IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391047_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391047_.aln
Seed:    394135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391047_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346899 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 82 distinct patterns
77 parsimony-informative, 92 singleton sites, 896 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     91.79%
   2  Diceros_bicornis       0.00%    passed     92.79%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.01%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.85%    passed     97.61%
   7  Bos_taurus             0.28%    passed     79.50%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2440.953
Optimal log-likelihood: -2440.953
Rate parameters:  A-C: 2.16651  A-G: 5.62952  A-T: 0.87846  C-G: 2.08753  C-T: 7.93322  G-T: 1.00000
134  TIM2+F+I      2445.142     18  4926.284     4926.938     5015.757
135  TIM2+F+G4     2445.172     18  4926.344     4926.998     5015.817
136  TIM2+F+I+G4   2445.146     19  4928.291     4929.019     5022.735
137  TIM2+F+R2     2445.465     19  4928.930     4929.657     5023.374
155  TIM2e         2475.484     14  4978.968     4979.368     5048.559
156  TIM2e+I       2472.453     15  4974.906     4975.364     5049.467
157  TIM2e+G4      2472.510     15  4975.020     4975.478     5049.581
158  TIM2e+I+G4    2472.458     16  4976.917     4977.436     5056.449
159  TIM2e+R2      2472.775     16  4977.551     4978.070     5057.082
177  TIM+F         2448.059     17  4930.118     4930.703     5014.620
178  TIM+F+I       2444.995     18  4925.991     4926.645     5015.464
179  TIM+F+G4      2445.029     18  4926.059     4926.713     5015.532
180  TIM+F+I+G4    2445.000     19  4927.999     4928.727     5022.443
181  TIM+F+R2      2445.321     19  4928.641     4929.368     5023.085
199  TIMe          2475.378     14  4978.755     4979.155     5048.346
200  TIMe+I        2472.355     15  4974.710     4975.167     5049.271
201  TIMe+G4       2472.403     15  4974.806     4975.264     5049.367
202  TIMe+I+G4     2472.359     16  4976.719     4977.238     5056.251
203  TIMe+R2       2472.670     16  4977.339     4977.858     5056.871
221  TPM3u+F       2445.442     16  4922.885     4923.404     5002.416
222  TPM3u+F+I     2442.494     17  4918.987     4919.572     5003.490
223  TPM3u+F+G4    2442.564     17  4919.129     4919.714     5003.631
224  TPM3u+F+I+G4  2442.497     18  4920.995     4921.649     5010.468
225  TPM3u+F+R2    2442.800     18  4921.599     4922.253     5011.073
243  TPM3          2471.319     13  4968.638     4968.984     5033.257
244  TPM3+I        2468.528     14  4965.055     4965.455     5034.645
245  TPM3+G4       2468.627     14  4965.253     4965.653     5034.843
246  TPM3+I+G4     2468.528     15  4967.056     4967.514     5041.617
247  TPM3+R2       2468.805     15  4967.610     4968.067     5042.171
265  TPM2u+F       2449.840     16  4931.680     4932.200     5011.212
266  TPM2u+F+I     2446.651     17  4927.301     4927.886     5011.804
267  TPM2u+F+G4    2446.669     17  4927.338     4927.923     5011.841
268  TPM2u+F+I+G4  2446.654     18  4929.307     4929.961     5018.780
269  TPM2u+F+R2    2447.006     18  4930.012     4930.666     5019.485
287  TPM2          2475.532     13  4977.065     4977.411     5041.684
288  TPM2+I        2472.515     14  4973.031     4973.431     5042.621
289  TPM2+G4       2472.573     14  4973.146     4973.546     5042.736
290  TPM2+I+G4     2472.521     15  4975.042     4975.500     5049.603
291  TPM2+R2       2472.838     15  4975.675     4976.133     5050.236
309  K3Pu+F        2449.695     16  4931.390     4931.909     5010.921
310  K3Pu+F+I      2446.503     17  4927.006     4927.591     5011.509
311  K3Pu+F+G4     2446.525     17  4927.049     4927.634     5011.551
312  K3Pu+F+I+G4   2446.507     18  4929.014     4929.668     5018.487
313  K3Pu+F+R2     2446.861     18  4929.721     4930.375     5019.194
331  K3P           2475.425     13  4976.851     4977.197     5041.470
332  K3P+I         2472.415     14  4972.831     4973.231     5042.421
333  K3P+G4        2472.467     14  4972.934     4973.334     5042.524
334  K3P+I+G4      2472.420     15  4974.841     4975.299     5049.402
335  K3P+R2        2472.733     15  4975.466     4975.924     5050.027
353  TN+F          2448.206     16  4928.412     4928.931     5007.943
354  TN+F+I        2445.144     17  4924.288     4924.873     5008.791
355  TN+F+G4       2445.176     17  4924.353     4924.937     5008.855
356  TN+F+I+G4     2445.148     18  4926.296     4926.950     5015.770
357  TN+F+R2       2445.468     18  4926.936     4927.590     5016.410
375  TNe           2475.515     13  4977.029     4977.376     5041.649
376  TNe+I         2472.496     14  4972.992     4973.392     5042.582
377  TNe+G4        2472.543     14  4973.087     4973.487     5042.677
378  TNe+I+G4      2472.501     15  4975.002     4975.459     5049.563
379  TNe+R2        2472.814     15  4975.629     4976.086     5050.190
397  HKY+F         2449.842     15  4929.685     4930.142     5004.245
398  HKY+F+I       2446.654     16  4925.307     4925.826     5004.839
399  HKY+F+G4      2446.673     16  4925.345     4925.864     5004.877
400  HKY+F+I+G4    2446.657     17  4927.314     4927.899     5011.817
401  HKY+F+R2      2447.010     17  4928.019     4928.604     5012.522
419  K2P           2475.562     12  4975.125     4975.421     5034.774
420  K2P+I         2472.558     13  4971.116     4971.463     5035.736
421  K2P+G4        2472.607     13  4971.215     4971.561     5035.834
422  K2P+I+G4      2472.563     14  4973.126     4973.526     5042.716
423  K2P+R2        2472.874     14  4973.747     4974.147     5043.338
441  F81+F         2491.970     14  5011.940     5012.340     5081.531
442  F81+F+I       2489.244     15  5008.488     5008.946     5083.049
443  F81+F+G4      2489.360     15  5008.719     5009.177     5083.280
444  F81+F+I+G4    2489.244     16  5010.489     5011.008     5090.020
445  F81+F+R2      2489.508     16  5011.016     5011.535     5090.548
463  JC            2522.328     11  5066.656     5066.907     5121.334
464  JC+I          2519.809     12  5063.619     5063.915     5123.267
465  JC+G4         2519.940     12  5063.881     5064.177     5123.530
466  JC+I+G4       2519.816     13  5065.631     5065.978     5130.251
467  JC+R2         2520.072     13  5066.144     5066.491     5130.764
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391047_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.068 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 394135)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2445.442
Optimal log-likelihood: -2445.442
Rate parameters:  A-C: 2.25859  A-G: 6.58024  A-T: 1.00000  C-G: 2.25859  C-T: 6.58024  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.197  G: 0.267  T: 0.202
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000244141 secs using 99.12% CPU
Computing ML distances took 0.000294 sec (of wall-clock time) 0.000330 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2445.442
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 41 initial trees ... 0.041 seconds
Current best score: -2445.442

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2445.442
Iteration 10 / LogL: -2445.443 / Time: 0h:0m:1s
Iteration 20 / LogL: -2445.442 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2445.442 / CPU time: 0.242
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2445.442 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2445.442 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2445.443 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2455.484
Iteration 60 / LogL: -2445.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2445.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2445.450 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2445.450 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2445.443 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2455.551
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2445.442
Optimal log-likelihood: -2445.442
Rate parameters:  A-C: 2.25685  A-G: 6.57457  A-T: 1.00000  C-G: 2.25685  C-T: 6.57457  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.197  G: 0.267  T: 0.202
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -2445.442
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391047_.aln.splits.nex
Total tree length: 0.184

Total number of iterations: 102
CPU time used for tree search: 0.993 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.575 sec (0h:0m:1s)
Total CPU time used: 1.495 sec (0h:0m:1s)
Total wall-clock time used: 2.790 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391047_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391047_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391047_.aln.contree
Log-likelihood of consensus tree: -2445.442

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391047_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391047_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391047_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391047_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391047_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391047_.aln.log

Date and Time: Thu Oct 30 21:27:43 2025
