IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393396_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393396_.aln
Seed:    922765 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393396_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 28 distinct patterns
14 parsimony-informative, 22 singleton sites, 255 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     99.63%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.00%    passed     81.47%
   7  Bos_taurus             0.00%    passed     99.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -603.582
Optimal log-likelihood: -603.502
Rate parameters:  A-C: 0.72844  A-G: 1.48063  A-T: 0.00010  C-G: 0.48511  C-T: 4.51699  G-T: 1.00000
 93  TIM3+F+R2     607.325      19  1252.649     1255.454     1322.442
111  TIM3e         614.117      14  1256.233     1257.755     1307.660
112  TIM3e+I       609.687      15  1249.373     1251.119     1304.473
113  TIM3e+G4      609.748      15  1249.496     1251.242     1304.596
114  TIM3e+I+G4    609.617      16  1251.234     1253.219     1310.007
115  TIM3e+R2      612.388      16  1256.776     1258.761     1315.549
133  TIM2+F        608.945      17  1251.891     1254.133     1314.337
134  TIM2+F+I      604.428      18  1244.856     1247.371     1310.976
135  TIM2+F+G4     604.593      18  1245.187     1247.702     1311.307
136  TIM2+F+I+G4   604.512      19  1247.025     1249.829     1316.818
137  TIM2+F+R2     607.193      19  1252.385     1255.190     1322.178
155  TIM2e         613.839      14  1255.677     1257.199     1307.104
156  TIM2e+I       609.146      15  1248.291     1250.037     1303.391
157  TIM2e+G4      609.392      15  1248.784     1250.529     1303.883
158  TIM2e+I+G4    609.237      16  1250.474     1252.459     1309.247
159  TIM2e+R2      612.105      16  1256.209     1258.195     1314.982
177  TIM+F         608.668      17  1251.336     1253.578     1313.782
178  TIM+F+I       604.096      18  1244.193     1246.708     1310.313
179  TIM+F+G4      604.261      18  1244.522     1247.036     1310.642
180  TIM+F+I+G4    604.294      19  1246.588     1249.392     1316.381
181  TIM+F+R2      606.919      19  1251.838     1254.642     1321.631
199  TIMe          613.888      14  1255.777     1257.298     1307.203
200  TIMe+I        609.095      15  1248.189     1249.934     1303.289
201  TIMe+G4       609.380      15  1248.761     1250.506     1303.860
202  TIMe+I+G4     609.390      16  1250.780     1252.766     1309.554
203  TIMe+R2       612.102      16  1256.205     1258.190     1314.978
221  TPM3u+F       612.523      16  1257.047     1259.032     1315.820
222  TPM3u+F+I     607.880      17  1249.760     1252.002     1312.206
223  TPM3u+F+G4    608.217      17  1250.434     1252.676     1312.881
224  TPM3u+F+I+G4  608.091      18  1252.182     1254.696     1318.301
225  TPM3u+F+R2    610.766      18  1257.532     1260.046     1323.651
243  TPM3          616.437      13  1258.874     1260.188     1306.627
244  TPM3+I        611.811      14  1251.622     1253.143     1303.048
245  TPM3+G4       612.184      14  1252.368     1253.890     1303.795
246  TPM3+I+G4     612.046      15  1254.092     1255.838     1309.192
247  TPM3+R2       614.693      15  1259.386     1261.132     1314.486
265  TPM2u+F       612.381      16  1256.762     1258.748     1315.535
266  TPM2u+F+I     607.782      17  1249.563     1251.805     1312.010
267  TPM2u+F+G4    608.098      17  1250.197     1252.438     1312.643
268  TPM2u+F+I+G4  607.961      18  1251.922     1254.437     1318.042
269  TPM2u+F+R2    610.625      18  1257.250     1259.764     1323.369
287  TPM2          616.162      13  1258.323     1259.637     1306.076
288  TPM2+I        611.499      14  1250.998     1252.520     1302.424
289  TPM2+G4       611.804      14  1251.607     1253.129     1303.034
290  TPM2+I+G4     611.625      15  1253.250     1254.996     1308.350
291  TPM2+R2       614.394      15  1258.789     1260.534     1313.889
309  K3Pu+F        612.115      16  1256.231     1258.216     1315.004
310  K3Pu+F+I      607.672      17  1249.344     1251.586     1311.791
311  K3Pu+F+G4     607.794      17  1249.589     1251.831     1312.035
312  K3Pu+F+I+G4   607.713      18  1251.426     1253.941     1317.546
313  K3Pu+F+R2     610.354      18  1256.708     1259.222     1322.827
331  K3P           616.215      13  1258.430     1259.744     1306.184
332  K3P+I         611.662      14  1251.323     1252.845     1302.750
333  K3P+G4        611.880      14  1251.760     1253.282     1303.187
334  K3P+I+G4      611.804      15  1253.607     1255.353     1308.707
335  K3P+R2        614.462      15  1258.924     1260.670     1314.024
353  TN+F          609.235      16  1250.469     1252.455     1309.242
354  TN+F+I        604.493      17  1242.986     1245.228     1305.432
355  TN+F+G4       604.874      17  1243.748     1245.989     1306.194
356  TN+F+I+G4     604.826      18  1245.651     1248.166     1311.771
357  TN+F+R2       607.480      18  1250.959     1253.474     1317.079
375  TNe           614.398      13  1254.796     1256.110     1302.549
376  TNe+I         609.536      14  1247.071     1248.593     1298.498
377  TNe+G4        610.025      14  1248.051     1249.572     1299.477
378  TNe+I+G4      609.849      15  1249.698     1251.444     1304.798
379  TNe+R2        612.626      15  1255.253     1256.998     1310.353
397  HKY+F         612.669      15  1255.338     1257.084     1310.438
398  HKY+F+I       607.924      16  1247.847     1249.833     1306.621
399  HKY+F+G4      608.347      16  1248.694     1250.680     1307.468
400  HKY+F+I+G4    608.224      17  1250.449     1252.691     1312.895
401  HKY+F+R2      610.910      17  1255.821     1258.063     1318.267
419  K2P           616.714      12  1257.429     1258.551     1301.509
420  K2P+I         611.986      13  1249.972     1251.286     1297.725
421  K2P+G4        612.432      13  1250.865     1252.179     1298.618
422  K2P+I+G4      612.297      14  1252.594     1254.116     1304.021
423  K2P+R2        614.967      14  1257.933     1259.455     1309.360
441  F81+F         623.175      14  1274.351     1275.873     1325.777
442  F81+F+I       620.572      15  1271.145     1272.890     1326.244
443  F81+F+G4      620.458      15  1270.915     1272.661     1326.015
444  F81+F+I+G4    620.381      16  1272.763     1274.748     1331.536
445  F81+F+R2      621.701      16  1275.402     1277.388     1334.176
463  JC            627.219      11  1276.438     1277.384     1316.845
464  JC+I          624.420      12  1272.840     1273.962     1316.920
465  JC+G4         624.322      12  1272.644     1273.766     1316.724
466  JC+I+G4       624.235      13  1274.470     1275.784     1322.223
467  JC+R2         625.701      13  1277.402     1278.716     1325.156
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393396_.aln.model.gz
CPU time for ModelFinder: 0.388 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.243 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 922765)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -611.986
Optimal log-likelihood: -611.980
Rate parameters:  A-C: 1.00000  A-G: 10.12698  A-T: 1.00000  C-G: 1.00000  C-T: 10.12698  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.832
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000158072 secs using 94.89% CPU
Computing ML distances took 0.000197 sec (of wall-clock time) 0.000197 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 184.1% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -612.318
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 46 initial trees ... 0.038 seconds
Current best score: -611.897

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -611.315
UPDATE BEST LOG-LIKELIHOOD: -611.315
UPDATE BEST LOG-LIKELIHOOD: -611.315
UPDATE BEST LOG-LIKELIHOOD: -611.315
Iteration 10 / LogL: -611.937 / Time: 0h:0m:1s
Iteration 20 / LogL: -611.315 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -611.315 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -611.316 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -611.315
Iteration 40 / LogL: -611.317 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -611.317 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -620.564
Iteration 60 / LogL: -611.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -611.316 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -612.039 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -611.315
Iteration 90 / LogL: -634.331 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -611.316 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -620.977
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.949
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -611.315 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 120 / LogL: -611.316 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -611.317 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -611.315 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -611.315
Iteration 150 / LogL: -611.315 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -620.977
Iteration 160 / LogL: -611.316 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 170 / LogL: -611.315 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 180 / LogL: -611.315 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -611.315
Iteration 190 / LogL: -634.332 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -611.315
Iteration 200 / LogL: -611.318 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -620.977
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -611.315
Iteration 210 / LogL: -611.315 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 220 / LogL: -611.317 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 230 / LogL: -611.315 / Time: 0h:0m:5s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -611.315
Iteration 240 / LogL: -611.315 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 250 / LogL: -611.315 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -620.977
Iteration 260 / LogL: -611.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 270 / LogL: -611.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 280 / LogL: -611.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 290 / LogL: -611.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 300 / LogL: -611.315 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -620.977
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -611.316 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 320 / LogL: -611.317 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 330 / LogL: -611.315 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 340 / LogL: -611.315 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 350 / LogL: -611.315 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -621.078
Iteration 360 / LogL: -612.039 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 370 / LogL: -611.315 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 380 / LogL: -611.316 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 390 / LogL: -611.315 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 400 / LogL: -611.315 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -621.796
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -611.315 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 420 / LogL: -611.316 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 430 / LogL: -611.317 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 440 / LogL: -611.315 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 450 / LogL: -611.315 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -621.796
Iteration 460 / LogL: -611.315 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 470 / LogL: -611.315 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 480 / LogL: -611.315 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 490 / LogL: -611.315 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 500 / LogL: -611.315 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -621.796
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -611.315
2. Current log-likelihood: -611.299
3. Current log-likelihood: -611.286
Optimal log-likelihood: -611.279
Rate parameters:  A-C: 1.00000  A-G: 14.71288  A-T: 1.00000  C-G: 1.00000  C-T: 14.71288  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.843
Parameters optimization took 3 rounds (0.001 sec)
BEST SCORE FOUND : -611.279
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393396_.aln.splits.nex
Total tree length: 0.453

Total number of iterations: 500
CPU time used for tree search: 4.357 sec (0h:0m:4s)
Wall-clock time used for tree search: 7.233 sec (0h:0m:7s)
Total CPU time used: 4.802 sec (0h:0m:4s)
Total wall-clock time used: 8.562 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393396_.aln.splits.nex...
7 taxa and 39 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393396_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393396_.aln.contree
Log-likelihood of consensus tree: -611.281

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393396_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393396_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393396_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393396_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393396_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393396_.aln.log

Date and Time: Thu Oct 30 21:29:25 2025
