IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404604_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404604_.aln
Seed:    707900 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404604_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 106 distinct patterns
108 parsimony-informative, 144 singleton sites, 570 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.36%    passed     93.05%
   2  Diceros_bicornis       0.36%    passed     99.53%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga           0.00%    passed     97.02%
   5  Equus_caballus         0.00%    passed     97.03%
   6  Canis_lupus            0.36%    passed     91.40%
   7  Bos_taurus            12.41%    passed     95.76%
****  TOTAL                  1.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2400.496
Optimal log-likelihood: -2400.428
Rate parameters:  A-C: 1.26280  A-G: 3.41033  A-T: 0.95979  C-G: 1.91876  C-T: 1.81773  G-T: 1.00000
334  K3P+I+G4      2417.110     15  4864.219     4864.815     4934.895
335  K3P+R2        2417.054     15  4864.107     4864.703     4934.783
353  TN+F          2409.747     16  4851.493     4852.169     4926.881
354  TN+F+I        2404.713     17  4843.426     4844.187     4923.526
355  TN+F+G4       2404.373     17  4842.746     4843.508     4922.846
356  TN+F+I+G4     2404.626     18  4845.251     4846.103     4930.063
357  TN+F+R2       2404.796     18  4845.591     4846.443     4930.403
375  TNe           2418.942     13  4863.884     4864.335     4925.137
376  TNe+I         2414.031     14  4856.062     4856.583     4922.027
377  TNe+G4        2413.646     14  4855.291     4855.811     4921.255
378  TNe+I+G4      2413.939     15  4857.877     4858.473     4928.553
379  TNe+R2        2414.068     15  4858.137     4858.732     4928.813
397  HKY+F         2413.701     15  4857.403     4857.998     4928.079
398  HKY+F+I       2409.257     16  4850.514     4851.189     4925.901
399  HKY+F+G4      2408.731     16  4849.462     4850.138     4924.850
400  HKY+F+I+G4    2409.183     17  4852.366     4853.127     4932.465
401  HKY+F+R2      2409.113     17  4852.225     4852.986     4932.325
419  K2P           2422.057     12  4868.113     4868.499     4924.654
420  K2P+I         2417.527     13  4861.055     4861.505     4922.307
421  K2P+G4        2416.985     13  4859.970     4860.421     4921.223
422  K2P+I+G4      2417.434     14  4862.869     4863.389     4928.833
423  K2P+R2        2417.395     14  4862.791     4863.311     4928.755
441  F81+F         2424.966     14  4877.931     4878.452     4943.895
442  F81+F+I       2421.414     15  4872.829     4873.424     4943.505
443  F81+F+G4      2420.809     15  4871.618     4872.214     4942.294
444  F81+F+I+G4    2421.477     16  4874.954     4875.630     4950.342
445  F81+F+R2      2421.075     16  4874.151     4874.827     4949.539
463  JC            2432.542     11  4887.084     4887.410     4938.913
464  JC+I          2428.909     12  4881.818     4882.204     4938.359
465  JC+G4         2428.281     12  4880.562     4880.948     4937.103
466  JC+I+G4       2428.949     13  4883.898     4884.348     4945.151
467  JC+R2         2428.569     13  4883.138     4883.588     4944.390
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404604_.aln.model.gz
CPU time for ModelFinder: 0.443 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.552 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 707900)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2416.985
Optimal log-likelihood: -2416.984
Rate parameters:  A-C: 1.00000  A-G: 1.92923  A-T: 1.00000  C-G: 1.00000  C-T: 1.92923  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.021
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567913 secs using 99.84% CPU
Computing ML distances took 0.000620 sec (of wall-clock time) 0.000626 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.71933e-05 secs using 99.48% CPU
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2416.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 54 initial trees ... 0.042 seconds
Current best score: -2416.984

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2416.984
UPDATE BEST LOG-LIKELIHOOD: -2416.984
Iteration 10 / LogL: -2416.984 / Time: 0h:0m:1s
Iteration 20 / LogL: -2416.984 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -2416.984 / CPU time: 0.381
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2416.984
Iteration 30 / LogL: -2416.984 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2416.984
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2416.984
Iteration 40 / LogL: -2416.985 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2427.072 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2438.458
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2427.071 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2416.985 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -2416.984 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2416.985 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2427.288 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2439.317
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2416.984
Optimal log-likelihood: -2416.984
Rate parameters:  A-C: 1.00000  A-G: 1.92934  A-T: 1.00000  C-G: 1.00000  C-T: 1.92934  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.026
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2416.984
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404604_.aln.splits.nex
Total tree length: 0.463

Total number of iterations: 102
CPU time used for tree search: 1.500 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.440 sec (0h:0m:2s)
Total CPU time used: 2.048 sec (0h:0m:2s)
Total wall-clock time used: 4.268 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404604_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404604_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404604_.aln.contree
Log-likelihood of consensus tree: -2416.986

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404604_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404604_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404604_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404604_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404604_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404604_.aln.log

Date and Time: Thu Oct 30 21:37:03 2025
