IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398075_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398075_.aln
Seed:    455105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398075_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000423193 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1422 columns, 62 distinct patterns
45 parsimony-informative, 103 singleton sites, 1274 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.23%
   2  Diceros_bicornis       0.00%    passed     99.60%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.21%    passed     83.47%
   7  Bos_taurus             0.00%    passed     95.06%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2825.137
Optimal log-likelihood: -2825.137
Rate parameters:  A-C: 0.83043  A-G: 5.05915  A-T: 1.87284  C-G: 1.30117  C-T: 8.74924  G-T: 1.00000
158  TIM2e+I+G4    2834.363     16  5700.727     5701.114     5784.884
159  TIM2e+R2      2835.693     16  5703.386     5703.773     5787.543
177  TIM+F         2829.377     17  5692.755     5693.191     5782.172
178  TIM+F+I       2825.676     18  5687.353     5687.840     5782.029
179  TIM+F+G4      2825.602     18  5687.204     5687.691     5781.881
180  TIM+F+I+G4    2825.612     19  5689.225     5689.767     5789.161
181  TIM+F+R2      2826.880     19  5691.761     5692.303     5791.697
199  TIMe          2837.231     14  5702.461     5702.760     5776.099
200  TIMe+I        2833.453     15  5696.906     5697.247     5775.803
201  TIMe+G4       2833.376     15  5696.752     5697.093     5775.649
202  TIMe+I+G4     2833.384     16  5698.769     5699.156     5782.926
203  TIMe+R2       2834.709     16  5701.417     5701.805     5785.574
221  TPM3u+F       2834.185     16  5700.369     5700.756     5784.526
222  TPM3u+F+I     2829.810     17  5693.619     5694.055     5783.036
223  TPM3u+F+G4    2829.813     17  5693.626     5694.062     5783.043
224  TPM3u+F+I+G4  2829.813     18  5695.625     5696.113     5790.302
225  TPM3u+F+R2    2831.488     18  5698.977     5699.464     5793.654
243  TPM3          2840.377     13  5706.754     5707.013     5775.132
244  TPM3+I        2836.174     14  5700.347     5700.646     5773.985
245  TPM3+G4       2836.152     14  5700.303     5700.602     5773.941
246  TPM3+I+G4     2836.150     15  5702.300     5702.641     5781.197
247  TPM3+R2       2837.728     15  5705.457     5705.798     5784.354
265  TPM2u+F       2834.589     16  5701.179     5701.566     5785.336
266  TPM2u+F+I     2830.232     17  5694.464     5694.900     5783.881
267  TPM2u+F+G4    2830.225     17  5694.451     5694.887     5783.868
268  TPM2u+F+I+G4  2830.225     18  5696.451     5696.938     5791.127
269  TPM2u+F+R2    2831.895     18  5699.790     5700.278     5794.467
287  TPM2          2840.443     13  5706.887     5707.145     5775.265
288  TPM2+I        2836.220     14  5700.441     5700.739     5774.078
289  TPM2+G4       2836.194     14  5700.388     5700.686     5774.025
290  TPM2+I+G4     2836.192     15  5702.385     5702.726     5781.282
291  TPM2+R2       2837.787     15  5705.574     5705.915     5784.471
309  K3Pu+F        2833.455     16  5698.911     5699.298     5783.068
310  K3Pu+F+I      2829.072     17  5692.143     5692.579     5781.560
311  K3Pu+F+G4     2829.084     17  5692.168     5692.604     5781.585
312  K3Pu+F+I+G4   2829.085     18  5694.170     5694.658     5788.847
313  K3Pu+F+R2     2830.760     18  5697.519     5698.007     5792.196
331  K3P           2839.446     13  5704.891     5705.150     5773.269
332  K3P+I         2835.214     14  5698.427     5698.726     5772.065
333  K3P+G4        2835.203     14  5698.406     5698.704     5772.043
334  K3P+I+G4      2835.203     15  5700.406     5700.747     5779.303
335  K3P+R2        2836.792     15  5703.584     5703.926     5782.482
353  TN+F          2830.553     16  5693.106     5693.493     5777.263
354  TN+F+I        2826.878     17  5687.757     5688.193     5777.174
355  TN+F+G4       2826.775     17  5687.551     5687.987     5776.968
356  TN+F+I+G4     2826.789     18  5689.578     5690.065     5784.254
357  TN+F+R2       2828.058     18  5692.115     5692.603     5786.792
375  TNe           2838.352     13  5702.703     5702.962     5771.081
376  TNe+I         2834.604     14  5697.209     5697.507     5770.846
377  TNe+G4        2834.501     14  5697.002     5697.301     5770.640
378  TNe+I+G4      2834.512     15  5699.024     5699.365     5777.921
379  TNe+R2        2835.831     15  5701.661     5702.002     5780.558
397  HKY+F         2834.645     15  5699.291     5699.632     5778.188
398  HKY+F+I       2830.299     16  5692.598     5692.986     5776.755
399  HKY+F+G4      2830.286     16  5692.573     5692.960     5776.730
400  HKY+F+I+G4    2830.284     17  5694.569     5695.005     5783.986
401  HKY+F+R2      2831.952     17  5697.905     5698.341     5787.322
419  K2P           2840.577     12  5705.155     5705.376     5768.273
420  K2P+I         2836.382     13  5698.764     5699.023     5767.142
421  K2P+G4        2836.347     13  5698.694     5698.952     5767.071
422  K2P+I+G4      2836.345     14  5700.690     5700.989     5774.328
423  K2P+R2        2837.926     14  5703.853     5704.151     5777.490
441  F81+F         2882.122     14  5792.244     5792.543     5865.882
442  F81+F+I       2878.934     15  5787.869     5788.210     5866.766
443  F81+F+G4      2878.977     15  5787.954     5788.295     5866.851
444  F81+F+I+G4    2878.962     16  5789.923     5790.310     5874.080
445  F81+F+R2      2879.866     16  5791.732     5792.119     5875.889
463  JC            2888.308     11  5798.615     5798.802     5856.473
464  JC+I          2885.014     12  5794.028     5794.249     5857.146
465  JC+G4         2885.050     12  5794.099     5794.321     5857.217
466  JC+I+G4       2885.038     13  5796.077     5796.335     5864.455
467  JC+R2         2886.005     13  5798.010     5798.269     5866.388
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398075_.aln.model.gz
CPU time for ModelFinder: 0.298 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.778 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 455105)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2836.347
Optimal log-likelihood: -2836.346
Rate parameters:  A-C: 1.00000  A-G: 5.36983  A-T: 1.00000  C-G: 1.00000  C-T: 5.36983  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.387
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00071907 secs using 99.71% CPU
Computing ML distances took 0.000769 sec (of wall-clock time) 0.000775 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2836.349
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 48 initial trees ... 0.029 seconds
Current best score: -2836.346

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2836.346
UPDATE BEST LOG-LIKELIHOOD: -2836.346
UPDATE BEST LOG-LIKELIHOOD: -2836.346
UPDATE BEST LOG-LIKELIHOOD: -2836.346
Iteration 10 / LogL: -2836.346 / Time: 0h:0m:1s
Iteration 20 / LogL: -2836.346 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -2836.346 / CPU time: 0.341
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2836.346 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2836.347 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2836.348 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2849.423
Iteration 60 / LogL: -2836.346 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2836.346
Iteration 70 / LogL: -2836.346 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2836.347 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2836.346 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2836.346
Iteration 100 / LogL: -2836.346 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2849.423
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2836.346
Optimal log-likelihood: -2836.346
Rate parameters:  A-C: 1.00000  A-G: 5.37016  A-T: 1.00000  C-G: 1.00000  C-T: 5.37016  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.386
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -2836.346
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398075_.aln.splits.nex
Total tree length: 0.124

Total number of iterations: 102
CPU time used for tree search: 1.040 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.523 sec (0h:0m:2s)
Total CPU time used: 1.405 sec (0h:0m:1s)
Total wall-clock time used: 3.443 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398075_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398075_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398075_.aln.contree
Log-likelihood of consensus tree: -2836.352

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398075_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398075_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398075_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398075_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398075_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398075_.aln.log

Date and Time: Thu Oct 30 21:32:30 2025
