IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398691_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398691_.aln
Seed:    810660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398691_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 102 distinct patterns
116 parsimony-informative, 193 singleton sites, 588 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.89%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     97.54%
   4  Equus_quagga           0.00%    passed     97.54%
   5  Equus_caballus         0.00%    passed     98.17%
   6  Canis_lupus            0.00%    passed     76.89%
   7  Bos_taurus             0.67%    passed     85.72%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2783.898
Optimal log-likelihood: -2783.500
Rate parameters:  A-C: 1.90059  A-G: 6.55189  A-T: 1.28920  C-G: 2.42117  C-T: 3.03189  G-T: 1.00000
157  TIM2e+G4      2795.302     15  5620.603     5621.148     5692.589
158  TIM2e+I+G4    2795.507     16  5623.015     5623.633     5699.800
159  TIM2e+R2      2795.323     16  5622.646     5623.264     5699.431
177  TIM+F         2794.435     17  5622.870     5623.567     5704.454
178  TIM+F+I       2789.032     18  5614.064     5614.843     5700.447
179  TIM+F+G4      2788.971     18  5613.943     5614.722     5700.326
180  TIM+F+I+G4    2789.136     19  5616.271     5617.138     5707.453
181  TIM+F+R2      2788.964     19  5615.929     5616.795     5707.111
199  TIMe          2800.206     14  5628.412     5628.888     5695.598
200  TIMe+I        2794.746     15  5619.493     5620.037     5691.478
201  TIMe+G4       2794.720     15  5619.439     5619.984     5691.425
202  TIMe+I+G4     2794.840     16  5621.679     5622.297     5698.464
203  TIMe+R2       2794.705     16  5621.410     5622.028     5698.195
221  TPM3u+F       2800.347     16  5632.694     5633.313     5709.479
222  TPM3u+F+I     2794.036     17  5622.073     5622.769     5703.657
223  TPM3u+F+G4    2794.209     17  5622.418     5623.115     5704.002
224  TPM3u+F+I+G4  2794.056     18  5624.112     5624.891     5710.495
225  TPM3u+F+R2    2794.178     18  5624.357     5625.136     5710.740
243  TPM3          2805.674     13  5637.349     5637.761     5699.736
244  TPM3+I        2799.781     14  5627.563     5628.039     5694.749
245  TPM3+G4       2799.935     14  5627.870     5628.346     5695.056
246  TPM3+I+G4     2799.820     15  5629.640     5630.185     5701.626
247  TPM3+R2       2799.887     15  5629.775     5630.320     5701.761
265  TPM2u+F       2805.798     16  5643.596     5644.214     5720.381
266  TPM2u+F+I     2799.962     17  5633.924     5634.620     5715.508
267  TPM2u+F+G4    2800.127     17  5634.253     5634.950     5715.837
268  TPM2u+F+I+G4  2800.004     18  5636.008     5636.787     5722.391
269  TPM2u+F+R2    2800.078     18  5636.157     5636.936     5722.540
287  TPM2          2808.692     13  5643.384     5643.796     5705.772
288  TPM2+I        2802.791     14  5633.581     5634.057     5700.768
289  TPM2+G4       2802.922     14  5633.844     5634.321     5701.031
290  TPM2+I+G4     2802.825     15  5635.650     5636.195     5707.636
291  TPM2+R2       2802.890     15  5635.780     5636.325     5707.766
309  K3Pu+F        2805.130     16  5642.261     5642.879     5719.046
310  K3Pu+F+I      2799.381     17  5632.762     5633.459     5714.346
311  K3Pu+F+G4     2799.612     17  5633.225     5633.921     5714.809
312  K3Pu+F+I+G4   2799.432     18  5634.865     5635.644     5721.248
313  K3Pu+F+R2     2799.534     18  5635.068     5635.847     5721.451
331  K3P           2807.951     13  5641.902     5642.314     5704.289
332  K3P+I         2802.118     14  5632.237     5632.713     5699.424
333  K3P+G4        2802.330     14  5632.660     5633.136     5699.846
334  K3P+I+G4      2802.159     15  5634.319     5634.864     5706.305
335  K3P+R2        2802.263     15  5634.526     5635.071     5706.512
353  TN+F          2795.092     16  5622.183     5622.801     5698.968
354  TN+F+I        2789.607     17  5613.214     5613.911     5694.798
355  TN+F+G4       2789.470     17  5612.940     5613.636     5694.524
356  TN+F+I+G4     2789.698     18  5615.396     5616.175     5701.779
357  TN+F+R2       2789.493     18  5614.986     5615.765     5701.369
375  TNe           2800.951     13  5627.901     5628.313     5690.289
376  TNe+I         2795.418     14  5618.837     5619.313     5686.024
377  TNe+G4        2795.308     14  5618.617     5619.093     5685.803
378  TNe+I+G4      2795.512     15  5621.025     5621.570     5693.011
379  TNe+R2        2795.329     15  5620.659     5621.204     5692.645
397  HKY+F         2805.798     15  5641.597     5642.141     5713.582
398  HKY+F+I       2799.966     16  5631.933     5632.551     5708.718
399  HKY+F+G4      2800.130     16  5632.261     5632.879     5709.046
400  HKY+F+I+G4    2800.009     17  5634.019     5634.715     5715.602
401  HKY+F+R2      2800.082     17  5634.165     5634.861     5715.749
419  K2P           2808.703     12  5641.406     5641.759     5698.995
420  K2P+I         2802.795     13  5631.590     5632.002     5693.978
421  K2P+G4        2802.927     13  5631.855     5632.267     5694.242
422  K2P+I+G4      2802.830     14  5633.660     5634.136     5700.846
423  K2P+R2        2802.896     14  5633.792     5634.268     5700.979
441  F81+F         2841.678     14  5711.355     5711.831     5778.542
442  F81+F+I       2837.368     15  5704.737     5705.282     5776.723
443  F81+F+G4      2837.324     15  5704.647     5705.192     5776.633
444  F81+F+I+G4    2837.656     16  5707.311     5707.929     5784.096
445  F81+F+R2      2837.329     16  5706.658     5707.276     5783.443
463  JC            2844.204     11  5710.408     5710.707     5763.198
464  JC+I          2839.570     12  5703.140     5703.492     5760.728
465  JC+G4         2839.516     12  5703.033     5703.386     5760.622
466  JC+I+G4       2839.780     13  5705.560     5705.972     5767.948
467  JC+R2         2839.518     13  5705.036     5705.448     5767.424
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398691_.aln.model.gz
CPU time for ModelFinder: 0.440 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.713 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 810660)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2795.308
Optimal log-likelihood: -2795.307
Rate parameters:  A-C: 1.00000  A-G: 3.80204  A-T: 1.00000  C-G: 1.00000  C-T: 1.98504  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.321
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000542879 secs using 99.84% CPU
Computing ML distances took 0.000602 sec (of wall-clock time) 0.000607 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2795.307
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 41 initial trees ... 0.035 seconds
Current best score: -2795.307

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2795.307
Iteration 10 / LogL: -2795.383 / Time: 0h:0m:0s
Iteration 20 / LogL: -2795.384 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2795.307 / CPU time: 0.293
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2795.307
Iteration 30 / LogL: -2795.322 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2795.317 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2795.307
UPDATE BEST LOG-LIKELIHOOD: -2795.307
Iteration 50 / LogL: -2795.624 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2814.613
Iteration 60 / LogL: -2795.331 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2795.319 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2795.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2795.624 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2795.307 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2814.613
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2795.307
Optimal log-likelihood: -2795.307
Rate parameters:  A-C: 1.00000  A-G: 3.81129  A-T: 1.00000  C-G: 1.00000  C-T: 1.98412  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.319
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2795.307
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398691_.aln.splits.nex
Total tree length: 0.524

Total number of iterations: 102
CPU time used for tree search: 1.191 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.828 sec (0h:0m:1s)
Total CPU time used: 1.713 sec (0h:0m:1s)
Total wall-clock time used: 2.639 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398691_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398691_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398691_.aln.contree
Log-likelihood of consensus tree: -2795.309

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398691_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398691_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398691_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398691_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398691_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398691_.aln.log

Date and Time: Thu Oct 30 21:32:56 2025
