IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390518_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390518_.aln
Seed:    602861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390518_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250101 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 702 columns, 73 distinct patterns
42 parsimony-informative, 102 singleton sites, 558 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.48%
   2  Diceros_bicornis       0.00%    passed     96.49%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     88.08%
   5  Equus_caballus         0.00%    passed     97.56%
   6  Canis_lupus            0.00%    passed     88.08%
   7  Bos_taurus             0.00%    passed     99.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1809.243
Optimal log-likelihood: -1809.241
Rate parameters:  A-C: 1.60834  A-G: 4.58051  A-T: 0.68228  C-G: 1.20694  C-T: 3.24207  G-T: 1.00000
 90  TIM3+F+I      1810.558     18  3657.115     3658.117     3739.086
 91  TIM3+F+G4     1809.669     18  3655.337     3656.339     3737.308
 92  TIM3+F+I+G4   1809.788     19  3657.576     3658.690     3744.101
 93  TIM3+F+R2     1810.631     19  3659.262     3660.376     3745.786
111  TIM3e         1854.039     14  3736.078     3736.689     3799.833
112  TIM3e+I       1848.505     15  3727.011     3727.711     3795.320
113  TIM3e+G4      1847.601     15  3725.202     3725.902     3793.511
114  TIM3e+I+G4    1847.881     16  3727.763     3728.557     3800.626
115  TIM3e+R2      1849.052     16  3730.104     3730.898     3802.967
133  TIM2+F        1819.033     17  3672.066     3672.960     3749.482
134  TIM2+F+I      1811.335     18  3658.670     3659.671     3740.641
135  TIM2+F+G4     1810.522     18  3657.043     3658.045     3739.014
136  TIM2+F+I+G4   1810.602     19  3659.204     3660.319     3745.729
137  TIM2+F+R2     1811.332     19  3660.665     3661.779     3747.189
155  TIM2e         1857.573     14  3743.146     3743.757     3806.901
156  TIM2e+I       1851.801     15  3733.602     3734.302     3801.911
157  TIM2e+G4      1851.077     15  3732.153     3732.853     3800.462
158  TIM2e+I+G4    1851.291     16  3734.581     3735.376     3807.444
159  TIM2e+R2      1852.524     16  3737.049     3737.843     3809.912
177  TIM+F         1818.970     17  3671.939     3672.834     3749.356
178  TIM+F+I       1811.225     18  3658.451     3659.452     3740.421
179  TIM+F+G4      1810.448     18  3656.896     3657.897     3738.866
180  TIM+F+I+G4    1810.527     19  3659.055     3660.169     3745.579
181  TIM+F+R2      1811.249     19  3660.499     3661.613     3747.023
199  TIMe          1858.126     14  3744.252     3744.863     3808.007
200  TIMe+I        1852.327     15  3734.654     3735.354     3802.963
201  TIMe+G4       1851.579     15  3733.158     3733.857     3801.467
202  TIMe+I+G4     1851.792     16  3735.584     3736.378     3808.447
203  TIMe+R2       1853.046     16  3738.091     3738.886     3810.954
221  TPM3u+F       1818.769     16  3669.538     3670.332     3742.401
222  TPM3u+F+I     1811.477     17  3656.955     3657.849     3734.371
223  TPM3u+F+G4    1810.754     17  3655.509     3656.403     3732.925
224  TPM3u+F+I+G4  1810.833     18  3657.667     3658.668     3739.638
225  TPM3u+F+R2    1811.696     18  3659.393     3660.394     3741.364
243  TPM3          1854.336     13  3734.671     3735.200     3793.873
244  TPM3+I        1848.762     14  3725.524     3726.136     3789.280
245  TPM3+G4       1847.896     14  3723.792     3724.404     3787.547
246  TPM3+I+G4     1848.156     15  3726.313     3727.013     3794.622
247  TPM3+R2       1849.335     15  3728.671     3729.370     3796.980
265  TPM2u+F       1820.073     16  3672.146     3672.940     3745.008
266  TPM2u+F+I     1812.219     17  3658.438     3659.332     3735.855
267  TPM2u+F+G4    1811.589     17  3657.178     3658.073     3734.595
268  TPM2u+F+I+G4  1811.632     18  3659.264     3660.265     3741.235
269  TPM2u+F+R2    1812.382     18  3660.764     3661.765     3742.734
287  TPM2          1857.863     13  3741.726     3742.255     3800.927
288  TPM2+I        1852.081     14  3732.161     3732.773     3795.917
289  TPM2+G4       1851.410     14  3730.820     3731.432     3794.576
290  TPM2+I+G4     1851.604     15  3733.208     3733.908     3801.517
291  TPM2+R2       1852.827     15  3735.654     3736.353     3803.963
309  K3Pu+F        1820.009     16  3672.019     3672.813     3744.882
310  K3Pu+F+I      1812.092     17  3658.183     3659.078     3735.600
311  K3Pu+F+G4     1811.495     17  3656.991     3657.886     3734.408
312  K3Pu+F+I+G4   1811.537     18  3659.073     3660.075     3741.044
313  K3Pu+F+R2     1812.281     18  3660.563     3661.564     3742.534
331  K3P           1858.420     13  3742.840     3743.369     3802.042
332  K3P+I         1852.604     14  3733.208     3733.819     3796.963
333  K3P+G4        1851.911     14  3731.821     3732.433     3795.576
334  K3P+I+G4      1852.101     15  3734.202     3734.902     3802.511
335  K3P+R2        1853.348     15  3736.696     3737.396     3805.005
353  TN+F          1819.055     16  3670.110     3670.904     3742.973
354  TN+F+I        1811.428     17  3656.855     3657.750     3734.272
355  TN+F+G4       1810.633     17  3655.267     3656.162     3732.684
356  TN+F+I+G4     1810.719     18  3657.438     3658.440     3739.409
357  TN+F+R2       1811.427     18  3658.854     3659.856     3740.825
375  TNe           1858.209     13  3742.419     3742.948     3801.620
376  TNe+I         1852.390     14  3732.779     3733.391     3796.534
377  TNe+G4        1851.649     14  3731.297     3731.908     3795.052
378  TNe+I+G4      1851.859     15  3733.717     3734.417     3802.026
379  TNe+R2        1853.118     15  3736.235     3736.935     3804.544
397  HKY+F         1820.094     15  3670.188     3670.888     3738.497
398  HKY+F+I       1812.299     16  3656.598     3657.393     3729.461
399  HKY+F+G4      1811.684     16  3655.368     3656.163     3728.231
400  HKY+F+I+G4    1811.730     17  3657.460     3658.355     3734.877
401  HKY+F+R2      1812.463     17  3658.925     3659.820     3736.342
419  K2P           1858.504     12  3741.008     3741.461     3795.656
420  K2P+I         1852.667     13  3731.335     3731.864     3790.536
421  K2P+G4        1851.981     13  3729.961     3730.491     3789.163
422  K2P+I+G4      1852.170     14  3732.339     3732.951     3796.094
423  K2P+R2        1853.421     14  3734.842     3735.453     3798.597
441  F81+F         1842.651     14  3713.302     3713.914     3777.057
442  F81+F+I       1836.383     15  3702.766     3703.466     3771.075
443  F81+F+G4      1835.751     15  3701.502     3702.202     3769.811
444  F81+F+I+G4    1835.892     16  3703.785     3704.579     3776.648
445  F81+F+R2      1837.136     16  3706.271     3707.065     3779.134
463  JC            1877.420     11  3776.840     3777.222     3826.933
464  JC+I          1872.000     12  3768.000     3768.453     3822.647
465  JC+G4         1871.380     12  3766.760     3767.213     3821.407
466  JC+I+G4       1871.583     13  3769.167     3769.696     3828.368
467  JC+R2         1872.589     13  3771.178     3771.708     3830.380
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390518_.aln.model.gz
CPU time for ModelFinder: 0.543 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.841 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 602861)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1811.684
Optimal log-likelihood: -1811.684
Rate parameters:  A-C: 1.00000  A-G: 3.16920  A-T: 1.00000  C-G: 1.00000  C-T: 3.16920  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.359  G: 0.294  T: 0.182
Gamma shape alpha: 0.521
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000534058 secs using 99.8% CPU
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000592 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000310 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1811.685
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 37 initial trees ... 0.014 seconds
Current best score: -1811.684

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1811.684
Iteration 10 / LogL: -1811.748 / Time: 0h:0m:0s
Iteration 20 / LogL: -1811.762 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1811.684 / CPU time: 0.134
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1811.730 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1811.684 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1811.690 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1822.948
Iteration 60 / LogL: -1811.686 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1811.684 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1811.684 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1811.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1811.692 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1822.942
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1811.684
Optimal log-likelihood: -1811.684
Rate parameters:  A-C: 1.00000  A-G: 3.16977  A-T: 1.00000  C-G: 1.00000  C-T: 3.16977  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.359  G: 0.294  T: 0.182
Gamma shape alpha: 0.521
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1811.684
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390518_.aln.splits.nex
Total tree length: 0.279

Total number of iterations: 102
CPU time used for tree search: 1.038 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.655 sec (0h:0m:1s)
Total CPU time used: 1.653 sec (0h:0m:1s)
Total wall-clock time used: 2.591 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390518_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390518_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390518_.aln.contree
Log-likelihood of consensus tree: -1811.685

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390518_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390518_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390518_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390518_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390518_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390518_.aln.log

Date and Time: Thu Oct 30 21:27:20 2025
