IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407893_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407893_.aln
Seed:    571278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407893_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000129938 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 21 distinct patterns
13 parsimony-informative, 8 singleton sites, 216 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.98%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            0.00%    passed     99.90%
   7  Bos_taurus             0.00%    passed     98.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101407893_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101407893_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -451.871
Optimal log-likelihood: -451.856
Rate parameters:  A-C: 0.32925  A-G: 2.14807  A-T: 0.00010  C-G: 0.39502  C-T: 2.72192  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 5.61534  A-T: 1.00000  C-G: 1.00000  C-T: 5.61534  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000151157 secs using 91.3% CPU
Computing ML distances took 0.000190 sec (of wall-clock time) 0.000182 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 90.05% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -456.227
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -456.227

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -456.227 / CPU time: 0.074
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -456.227 / Time: 0h:0m:0s
Iteration 20 / LogL: -456.227 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -456.227
UPDATE BEST LOG-LIKELIHOOD: -456.227
Iteration 30 / LogL: -463.145 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -456.227 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -456.227 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -489.099
Iteration 60 / LogL: -456.237 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -456.228 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -456.227 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -456.237 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -456.237 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -489.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -456.227
Optimal log-likelihood: -456.227
Rate parameters:  A-C: 1.00000  A-G: 5.61628  A-T: 1.00000  C-G: 1.00000  C-T: 5.61628  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -456.227
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407893_.aln.splits.nex
Total tree length: 0.100

Total number of iterations: 101
CPU time used for tree search: 0.859 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.444 sec (0h:0m:1s)
Total CPU time used: 1.153 sec (0h:0m:1s)
Total wall-clock time used: 1.999 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407893_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407893_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407893_.aln.contree
Log-likelihood of consensus tree: -456.228

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407893_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407893_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407893_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407893_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407893_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407893_.aln.log

Date and Time: Thu Oct 30 21:39:11 2025
