IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391673_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391673_.aln
Seed:    415919 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391673_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000156879 secs using 49.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 318 columns, 36 distinct patterns
18 parsimony-informative, 42 singleton sites, 258 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     98.93%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     96.83%
   4  Equus_quagga           0.00%    passed     94.10%
   5  Equus_caballus         0.00%    passed     96.83%
   6  Canis_lupus            0.00%    passed     93.12%
   7  Bos_taurus             0.00%    passed     36.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -748.250
Optimal log-likelihood: -748.171
Rate parameters:  A-C: 1.18122  A-G: 18.29894  A-T: 4.07437  C-G: 4.13415  C-T: 14.48327  G-T: 1.00000
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -750.023
Optimal log-likelihood: -750.023
Rate parameters:  A-C: 1.00000  A-G: 6.12144  A-T: 1.00000  C-G: 1.00000  C-T: 6.12144  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.295  G: 0.327  T: 0.182
Gamma shape alpha: 0.283
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -750.023
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391673_.aln.splits.nex
Total tree length: 0.296

Total number of iterations: 102
CPU time used for tree search: 0.990 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.355 sec (0h:0m:1s)
Total CPU time used: 1.545 sec (0h:0m:1s)
Total wall-clock time used: 2.250 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391673_.aln.splits.nex...
7 taxa and 37 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391673_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391673_.aln.contree
Log-likelihood of consensus tree: -750.025

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391673_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391673_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391673_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391673_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391673_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391673_.aln.log

Date and Time: Thu Oct 30 21:28:09 2025
