IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402639_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402639_.aln
Seed:    103459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402639_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000483036 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1605 columns, 107 distinct patterns
97 parsimony-informative, 669 singleton sites, 839 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     86.31%
   2  Diceros_bicornis       0.00%    passed     91.55%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           0.00%    passed     98.43%
   5  Equus_caballus         0.00%    passed     99.11%
   6  Canis_lupus            1.12%    passed      9.66%
   7  Bos_taurus             0.00%    passed     26.55%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4676.768
Optimal log-likelihood: -4676.617
Rate parameters:  A-C: 0.90079  A-G: 2.72208  A-T: 2.24103  C-G: 1.60328  C-T: 2.55015  G-T: 1.00000
181  TIM+F+R2      4673.636     19  9385.273     9385.752     9487.509
199  TIMe          5001.627     14  10031.255    10031.519    10106.587
200  TIMe+I        4994.065     15  10018.131    10018.433    10098.844
201  TIMe+G4       4993.056     15  10016.111    10016.413    10096.824
202  TIMe+I+G4     4994.034     16  10020.068    10020.411    10106.163
203  TIMe+R2       4993.482     16  10018.963    10019.306    10105.058
221  TPM3u+F       4681.348     16  9394.696     9395.039     9480.790
222  TPM3u+F+I     4675.420     17  9384.839     9385.225     9476.314
223  TPM3u+F+G4    4674.455     17  9382.910     9383.295     9474.385
224  TPM3u+F+I+G4  4675.725     18  9387.451     9387.882     9484.307
225  TPM3u+F+R2    4674.736     18  9385.471     9385.903     9482.327
243  TPM3          5014.766     13  10055.532    10055.761    10125.484
244  TPM3+I        5008.338     14  10044.676    10044.941    10120.009
245  TPM3+G4       5006.860     14  10041.720    10041.984    10117.052
246  TPM3+I+G4     5008.364     15  10046.728    10047.030    10127.441
247  TPM3+R2       5007.188     15  10044.376    10044.679    10125.090
265  TPM2u+F       4681.252     16  9394.504     9394.846     9480.598
266  TPM2u+F+I     4675.461     17  9384.923     9385.308     9476.397
267  TPM2u+F+G4    4674.438     17  9382.875     9383.261     9474.350
268  TPM2u+F+I+G4  4675.798     18  9387.596     9388.027     9484.452
269  TPM2u+F+R2    4674.732     18  9385.465     9385.896     9482.321
287  TPM2          5020.281     13  10066.562    10066.791    10136.514
288  TPM2+I        5012.626     14  10053.253    10053.517    10128.585
289  TPM2+G4       5011.234     14  10050.468    10050.732    10125.800
290  TPM2+I+G4     5012.433     15  10054.865    10055.167    10135.578
291  TPM2+R2       5011.625     15  10053.251    10053.553    10133.964
309  K3Pu+F        4680.778     16  9393.556     9393.899     9479.650
310  K3Pu+F+I      4674.189     17  9382.378     9382.764     9473.853
311  K3Pu+F+G4     4673.419     17  9380.838     9381.223     9472.313
312  K3Pu+F+I+G4   4674.370     18  9384.740     9385.171     9481.596
313  K3Pu+F+R2     4673.689     18  9383.378     9383.809     9480.234
331  K3P           5001.656     13  10029.311    10029.540    10099.263
332  K3P+I         4994.063     14  10016.126    10016.391    10091.459
333  K3P+G4        4993.052     14  10014.105    10014.369    10089.437
334  K3P+I+G4      4994.016     15  10018.031    10018.333    10098.744
335  K3P+R2        4993.480     15  10016.960    10017.262    10097.673
353  TN+F          4681.205     16  9394.411     9394.753     9480.505
354  TN+F+I        4675.417     17  9384.834     9385.220     9476.309
355  TN+F+G4       4674.378     17  9382.757     9383.142     9474.232
356  TN+F+I+G4     4675.692     18  9387.384     9387.815     9484.239
357  TN+F+R2       4674.683     18  9385.365     9385.796     9482.221
375  TNe           5030.100     13  10086.201    10086.430    10156.152
376  TNe+I         5025.038     14  10078.077    10078.341    10153.409
377  TNe+G4        5023.559     14  10075.117    10075.382    10150.450
378  TNe+I+G4      5025.261     15  10080.521    10080.823    10161.234
379  TNe+R2        5023.914     15  10077.828    10078.130    10158.541
397  HKY+F         4681.349     15  9392.698     9393.000     9473.412
398  HKY+F+I       4675.468     16  9382.936     9383.278     9469.030
399  HKY+F+G4      4674.444     16  9380.887     9381.230     9466.981
400  HKY+F+I+G4    4675.744     17  9385.488     9385.874     9476.963
401  HKY+F+R2      4674.741     17  9383.483     9383.868     9474.958
419  K2P           5030.128     12  10084.257    10084.453    10148.827
420  K2P+I         5025.032     13  10076.063    10076.292    10146.015
421  K2P+G4        5023.538     13  10073.076    10073.305    10143.027
422  K2P+I+G4      5025.296     14  10078.592    10078.856    10153.925
423  K2P+R2        5023.916     14  10075.833    10076.097    10151.165
441  F81+F         4684.107     14  9396.214     9396.478     9471.546
442  F81+F+I       4679.870     15  9389.740     9390.042     9470.453
443  F81+F+G4      4678.389     15  9386.778     9387.080     9467.492
444  F81+F+I+G4    4680.376     16  9392.752     9393.095     9478.846
445  F81+F+R2      4678.721     16  9389.443     9389.785     9475.537
463  JC            5031.621     11  10085.243    10085.408    10144.432
464  JC+I          5025.509     12  10075.019    10075.215    10139.589
465  JC+G4         5024.237     12  10072.475    10072.671    10137.045
466  JC+I+G4       5025.637     13  10077.275    10077.504    10147.226
467  JC+R2         5024.607     13  10075.215    10075.443    10145.166
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402639_.aln.model.gz
CPU time for ModelFinder: 1.171 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.242 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 103459)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4674.444
Optimal log-likelihood: -4674.439
Rate parameters:  A-C: 1.00000  A-G: 1.42586  A-T: 1.00000  C-G: 1.00000  C-T: 1.42586  G-T: 1.00000
Base frequencies:  A: 0.124  C: 0.375  G: 0.384  T: 0.117
Gamma shape alpha: 1.273
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000424862 secs using 99.8% CPU
Computing ML distances took 0.000467 sec (of wall-clock time) 0.000473 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 95.21% CPU
Computing RapidNJ tree took 0.000110 sec (of wall-clock time) 0.000107 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4675.407
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.099 second
Computing log-likelihood of 42 initial trees ... 0.054 seconds
Current best score: -4674.439

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4673.621
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4673.485
Iteration 10 / LogL: -4674.228 / Time: 0h:0m:2s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -4674.356 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -4673.485 / CPU time: 0.411
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4673.484
Iteration 30 / LogL: -4674.334 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4673.484
Iteration 40 / LogL: -4674.330 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4673.484
UPDATE BEST LOG-LIKELIHOOD: -4673.483
Iteration 50 / LogL: -4673.483 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4698.734
UPDATE BEST LOG-LIKELIHOOD: -4673.483
UPDATE BEST LOG-LIKELIHOOD: -4673.483
Iteration 60 / LogL: -4679.640 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4673.483
Iteration 70 / LogL: -4674.032 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -4674.002 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4673.483
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -4674.420 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4674.334 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4698.734
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4673.483
2. Current log-likelihood: -4673.453
3. Current log-likelihood: -4673.406
4. Current log-likelihood: -4673.369
5. Current log-likelihood: -4673.340
6. Current log-likelihood: -4673.318
7. Current log-likelihood: -4673.301
8. Current log-likelihood: -4673.289
Optimal log-likelihood: -4673.276
Rate parameters:  A-C: 1.00000  A-G: 1.36440  A-T: 1.00000  C-G: 1.00000  C-T: 1.36440  G-T: 1.00000
Base frequencies:  A: 0.124  C: 0.375  G: 0.384  T: 0.117
Gamma shape alpha: 1.845
Parameters optimization took 8 rounds (0.023 sec)
BEST SCORE FOUND : -4673.276
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402639_.aln.splits.nex
Total tree length: 0.975

Total number of iterations: 102
CPU time used for tree search: 1.271 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.040 sec (0h:0m:2s)
Total CPU time used: 2.511 sec (0h:0m:2s)
Total wall-clock time used: 4.408 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402639_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402639_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402639_.aln.contree
Log-likelihood of consensus tree: -4673.275

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402639_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402639_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402639_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402639_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402639_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402639_.aln.log

Date and Time: Thu Oct 30 21:35:40 2025
