IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391839_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391839_.aln
Seed:    698679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391839_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218153 secs using 99.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 576 columns, 49 distinct patterns
17 parsimony-informative, 119 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            4.69%    passed     83.37%
   7  Bos_taurus             0.00%    passed     96.40%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1401.017
Optimal log-likelihood: -1400.807
Rate parameters:  A-C: 47.64581  A-G: 96.21430  A-T: 39.51033  C-G: 58.97186  C-T: 92.07993  G-T: 1.00000
137  TIM2+F+R2     1408.524     19  2855.049     2856.416     2937.815
155  TIM2e         1422.338     14  2872.675     2873.424     2933.661
156  TIM2e+I       1418.945     15  2867.890     2868.748     2933.232
157  TIM2e+G4      1418.547     15  2867.094     2867.951     2932.436
158  TIM2e+I+G4    1418.654     16  2869.309     2870.282     2939.007
159  TIM2e+R2      1419.519     16  2871.039     2872.012     2940.737
177  TIM+F         1410.197     17  2854.394     2855.491     2928.448
178  TIM+F+I       1406.535     18  2849.069     2850.297     2927.479
179  TIM+F+G4      1406.132     18  2848.263     2849.491     2926.673
180  TIM+F+I+G4    1406.230     19  2850.460     2851.827     2933.226
181  TIM+F+R2      1407.232     19  2852.463     2853.830     2935.229
199  TIMe          1420.438     14  2868.876     2869.624     2929.861
200  TIMe+I        1416.868     15  2863.736     2864.594     2929.078
201  TIMe+G4       1416.446     15  2862.893     2863.750     2928.234
202  TIMe+I+G4     1416.554     16  2865.108     2866.081     2934.805
203  TIMe+R2       1417.518     16  2867.036     2868.009     2936.734
221  TPM3u+F       1407.290     16  2846.579     2847.553     2916.277
222  TPM3u+F+I     1403.820     17  2841.641     2842.738     2915.695
223  TPM3u+F+G4    1403.428     17  2840.856     2841.953     2914.910
224  TPM3u+F+I+G4  1403.533     18  2843.066     2844.294     2921.476
225  TPM3u+F+R2    1404.419     18  2844.839     2846.067     2923.249
243  TPM3          1416.048     13  2858.096     2858.743     2914.725
244  TPM3+I        1412.530     14  2853.060     2853.809     2914.046
245  TPM3+G4       1412.123     14  2852.246     2852.994     2913.231
246  TPM3+I+G4     1412.232     15  2854.464     2855.321     2919.806
247  TPM3+R2       1413.146     15  2856.291     2857.149     2921.633
265  TPM2u+F       1411.419     16  2854.838     2855.811     2924.535
266  TPM2u+F+I     1407.936     17  2849.873     2850.970     2923.927
267  TPM2u+F+G4    1407.535     17  2849.069     2850.166     2923.123
268  TPM2u+F+I+G4  1407.637     18  2851.274     2852.502     2929.684
269  TPM2u+F+R2    1408.538     18  2853.075     2854.303     2931.485
287  TPM2          1422.388     13  2870.775     2871.423     2927.405
288  TPM2+I        1418.958     14  2865.916     2866.664     2926.901
289  TPM2+G4       1418.564     14  2865.127     2865.876     2926.113
290  TPM2+I+G4     1418.669     15  2867.338     2868.195     2932.679
291  TPM2+R2       1419.551     15  2869.102     2869.959     2934.443
309  K3Pu+F        1410.230     16  2852.460     2853.433     2922.157
310  K3Pu+F+I      1406.548     17  2847.097     2848.194     2921.151
311  K3Pu+F+G4     1406.145     17  2846.290     2847.387     2920.344
312  K3Pu+F+I+G4   1406.241     18  2848.481     2849.709     2926.891
313  K3Pu+F+R2     1407.250     18  2850.501     2851.729     2928.911
331  K3P           1420.489     13  2866.977     2867.625     2923.607
332  K3P+I         1416.888     14  2861.776     2862.525     2922.761
333  K3P+G4        1416.467     14  2860.935     2861.684     2921.920
334  K3P+I+G4      1416.572     15  2863.145     2864.002     2928.486
335  K3P+R2        1417.550     15  2865.100     2865.957     2930.442
353  TN+F          1411.762     16  2855.523     2856.497     2925.221
354  TN+F+I        1408.267     17  2850.534     2851.630     2924.587
355  TN+F+G4       1407.869     17  2849.739     2850.836     2923.793
356  TN+F+I+G4     1407.973     18  2851.945     2853.173     2930.355
357  TN+F+R2       1408.883     18  2853.766     2854.994     2932.175
375  TNe           1422.350     13  2870.699     2871.347     2927.329
376  TNe+I         1418.948     14  2865.896     2866.645     2926.882
377  TNe+G4        1418.547     14  2865.093     2865.842     2926.079
378  TNe+I+G4      1418.655     15  2867.309     2868.167     2932.651
379  TNe+R2        1419.527     15  2869.054     2869.911     2934.396
397  HKY+F         1411.790     15  2853.579     2854.436     2918.921
398  HKY+F+I       1408.268     16  2848.536     2849.510     2918.234
399  HKY+F+G4      1407.875     16  2847.749     2848.722     2917.447
400  HKY+F+I+G4    1407.976     17  2849.953     2851.049     2924.006
401  HKY+F+R2      1408.896     17  2851.793     2852.890     2925.847
419  K2P           1422.399     12  2868.799     2869.353     2921.072
420  K2P+I         1418.961     13  2863.922     2864.570     2920.552
421  K2P+G4        1418.566     13  2863.131     2863.779     2919.761
422  K2P+I+G4      1418.671     14  2865.343     2866.092     2926.328
423  K2P+R2        1419.558     14  2867.116     2867.865     2928.102
441  F81+F         1420.492     14  2868.985     2869.733     2929.970
442  F81+F+I       1417.976     15  2865.951     2866.809     2931.293
443  F81+F+G4      1417.568     15  2865.136     2865.993     2930.478
444  F81+F+I+G4    1417.783     16  2867.567     2868.540     2937.265
445  F81+F+R2      1418.116     16  2868.232     2869.205     2937.929
463  JC            1430.445     11  2882.890     2883.358     2930.807
464  JC+I          1427.977     12  2879.954     2880.508     2932.227
465  JC+G4         1427.572     12  2879.143     2879.697     2931.417
466  JC+I+G4       1427.785     13  2881.570     2882.217     2938.199
467  JC+R2         1428.117     13  2882.234     2882.882     2938.864
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391839_.aln.model.gz
CPU time for ModelFinder: 0.340 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.839 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 698679)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1412.123
Optimal log-likelihood: -1412.122
Rate parameters:  A-C: 3.71521  A-G: 5.65191  A-T: 1.00000  C-G: 3.71521  C-T: 5.65191  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.575
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00047493 secs using 99.8% CPU
Computing ML distances took 0.000521 sec (of wall-clock time) 0.000527 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.50475e-05 secs using 97.01% CPU
Computing RapidNJ tree took 0.000100 sec (of wall-clock time) 0.000100 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1413.278
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 50 initial trees ... 0.016 seconds
Current best score: -1412.122

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1412.122
Iteration 10 / LogL: -1412.315 / Time: 0h:0m:1s
Iteration 20 / LogL: -1412.166 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1412.122 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1412.122
Iteration 30 / LogL: -1412.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1412.122 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1412.252 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1426.512
Iteration 60 / LogL: -1412.122 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1412.154 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1412.150 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1412.166 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1412.154 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1426.972
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1412.122
Optimal log-likelihood: -1412.122
Rate parameters:  A-C: 3.72959  A-G: 5.66998  A-T: 1.00000  C-G: 3.72959  C-T: 5.66998  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.574
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1412.122
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391839_.aln.splits.nex
Total tree length: 0.374

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.616 sec (0h:0m:1s)
Total CPU time used: 1.397 sec (0h:0m:1s)
Total wall-clock time used: 2.647 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391839_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391839_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391839_.aln.contree
Log-likelihood of consensus tree: -1412.124

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391839_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391839_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391839_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391839_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391839_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391839_.aln.log

Date and Time: Thu Oct 30 21:28:15 2025
