IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408157_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408157_.aln
Seed:    513814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408157_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 417 columns, 48 distinct patterns
26 parsimony-informative, 62 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     86.57%
   3  Equus_asinus           0.00%    passed     88.77%
   4  Equus_quagga           0.00%    passed     88.77%
   5  Equus_caballus         0.00%    passed     90.59%
   6  Canis_lupus            0.00%    passed     70.68%
   7  Bos_taurus             0.00%    passed     84.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1079.565
Optimal log-likelihood: -1079.564
Rate parameters:  A-C: 0.33628  A-G: 1.25397  A-T: 0.14662  C-G: 0.90382  C-T: 2.33563  G-T: 1.00000
397  HKY+F         1092.379     15  2214.758     2215.955     2275.254
398  HKY+F+I       1087.503     16  2207.005     2208.365     2271.534
399  HKY+F+G4      1087.391     16  2206.783     2208.143     2271.312
400  HKY+F+I+G4    1087.413     17  2208.827     2210.361     2277.389
401  HKY+F+R2      1088.824     17  2211.648     2213.182     2280.210
419  K2P           1095.405     12  2214.810     2215.582     2263.207
420  K2P+I         1091.144     13  2208.288     2209.191     2260.718
421  K2P+G4        1091.006     13  2208.013     2208.916     2260.443
422  K2P+I+G4      1091.041     14  2210.082     2211.126     2266.545
423  K2P+R2        1092.127     14  2212.254     2213.299     2268.718
441  F81+F         1101.899     14  2231.797     2232.842     2288.260
442  F81+F+I       1098.106     15  2226.212     2227.409     2286.708
443  F81+F+G4      1097.812     15  2225.623     2226.820     2286.120
444  F81+F+I+G4    1097.896     16  2227.791     2229.151     2292.321
445  F81+F+R2      1098.782     16  2229.563     2230.923     2294.092
463  JC            1104.645     11  2231.289     2231.941     2275.653
464  JC+I          1101.124     12  2226.249     2227.021     2274.646
465  JC+G4         1100.835     12  2225.669     2226.442     2274.066
466  JC+I+G4       1100.932     13  2227.865     2228.768     2280.295
467  JC+R2         1101.674     13  2229.349     2230.252     2281.779
Akaike Information Criterion:           TIM2e+G4
Corrected Akaike Information Criterion: TIM2e+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408157_.aln.model.gz
CPU time for ModelFinder: 0.303 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.708 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 513814)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1083.938
Optimal log-likelihood: -1083.938
Rate parameters:  A-C: 0.22761  A-G: 1.63710  A-T: 0.22761  C-G: 1.00000  C-T: 1.63710  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.587
Parameters optimization took 1 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000497103 secs using 99.58% CPU
Computing ML distances took 0.000536 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 152.7% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000215 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1083.938
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 53 initial trees ... 0.028 seconds
Current best score: -1083.938

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1083.938
UPDATE BEST LOG-LIKELIHOOD: -1083.938
Iteration 10 / LogL: -1083.938 / Time: 0h:0m:0s
Iteration 20 / LogL: -1083.938 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1083.938 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1084.049 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1084.050 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1083.938
UPDATE BEST LOG-LIKELIHOOD: -1083.938
Iteration 50 / LogL: -1084.049 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1091.164
Iteration 60 / LogL: -1083.939 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1086.429 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1083.938
Iteration 80 / LogL: -1083.938 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1084.049 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1083.938
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1083.938 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1091.164
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1083.938
Optimal log-likelihood: -1083.938
Rate parameters:  A-C: 0.22753  A-G: 1.63629  A-T: 0.22753  C-G: 1.00000  C-T: 1.63629  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.587
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1083.938
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408157_.aln.splits.nex
Total tree length: 0.286

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.400 sec (0h:0m:1s)
Total CPU time used: 1.372 sec (0h:0m:1s)
Total wall-clock time used: 2.212 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408157_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408157_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408157_.aln.contree
Log-likelihood of consensus tree: -1084.051

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408157_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408157_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408157_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408157_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408157_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408157_.aln.log

Date and Time: Thu Oct 30 21:39:23 2025
