IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393050_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393050_.aln
Seed:    778832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393050_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs using 98.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 93 distinct patterns
46 parsimony-informative, 147 singleton sites, 182 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     98.16%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus          12.80%    passed     84.97%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus        11.20%    passed     12.25%
   6  Canis_lupus            0.00%    passed     95.28%
   7  Bos_taurus             0.00%    passed     78.10%
****  TOTAL                  3.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1339.657
Optimal log-likelihood: -1339.545
Rate parameters:  A-C: 0.65543  A-G: 2.38903  A-T: 0.43869  C-G: 0.93632  C-T: 2.39582  G-T: 1.00000
124  TIM3e+I+R2    1365.569     17  2765.138     2766.852     2831.896
134  TIM2+F+I      1341.067     18  2718.134     2720.055     2788.819
135  TIM2+F+G4     1340.014     18  2716.027     2717.949     2786.712
136  TIM2+F+I+G4   1339.468     19  2716.937     2719.078     2791.548
137  TIM2+F+R2     1342.628     19  2723.255     2725.396     2797.867
146  TIM2+F+I+R2   1338.431     20  2716.862     2719.235     2795.401
156  TIM2e+I       1367.679     15  2765.359     2766.696     2824.262
157  TIM2e+G4      1366.017     15  2762.034     2763.371     2820.938
158  TIM2e+I+G4    1365.845     16  2763.691     2765.210     2826.522
159  TIM2e+R2      1367.754     16  2767.507     2769.027     2830.338
168  TIM2e+I+R2    1366.193     17  2766.385     2768.099     2833.143
178  TIM+F+I       1341.728     18  2719.457     2721.378     2790.142
179  TIM+F+G4      1340.687     18  2717.373     2719.295     2788.058
180  TIM+F+I+G4    1340.214     19  2718.428     2720.569     2793.040
181  TIM+F+R2      1343.154     19  2724.307     2726.448     2798.919
190  TIM+F+I+R2    1339.116     20  2718.233     2720.605     2796.771
200  TIMe+I        1368.695     15  2767.391     2768.728     2826.295
201  TIMe+G4       1367.300     15  2764.599     2765.936     2823.503
202  TIMe+I+G4     1367.135     16  2766.270     2767.789     2829.100
203  TIMe+R2       1368.857     16  2769.714     2771.234     2832.545
212  TIMe+I+R2     1367.410     17  2768.820     2770.535     2835.578
222  TPM3u+F+I     1341.749     17  2717.497     2719.212     2784.255
223  TPM3u+F+G4    1340.652     17  2715.304     2717.018     2782.062
224  TPM3u+F+I+G4  1340.203     18  2716.405     2718.327     2787.090
225  TPM3u+F+R2    1343.127     18  2722.253     2724.175     2792.938
234  TPM3u+F+I+R2  1339.180     19  2716.360     2718.501     2790.972
244  TPM3+I        1368.483     14  2764.967     2766.134     2819.944
245  TPM3+G4       1367.260     14  2762.520     2763.687     2817.497
246  TPM3+I+G4     1367.147     15  2764.293     2765.630     2823.197
247  TPM3+R2       1368.537     15  2767.074     2768.411     2825.978
256  TPM3+I+R2     1367.470     16  2766.940     2768.459     2829.771
266  TPM2u+F+I     1341.087     17  2716.174     2717.888     2782.931
267  TPM2u+F+G4    1339.929     17  2713.858     2715.573     2780.616
268  TPM2u+F+I+G4  1339.449     18  2714.898     2716.819     2785.582
269  TPM2u+F+R2    1342.643     18  2721.286     2723.207     2791.971
278  TPM2u+F+I+R2  1338.503     19  2715.005     2717.146     2789.617
288  TPM2+I        1368.750     14  2765.501     2766.667     2820.478
289  TPM2+G4       1367.829     14  2763.657     2764.824     2818.634
290  TPM2+I+G4     1367.386     15  2764.771     2766.108     2823.675
291  TPM2+R2       1369.807     15  2769.614     2770.951     2828.518
300  TPM2+I+R2     1367.872     16  2767.744     2769.264     2830.575
310  K3Pu+F+I      1341.748     17  2717.496     2719.210     2784.254
311  K3Pu+F+G4     1340.619     17  2715.237     2716.951     2781.995
312  K3Pu+F+I+G4   1340.196     18  2716.392     2718.313     2787.076
313  K3Pu+F+R2     1343.164     18  2722.327     2724.249     2793.012
322  K3Pu+F+I+R2   1339.154     19  2716.308     2718.449     2790.919
332  K3P+I         1369.789     14  2767.578     2768.745     2822.555
333  K3P+G4        1369.070     14  2766.140     2767.306     2821.117
334  K3P+I+G4      1368.629     15  2767.257     2768.594     2826.161
335  K3P+R2        1370.858     15  2771.717     2773.054     2830.621
344  K3P+I+R2      1367.706     16  2767.413     2768.932     2830.244
354  TN+F+I        1341.751     17  2717.502     2719.217     2784.260
355  TN+F+G4       1340.616     17  2715.232     2716.946     2781.990
356  TN+F+I+G4     1340.201     18  2716.401     2718.322     2787.086
357  TN+F+R2       1343.212     18  2722.425     2724.346     2793.110
366  TN+F+I+R2     1339.170     19  2716.341     2718.482     2790.952
376  TNe+I         1368.760     14  2765.519     2766.686     2820.496
377  TNe+G4        1367.352     14  2762.703     2763.870     2817.680
378  TNe+I+G4      1367.178     15  2764.356     2765.693     2823.260
379  TNe+R2        1368.861     15  2767.721     2769.058     2826.625
388  TNe+I+R2      1367.433     16  2766.866     2768.386     2829.697
398  HKY+F+I       1341.771     16  2715.543     2717.062     2778.373
399  HKY+F+G4      1340.637     16  2713.274     2714.794     2776.105
400  HKY+F+I+G4    1340.170     17  2714.340     2716.055     2781.098
401  HKY+F+R2      1343.260     17  2720.520     2722.234     2787.278
410  HKY+F+I+R2    1339.216     18  2714.432     2716.353     2785.116
420  K2P+I         1369.869     13  2765.737     2766.745     2816.787
421  K2P+G4        1369.132     13  2764.265     2765.273     2815.315
422  K2P+I+G4      1368.714     14  2765.427     2766.594     2820.404
423  K2P+R2        1370.895     14  2769.791     2770.957     2824.768
432  K2P+I+R2      1369.120     15  2768.240     2769.577     2827.144
442  F81+F+I       1354.589     15  2739.178     2740.515     2798.082
443  F81+F+G4      1352.873     15  2735.746     2737.083     2794.650
444  F81+F+I+G4    1353.023     16  2738.045     2739.565     2800.876
445  F81+F+R2      1353.506     16  2739.012     2740.531     2801.843
454  F81+F+I+R2    1352.934     17  2739.868     2741.582     2806.626
464  JC+I          1383.032     12  2790.064     2790.926     2837.187
465  JC+G4         1381.461     12  2786.921     2787.783     2834.044
466  JC+I+G4       1381.728     13  2789.455     2790.463     2840.505
467  JC+R2         1381.805     13  2789.610     2790.618     2840.660
476  JC+I+R2       1381.535     14  2791.069     2792.236     2846.046
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393050_.aln.model.gz
CPU time for ModelFinder: 0.802 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.181 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 778832)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1340.637
Optimal log-likelihood: -1340.619
Rate parameters:  A-C: 1.00000  A-G: 2.99210  A-T: 1.00000  C-G: 1.00000  C-T: 2.99210  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.267  G: 0.324  T: 0.151
Gamma shape alpha: 0.351
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00045085 secs using 99.59% CPU
Computing ML distances took 0.000502 sec (of wall-clock time) 0.000509 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1343.810
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 39 initial trees ... 0.032 seconds
Current best score: -1340.619

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1340.602
Iteration 10 / LogL: -1340.692 / Time: 0h:0m:1s
Iteration 20 / LogL: -1340.695 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1340.602 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1340.598
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1340.572
Iteration 30 / LogL: -1340.888 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1340.686 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1340.884 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.685
UPDATE BEST LOG-LIKELIHOOD: -1340.572
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1340.572 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1340.572
Iteration 70 / LogL: -1340.572 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1340.571
UPDATE BEST LOG-LIKELIHOOD: -1340.571
Iteration 80 / LogL: -1340.686 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1340.571
Iteration 90 / LogL: -1340.571 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1340.571
Iteration 100 / LogL: -1340.686 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1356.222
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1340.571
Optimal log-likelihood: -1340.567
Rate parameters:  A-C: 1.00000  A-G: 3.02624  A-T: 1.00000  C-G: 1.00000  C-T: 3.02624  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.267  G: 0.324  T: 0.151
Gamma shape alpha: 0.340
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1340.567
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393050_.aln.splits.nex
Total tree length: 6.355

Total number of iterations: 102
CPU time used for tree search: 1.286 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.293 sec (0h:0m:1s)
Total CPU time used: 2.156 sec (0h:0m:2s)
Total wall-clock time used: 2.544 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393050_.aln.splits.nex...
7 taxa and 40 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393050_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393050_.aln.contree
Log-likelihood of consensus tree: -1340.697

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393050_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393050_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393050_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393050_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393050_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393050_.aln.log

Date and Time: Thu Oct 30 21:29:05 2025
