IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400852_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400852_.aln
Seed:    522959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400852_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000435829 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 256 distinct patterns
210 parsimony-informative, 384 singleton sites, 813 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs
   1  Ceratotherium_simum    7.46%    passed     99.73%
   2  Diceros_bicornis       2.13%    passed     74.52%
   3  Equus_asinus           0.00%    passed     66.58%
   4  Equus_quagga          11.09%    passed     69.65%
   5  Equus_caballus         0.00%    passed     54.67%
   6  Canis_lupus            0.64%    failed      0.04%
   7  Bos_taurus             3.20%    passed     51.24%
****  TOTAL                  3.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4862.831
Optimal log-likelihood: -4862.519
Rate parameters:  A-C: 1.07250  A-G: 2.76544  A-T: 0.53578  C-G: 1.11741  C-T: 2.93067  G-T: 1.00000
378  TNe+I+G4      4907.096     15  9844.193     9844.538     9922.931
379  TNe+R2        4906.761     15  9843.521     9843.866     9922.259
397  HKY+F         4874.871     15  9779.742     9780.087     9858.481
398  HKY+F+I       4869.214     16  9770.428     9770.819     9854.415
399  HKY+F+G4      4869.569     16  9771.137     9771.528     9855.124
400  HKY+F+I+G4    4869.804     17  9773.608     9774.048     9862.844
401  HKY+F+R2      4869.544     17  9773.087     9773.528     9862.324
419  K2P           4912.920     12  9849.840     9850.064     9912.831
420  K2P+I         4907.667     13  9841.335     9841.596     9909.575
421  K2P+G4        4908.001     13  9842.002     9842.264     9910.242
422  K2P+I+G4      4908.321     14  9844.641     9844.943     9918.130
423  K2P+R2        4907.962     14  9843.923     9844.225     9917.412
441  F81+F         4957.624     14  9943.248     9943.550     10016.737
442  F81+F+I       4954.072     15  9938.144     9938.489     10016.882
443  F81+F+G4      4954.906     15  9939.811     9940.156     10018.550
444  F81+F+I+G4    4954.878     16  9941.757     9942.148     10025.744
445  F81+F+R2      4954.874     16  9941.748     9942.139     10025.735
463  JC            4996.640     11  10015.281    10015.470    10073.022
464  JC+I          4993.458     12  10010.916    10011.140    10073.907
465  JC+G4         4994.233     12  10012.467    10012.691    10075.457
466  JC+I+G4       4994.272     13  10014.544    10014.805    10082.784
467  JC+R2         4994.187     13  10014.374    10014.635    10082.614
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400852_.aln.model.gz
CPU time for ModelFinder: 1.491 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.758 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 522959)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4864.908
Optimal log-likelihood: -4864.908
Rate parameters:  A-C: 1.49878  A-G: 3.79877  A-T: 1.00000  C-G: 1.49878  C-T: 3.79877  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.214  G: 0.218  T: 0.215
Proportion of invariable sites: 0.211
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0001719 secs using 99.48% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4865.148
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 35 initial trees ... 0.014 seconds
Current best score: -4864.908

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4864.908
Iteration 10 / LogL: -4865.075 / Time: 0h:0m:3s
Iteration 20 / LogL: -4864.912 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -4864.908 / CPU time: 0.190
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4864.908
Iteration 30 / LogL: -4865.791 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4864.908
Iteration 40 / LogL: -4865.762 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -4864.961 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4871.916
Iteration 60 / LogL: -4864.980 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4864.908 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4864.923 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4865.774 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4864.980 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4872.117
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4864.908
Optimal log-likelihood: -4864.908
Rate parameters:  A-C: 1.49868  A-G: 3.79880  A-T: 1.00000  C-G: 1.49868  C-T: 3.79880  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.214  G: 0.218  T: 0.215
Proportion of invariable sites: 0.211
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4864.908
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400852_.aln.splits.nex
Total tree length: 0.651

Total number of iterations: 102
CPU time used for tree search: 0.995 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.452 sec (0h:0m:1s)
Total CPU time used: 2.571 sec (0h:0m:2s)
Total wall-clock time used: 4.401 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400852_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400852_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400852_.aln.contree
Log-likelihood of consensus tree: -4864.908

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400852_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400852_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400852_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400852_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400852_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400852_.aln.log

Date and Time: Thu Oct 30 21:34:29 2025
