IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391901_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391901_.aln
Seed:    642345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391901_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000382185 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1152 columns, 102 distinct patterns
83 parsimony-informative, 170 singleton sites, 899 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis      10.16%    passed     91.82%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     74.34%
   7  Bos_taurus             0.00%    passed     52.84%
****  TOTAL                  1.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2951.423
Optimal log-likelihood: -2951.409
Rate parameters:  A-C: 1.14411  A-G: 2.32626  A-T: 0.55492  C-G: 0.71820  C-T: 2.87994  G-T: 1.00000
291  TPM2+R2       2967.234     15  5964.468     5964.891     6040.207
309  K3Pu+F        2958.434     16  5948.868     5949.347     6029.656
310  K3Pu+F+I      2952.489     17  5938.978     5939.517     6024.815
311  K3Pu+F+G4     2952.664     17  5939.329     5939.869     6025.166
312  K3Pu+F+I+G4   2952.535     18  5941.070     5941.674     6031.957
313  K3Pu+F+R2     2953.430     18  5942.860     5943.464     6033.747
331  K3P           2969.489     13  5964.977     5965.297     6030.618
332  K3P+I         2963.624     14  5955.248     5955.617     6025.937
333  K3P+G4        2963.796     14  5955.591     5955.961     6026.281
334  K3P+I+G4      2963.667     15  5957.334     5957.756     6033.073
335  K3P+R2        2964.536     15  5959.071     5959.494     6034.810
353  TN+F          2960.656     16  5953.311     5953.791     6034.099
354  TN+F+I        2954.940     17  5943.881     5944.420     6029.718
355  TN+F+G4       2955.105     17  5944.210     5944.750     6030.048
356  TN+F+I+G4     2954.976     18  5945.952     5946.556     6036.839
357  TN+F+R2       2955.788     18  5947.576     5948.180     6038.463
375  TNe           2972.024     13  5970.048     5970.368     6035.689
376  TNe+I         2966.297     14  5960.594     5960.963     6031.284
377  TNe+G4        2966.462     14  5960.924     5961.293     6031.613
378  TNe+I+G4      2966.334     15  5962.668     5963.091     6038.407
379  TNe+R2        2967.151     15  5964.301     5964.724     6040.040
397  HKY+F         2961.592     15  5953.183     5953.606     6028.922
398  HKY+F+I       2955.678     16  5943.356     5943.835     6024.144
399  HKY+F+G4      2955.863     16  5943.725     5944.204     6024.513
400  HKY+F+I+G4    2955.726     17  5945.451     5945.991     6031.289
401  HKY+F+R2      2956.613     17  5947.225     5947.765     6033.063
419  K2P           2972.551     12  5969.102     5969.376     6029.693
420  K2P+I         2966.695     13  5959.390     5959.710     6025.030
421  K2P+G4        2966.870     13  5959.741     5960.061     6025.381
422  K2P+I+G4      2966.739     14  5961.478     5961.848     6032.168
423  K2P+R2        2967.607     14  5963.214     5963.583     6033.903
441  F81+F         2997.436     14  6022.872     6023.241     6093.561
442  F81+F+I       2992.820     15  6015.641     6016.064     6091.380
443  F81+F+G4      2993.031     15  6016.062     6016.485     6091.801
444  F81+F+I+G4    2992.821     16  6017.642     6018.122     6098.430
445  F81+F+R2      2993.315     16  6018.629     6019.108     6099.417
463  JC            3007.419     11  6036.837     6037.069     6092.379
464  JC+I          3002.690     12  6029.381     6029.655     6089.972
465  JC+G4         3002.900     12  6029.801     6030.075     6090.392
466  JC+I+G4       3002.693     13  6031.386     6031.705     6097.026
467  JC+R2         3003.221     13  6032.443     6032.763     6098.083
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391901_.aln.model.gz
CPU time for ModelFinder: 0.408 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.091 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 642345)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2955.678
Optimal log-likelihood: -2955.678
Rate parameters:  A-C: 1.00000  A-G: 3.03426  A-T: 1.00000  C-G: 1.00000  C-T: 3.03426  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.234  G: 0.214  T: 0.243
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000144005 secs using 100% CPU
Computing ML distances took 0.000187 sec (of wall-clock time) 0.000191 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2955.680
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 52 initial trees ... 0.014 seconds
Current best score: -2955.678

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2955.678
Iteration 10 / LogL: -2955.678 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2955.678
Iteration 20 / LogL: -2955.678 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2955.678 / CPU time: 0.130
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2955.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2955.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2955.679 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2966.191
Iteration 60 / LogL: -2955.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2955.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2955.678 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2955.678 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2955.678
Iteration 100 / LogL: -2955.679 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2967.180
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2955.678
Optimal log-likelihood: -2955.678
Rate parameters:  A-C: 1.00000  A-G: 3.03418  A-T: 1.00000  C-G: 1.00000  C-T: 3.03418  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.234  G: 0.214  T: 0.243
Proportion of invariable sites: 0.435
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2955.678
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391901_.aln.splits.nex
Total tree length: 0.288

Total number of iterations: 102
CPU time used for tree search: 0.929 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.436 sec (0h:0m:1s)
Total CPU time used: 1.425 sec (0h:0m:1s)
Total wall-clock time used: 2.643 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391901_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391901_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391901_.aln.contree
Log-likelihood of consensus tree: -2955.680

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391901_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391901_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391901_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391901_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391901_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391901_.aln.log

Date and Time: Thu Oct 30 21:28:18 2025
