IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390719_.aln
Seed:    180627 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 94 distinct patterns
79 parsimony-informative, 125 singleton sites, 741 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     98.51%
   2  Diceros_bicornis       0.00%    passed     99.17%
   3  Equus_asinus           0.00%    passed     93.29%
   4  Equus_quagga           0.00%    passed     89.85%
   5  Equus_caballus         0.00%    passed     95.83%
   6  Canis_lupus            0.63%    passed     52.64%
   7  Bos_taurus             1.27%    passed     90.97%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2446.221
Optimal log-likelihood: -2446.035
Rate parameters:  A-C: 36.09457  A-G: 100.00000  A-T: 99.24061  C-G: 72.92944  C-T: 100.00000  G-T: 1.00000
 90  TIM3+F+I      2406.163     18  4848.327     4849.065     4935.648
 91  TIM3+F+G4     2406.216     18  4848.431     4849.170     4935.753
 92  TIM3+F+I+G4   2406.193     19  4850.387     4851.208     4942.559
 93  TIM3+F+R2     2406.455     19  4850.910     4851.731     4943.082
111  TIM3e         2442.996     14  4913.991     4914.443     4981.908
112  TIM3e+I       2435.187     15  4900.374     4900.890     4973.142
113  TIM3e+G4      2435.290     15  4900.580     4901.097     4973.348
114  TIM3e+I+G4    2435.250     16  4902.500     4903.086     4980.119
115  TIM3e+R2      2435.483     16  4902.967     4903.553     4980.586
133  TIM2+F        2416.008     17  4866.016     4866.676     4948.486
134  TIM2+F+I      2408.283     18  4852.566     4853.305     4939.887
135  TIM2+F+G4     2408.327     18  4852.655     4853.393     4939.976
136  TIM2+F+I+G4   2408.306     19  4854.611     4855.433     4946.784
137  TIM2+F+R2     2408.578     19  4855.155     4855.977     4947.328
155  TIM2e         2444.137     14  4916.273     4916.725     4984.190
156  TIM2e+I       2436.247     15  4902.495     4903.011     4975.263
157  TIM2e+G4      2436.323     15  4902.646     4903.163     4975.414
158  TIM2e+I+G4    2436.294     16  4904.589     4905.175     4982.208
159  TIM2e+R2      2436.468     16  4904.937     4905.523     4982.556
177  TIM+F         2416.502     17  4867.005     4867.665     4949.475
178  TIM+F+I       2408.644     18  4853.287     4854.026     4940.609
179  TIM+F+G4      2408.710     18  4853.419     4854.158     4940.741
180  TIM+F+I+G4    2408.684     19  4855.368     4856.189     4947.540
181  TIM+F+R2      2408.877     19  4855.755     4856.576     4947.927
199  TIMe          2444.971     14  4917.942     4918.393     4985.858
200  TIMe+I        2436.983     15  4903.966     4904.482     4976.733
201  TIMe+G4       2437.092     15  4904.183     4904.700     4976.951
202  TIMe+I+G4     2437.050     16  4906.100     4906.686     4983.719
203  TIMe+R2       2437.222     16  4906.445     4907.031     4984.064
221  TPM3u+F       2414.084     16  4860.168     4860.754     4937.787
222  TPM3u+F+I     2406.275     17  4846.551     4847.211     4929.021
223  TPM3u+F+G4    2406.330     17  4846.661     4847.321     4929.131
224  TPM3u+F+I+G4  2406.308     18  4848.615     4849.354     4935.937
225  TPM3u+F+R2    2406.571     18  4849.141     4849.880     4936.463
243  TPM3          2445.531     13  4917.061     4917.452     4980.127
244  TPM3+I        2437.587     14  4903.173     4903.625     4971.090
245  TPM3+G4       2437.667     14  4903.335     4903.786     4971.251
246  TPM3+I+G4     2437.641     15  4905.281     4905.798     4978.049
247  TPM3+R2       2437.832     15  4905.664     4906.181     4978.432
265  TPM2u+F       2416.140     16  4864.280     4864.866     4941.899
266  TPM2u+F+I     2408.398     17  4850.796     4851.457     4933.266
267  TPM2u+F+G4    2408.445     17  4850.891     4851.551     4933.361
268  TPM2u+F+I+G4  2408.423     18  4852.846     4853.584     4940.167
269  TPM2u+F+R2    2408.688     18  4853.377     4854.116     4940.698
287  TPM2          2446.668     13  4919.336     4919.727     4982.402
288  TPM2+I        2438.657     14  4905.313     4905.765     4973.230
289  TPM2+G4       2438.707     14  4905.415     4905.866     4973.331
290  TPM2+I+G4     2438.691     15  4907.382     4907.899     4980.150
291  TPM2+R2       2438.899     15  4907.798     4908.314     4980.565
309  K3Pu+F        2416.633     16  4865.266     4865.852     4942.885
310  K3Pu+F+I      2408.762     17  4851.523     4852.184     4933.994
311  K3Pu+F+G4     2408.830     17  4851.661     4852.321     4934.131
312  K3Pu+F+I+G4   2408.803     18  4853.606     4854.345     4940.927
313  K3Pu+F+R2     2408.996     18  4853.992     4854.731     4941.313
331  K3P           2447.511     13  4921.023     4921.414     4984.088
332  K3P+I         2439.393     14  4906.787     4907.238     4974.703
333  K3P+G4        2439.480     14  4906.960     4907.412     4974.877
334  K3P+I+G4      2439.454     15  4908.907     4909.424     4981.675
335  K3P+R2        2439.654     15  4909.308     4909.824     4982.075
353  TN+F          2416.529     16  4865.058     4865.644     4942.677
354  TN+F+I        2408.672     17  4851.344     4852.004     4933.814
355  TN+F+G4       2408.736     17  4851.472     4852.132     4933.942
356  TN+F+I+G4     2408.711     18  4853.422     4854.161     4940.744
357  TN+F+R2       2408.904     18  4853.808     4854.546     4941.129
375  TNe           2444.991     13  4915.981     4916.372     4979.046
376  TNe+I         2437.002     14  4902.003     4902.455     4969.920
377  TNe+G4        2437.105     14  4902.210     4902.661     4970.126
378  TNe+I+G4      2437.067     15  4904.134     4904.650     4976.902
379  TNe+R2        2437.239     15  4904.479     4904.995     4977.246
397  HKY+F         2416.660     15  4863.319     4863.836     4936.087
398  HKY+F+I       2408.789     16  4849.578     4850.164     4927.197
399  HKY+F+G4      2408.855     16  4849.710     4850.296     4927.329
400  HKY+F+I+G4    2408.830     17  4851.661     4852.321     4934.131
401  HKY+F+R2      2409.020     17  4852.041     4852.701     4934.511
419  K2P           2447.533     12  4919.066     4919.401     4977.280
420  K2P+I         2439.416     13  4904.832     4905.223     4967.897
421  K2P+G4        2439.501     13  4905.002     4905.393     4968.068
422  K2P+I+G4      2439.476     14  4906.951     4907.403     4974.868
423  K2P+R2        2439.672     14  4907.344     4907.796     4975.261
441  F81+F         2473.440     14  4974.879     4975.331     5042.796
442  F81+F+I       2467.877     15  4965.753     4966.270     5038.521
443  F81+F+G4      2467.976     15  4965.952     4966.468     5038.719
444  F81+F+I+G4    2467.905     16  4967.809     4968.395     5045.428
445  F81+F+R2      2468.104     16  4968.209     4968.795     5045.828
463  JC            2513.160     11  5048.321     5048.604     5101.684
464  JC+I          2508.108     12  5040.217     5040.551     5098.431
465  JC+G4         2508.259     12  5040.517     5040.852     5098.732
466  JC+I+G4       2508.137     13  5042.275     5042.666     5105.340
467  JC+R2         2508.366     13  5042.732     5043.123     5105.798
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390719_.aln.model.gz
CPU time for ModelFinder: 0.730 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.097 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 180627)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2408.789
Optimal log-likelihood: -2408.789
Rate parameters:  A-C: 1.00000  A-G: 4.86903  A-T: 1.00000  C-G: 1.00000  C-T: 4.86903  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.282  G: 0.181  T: 0.335
Proportion of invariable sites: 0.504
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00017786 secs using 98.95% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2408.789
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 35 initial trees ... 0.028 seconds
Current best score: -2408.789

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2408.789
Iteration 10 / LogL: -2408.803 / Time: 0h:0m:2s
Iteration 20 / LogL: -2408.851 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2408.789 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2408.789
UPDATE BEST LOG-LIKELIHOOD: -2408.789
UPDATE BEST LOG-LIKELIHOOD: -2408.789
Iteration 30 / LogL: -2408.793 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2408.807 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2408.792 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2443.354
Iteration 60 / LogL: -2408.815 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2408.789 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2408.805 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2408.792 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2408.789 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2443.350
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2408.789
Optimal log-likelihood: -2408.789
Rate parameters:  A-C: 1.00000  A-G: 4.87020  A-T: 1.00000  C-G: 1.00000  C-T: 4.87020  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.282  G: 0.181  T: 0.335
Proportion of invariable sites: 0.504
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2408.789
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390719_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 0.960 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.296 sec (0h:0m:1s)
Total CPU time used: 1.749 sec (0h:0m:1s)
Total wall-clock time used: 3.501 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390719_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390719_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390719_.aln.contree
Log-likelihood of consensus tree: -2408.789

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390719_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390719_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390719_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390719_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390719_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390719_.aln.log

Date and Time: Thu Oct 30 21:27:30 2025
