IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387134_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387134_.aln
Seed:    180834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387134_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs using 32.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 59 distinct patterns
47 parsimony-informative, 55 singleton sites, 285 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     96.94%
   2  Diceros_bicornis       0.00%    passed     97.52%
   3  Equus_asinus           0.00%    passed     94.52%
   4  Equus_quagga           0.00%    passed     97.00%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            0.00%    passed     99.39%
   7  Bos_taurus             0.00%    passed     83.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1078.859
Optimal log-likelihood: -1078.858
Rate parameters:  A-C: 1.16326  A-G: 5.23585  A-T: 0.17483  C-G: 1.26588  C-T: 3.97697  G-T: 1.00000
354  TN+F+I        1081.568     17  2197.137     2198.795     2264.430
355  TN+F+G4       1081.707     17  2197.414     2199.072     2264.707
356  TN+F+I+G4     1081.697     18  2199.395     2201.253     2270.646
357  TN+F+R2       1082.363     18  2200.725     2202.584     2271.977
375  TNe           1094.002     13  2214.004     2214.980     2265.464
376  TNe+I         1087.799     14  2203.599     2204.728     2259.017
377  TNe+G4        1087.890     14  2203.781     2204.910     2259.199
378  TNe+I+G4      1087.880     15  2205.761     2207.055     2265.137
379  TNe+R2        1088.448     15  2206.897     2208.190     2266.273
397  HKY+F         1088.635     15  2207.270     2208.564     2266.646
398  HKY+F+I       1082.019     16  2196.038     2197.508     2259.373
399  HKY+F+G4      1082.158     16  2196.316     2197.786     2259.650
400  HKY+F+I+G4    1082.144     17  2198.287     2199.946     2265.581
401  HKY+F+R2      1082.799     17  2199.598     2201.257     2266.892
419  K2P           1094.419     12  2212.838     2213.672     2260.339
420  K2P+I         1088.349     13  2202.698     2203.674     2254.157
421  K2P+G4        1088.425     13  2202.851     2203.827     2254.310
422  K2P+I+G4      1088.417     14  2204.834     2205.963     2260.252
423  K2P+R2        1088.966     14  2205.931     2207.060     2261.349
441  F81+F         1115.707     14  2259.414     2260.543     2314.832
442  F81+F+I       1110.704     15  2251.408     2252.702     2310.785
443  F81+F+G4      1110.952     15  2251.904     2253.198     2311.280
444  F81+F+I+G4    1110.854     16  2253.709     2255.179     2317.043
445  F81+F+R2      1111.822     16  2255.645     2257.115     2318.980
463  JC            1120.730     11  2263.459     2264.163     2307.002
464  JC+I          1115.962     12  2255.923     2256.758     2303.424
465  JC+G4         1116.186     12  2256.371     2257.206     2303.873
466  JC+I+G4       1116.089     13  2258.179     2259.155     2309.638
467  JC+R2         1116.967     13  2259.934     2260.910     2311.394
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387134_.aln.model.gz
CPU time for ModelFinder: 0.608 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.384 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 180834)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1088.349
Optimal log-likelihood: -1088.349
Rate parameters:  A-C: 1.00000  A-G: 4.49705  A-T: 1.00000  C-G: 1.00000  C-T: 4.49705  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.506
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 202.3% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1088.351
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 50 initial trees ... 0.012 seconds
Current best score: -1088.349

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1088.349
Iteration 10 / LogL: -1088.349 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1088.349
Iteration 20 / LogL: -1088.349 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1088.349 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1088.349
Iteration 30 / LogL: -1088.350 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1088.349
Iteration 40 / LogL: -1088.349 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1088.350 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1108.700
UPDATE BEST LOG-LIKELIHOOD: -1088.349
Iteration 60 / LogL: -1088.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1088.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1088.349 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1088.349 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1088.349 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1108.700
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1088.349
Optimal log-likelihood: -1088.349
Rate parameters:  A-C: 1.00000  A-G: 4.49762  A-T: 1.00000  C-G: 1.00000  C-T: 4.49762  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.506
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1088.349
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387134_.aln.splits.nex
Total tree length: 0.398

Total number of iterations: 102
CPU time used for tree search: 1.004 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.972 sec (0h:0m:0s)
Total CPU time used: 1.687 sec (0h:0m:1s)
Total wall-clock time used: 2.431 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387134_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387134_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387134_.aln.contree
Log-likelihood of consensus tree: -1088.350

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387134_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387134_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387134_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387134_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387134_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387134_.aln.log

Date and Time: Thu Oct 30 21:24:55 2025
