IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391950_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391950_.aln
Seed:    710276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391950_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 816 columns, 86 distinct patterns
58 parsimony-informative, 113 singleton sites, 645 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     89.85%
   2  Diceros_bicornis       0.00%    passed     89.85%
   3  Equus_asinus           0.00%    passed     98.91%
   4  Equus_quagga           0.00%    passed     98.91%
   5  Equus_caballus        11.76%    passed     96.69%
   6  Canis_lupus            1.10%    passed     98.59%
   7  Bos_taurus             6.25%    passed     69.67%
****  TOTAL                  2.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1984.981
Optimal log-likelihood: -1984.857
Rate parameters:  A-C: 1.53022  A-G: 5.40413  A-T: 0.92801  C-G: 1.42378  C-T: 4.53505  G-T: 1.00000
 93  TIM3+F+R2     1986.120     19  4010.241     4011.196     4099.625
111  TIM3e         2006.778     14  4041.555     4042.080     4107.417
112  TIM3e+I       2002.118     15  4034.235     4034.835     4104.801
113  TIM3e+G4      2002.487     15  4034.975     4035.575     4105.541
114  TIM3e+I+G4    2002.249     16  4036.499     4037.179     4111.769
115  TIM3e+R2      2003.187     16  4038.374     4039.055     4113.645
133  TIM2+F        1991.313     17  4016.626     4017.392     4096.601
134  TIM2+F+I      1985.623     18  4007.246     4008.104     4091.926
135  TIM2+F+G4     1986.100     18  4008.201     4009.059     4092.880
136  TIM2+F+I+G4   1985.889     19  4009.777     4010.732     4099.161
137  TIM2+F+R2     1987.217     19  4012.434     4013.389     4101.818
155  TIM2e         2008.126     14  4044.251     4044.776     4110.113
156  TIM2e+I       2003.294     15  4036.588     4037.188     4107.154
157  TIM2e+G4      2003.683     15  4037.366     4037.966     4107.933
158  TIM2e+I+G4    2003.447     16  4038.894     4039.575     4114.165
159  TIM2e+R2      2004.455     16  4040.909     4041.590     4116.180
177  TIM+F         1991.284     17  4016.567     4017.334     4096.542
178  TIM+F+I       1985.623     18  4007.246     4008.104     4091.925
179  TIM+F+G4      1986.095     18  4008.191     4009.049     4092.870
180  TIM+F+I+G4    1985.883     19  4009.766     4010.721     4099.150
181  TIM+F+R2      1987.198     19  4012.397     4013.352     4101.781
199  TIMe          2008.518     14  4045.035     4045.560     4110.897
200  TIMe+I        2003.709     15  4037.417     4038.017     4107.984
201  TIMe+G4       2004.115     15  4038.231     4038.831     4108.797
202  TIMe+I+G4     2003.867     16  4039.734     4040.415     4115.005
203  TIMe+R2       2004.863     16  4041.725     4042.406     4116.996
221  TPM3u+F       1990.345     16  4012.691     4013.372     4087.961
222  TPM3u+F+I     1984.987     17  4003.975     4004.741     4083.950
223  TPM3u+F+G4    1985.419     17  4004.838     4005.605     4084.813
224  TPM3u+F+I+G4  1985.203     18  4006.405     4007.263     4091.085
225  TPM3u+F+R2    1986.392     18  4008.784     4009.642     4093.464
243  TPM3          2006.963     13  4039.926     4040.380     4101.083
244  TPM3+I        2002.186     14  4032.372     4032.896     4098.234
245  TPM3+G4       2002.575     14  4033.150     4033.674     4099.012
246  TPM3+I+G4     2002.334     15  4034.667     4035.267     4105.234
247  TPM3+R2       2003.296     15  4036.591     4037.191     4107.158
265  TPM2u+F       1991.530     16  4015.060     4015.741     4090.331
266  TPM2u+F+I     1985.999     17  4005.998     4006.764     4085.973
267  TPM2u+F+G4    1986.450     17  4006.899     4007.666     4086.874
268  TPM2u+F+I+G4  1986.235     18  4008.470     4009.328     4093.150
269  TPM2u+F+R2    1987.495     18  4010.991     4011.849     4095.670
287  TPM2          2008.310     13  4042.621     4043.075     4103.778
288  TPM2+I        2003.353     14  4034.706     4035.231     4100.568
289  TPM2+G4       2003.755     14  4035.511     4036.035     4101.373
290  TPM2+I+G4     2003.521     15  4037.042     4037.642     4107.608
291  TPM2+R2       2004.555     15  4039.111     4039.711     4109.677
309  K3Pu+F        1991.501     16  4015.002     4015.683     4090.273
310  K3Pu+F+I      1985.995     17  4005.991     4006.758     4085.966
311  K3Pu+F+G4     1986.443     17  4006.887     4007.654     4086.862
312  K3Pu+F+I+G4   1986.228     18  4008.457     4009.315     4093.136
313  K3Pu+F+R2     1987.478     18  4010.956     4011.814     4095.636
331  K3P           2008.699     13  4043.398     4043.852     4104.555
332  K3P+I         2003.763     14  4035.527     4036.051     4101.388
333  K3P+G4        2004.189     14  4036.378     4036.902     4102.239
334  K3P+I+G4      2003.938     15  4037.876     4038.476     4108.442
335  K3P+R2        2004.963     15  4039.925     4040.525     4110.491
353  TN+F          1991.313     16  4014.626     4015.307     4089.896
354  TN+F+I        1985.630     17  4005.259     4006.026     4085.234
355  TN+F+G4       1986.103     17  4006.206     4006.973     4086.181
356  TN+F+I+G4     1985.891     18  4007.783     4008.641     4092.462
357  TN+F+R2       1987.217     18  4010.433     4011.292     4095.113
375  TNe           2008.614     13  4043.228     4043.682     4104.385
376  TNe+I         2003.781     14  4035.562     4036.086     4101.423
377  TNe+G4        2004.191     14  4036.381     4036.906     4102.243
378  TNe+I+G4      2003.940     15  4037.881     4038.481     4108.447
379  TNe+R2        2004.935     15  4039.870     4040.470     4110.437
397  HKY+F         1991.530     15  4013.060     4013.660     4083.626
398  HKY+F+I       1986.003     16  4004.006     4004.687     4079.276
399  HKY+F+G4      1986.452     16  4004.905     4005.586     4080.175
400  HKY+F+I+G4    1986.238     17  4006.477     4007.243     4086.452
401  HKY+F+R2      1987.494     17  4008.988     4009.755     4088.963
419  K2P           2008.795     12  4041.590     4041.978     4098.043
420  K2P+I         2003.839     13  4033.678     4034.132     4094.835
421  K2P+G4        2004.264     13  4034.528     4034.982     4095.686
422  K2P+I+G4      2004.018     14  4036.036     4036.560     4101.898
423  K2P+R2        2005.046     14  4038.092     4038.616     4103.953
441  F81+F         2027.587     14  4083.174     4083.699     4149.036
442  F81+F+I       2023.117     15  4076.235     4076.835     4146.801
443  F81+F+G4      2023.388     15  4076.776     4077.376     4147.342
444  F81+F+I+G4    2023.210     16  4078.419     4079.100     4153.690
445  F81+F+R2      2024.019     16  4080.037     4080.718     4155.308
463  JC            2044.376     11  4110.753     4111.081     4162.501
464  JC+I          2040.321     12  4104.642     4105.030     4161.095
465  JC+G4         2040.581     12  4105.163     4105.551     4161.615
466  JC+I+G4       2040.380     13  4106.761     4107.215     4167.918
467  JC+R2         2041.046     13  4108.092     4108.546     4169.250
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391950_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.395 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 710276)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1986.003
Optimal log-likelihood: -1986.003
Rate parameters:  A-C: 1.00000  A-G: 4.00487  A-T: 1.00000  C-G: 1.00000  C-T: 4.00487  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.306  G: 0.274  T: 0.244
Proportion of invariable sites: 0.490
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 99.47% CPU
Computing ML distances took 0.000222 sec (of wall-clock time) 0.000227 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1986.641
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.049 second
Computing log-likelihood of 39 initial trees ... 0.028 seconds
Current best score: -1986.003

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1986.003
Iteration 10 / LogL: -1986.071 / Time: 0h:0m:1s
Iteration 20 / LogL: -1986.006 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1986.003 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1986.003 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1986.003 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1986.003
Iteration 50 / LogL: -1986.003 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2000.233
UPDATE BEST LOG-LIKELIHOOD: -1986.003
Iteration 60 / LogL: -1986.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1986.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1986.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1986.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1986.109 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2000.233
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1986.003
Optimal log-likelihood: -1986.003
Rate parameters:  A-C: 1.00000  A-G: 4.00641  A-T: 1.00000  C-G: 1.00000  C-T: 4.00641  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.306  G: 0.274  T: 0.244
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1986.003
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391950_.aln.splits.nex
Total tree length: 0.301

Total number of iterations: 102
CPU time used for tree search: 0.875 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.663 sec (0h:0m:1s)
Total CPU time used: 1.358 sec (0h:0m:1s)
Total wall-clock time used: 3.196 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391950_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391950_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391950_.aln.contree
Log-likelihood of consensus tree: -1986.007

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391950_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391950_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391950_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391950_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391950_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391950_.aln.log

Date and Time: Thu Oct 30 21:28:21 2025
