IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391042_.aln
Seed:    137838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 87 distinct patterns
43 parsimony-informative, 149 singleton sites, 417 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.67%
   2  Diceros_bicornis       0.00%    passed     87.31%
   3  Equus_asinus           0.00%    passed     89.61%
   4  Equus_quagga           9.85%    failed      4.19%
   5  Equus_caballus         0.00%    passed     91.83%
   6  Canis_lupus            0.00%    passed     73.18%
   7  Bos_taurus             0.00%    passed     62.90%
****  TOTAL                  1.41%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1821.307
Optimal log-likelihood: -1821.234
Rate parameters:  A-C: 1.13340  A-G: 2.03572  A-T: 0.59936  C-G: 1.30687  C-T: 3.73474  G-T: 1.00000
Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1822.788
UPDATE BEST LOG-LIKELIHOOD: -1822.788
Iteration 10 / LogL: -1822.807 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1822.788
UPDATE BEST LOG-LIKELIHOOD: -1822.788
Iteration 20 / LogL: -1822.788 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1822.788 / CPU time: 0.330
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1822.788
Iteration 30 / LogL: -1822.812 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1822.806 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1822.788
Iteration 50 / LogL: -1822.808 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1852.673
Iteration 60 / LogL: -1822.796 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1822.789 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1822.788 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1822.788 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1822.788 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1852.673
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1822.788
Optimal log-likelihood: -1822.788
Rate parameters:  A-C: 1.00000  A-G: 2.11476  A-T: 1.00000  C-G: 1.00000  C-T: 3.74061  G-T: 1.00000
Base frequencies:  A: 0.383  C: 0.167  G: 0.246  T: 0.204
Gamma shape alpha: 1.048
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1822.788
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391042_.aln.splits.nex
Total tree length: 0.495

Total number of iterations: 102
CPU time used for tree search: 1.212 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.558 sec (0h:0m:1s)
Total CPU time used: 1.775 sec (0h:0m:1s)
Total wall-clock time used: 2.949 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391042_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391042_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391042_.aln.contree
Log-likelihood of consensus tree: -1822.788

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391042_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391042_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391042_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391042_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391042_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391042_.aln.log

Date and Time: Thu Oct 30 21:27:43 2025
