IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398433_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398433_.aln
Seed:    832410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398433_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 49.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 82 distinct patterns
52 parsimony-informative, 93 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     83.98%
   2  Diceros_bicornis       0.00%    passed     88.20%
   3  Equus_asinus           0.00%    passed     97.35%
   4  Equus_quagga           0.00%    passed     96.16%
   5  Equus_caballus         0.00%    passed     94.13%
   6  Canis_lupus            0.54%    passed     38.78%
   7  Bos_taurus             9.73%    passed     32.59%
****  TOTAL                  1.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1489.048
Optimal log-likelihood: -1489.043
Rate parameters:  A-C: 1.61700  A-G: 10.01645  A-T: 1.60872  C-G: 1.64819  C-T: 6.23765  G-T: 1.00000
 91  TIM3+F+G4     1489.084     18  3014.168     3015.444     3091.910
 92  TIM3+F+I+G4   1489.305     19  3016.610     3018.030     3098.670
 93  TIM3+F+R2     1489.317     19  3016.635     3018.055     3098.695
111  TIM3e         1522.329     14  3072.658     3073.435     3133.123
112  TIM3e+I       1519.452     15  3068.905     3069.796     3133.690
113  TIM3e+G4      1519.306     15  3068.612     3069.503     3133.397
114  TIM3e+I+G4    1519.428     16  3070.855     3071.866     3139.959
115  TIM3e+R2      1519.583     16  3071.166     3072.178     3140.270
133  TIM2+F        1492.244     17  3018.488     3019.627     3091.910
134  TIM2+F+I      1489.605     18  3015.211     3016.487     3092.952
135  TIM2+F+G4     1489.363     18  3014.726     3016.002     3092.467
136  TIM2+F+I+G4   1489.589     19  3017.178     3018.599     3099.239
137  TIM2+F+R2     1489.594     19  3017.188     3018.609     3099.249
155  TIM2e         1522.929     14  3073.858     3074.635     3134.323
156  TIM2e+I       1519.783     15  3069.566     3070.456     3134.350
157  TIM2e+G4      1519.736     15  3069.473     3070.364     3134.257
158  TIM2e+I+G4    1519.768     16  3071.536     3072.547     3140.640
159  TIM2e+R2      1520.054     16  3072.107     3073.118     3141.211
177  TIM+F         1492.187     17  3018.374     3019.514     3091.797
178  TIM+F+I       1489.467     18  3014.933     3016.210     3092.675
179  TIM+F+G4      1489.232     18  3014.464     3015.740     3092.205
180  TIM+F+I+G4    1489.442     19  3016.884     3018.304     3098.944
181  TIM+F+R2      1489.481     19  3016.962     3018.383     3099.023
199  TIMe          1522.652     14  3073.304     3074.082     3133.770
200  TIMe+I        1519.700     15  3069.401     3070.291     3134.185
201  TIMe+G4       1519.584     15  3069.169     3070.059     3133.953
202  TIMe+I+G4     1519.676     16  3071.353     3072.364     3140.456
203  TIMe+R2       1519.867     16  3071.733     3072.745     3140.837
221  TPM3u+F       1494.633     16  3021.266     3022.277     3090.369
222  TPM3u+F+I     1491.509     17  3017.017     3018.157     3090.440
223  TPM3u+F+G4    1491.339     17  3016.679     3017.818     3090.101
224  TPM3u+F+I+G4  1491.464     18  3018.929     3020.205     3096.670
225  TPM3u+F+R2    1491.686     18  3019.371     3020.647     3097.113
243  TPM3          1522.494     13  3070.988     3071.661     3127.135
244  TPM3+I        1519.601     14  3067.201     3067.979     3127.667
245  TPM3+G4       1519.445     14  3066.889     3067.667     3127.355
246  TPM3+I+G4     1519.570     15  3069.140     3070.031     3133.925
247  TPM3+R2       1519.722     15  3069.444     3070.335     3134.229
265  TPM2u+F       1494.913     16  3021.827     3022.838     3090.930
266  TPM2u+F+I     1491.798     17  3017.596     3018.736     3091.018
267  TPM2u+F+G4    1491.641     17  3017.281     3018.421     3090.704
268  TPM2u+F+I+G4  1491.757     18  3019.514     3020.790     3097.255
269  TPM2u+F+R2    1491.980     18  3019.960     3021.236     3097.701
287  TPM2          1523.090     13  3072.181     3072.854     3128.327
288  TPM2+I        1519.944     14  3067.888     3068.665     3128.353
289  TPM2+G4       1519.884     14  3067.768     3068.546     3128.234
290  TPM2+I+G4     1519.923     15  3069.847     3070.738     3134.631
291  TPM2+R2       1520.198     15  3070.395     3071.286     3135.180
309  K3Pu+F        1494.864     16  3021.729     3022.740     3090.832
310  K3Pu+F+I      1491.653     17  3017.306     3018.446     3090.729
311  K3Pu+F+G4     1491.493     17  3016.987     3018.126     3090.409
312  K3Pu+F+I+G4   1491.607     18  3019.215     3020.491     3096.956
313  K3Pu+F+R2     1491.864     18  3019.727     3021.003     3097.469
331  K3P           1522.818     13  3071.637     3072.309     3127.783
332  K3P+I         1519.857     14  3067.715     3068.493     3128.180
333  K3P+G4        1519.734     14  3067.469     3068.247     3127.934
334  K3P+I+G4      1519.829     15  3069.658     3070.549     3134.443
335  K3P+R2        1520.014     15  3070.029     3070.919     3134.813
353  TN+F          1492.421     16  3016.843     3017.854     3085.946
354  TN+F+I        1489.707     17  3013.414     3014.554     3086.837
355  TN+F+G4       1489.494     17  3012.988     3014.128     3086.411
356  TN+F+I+G4     1489.687     18  3015.374     3016.650     3093.116
357  TN+F+R2       1489.731     18  3015.461     3016.737     3093.203
375  TNe           1523.252     13  3072.505     3073.178     3128.652
376  TNe+I         1520.327     14  3068.654     3069.432     3129.119
377  TNe+G4        1520.240     14  3068.480     3069.258     3128.946
378  TNe+I+G4      1520.310     15  3070.621     3071.511     3135.405
379  TNe+R2        1520.502     15  3071.004     3071.895     3135.789
397  HKY+F         1495.093     15  3020.186     3021.076     3084.970
398  HKY+F+I       1491.881     16  3015.763     3016.774     3084.866
399  HKY+F+G4      1491.744     16  3015.488     3016.500     3084.592
400  HKY+F+I+G4    1491.843     17  3017.685     3018.825     3091.108
401  HKY+F+R2      1492.101     17  3018.202     3019.342     3091.625
419  K2P           1523.418     12  3070.836     3071.412     3122.664
420  K2P+I         1520.481     13  3066.962     3067.635     3123.108
421  K2P+G4        1520.388     13  3066.776     3067.448     3122.922
422  K2P+I+G4      1520.460     14  3068.920     3069.698     3129.386
423  K2P+R2        1520.647     14  3069.294     3070.072     3129.760
441  F81+F         1538.833     14  3105.666     3106.444     3166.132
442  F81+F+I       1537.040     15  3104.079     3104.970     3168.864
443  F81+F+G4      1537.070     15  3104.139     3105.030     3168.924
444  F81+F+I+G4    1537.131     16  3106.263     3107.274     3175.366
445  F81+F+R2      1537.054     16  3106.108     3107.119     3175.211
463  JC            1565.150     11  3152.300     3152.786     3199.809
464  JC+I          1563.388     12  3150.776     3151.352     3202.604
465  JC+G4         1563.432     12  3150.865     3151.440     3202.692
466  JC+I+G4       1563.487     13  3152.975     3153.647     3209.121
467  JC+R2         1563.410     13  3152.820     3153.493     3208.967
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398433_.aln.model.gz
CPU time for ModelFinder: 0.470 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.031 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 832410)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1491.744
Optimal log-likelihood: -1491.744
Rate parameters:  A-C: 1.00000  A-G: 5.27032  A-T: 1.00000  C-G: 1.00000  C-T: 5.27032  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.319  G: 0.293  T: 0.239
Gamma shape alpha: 0.870
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000464916 secs using 99.59% CPU
Computing ML distances took 0.000524 sec (of wall-clock time) 0.000531 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 146.5% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1491.745
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 52 initial trees ... 0.040 seconds
Current best score: -1491.744

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1491.744
Iteration 10 / LogL: -1491.744 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1491.744
Iteration 20 / LogL: -1491.744 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1491.744 / CPU time: 0.260
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1491.744
Iteration 30 / LogL: -1491.744 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1491.744
Iteration 40 / LogL: -1491.744 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1491.744 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1509.416
Iteration 60 / LogL: -1491.744 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1521.397 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1491.744 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1491.744 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1491.745 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1509.416
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1491.744
Optimal log-likelihood: -1491.744
Rate parameters:  A-C: 1.00000  A-G: 5.27588  A-T: 1.00000  C-G: 1.00000  C-T: 5.27588  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.319  G: 0.293  T: 0.239
Gamma shape alpha: 0.867
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1491.744
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398433_.aln.splits.nex
Total tree length: 0.390

Total number of iterations: 102
CPU time used for tree search: 1.172 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.137 sec (0h:0m:2s)
Total CPU time used: 1.712 sec (0h:0m:1s)
Total wall-clock time used: 3.276 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398433_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398433_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398433_.aln.contree
Log-likelihood of consensus tree: -1491.746

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398433_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398433_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398433_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398433_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398433_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398433_.aln.log

Date and Time: Thu Oct 30 21:32:45 2025
