IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394846_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394846_.aln
Seed:    110997 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394846_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270128 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 89 distinct patterns
80 parsimony-informative, 141 singleton sites, 598 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    1.83%    passed     94.56%
   2  Diceros_bicornis       1.83%    passed     95.49%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     97.04%
   6  Canis_lupus            0.00%    passed     76.93%
   7  Bos_taurus             0.37%    passed     98.57%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2256.718
Optimal log-likelihood: -2256.710
Rate parameters:  A-C: 0.86755  A-G: 4.69801  A-T: 0.93604  C-G: 0.96795  C-T: 4.91465  G-T: 1.00000
115  TIM3e+R2      2260.136     16  4552.272     4552.950     4627.601
133  TIM2+F        2262.679     17  4559.358     4560.122     4639.395
134  TIM2+F+I      2256.698     18  4549.397     4550.252     4634.142
135  TIM2+F+G4     2256.886     18  4549.772     4550.627     4634.518
136  TIM2+F+I+G4   2256.742     19  4551.484     4552.435     4640.938
137  TIM2+F+R2     2257.477     19  4552.955     4553.906     4642.408
155  TIM2e         2265.354     14  4558.708     4559.230     4624.621
156  TIM2e+I       2259.322     15  4548.643     4549.241     4619.264
157  TIM2e+G4      2259.536     15  4549.071     4549.669     4619.693
158  TIM2e+I+G4    2259.374     16  4550.748     4551.426     4626.077
159  TIM2e+R2      2260.137     16  4552.274     4552.952     4627.603
177  TIM+F         2262.761     17  4559.522     4560.286     4639.560
178  TIM+F+I       2256.764     18  4549.528     4550.383     4634.274
179  TIM+F+G4      2256.984     18  4549.968     4550.823     4634.713
180  TIM+F+I+G4    2256.813     19  4551.627     4552.578     4641.081
181  TIM+F+R2      2257.563     19  4553.125     4554.077     4642.579
199  TIMe          2265.354     14  4558.708     4559.230     4624.621
200  TIMe+I        2259.322     15  4548.644     4549.242     4619.266
201  TIMe+G4       2259.534     15  4549.068     4549.666     4619.689
202  TIMe+I+G4     2259.375     16  4550.750     4551.428     4626.079
203  TIMe+R2       2260.137     16  4552.273     4552.951     4627.602
221  TPM3u+F       2262.763     16  4557.526     4558.204     4632.855
222  TPM3u+F+I     2256.761     17  4547.521     4548.285     4627.559
223  TPM3u+F+G4    2256.947     17  4547.895     4548.659     4627.932
224  TPM3u+F+I+G4  2256.803     18  4549.606     4550.461     4634.352
225  TPM3u+F+R2    2257.549     18  4551.097     4551.952     4635.843
243  TPM3          2265.355     13  4556.710     4557.162     4617.915
244  TPM3+I        2259.326     14  4546.651     4547.174     4612.564
245  TPM3+G4       2259.534     14  4547.069     4547.591     4612.982
246  TPM3+I+G4     2259.375     15  4548.751     4549.349     4619.372
247  TPM3+R2       2260.137     15  4550.274     4550.872     4620.895
265  TPM2u+F       2262.702     16  4557.403     4558.082     4632.733
266  TPM2u+F+I     2256.737     17  4547.474     4548.238     4627.511
267  TPM2u+F+G4    2256.897     17  4547.794     4548.558     4627.832
268  TPM2u+F+I+G4  2256.772     18  4549.545     4550.400     4634.290
269  TPM2u+F+R2    2257.497     18  4550.994     4551.849     4635.739
287  TPM2          2265.354     13  4556.708     4557.161     4617.913
288  TPM2+I        2259.327     14  4546.653     4547.176     4612.566
289  TPM2+G4       2259.536     14  4547.071     4547.594     4612.984
290  TPM2+I+G4     2259.377     15  4548.753     4549.351     4619.375
291  TPM2+R2       2260.138     15  4550.275     4550.873     4620.896
309  K3Pu+F        2262.783     16  4557.567     4558.245     4632.896
310  K3Pu+F+I      2256.802     17  4547.604     4548.368     4627.642
311  K3Pu+F+G4     2256.998     17  4547.996     4548.760     4628.034
312  K3Pu+F+I+G4   2256.847     18  4549.693     4550.548     4634.439
313  K3Pu+F+R2     2257.583     18  4551.166     4552.021     4635.911
331  K3P           2265.354     13  4556.708     4557.160     4617.913
332  K3P+I         2259.327     14  4546.654     4547.177     4612.567
333  K3P+G4        2259.534     14  4547.068     4547.590     4612.981
334  K3P+I+G4      2259.377     15  4548.754     4549.352     4619.375
335  K3P+R2        2260.137     15  4550.274     4550.872     4620.896
353  TN+F          2262.765     16  4557.529     4558.208     4632.859
354  TN+F+I        2256.765     17  4547.529     4548.293     4627.567
355  TN+F+G4       2256.975     17  4547.951     4548.715     4627.988
356  TN+F+I+G4     2256.815     18  4549.629     4550.484     4634.375
357  TN+F+R2       2257.564     18  4551.127     4551.982     4635.873
375  TNe           2265.355     13  4556.710     4557.162     4617.915
376  TNe+I         2259.322     14  4546.644     4547.167     4612.558
377  TNe+G4        2259.534     14  4547.069     4547.591     4612.982
378  TNe+I+G4      2259.374     15  4548.749     4549.347     4619.370
379  TNe+R2        2260.137     15  4550.274     4550.872     4620.895
397  HKY+F         2262.787     15  4555.574     4556.172     4626.196
398  HKY+F+I       2256.803     16  4545.606     4546.285     4620.936
399  HKY+F+G4      2256.997     16  4545.993     4546.672     4621.323
400  HKY+F+I+G4    2256.845     17  4547.691     4548.455     4627.728
401  HKY+F+R2      2257.583     17  4549.167     4549.931     4629.204
419  K2P           2265.355     12  4554.710     4555.097     4611.207
420  K2P+I         2259.327     13  4544.654     4545.107     4605.860
421  K2P+G4        2259.534     13  4545.069     4545.521     4606.274
422  K2P+I+G4      2259.377     14  4546.754     4547.277     4612.667
423  K2P+R2        2260.137     14  4548.274     4548.797     4614.187
441  F81+F         2328.519     14  4685.039     4685.561     4750.952
442  F81+F+I       2324.334     15  4678.667     4679.265     4749.288
443  F81+F+G4      2324.576     15  4679.153     4679.751     4749.774
444  F81+F+I+G4    2324.337     16  4680.674     4681.352     4756.003
445  F81+F+R2      2324.636     16  4681.272     4681.951     4756.602
463  JC            2330.605     11  4683.210     4683.538     4734.999
464  JC+I          2326.411     12  4676.823     4677.210     4733.320
465  JC+G4         2326.651     12  4677.301     4677.689     4733.798
466  JC+I+G4       2326.415     13  4678.829     4679.281     4740.034
467  JC+R2         2326.714     13  4679.428     4679.880     4740.633
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394846_.aln.model.gz
CPU time for ModelFinder: 0.382 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.675 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 110997)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2259.327
Optimal log-likelihood: -2259.327
Rate parameters:  A-C: 1.00000  A-G: 5.03474  A-T: 1.00000  C-G: 1.00000  C-T: 5.03474  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.413
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 206.6% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2259.329
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -2259.327

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2259.327
Iteration 10 / LogL: -2259.329 / Time: 0h:0m:0s
Iteration 20 / LogL: -2259.356 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2259.327 / CPU time: 0.111
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2259.339 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2259.408 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2259.407 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2282.660
Iteration 60 / LogL: -2259.332 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2259.327
Iteration 70 / LogL: -2259.467 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2259.933 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2259.331 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2259.329 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2282.660
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2259.327
Optimal log-likelihood: -2259.327
Rate parameters:  A-C: 1.00000  A-G: 5.03473  A-T: 1.00000  C-G: 1.00000  C-T: 5.03473  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.413
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2259.327
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394846_.aln.splits.nex
Total tree length: 0.382

Total number of iterations: 102
CPU time used for tree search: 0.990 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.612 sec (0h:0m:1s)
Total CPU time used: 1.451 sec (0h:0m:1s)
Total wall-clock time used: 2.384 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394846_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394846_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394846_.aln.contree
Log-likelihood of consensus tree: -2259.329

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394846_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394846_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394846_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394846_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394846_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394846_.aln.log

Date and Time: Thu Oct 30 21:30:20 2025
