IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396043_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396043_.aln
Seed:    626686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396043_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442028 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1482 columns, 95 distinct patterns
91 parsimony-informative, 177 singleton sites, 1214 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.81%    passed     92.34%
   7  Bos_taurus             5.26%    passed     94.64%
****  TOTAL                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3489.932
Optimal log-likelihood: -3489.931
Rate parameters:  A-C: 1.44383  A-G: 3.58135  A-T: 0.64430  C-G: 1.23071  C-T: 3.54827  G-T: 1.00000
 91  TIM3+F+G4     3491.117     18  7018.233     7018.701     7113.654
 92  TIM3+F+I+G4   3490.931     19  7019.863     7020.382     7120.584
 93  TIM3+F+R2     3491.374     19  7020.748     7021.268     7121.470
111  TIM3e         3537.600     14  7103.200     7103.487     7177.416
112  TIM3e+I       3531.952     15  7093.905     7094.232     7173.422
113  TIM3e+G4      3532.285     15  7094.570     7094.897     7174.087
114  TIM3e+I+G4    3532.079     16  7096.158     7096.529     7180.977
115  TIM3e+R2      3532.553     16  7097.107     7097.478     7181.925
133  TIM2+F        3499.082     17  7032.164     7032.582     7122.283
134  TIM2+F+I      3493.723     18  7023.445     7023.913     7118.866
135  TIM2+F+G4     3493.987     18  7023.975     7024.442     7119.395
136  TIM2+F+I+G4   3493.806     19  7025.611     7026.131     7126.333
137  TIM2+F+R2     3494.219     19  7026.438     7026.958     7127.160
155  TIM2e         3538.085     14  7104.170     7104.457     7178.386
156  TIM2e+I       3532.466     15  7094.933     7095.260     7174.450
157  TIM2e+G4      3532.776     15  7095.553     7095.880     7175.070
158  TIM2e+I+G4    3532.584     16  7097.167     7097.539     7181.986
159  TIM2e+R2      3533.025     16  7098.050     7098.422     7182.869
177  TIM+F         3498.063     17  7030.125     7030.543     7120.245
178  TIM+F+I       3492.552     18  7021.104     7021.571     7116.525
179  TIM+F+G4      3492.741     18  7021.481     7021.949     7116.902
180  TIM+F+I+G4    3492.620     19  7023.239     7023.759     7123.961
181  TIM+F+R2      3493.053     19  7024.105     7024.625     7124.827
199  TIMe          3537.469     14  7102.939     7103.225     7177.155
200  TIMe+I        3531.803     15  7093.606     7093.933     7173.123
201  TIMe+G4       3532.061     15  7094.123     7094.450     7173.640
202  TIMe+I+G4     3531.905     16  7095.810     7096.181     7180.628
203  TIMe+R2       3532.351     16  7096.702     7097.074     7181.521
221  TPM3u+F       3496.533     16  7025.067     7025.438     7109.885
222  TPM3u+F+I     3490.814     17  7015.629     7016.047     7105.748
223  TPM3u+F+G4    3491.117     17  7016.233     7016.651     7106.353
224  TPM3u+F+I+G4  3490.931     18  7017.862     7018.330     7113.283
225  TPM3u+F+R2    3491.375     18  7018.750     7019.217     7114.170
243  TPM3          3538.568     13  7103.135     7103.383     7172.050
244  TPM3+I        3533.161     14  7094.323     7094.609     7168.539
245  TPM3+G4       3533.440     14  7094.879     7095.166     7169.095
246  TPM3+I+G4     3533.256     15  7096.513     7096.840     7176.030
247  TPM3+R2       3533.682     15  7097.363     7097.690     7176.880
265  TPM2u+F       3499.081     16  7030.162     7030.534     7114.981
266  TPM2u+F+I     3493.726     17  7021.453     7021.871     7111.572
267  TPM2u+F+G4    3493.989     17  7021.977     7022.395     7112.097
268  TPM2u+F+I+G4  3493.808     18  7023.616     7024.084     7119.037
269  TPM2u+F+R2    3494.220     18  7024.439     7024.907     7119.860
287  TPM2          3539.063     13  7104.126     7104.374     7173.041
288  TPM2+I        3533.684     14  7095.367     7095.654     7169.583
289  TPM2+G4       3533.938     14  7095.876     7096.162     7170.092
290  TPM2+I+G4     3533.771     15  7097.543     7097.870     7177.060
291  TPM2+R2       3534.188     15  7098.377     7098.704     7177.894
309  K3Pu+F        3498.065     16  7028.130     7028.501     7112.948
310  K3Pu+F+I      3492.557     17  7019.113     7019.531     7109.233
311  K3Pu+F+G4     3492.741     17  7019.482     7019.900     7109.601
312  K3Pu+F+I+G4   3492.623     18  7021.246     7021.714     7116.667
313  K3Pu+F+R2     3493.052     18  7022.104     7022.572     7117.525
331  K3P           3538.453     13  7102.906     7103.154     7171.821
332  K3P+I         3533.029     14  7094.059     7094.345     7168.275
333  K3P+G4        3533.234     14  7094.468     7094.754     7168.684
334  K3P+I+G4      3533.102     15  7096.205     7096.532     7175.722
335  K3P+R2        3533.524     15  7097.049     7097.376     7176.566
353  TN+F          3499.305     16  7030.609     7030.981     7115.428
354  TN+F+I        3493.930     17  7021.860     7022.278     7111.979
355  TN+F+G4       3494.197     17  7022.393     7022.811     7112.513
356  TN+F+I+G4     3494.016     18  7024.032     7024.499     7119.452
357  TN+F+R2       3494.431     18  7024.863     7025.330     7120.283
375  TNe           3538.091     13  7102.182     7102.430     7171.097
376  TNe+I         3532.497     14  7092.994     7093.281     7167.210
377  TNe+G4        3532.807     14  7093.614     7093.900     7167.830
378  TNe+I+G4      3532.611     15  7095.222     7095.549     7174.739
379  TNe+R2        3533.066     15  7096.132     7096.460     7175.649
397  HKY+F         3499.306     15  7028.612     7028.940     7108.130
398  HKY+F+I       3493.933     16  7019.866     7020.238     7104.685
399  HKY+F+G4      3494.197     16  7020.394     7020.765     7105.212
400  HKY+F+I+G4    3494.021     17  7022.043     7022.461     7112.162
401  HKY+F+R2      3494.431     17  7022.861     7023.279     7112.981
419  K2P           3539.070     12  7102.140     7102.352     7165.754
420  K2P+I         3533.712     13  7093.424     7093.672     7162.339
421  K2P+G4        3533.964     13  7093.928     7094.176     7162.843
422  K2P+I+G4      3533.801     14  7095.602     7095.889     7169.818
423  K2P+R2        3534.209     14  7096.418     7096.705     7170.635
441  F81+F         3547.097     14  7122.193     7122.480     7196.410
442  F81+F+I       3543.938     15  7117.877     7118.204     7197.394
443  F81+F+G4      3544.170     15  7118.340     7118.668     7197.858
444  F81+F+I+G4    3543.998     16  7119.997     7120.368     7204.815
445  F81+F+R2      3544.167     16  7120.335     7120.706     7205.153
463  JC            3585.150     11  7192.299     7192.479     7250.612
464  JC+I          3581.956     12  7187.913     7188.125     7251.526
465  JC+G4         3582.198     12  7188.396     7188.609     7252.010
466  JC+I+G4       3582.009     13  7190.019     7190.266     7258.933
467  JC+R2         3582.196     13  7190.392     7190.640     7259.307
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396043_.aln.model.gz
CPU time for ModelFinder: 0.589 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.424 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 626686)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3493.933
Optimal log-likelihood: -3493.933
Rate parameters:  A-C: 1.00000  A-G: 3.50398  A-T: 1.00000  C-G: 1.00000  C-T: 3.50398  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.174  G: 0.229  T: 0.276
Proportion of invariable sites: 0.463
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.04% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 203.5% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3493.933
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 55 initial trees ... 0.015 seconds
Current best score: -3493.933

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3493.933
Iteration 10 / LogL: -3493.934 / Time: 0h:0m:1s
Iteration 20 / LogL: -3536.149 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3493.933 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3493.987 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -3493.992 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3493.977 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3510.209
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -3494.014 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -3493.992 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3493.933
Iteration 80 / LogL: -3493.992 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -3493.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3493.995 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3505.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3493.933
Optimal log-likelihood: -3493.933
Rate parameters:  A-C: 1.00000  A-G: 3.50383  A-T: 1.00000  C-G: 1.00000  C-T: 3.50383  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.174  G: 0.229  T: 0.276
Proportion of invariable sites: 0.463
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3493.933
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396043_.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 102
CPU time used for tree search: 1.049 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.439 sec (0h:0m:1s)
Total CPU time used: 1.704 sec (0h:0m:1s)
Total wall-clock time used: 2.962 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396043_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396043_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396043_.aln.contree
Log-likelihood of consensus tree: -3493.933

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396043_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396043_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396043_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396043_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396043_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396043_.aln.log

Date and Time: Thu Oct 30 21:31:10 2025
