IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803546_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803546_.aln
Seed:    862813 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803546_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000129938 secs using 49.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 207 columns, 52 distinct patterns
36 parsimony-informative, 33 singleton sites, 138 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     76.83%
   2  Diceros_bicornis       0.00%    passed     95.57%
   3  Equus_asinus           0.00%    passed     98.01%
   4  Equus_quagga           0.00%    passed     98.01%
   5  Equus_caballus         0.00%    passed     95.68%
   6  Canis_lupus            0.00%    passed     86.70%
   7  Bos_taurus             0.00%    passed     84.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -656.090
Optimal log-likelihood: -656.086
Rate parameters:  A-C: 4.07289  A-G: 11.01008  A-T: 1.78292  C-G: 2.55508  C-T: 7.18774  G-T: 1.00000
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000475883 secs using 99.81% CPU
Computing ML distances took 0.000517 sec (of wall-clock time) 0.000521 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -661.754
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 43 initial trees ... 0.049 seconds
Current best score: -661.754

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -661.754
Iteration 10 / LogL: -661.798 / Time: 0h:0m:1s
Iteration 20 / LogL: -661.794 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -661.754 / CPU time: 0.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -661.754 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -661.806 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -661.926 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -683.118
Iteration 60 / LogL: -661.756 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -661.952 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -661.756 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -661.755 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -661.806 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -683.330
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -661.754
Optimal log-likelihood: -661.754
Rate parameters:  A-C: 1.00000  A-G: 4.03359  A-T: 1.00000  C-G: 1.00000  C-T: 4.03359  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.761
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -661.754
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803546_.aln.splits.nex
Total tree length: 0.530

Total number of iterations: 102
CPU time used for tree search: 1.101 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.102 sec (0h:0m:2s)
Total CPU time used: 1.471 sec (0h:0m:1s)
Total wall-clock time used: 3.491 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803546_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803546_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803546_.aln.contree
Log-likelihood of consensus tree: -661.755

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803546_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803546_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803546_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803546_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803546_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803546_.aln.log

Date and Time: Thu Oct 30 21:40:18 2025
