IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406563_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406563_.aln
Seed:    439073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406563_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 99.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 91 distinct patterns
82 parsimony-informative, 134 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 99.86% CPU
   1  Ceratotherium_simum    0.00%    passed     91.56%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     95.66%
   6  Canis_lupus            0.00%    passed     69.78%
   7  Bos_taurus             0.00%    passed     53.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2504.284
Optimal log-likelihood: -2504.284
Rate parameters:  A-C: 0.88954  A-G: 7.07433  A-T: 1.15866  C-G: 1.12163  C-T: 3.98761  G-T: 1.00000
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406563_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.873 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 439073)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2504.562
Optimal log-likelihood: -2504.562
Rate parameters:  A-C: 1.00000  A-G: 6.77682  A-T: 1.00000  C-G: 1.00000  C-T: 3.81929  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.286  G: 0.196  T: 0.307
Proportion of invariable sites: 0.380
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236034 secs using 99.14% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000295 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2504.562
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 39 initial trees ... 0.019 seconds
Current best score: -2504.562

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2504.562
Iteration 10 / LogL: -2504.612 / Time: 0h:0m:1s
Iteration 20 / LogL: -2504.562 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2504.562 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2504.712 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2504.564 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2504.562
UPDATE BEST LOG-LIKELIHOOD: -2504.562
Iteration 50 / LogL: -2504.562 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2521.837
Iteration 60 / LogL: -2504.707 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2504.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2504.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2504.656 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2504.584 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2521.800
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2504.562
Optimal log-likelihood: -2504.562
Rate parameters:  A-C: 1.00000  A-G: 6.77755  A-T: 1.00000  C-G: 1.00000  C-T: 3.81870  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.286  G: 0.196  T: 0.307
Proportion of invariable sites: 0.380
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2504.562
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406563_.aln.splits.nex
Total tree length: 0.295

Total number of iterations: 102
CPU time used for tree search: 0.930 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.415 sec (0h:0m:1s)
Total CPU time used: 1.462 sec (0h:0m:1s)
Total wall-clock time used: 2.406 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406563_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406563_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406563_.aln.contree
Log-likelihood of consensus tree: -2504.562

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406563_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406563_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406563_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406563_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406563_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406563_.aln.log

Date and Time: Thu Oct 30 21:38:20 2025
