IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392650_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392650_.aln
Seed:    786660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392650_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277996 secs using 99.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 849 columns, 53 distinct patterns
37 parsimony-informative, 67 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     98.92%
   2  Diceros_bicornis       0.00%    passed     98.92%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     81.56%
   7  Bos_taurus             0.00%    passed     94.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1791.359
Optimal log-likelihood: -1791.358
Rate parameters:  A-C: 1.99353  A-G: 6.13186  A-T: 2.22310  C-G: 1.85142  C-T: 7.20870  G-T: 1.00000
 91  TIM3+F+G4     1792.316     18  3620.632     3621.456     3706.025
 92  TIM3+F+I+G4   1792.327     19  3622.653     3623.570     3712.791
 93  TIM3+F+R2     1793.788     19  3625.575     3626.492     3715.712
111  TIM3e         1800.830     14  3629.660     3630.163     3696.077
112  TIM3e+I       1797.344     15  3624.688     3625.264     3695.849
113  TIM3e+G4      1797.428     15  3624.856     3625.432     3696.017
114  TIM3e+I+G4    1797.428     16  3626.857     3627.511     3702.762
115  TIM3e+R2      1798.655     16  3629.309     3629.963     3705.214
133  TIM2+F        1795.939     17  3625.878     3626.614     3706.527
134  TIM2+F+I      1791.946     18  3619.893     3620.717     3705.286
135  TIM2+F+G4     1792.009     18  3620.019     3620.843     3705.412
136  TIM2+F+I+G4   1792.023     19  3622.047     3622.964     3712.184
137  TIM2+F+R2     1793.587     19  3625.175     3626.092     3715.312
155  TIM2e         1801.192     14  3630.384     3630.887     3696.800
156  TIM2e+I       1797.583     15  3625.166     3625.742     3696.327
157  TIM2e+G4      1797.662     15  3625.324     3625.900     3696.485
158  TIM2e+I+G4    1797.662     16  3627.324     3627.977     3703.228
159  TIM2e+R2      1798.966     16  3629.932     3630.586     3705.837
177  TIM+F         1796.038     17  3626.076     3626.812     3706.725
178  TIM+F+I       1792.119     18  3620.238     3621.062     3705.631
179  TIM+F+G4      1792.202     18  3620.404     3621.228     3705.797
180  TIM+F+I+G4    1792.219     19  3622.438     3623.355     3712.575
181  TIM+F+R2      1793.722     19  3625.444     3626.361     3715.581
199  TIMe          1800.918     14  3629.835     3630.339     3696.252
200  TIMe+I        1797.311     15  3624.623     3625.199     3695.784
201  TIMe+G4       1797.409     15  3624.817     3625.394     3695.978
202  TIMe+I+G4     1797.411     16  3626.823     3627.477     3702.728
203  TIMe+R2       1798.704     16  3629.409     3630.062     3705.313
221  TPM3u+F       1796.277     16  3624.555     3625.209     3700.460
222  TPM3u+F+I     1792.435     17  3618.871     3619.607     3699.520
223  TPM3u+F+G4    1792.505     17  3619.010     3619.747     3699.659
224  TPM3u+F+I+G4  1792.514     18  3621.029     3621.853     3706.422
225  TPM3u+F+R2    1793.982     18  3623.963     3624.787     3709.356
243  TPM3          1801.577     13  3629.155     3629.591     3690.827
244  TPM3+I        1798.065     14  3624.129     3624.633     3690.546
245  TPM3+G4       1798.135     14  3624.271     3624.774     3690.687
246  TPM3+I+G4     1798.138     15  3626.275     3626.851     3697.436
247  TPM3+R2       1799.391     15  3628.782     3629.358     3699.943
265  TPM2u+F       1796.132     16  3624.264     3624.918     3700.169
266  TPM2u+F+I     1792.139     17  3618.279     3619.015     3698.928
267  TPM2u+F+G4    1792.193     17  3618.387     3619.123     3699.036
268  TPM2u+F+I+G4  1792.205     18  3620.410     3621.234     3705.803
269  TPM2u+F+R2    1793.776     18  3623.552     3624.376     3708.945
287  TPM2          1801.933     13  3629.866     3630.302     3691.539
288  TPM2+I        1798.300     14  3624.600     3625.103     3691.016
289  TPM2+G4       1798.362     14  3624.724     3625.228     3691.141
290  TPM2+I+G4     1798.366     15  3626.733     3627.309     3697.894
291  TPM2+R2       1799.697     15  3629.394     3629.970     3700.555
309  K3Pu+F        1796.232     16  3624.465     3625.119     3700.370
310  K3Pu+F+I      1792.311     17  3618.621     3619.358     3699.270
311  K3Pu+F+G4     1792.390     17  3618.781     3619.517     3699.430
312  K3Pu+F+I+G4   1792.403     18  3620.806     3621.630     3706.199
313  K3Pu+F+R2     1793.913     18  3623.826     3624.650     3709.219
331  K3P           1801.662     13  3629.325     3629.761     3690.998
332  K3P+I         1798.027     14  3624.055     3624.558     3690.471
333  K3P+G4        1798.109     14  3624.218     3624.722     3690.635
334  K3P+I+G4      1798.114     15  3626.229     3626.805     3697.389
335  K3P+R2        1799.436     15  3628.871     3629.447     3700.032
353  TN+F          1796.409     16  3624.819     3625.473     3700.724
354  TN+F+I        1792.455     17  3618.910     3619.647     3699.559
355  TN+F+G4       1792.529     17  3619.059     3619.795     3699.708
356  TN+F+I+G4     1792.543     18  3621.085     3621.909     3706.478
357  TN+F+R2       1794.075     18  3624.149     3624.973     3709.542
375  TNe           1801.347     13  3628.693     3629.129     3690.366
376  TNe+I         1797.739     14  3623.477     3623.981     3689.894
377  TNe+G4        1797.821     14  3623.642     3624.145     3690.059
378  TNe+I+G4      1797.824     15  3625.647     3626.224     3696.808
379  TNe+R2        1799.126     15  3628.252     3628.829     3699.413
397  HKY+F         1796.604     15  3623.209     3623.785     3694.369
398  HKY+F+I       1792.651     16  3617.302     3617.956     3693.207
399  HKY+F+G4      1792.716     16  3617.432     3618.086     3693.337
400  HKY+F+I+G4    1792.729     17  3619.458     3620.194     3700.107
401  HKY+F+R2      1794.267     17  3622.534     3623.271     3703.183
419  K2P           1802.091     12  3628.181     3628.554     3685.110
420  K2P+I         1798.452     13  3622.904     3623.340     3684.577
421  K2P+G4        1798.520     13  3623.039     3623.475     3684.712
422  K2P+I+G4      1798.525     14  3625.051     3625.554     3691.468
423  K2P+R2        1799.857     14  3627.714     3628.218     3694.131
441  F81+F         1818.491     14  3664.983     3665.487     3731.400
442  F81+F+I       1815.370     15  3660.739     3661.315     3731.900
443  F81+F+G4      1815.427     15  3660.854     3661.430     3732.015
444  F81+F+I+G4    1815.420     16  3662.840     3663.494     3738.745
445  F81+F+R2      1816.431     16  3664.862     3665.516     3740.767
463  JC            1823.909     11  3669.818     3670.134     3722.003
464  JC+I          1820.959     12  3665.919     3666.292     3722.847
465  JC+G4         1821.028     12  3666.057     3666.430     3722.985
466  JC+I+G4       1821.014     13  3668.028     3668.464     3729.701
467  JC+R2         1821.918     13  3669.836     3670.272     3731.509
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392650_.aln.model.gz
CPU time for ModelFinder: 0.317 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.764 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 786660)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1798.452
Optimal log-likelihood: -1798.452
Rate parameters:  A-C: 1.00000  A-G: 3.84642  A-T: 1.00000  C-G: 1.00000  C-T: 3.84642  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.596
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000217915 secs using 99.58% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 182% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1798.455
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 52 initial trees ... 0.012 seconds
Current best score: -1798.452

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1798.452
UPDATE BEST LOG-LIKELIHOOD: -1798.452
Iteration 10 / LogL: -1798.452 / Time: 0h:0m:0s
Iteration 20 / LogL: -1798.452 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1798.452 / CPU time: 0.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1798.452
Iteration 30 / LogL: -1823.705 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1798.452
Iteration 40 / LogL: -1798.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1798.452 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1813.585
Iteration 60 / LogL: -1798.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1798.453 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1798.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1823.705 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1798.452 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1813.549
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1798.452
Optimal log-likelihood: -1798.452
Rate parameters:  A-C: 1.00000  A-G: 3.84251  A-T: 1.00000  C-G: 1.00000  C-T: 3.84251  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.596
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1798.452
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392650_.aln.splits.nex
Total tree length: 0.149

Total number of iterations: 102
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.194 sec (0h:0m:1s)
Total CPU time used: 1.303 sec (0h:0m:1s)
Total wall-clock time used: 2.058 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392650_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392650_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392650_.aln.contree
Log-likelihood of consensus tree: -1798.455

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392650_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392650_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392650_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392650_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392650_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392650_.aln.log

Date and Time: Thu Oct 30 21:28:49 2025
