IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400883_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400883_.aln
Seed:    539038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400883_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000408888 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1293 columns, 136 distinct patterns
131 parsimony-informative, 851 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     49.03%
   2  Diceros_bicornis       0.00%    passed     57.52%
   3  Equus_asinus           0.00%    passed     83.09%
   4  Equus_quagga           0.00%    passed     83.09%
   5  Equus_caballus         0.00%    passed     78.87%
   6  Canis_lupus            0.23%    failed      1.77%
   7  Bos_taurus             1.16%    failed      4.92%
****  TOTAL                  0.20%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4678.574
2. Current log-likelihood: -4677.522
Optimal log-likelihood: -4676.874
Rate parameters:  A-C: 1.18111  A-G: 3.05165  A-T: 0.28508  C-G: 0.92728  C-T: 5.15023  G-T: 1.00000
114  TIM3e+I+G4    4721.255     16  9474.510     9474.937     9557.146
115  TIM3e+R2      4722.604     16  9477.208     9477.635     9559.844
133  TIM2+F        4683.111     17  9400.222     9400.702     9488.022
134  TIM2+F+I      4680.749     18  9397.497     9398.034     9490.462
135  TIM2+F+G4     4679.738     18  9395.476     9396.013     9488.441
136  TIM2+F+I+G4   4678.996     19  9395.992     9396.589     9494.122
137  TIM2+F+R2     4679.635     19  9397.269     9397.866     9495.399
155  TIM2e         4727.001     14  9482.002     9482.331     9554.308
156  TIM2e+I       4724.351     15  9478.701     9479.077     9556.172
157  TIM2e+G4      4723.668     15  9477.335     9477.711     9554.806
158  TIM2e+I+G4    4722.727     16  9477.455     9477.881     9560.090
159  TIM2e+R2      4723.763     16  9479.525     9479.952     9562.161
177  TIM+F         4682.493     17  9398.985     9399.465     9486.785
178  TIM+F+I       4680.021     18  9396.043     9396.580     9489.008
179  TIM+F+G4      4679.290     18  9394.579     9395.116     9487.544
180  TIM+F+I+G4    4678.323     19  9394.646     9395.243     9492.776
181  TIM+F+R2      4679.153     19  9396.306     9396.903     9494.436
199  TIMe          4727.879     14  9483.759     9484.088     9556.065
200  TIMe+I        4724.957     15  9479.915     9480.291     9557.385
201  TIMe+G4       4724.893     15  9479.787     9480.163     9557.258
202  TIMe+I+G4     4723.618     16  9479.237     9479.663     9561.872
203  TIMe+R2       4724.834     16  9481.668     9482.094     9564.303
221  TPM3u+F       4687.274     16  9406.549     9406.975     9489.184
222  TPM3u+F+I     4684.701     17  9403.402     9403.882     9491.202
223  TPM3u+F+G4    4684.403     17  9402.807     9403.287     9490.607
224  TPM3u+F+I+G4  4683.270     18  9402.540     9403.076     9495.504
225  TPM3u+F+R2    4684.089     18  9404.177     9404.714     9497.142
243  TPM3          4730.652     13  9487.303     9487.588     9554.445
244  TPM3+I        4727.612     14  9483.224     9483.552     9555.530
245  TPM3+G4       4728.222     14  9484.443     9484.772     9556.749
246  TPM3+I+G4     4726.544     15  9483.088     9483.464     9560.559
247  TPM3+R2       4727.889     15  9485.778     9486.154     9563.249
265  TPM2u+F       4688.054     16  9408.108     9408.535     9490.744
266  TPM2u+F+I     4685.615     17  9405.229     9405.709     9493.029
267  TPM2u+F+G4    4684.807     17  9403.614     9404.094     9491.414
268  TPM2u+F+I+G4  4683.863     18  9403.726     9404.262     9496.691
269  TPM2u+F+R2    4684.644     18  9405.288     9405.825     9498.253
287  TPM2          4732.337     13  9490.673     9490.958     9557.815
288  TPM2+I        4729.635     14  9487.269     9487.598     9559.576
289  TPM2+G4       4729.057     14  9486.115     9486.443     9558.421
290  TPM2+I+G4     4728.028     15  9486.056     9486.432     9563.527
291  TPM2+R2       4729.079     15  9488.158     9488.534     9565.629
309  K3Pu+F        4687.411     16  9406.822     9407.249     9489.458
310  K3Pu+F+I      4684.896     17  9403.791     9404.271     9491.591
311  K3Pu+F+G4     4684.246     17  9402.492     9402.972     9490.292
312  K3Pu+F+I+G4   4683.153     18  9402.305     9402.842     9495.270
313  K3Pu+F+R2     4683.957     18  9403.914     9404.451     9496.879
331  K3P           4733.109     13  9492.219     9492.504     9559.360
332  K3P+I         4730.240     14  9488.480     9488.809     9560.786
333  K3P+G4        4730.103     14  9488.206     9488.534     9560.512
334  K3P+I+G4      4728.769     15  9487.539     9487.915     9565.009
335  K3P+R2        4729.945     15  9489.889     9490.265     9567.360
353  TN+F          4683.281     16  9398.561     9398.988     9481.197
354  TN+F+I        4680.837     17  9395.675     9396.155     9483.475
355  TN+F+G4       4680.062     17  9394.125     9394.605     9481.925
356  TN+F+I+G4     4679.148     18  9394.296     9394.833     9487.261
357  TN+F+R2       4679.914     18  9395.829     9396.366     9488.794
375  TNe           4728.239     13  9482.477     9482.762     9549.618
376  TNe+I         4725.317     14  9478.634     9478.962     9550.940
377  TNe+G4        4725.264     14  9478.529     9478.857     9550.835
378  TNe+I+G4      4723.989     15  9477.979     9478.355     9555.450
379  TNe+R2        4725.192     15  9480.383     9480.759     9557.854
397  HKY+F         4688.207     15  9406.414     9406.790     9483.885
398  HKY+F+I       4685.706     16  9403.412     9403.838     9486.047
399  HKY+F+G4      4685.062     16  9402.123     9402.549     9484.759
400  HKY+F+I+G4    4683.995     17  9401.989     9402.469     9489.789
401  HKY+F+R2      4684.769     17  9403.538     9404.018     9491.338
419  K2P           4733.465     12  9490.929     9491.173     9552.906
420  K2P+I         4730.597     13  9487.194     9487.479     9554.335
421  K2P+G4        4730.473     13  9486.945     9487.230     9554.087
422  K2P+I+G4      4729.139     14  9486.279     9486.608     9558.585
423  K2P+R2        4730.384     14  9488.768     9489.096     9561.074
441  F81+F         4748.419     14  9524.838     9525.166     9597.144
442  F81+F+I       4748.456     15  9526.911     9527.287     9604.382
443  F81+F+G4      4744.384     15  9518.767     9519.143     9596.238
444  F81+F+I+G4    4745.324     16  9522.648     9523.075     9605.284
445  F81+F+R2      4744.799     16  9521.598     9522.024     9604.233
463  JC            4787.007     11  9596.014     9596.220     9652.826
464  JC+I          4787.007     12  9598.014     9598.258     9659.991
465  JC+G4         4784.616     12  9593.233     9593.477     9655.210
466  JC+I+G4       4785.610     13  9597.221     9597.506     9664.362
467  JC+R2         4784.775     13  9595.549     9595.834     9662.691
Akaike Information Criterion:           GTR+F+I+R3
Corrected Akaike Information Criterion: GTR+F+I+R2
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400883_.aln.model.gz
CPU time for ModelFinder: 1.027 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.764 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 539038)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4683.281
Optimal log-likelihood: -4683.281
Rate parameters:  A-C: 1.00000  A-G: 3.43679  A-T: 1.00000  C-G: 1.00000  C-T: 5.75733  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.313  G: 0.298  T: 0.194
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 98.82% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4683.281
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.177 second
Computing log-likelihood of 41 initial trees ... 0.045 seconds
Current best score: -4683.281

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4683.281
Iteration 10 / LogL: -4683.334 / Time: 0h:0m:3s
Iteration 20 / LogL: -4683.442 / Time: 0h:0m:3s
Finish initializing candidate tree set (6)
Current best tree score: -4683.281 / CPU time: 0.413
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4683.280
Iteration 30 / LogL: -4683.334 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -4683.281 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -4683.281 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4697.043
Iteration 60 / LogL: -4683.281 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -4683.281 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -4683.363 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -4683.281 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4683.281 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4697.043
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4683.281 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 120 / LogL: -4683.281 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 130 / LogL: -4683.281 / Time: 0h:0m:5s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 140 / LogL: -4683.334 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 150 / LogL: -4683.281 / Time: 0h:0m:5s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4697.043
UPDATE BEST LOG-LIKELIHOOD: -4683.280
Iteration 160 / LogL: -4683.281 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 170 / LogL: -4683.281 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 180 / LogL: -4683.280 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 190 / LogL: -4683.281 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 200 / LogL: -4683.281 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4697.043
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4683.280
Optimal log-likelihood: -4683.280
Rate parameters:  A-C: 1.00000  A-G: 3.43610  A-T: 1.00000  C-G: 1.00000  C-T: 5.75660  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.313  G: 0.298  T: 0.194
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4683.280
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400883_.aln.splits.nex
Total tree length: 6.965

Total number of iterations: 200
CPU time used for tree search: 1.984 sec (0h:0m:1s)
Wall-clock time used for tree search: 4.287 sec (0h:0m:4s)
Total CPU time used: 3.077 sec (0h:0m:3s)
Total wall-clock time used: 7.219 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400883_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400883_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400883_.aln.contree
Log-likelihood of consensus tree: -4683.281

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400883_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400883_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400883_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400883_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400883_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400883_.aln.log

Date and Time: Thu Oct 30 21:34:33 2025
