IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390559_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390559_.aln
Seed:    913405 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390559_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000223875 secs using 33.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 65 distinct patterns
63 parsimony-informative, 79 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 30.84% CPU
   1  Ceratotherium_simum    0.00%    passed     77.01%
   2  Diceros_bicornis       0.00%    passed     71.26%
   3  Equus_asinus           0.00%    passed     96.19%
   4  Equus_quagga           0.00%    passed     96.79%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     84.06%
   7  Bos_taurus             0.00%    passed     82.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1628.204
Optimal log-likelihood: -1628.154
Rate parameters:  A-C: 1.76325  A-G: 9.07609  A-T: 0.00010  C-G: 1.21976  C-T: 8.28194  G-T: 1.00000
156  TIM2e+I       1647.154     15  3324.308     3325.075     3391.277
157  TIM2e+G4      1647.286     15  3324.572     3325.339     3391.541
158  TIM2e+I+G4    1647.226     16  3326.452     3327.322     3397.885
159  TIM2e+R2      1648.089     16  3328.178     3329.048     3399.611
177  TIM+F         1638.393     17  3310.786     3311.767     3386.684
178  TIM+F+I       1630.884     18  3297.769     3298.867     3378.131
179  TIM+F+G4      1631.152     18  3298.304     3299.402     3378.667
180  TIM+F+I+G4    1631.161     19  3300.323     3301.545     3385.150
181  TIM+F+R2      1632.485     19  3302.971     3304.193     3387.798
199  TIMe          1652.207     14  3332.414     3333.084     3394.918
200  TIMe+I        1647.665     15  3325.329     3326.096     3392.298
201  TIMe+G4       1647.852     15  3325.705     3326.472     3392.674
202  TIMe+I+G4     1647.770     16  3327.539     3328.410     3398.973
203  TIMe+R2       1648.721     16  3329.442     3330.312     3400.875
221  TPM3u+F       1637.336     16  3306.672     3307.543     3378.106
222  TPM3u+F+I     1630.615     17  3295.230     3296.211     3371.128
223  TPM3u+F+G4    1630.852     17  3295.704     3296.685     3371.602
224  TPM3u+F+I+G4  1630.842     18  3297.684     3298.782     3378.046
225  TPM3u+F+R2    1632.032     18  3300.063     3301.161     3380.426
243  TPM3          1649.456     13  3324.912     3325.491     3382.951
244  TPM3+I        1645.325     14  3318.651     3319.321     3381.155
245  TPM3+G4       1645.520     14  3319.039     3319.709     3381.543
246  TPM3+I+G4     1645.412     15  3320.824     3321.591     3387.793
247  TPM3+R2       1646.195     15  3322.389     3323.156     3389.358
265  TPM2u+F       1638.648     16  3309.295     3310.165     3380.728
266  TPM2u+F+I     1631.517     17  3297.033     3298.014     3372.931
267  TPM2u+F+G4    1631.738     17  3297.477     3298.458     3373.375
268  TPM2u+F+I+G4  1631.743     18  3299.486     3300.584     3379.849
269  TPM2u+F+R2    1632.904     18  3301.808     3302.906     3382.170
287  TPM2          1651.462     13  3328.925     3329.504     3386.964
288  TPM2+I        1647.155     14  3322.310     3322.980     3384.815
289  TPM2+G4       1647.290     14  3322.580     3323.250     3385.084
290  TPM2+I+G4     1647.225     15  3324.450     3325.217     3391.419
291  TPM2+R2       1648.087     15  3326.174     3326.941     3393.143
309  K3Pu+F        1638.446     16  3308.892     3309.762     3380.325
310  K3Pu+F+I      1630.964     17  3295.928     3296.908     3371.826
311  K3Pu+F+G4     1631.235     17  3296.470     3297.451     3372.368
312  K3Pu+F+I+G4   1631.246     18  3298.492     3299.590     3378.855
313  K3Pu+F+R2     1632.557     18  3301.113     3302.211     3381.476
331  K3P           1652.207     13  3330.414     3330.994     3388.454
332  K3P+I         1647.670     14  3323.339     3324.009     3385.843
333  K3P+G4        1647.854     14  3323.707     3324.377     3386.212
334  K3P+I+G4      1647.778     15  3325.556     3326.323     3392.525
335  K3P+R2        1648.718     15  3327.436     3328.203     3394.405
353  TN+F          1638.808     16  3309.615     3310.485     3381.048
354  TN+F+I        1631.466     17  3296.932     3297.912     3372.830
355  TN+F+G4       1631.695     17  3297.391     3298.371     3373.289
356  TN+F+I+G4     1631.703     18  3299.406     3300.504     3379.769
357  TN+F+R2       1632.987     18  3301.973     3303.071     3382.336
375  TNe           1652.387     13  3330.775     3331.354     3388.814
376  TNe+I         1647.862     14  3323.724     3324.394     3386.228
377  TNe+G4        1648.033     14  3324.065     3324.735     3386.570
378  TNe+I+G4      1647.963     15  3325.927     3326.694     3392.896
379  TNe+R2        1648.901     15  3327.802     3328.569     3394.771
397  HKY+F         1638.862     15  3307.723     3308.490     3374.692
398  HKY+F+I       1631.551     16  3295.102     3295.973     3366.536
399  HKY+F+G4      1631.784     16  3295.569     3296.439     3367.002
400  HKY+F+I+G4    1631.797     17  3297.594     3298.575     3373.492
401  HKY+F+R2      1633.062     17  3300.125     3301.106     3376.023
419  K2P           1652.387     12  3328.775     3329.271     3382.350
420  K2P+I         1647.865     13  3321.730     3322.310     3379.770
421  K2P+G4        1648.036     13  3322.072     3322.652     3380.112
422  K2P+I+G4      1647.965     14  3323.930     3324.600     3386.434
423  K2P+R2        1648.899     14  3325.799     3326.469     3388.303
441  F81+F         1696.433     14  3420.865     3421.535     3483.370
442  F81+F+I       1693.328     15  3416.656     3417.423     3483.625
443  F81+F+G4      1693.567     15  3417.135     3417.902     3484.104
444  F81+F+I+G4    1693.346     16  3418.693     3419.563     3490.126
445  F81+F+R2      1693.771     16  3419.541     3420.412     3490.975
463  JC            1706.748     11  3435.497     3435.916     3484.607
464  JC+I          1704.298     12  3432.596     3433.092     3486.171
465  JC+G4         1704.537     12  3433.074     3433.570     3486.649
466  JC+I+G4       1704.305     13  3434.609     3435.189     3492.649
467  JC+R2         1704.555     13  3435.111     3435.690     3493.150
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390559_.aln.model.gz
CPU time for ModelFinder: 0.595 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.208 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 913405)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1631.551
Optimal log-likelihood: -1631.550
Rate parameters:  A-C: 1.00000  A-G: 7.40048  A-T: 1.00000  C-G: 1.00000  C-T: 7.40048  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.313  G: 0.293  T: 0.202
Proportion of invariable sites: 0.559
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 99.45% CPU
Computing ML distances took 0.000211 sec (of wall-clock time) 0.000216 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1631.552
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 41 initial trees ... 0.022 seconds
Current best score: -1631.550

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1631.550
Iteration 10 / LogL: -1631.584 / Time: 0h:0m:1s
Iteration 20 / LogL: -1631.561 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1631.550 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1631.550
Iteration 30 / LogL: -1631.556 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1631.551 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1631.552 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1646.408
UPDATE BEST LOG-LIKELIHOOD: -1631.550
Iteration 60 / LogL: -1631.559 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1631.563 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1631.819 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1631.556 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1631.551 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1647.926
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1631.550
Optimal log-likelihood: -1631.549
Rate parameters:  A-C: 1.00000  A-G: 7.43144  A-T: 1.00000  C-G: 1.00000  C-T: 7.43144  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.313  G: 0.293  T: 0.202
Proportion of invariable sites: 0.560
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1631.549
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390559_.aln.splits.nex
Total tree length: 0.327

Total number of iterations: 102
CPU time used for tree search: 0.896 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.494 sec (0h:0m:1s)
Total CPU time used: 1.543 sec (0h:0m:1s)
Total wall-clock time used: 2.808 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390559_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390559_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390559_.aln.contree
Log-likelihood of consensus tree: -1631.552

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390559_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390559_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390559_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390559_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390559_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390559_.aln.log

Date and Time: Thu Oct 30 21:27:22 2025
