IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395531_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395531_.aln
Seed:    865365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395531_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 61 distinct patterns
43 parsimony-informative, 109 singleton sites, 580 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     96.77%
   4  Equus_quagga           0.00%    passed     96.77%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     93.32%
   7  Bos_taurus             0.00%    passed     65.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1802.800
Optimal log-likelihood: -1802.797
Rate parameters:  A-C: 1.87051  A-G: 3.90735  A-T: 1.42007  C-G: 1.72119  C-T: 5.93497  G-T: 1.00000
178  TIM+F+I       1803.976     18  3643.952     3644.912     3726.676
179  TIM+F+G4      1803.676     18  3643.353     3644.312     3726.077
180  TIM+F+I+G4    1803.781     19  3645.563     3646.630     3732.882
181  TIM+F+R2      1804.536     19  3647.072     3648.140     3734.392
199  TIMe          1813.409     14  3654.819     3655.405     3719.160
200  TIMe+I        1809.819     15  3649.638     3650.308     3718.575
201  TIMe+G4       1809.558     15  3649.117     3649.787     3718.054
202  TIMe+I+G4     1809.644     16  3651.287     3652.048     3724.820
203  TIMe+R2       1810.460     16  3652.921     3653.682     3726.453
221  TPM3u+F       1808.332     16  3648.665     3649.425     3722.197
222  TPM3u+F+I     1804.697     17  3643.395     3644.252     3721.523
223  TPM3u+F+G4    1804.428     17  3642.855     3643.712     3720.984
224  TPM3u+F+I+G4  1804.517     18  3645.034     3645.994     3727.758
225  TPM3u+F+R2    1805.349     18  3646.699     3647.658     3729.423
243  TPM3          1813.346     13  3652.693     3653.200     3712.438
244  TPM3+I        1809.574     14  3647.147     3647.733     3711.488
245  TPM3+G4       1809.357     14  3646.714     3647.299     3711.054
246  TPM3+I+G4     1809.423     15  3648.847     3649.517     3717.783
247  TPM3+R2       1810.316     15  3650.633     3651.303     3719.570
265  TPM2u+F       1808.894     16  3649.787     3650.548     3723.320
266  TPM2u+F+I     1805.381     17  3644.761     3645.618     3722.890
267  TPM2u+F+G4    1805.013     17  3644.027     3644.884     3722.155
268  TPM2u+F+I+G4  1805.141     18  3646.282     3647.241     3729.006
269  TPM2u+F+R2    1805.932     18  3647.864     3648.823     3730.588
287  TPM2          1814.302     13  3654.605     3655.112     3714.350
288  TPM2+I        1810.720     14  3649.440     3650.026     3713.781
289  TPM2+G4       1810.421     14  3648.842     3649.428     3713.183
290  TPM2+I+G4     1810.524     15  3651.048     3651.718     3719.985
291  TPM2+R2       1811.338     15  3652.675     3653.346     3721.612
309  K3Pu+F        1808.996     16  3649.992     3650.753     3723.525
310  K3Pu+F+I      1805.500     17  3645.000     3645.857     3723.129
311  K3Pu+F+G4     1805.167     17  3644.334     3645.191     3722.462
312  K3Pu+F+I+G4   1805.285     18  3646.570     3647.530     3729.295
313  K3Pu+F+R2     1806.059     18  3648.119     3649.078     3730.843
331  K3P           1814.260     13  3654.520     3655.027     3714.265
332  K3P+I         1810.661     14  3649.322     3649.908     3713.663
333  K3P+G4        1810.371     14  3648.743     3649.329     3713.084
334  K3P+I+G4      1810.470     15  3650.939     3651.610     3719.876
335  K3P+R2        1811.291     15  3652.583     3653.253     3721.520
353  TN+F          1807.475     16  3646.949     3647.710     3720.482
354  TN+F+I        1804.032     17  3642.064     3642.921     3720.192
355  TN+F+G4       1803.727     17  3641.454     3642.311     3719.582
356  TN+F+I+G4     1803.835     18  3643.671     3644.630     3726.395
357  TN+F+R2       1804.579     18  3645.158     3646.118     3727.882
375  TNe           1813.455     13  3652.909     3653.416     3712.654
376  TNe+I         1809.881     14  3647.763     3648.349     3712.104
377  TNe+G4        1809.615     14  3647.231     3647.817     3711.572
378  TNe+I+G4      1809.703     15  3649.407     3650.077     3718.344
379  TNe+R2        1810.506     15  3651.012     3651.683     3719.949
397  HKY+F         1809.031     15  3648.062     3648.732     3716.999
398  HKY+F+I       1805.558     16  3643.115     3643.876     3716.648
399  HKY+F+G4      1805.219     16  3642.437     3643.198     3715.970
400  HKY+F+I+G4    1805.341     17  3644.682     3645.539     3722.810
401  HKY+F+R2      1806.103     17  3646.206     3647.063     3724.334
419  K2P           1814.305     12  3652.610     3653.044     3707.759
420  K2P+I         1810.723     13  3647.445     3647.952     3707.190
421  K2P+G4        1810.428     13  3646.856     3647.363     3706.602
422  K2P+I+G4      1810.529     14  3649.059     3649.645     3713.400
423  K2P+R2        1811.343     14  3650.685     3651.271     3715.026
441  F81+F         1830.098     14  3688.196     3688.782     3752.537
442  F81+F+I       1827.847     15  3685.693     3686.364     3754.630
443  F81+F+G4      1827.599     15  3685.199     3685.869     3754.136
444  F81+F+I+G4    1827.804     16  3687.608     3688.369     3761.141
445  F81+F+R2      1827.914     16  3687.828     3688.589     3761.360
463  JC            1835.260     11  3692.520     3692.887     3743.074
464  JC+I          1832.897     12  3689.794     3690.227     3744.943
465  JC+G4         1832.678     12  3689.357     3689.791     3744.506
466  JC+I+G4       1832.849     13  3691.699     3692.206     3751.444
467  JC+R2         1833.015     13  3692.030     3692.537     3751.775
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395531_.aln.model.gz
CPU time for ModelFinder: 0.303 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.851 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 865365)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1810.428
Optimal log-likelihood: -1810.428
Rate parameters:  A-C: 1.00000  A-G: 3.14656  A-T: 1.00000  C-G: 1.00000  C-T: 3.14656  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.624
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545979 secs using 99.82% CPU
Computing ML distances took 0.000609 sec (of wall-clock time) 0.000614 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1810.429
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 37 initial trees ... 0.021 seconds
Current best score: -1810.428

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1810.428
Iteration 10 / LogL: -1810.461 / Time: 0h:0m:1s
Iteration 20 / LogL: -1810.446 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1810.428 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1810.428
Iteration 30 / LogL: -1810.428 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1810.428 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1810.447 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1831.719
Iteration 60 / LogL: -1810.445 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1810.428
Iteration 70 / LogL: -1810.436 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1810.429 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1810.433 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1810.447 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1830.929
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1810.428
Optimal log-likelihood: -1810.428
Rate parameters:  A-C: 1.00000  A-G: 3.14541  A-T: 1.00000  C-G: 1.00000  C-T: 3.14541  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.625
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1810.428
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395531_.aln.splits.nex
Total tree length: 0.281

Total number of iterations: 102
CPU time used for tree search: 1.208 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.414 sec (0h:0m:1s)
Total CPU time used: 1.576 sec (0h:0m:1s)
Total wall-clock time used: 2.355 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395531_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395531_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395531_.aln.contree
Log-likelihood of consensus tree: -1810.431

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395531_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395531_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395531_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395531_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395531_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395531_.aln.log

Date and Time: Thu Oct 30 21:30:48 2025
