IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394040_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394040_.aln
Seed:    238800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394040_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 79 distinct patterns
78 parsimony-informative, 96 singleton sites, 768 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.74%
   2  Diceros_bicornis       0.00%    passed     94.85%
   3  Equus_asinus           0.00%    passed     96.90%
   4  Equus_quagga           0.00%    passed     97.56%
   5  Equus_caballus         0.00%    passed     98.38%
   6  Canis_lupus            0.00%    passed     96.82%
   7  Bos_taurus             0.32%    passed     99.16%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2290.097
Optimal log-likelihood: -2290.095
Rate parameters:  A-C: 1.47619  A-G: 14.75724  A-T: 1.97273  C-G: 1.79868  C-T: 8.15036  G-T: 1.00000
Generating 1000 samples for ultrafast bootstrap (seed: 238800)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2290.687
Optimal log-likelihood: -2290.687
Rate parameters:  A-C: 1.00000  A-G: 9.36368  A-T: 1.00000  C-G: 1.00000  C-T: 5.17558  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.292  G: 0.193  T: 0.309
Proportion of invariable sites: 0.503
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2290.687
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.093 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -2290.687

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2290.687
Iteration 10 / LogL: -2290.828 / Time: 0h:0m:1s
Iteration 20 / LogL: -2290.687 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2290.687 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2290.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2290.692 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2290.692 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2312.804
Iteration 60 / LogL: -2290.691 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2290.724 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2290.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2290.687 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2290.687 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2312.804
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2290.687
Optimal log-likelihood: -2290.686
Rate parameters:  A-C: 1.00000  A-G: 9.37186  A-T: 1.00000  C-G: 1.00000  C-T: 5.17831  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.292  G: 0.193  T: 0.309
Proportion of invariable sites: 0.503
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2290.686
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394040_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 0.914 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.106 sec (0h:0m:1s)
Total CPU time used: 1.616 sec (0h:0m:1s)
Total wall-clock time used: 2.625 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394040_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394040_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394040_.aln.contree
Log-likelihood of consensus tree: -2290.686

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394040_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394040_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394040_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394040_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394040_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394040_.aln.log

Date and Time: Thu Oct 30 21:29:47 2025
