IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405483_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405483_.aln
Seed:    482024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405483_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 79 distinct patterns
58 parsimony-informative, 126 singleton sites, 608 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.43%
   2  Diceros_bicornis       0.00%    passed     91.32%
   3  Equus_asinus           0.00%    passed     87.51%
   4  Equus_quagga           0.00%    passed     90.46%
   5  Equus_caballus         0.00%    passed     92.62%
   6  Canis_lupus            0.00%    passed     96.02%
   7  Bos_taurus             2.65%    failed      2.26%
****  TOTAL                  0.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2059.304
Optimal log-likelihood: -2059.302
Rate parameters:  A-C: 1.17628  A-G: 5.52421  A-T: 0.34163  C-G: 1.90502  C-T: 5.42872  G-T: 1.00000
 90  TIM3+F+I      2061.990     18  4159.980     4160.865     4244.122
 91  TIM3+F+G4     2062.233     18  4160.465     4161.350     4244.607
 92  TIM3+F+I+G4   2062.101     19  4162.203     4163.187     4251.020
 93  TIM3+F+R2     2063.338     19  4164.676     4165.660     4253.493
111  TIM3e         2068.764     14  4165.527     4166.068     4230.971
112  TIM3e+I       2062.545     15  4155.089     4155.708     4225.208
113  TIM3e+G4      2062.797     15  4155.594     4156.212     4225.712
114  TIM3e+I+G4    2062.661     16  4157.321     4158.023     4232.114
115  TIM3e+R2      2063.884     16  4159.768     4160.470     4234.561
133  TIM2+F        2069.905     17  4173.809     4174.600     4253.277
134  TIM2+F+I      2063.386     18  4162.772     4163.657     4246.914
135  TIM2+F+G4     2063.549     18  4163.099     4163.984     4247.241
136  TIM2+F+I+G4   2063.462     19  4164.924     4165.909     4253.741
137  TIM2+F+R2     2064.851     19  4167.701     4168.686     4256.518
155  TIM2e         2070.528     14  4169.056     4169.597     4234.500
156  TIM2e+I       2064.045     15  4158.091     4158.709     4228.209
157  TIM2e+G4      2064.224     15  4158.449     4159.067     4228.567
158  TIM2e+I+G4    2064.130     16  4160.260     4160.962     4235.053
159  TIM2e+R2      2065.495     16  4162.990     4163.692     4237.783
177  TIM+F         2072.015     17  4178.030     4178.821     4257.497
178  TIM+F+I       2065.872     18  4167.743     4168.628     4251.886
179  TIM+F+G4      2066.004     18  4168.008     4168.893     4252.150
180  TIM+F+I+G4    2065.926     19  4169.852     4170.837     4258.669
181  TIM+F+R2      2067.142     19  4172.285     4173.269     4261.101
199  TIMe          2072.401     14  4172.803     4173.343     4238.247
200  TIMe+I        2066.253     15  4162.506     4163.125     4232.625
201  TIMe+G4       2066.399     15  4162.797     4163.416     4232.916
202  TIMe+I+G4     2066.311     16  4164.622     4165.324     4239.415
203  TIMe+R2       2067.527     16  4167.054     4167.756     4241.847
221  TPM3u+F       2068.242     16  4168.483     4169.185     4243.276
222  TPM3u+F+I     2061.995     17  4157.990     4158.780     4237.457
223  TPM3u+F+G4    2062.232     17  4158.464     4159.255     4237.932
224  TPM3u+F+I+G4  2062.104     18  4160.207     4161.092     4244.349
225  TPM3u+F+R2    2063.338     18  4162.677     4163.562     4246.819
243  TPM3          2068.998     13  4163.996     4164.464     4224.766
244  TPM3+I        2062.853     14  4153.706     4154.246     4219.150
245  TPM3+G4       2063.065     14  4154.131     4154.671     4219.575
246  TPM3+I+G4     2062.947     15  4155.894     4156.513     4226.013
247  TPM3+R2       2064.143     15  4158.286     4158.904     4228.404
265  TPM2u+F       2069.905     16  4171.810     4172.512     4246.603
266  TPM2u+F+I     2063.394     17  4160.787     4161.578     4240.255
267  TPM2u+F+G4    2063.550     17  4161.100     4161.891     4240.568
268  TPM2u+F+I+G4  2063.465     18  4162.930     4163.815     4247.072
269  TPM2u+F+R2    2064.848     18  4165.695     4166.580     4249.838
287  TPM2          2070.765     13  4167.530     4167.998     4228.300
288  TPM2+I        2064.361     14  4156.723     4157.263     4222.167
289  TPM2+G4       2064.479     14  4156.959     4157.499     4222.402
290  TPM2+I+G4     2064.410     15  4158.820     4159.439     4228.938
291  TPM2+R2       2065.751     15  4161.502     4162.120     4231.620
309  K3Pu+F        2072.016     16  4176.031     4176.733     4250.824
310  K3Pu+F+I      2065.876     17  4165.752     4166.543     4245.220
311  K3Pu+F+G4     2066.005     17  4166.010     4166.800     4245.477
312  K3Pu+F+I+G4   2065.925     18  4167.851     4168.736     4251.993
313  K3Pu+F+R2     2067.139     18  4170.278     4171.162     4254.420
331  K3P           2072.632     13  4171.265     4171.733     4232.034
332  K3P+I         2066.548     14  4161.097     4161.637     4226.541
333  K3P+G4        2066.645     14  4161.289     4161.830     4226.733
334  K3P+I+G4      2066.580     15  4163.161     4163.779     4233.279
335  K3P+R2        2067.775     15  4165.551     4166.169     4235.669
353  TN+F          2072.038     16  4176.076     4176.778     4250.869
354  TN+F+I        2065.899     17  4165.798     4166.589     4245.266
355  TN+F+G4       2066.033     17  4166.065     4166.856     4245.533
356  TN+F+I+G4     2065.951     18  4167.903     4168.788     4252.045
357  TN+F+R2       2067.166     18  4170.332     4171.216     4254.474
375  TNe           2072.423     13  4170.846     4171.314     4231.615
376  TNe+I         2066.274     14  4160.548     4161.089     4225.992
377  TNe+G4        2066.422     14  4160.845     4161.385     4226.289
378  TNe+I+G4      2066.334     15  4162.668     4163.286     4232.786
379  TNe+R2        2067.555     15  4165.110     4165.729     4235.228
397  HKY+F         2072.039     15  4174.077     4174.696     4244.196
398  HKY+F+I       2065.903     16  4163.806     4164.508     4238.599
399  HKY+F+G4      2066.033     16  4164.066     4164.768     4238.859
400  HKY+F+I+G4    2065.953     17  4165.905     4166.696     4245.373
401  HKY+F+R2      2067.166     17  4168.332     4169.122     4247.799
419  K2P           2072.654     12  4169.308     4169.708     4225.403
420  K2P+I         2066.570     13  4159.141     4159.609     4219.910
421  K2P+G4        2066.668     13  4159.335     4159.803     4220.104
422  K2P+I+G4      2066.603     14  4161.205     4161.746     4226.649
423  K2P+R2        2067.799     14  4163.597     4164.138     4229.041
441  F81+F         2127.023     14  4282.045     4282.586     4347.489
442  F81+F+I       2122.419     15  4274.839     4275.457     4344.957
443  F81+F+G4      2122.562     15  4275.124     4275.743     4345.243
444  F81+F+I+G4    2122.450     16  4276.899     4277.601     4351.692
445  F81+F+R2      2123.048     16  4278.097     4278.799     4352.890
463  JC            2128.113     11  4278.226     4278.565     4329.646
464  JC+I          2123.487     12  4270.973     4271.374     4327.068
465  JC+G4         2123.640     12  4271.279     4271.680     4327.374
466  JC+I+G4       2123.520     13  4273.041     4273.509     4333.810
467  JC+R2         2124.131     13  4274.262     4274.730     4335.031
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405483_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.901 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 482024)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2062.853
Optimal log-likelihood: -2062.853
Rate parameters:  A-C: 2.25335  A-G: 8.19849  A-T: 1.00000  C-G: 2.25335  C-T: 8.19849  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000235081 secs using 99.11% CPU
Computing ML distances took 0.000294 sec (of wall-clock time) 0.000300 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 197.7% CPU
Computing RapidNJ tree took 0.000169 sec (of wall-clock time) 0.000310 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2062.854
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 44 initial trees ... 0.025 seconds
Current best score: -2062.853

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2062.853
Iteration 10 / LogL: -2062.854 / Time: 0h:0m:1s
Iteration 20 / LogL: -2062.854 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2062.853 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2062.853
Iteration 30 / LogL: -2062.853 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2062.853 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2062.853 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2075.207
Iteration 60 / LogL: -2062.853 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2062.854 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2062.853 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2062.854 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2062.853 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2075.207
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2062.853
Optimal log-likelihood: -2062.853
Rate parameters:  A-C: 2.25377  A-G: 8.19986  A-T: 1.00000  C-G: 2.25377  C-T: 8.19986  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2062.853
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405483_.aln.splits.nex
Total tree length: 0.326

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.215 sec (0h:0m:1s)
Total CPU time used: 1.474 sec (0h:0m:1s)
Total wall-clock time used: 2.204 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405483_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405483_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405483_.aln.contree
Log-likelihood of consensus tree: -2062.854

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405483_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405483_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405483_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405483_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405483_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405483_.aln.log

Date and Time: Thu Oct 30 21:37:36 2025
