IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396896_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396896_.aln
Seed:    810328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396896_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000485897 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1644 columns, 71 distinct patterns
92 parsimony-informative, 112 singleton sites, 1440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 96.12% CPU
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       0.00%    passed     98.48%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     94.05%
   7  Bos_taurus             0.00%    passed     95.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3447.044
Optimal log-likelihood: -3447.043
Rate parameters:  A-C: 1.38759  A-G: 5.38772  A-T: 1.56804  C-G: 1.32245  C-T: 8.87790  G-T: 1.00000
Total CPU time used: 1.455 sec (0h:0m:1s)
Total wall-clock time used: 1.958 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396896_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396896_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396896_.aln.contree
Log-likelihood of consensus tree: -3447.756

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396896_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396896_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396896_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396896_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396896_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396896_.aln.log

Date and Time: Thu Oct 30 21:31:43 2025
