IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399042_.aln
Seed:    534369 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1185 columns, 165 distinct patterns
137 parsimony-informative, 219 singleton sites, 829 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.94%
   2  Diceros_bicornis       0.00%    passed     97.28%
   3  Equus_asinus           0.00%    passed     96.44%
   4  Equus_quagga          24.56%    passed     69.22%
   5  Equus_caballus         0.00%    passed     93.83%
   6  Canis_lupus            1.01%    passed     42.35%
   7  Bos_taurus             4.30%    passed      6.06%
****  TOTAL                  4.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3479.665
Optimal log-likelihood: -3479.623
Rate parameters:  A-C: 1.16675  A-G: 3.25647  A-T: 0.90950  C-G: 1.22127  C-T: 4.87203  G-T: 1.00000
 91  TIM3+F+G4     3480.039     18  6996.078     6996.665     7087.473
 92  TIM3+F+I+G4   3479.723     19  6997.446     6998.099     7093.919
 93  TIM3+F+R2     3480.289     19  6998.579     6999.231     7095.051
111  TIM3e         3488.838     14  7005.677     7006.036     7076.762
112  TIM3e+I       3480.837     15  6991.674     6992.085     7067.836
113  TIM3e+G4      3481.163     15  6992.326     6992.737     7068.489
114  TIM3e+I+G4    3480.842     16  6993.684     6994.150     7074.924
115  TIM3e+R2      3481.399     16  6994.798     6995.264     7076.038
133  TIM2+F        3488.268     17  7010.536     7011.060     7096.853
134  TIM2+F+I      3480.153     18  6996.306     6996.893     7087.701
135  TIM2+F+G4     3480.481     18  6996.961     6997.548     7088.356
136  TIM2+F+I+G4   3480.161     19  6998.322     6998.975     7094.795
137  TIM2+F+R2     3480.734     19  6999.467     7000.120     7095.940
155  TIM2e         3489.570     14  7007.141     7007.500     7078.226
156  TIM2e+I       3481.576     15  6993.153     6993.564     7069.315
157  TIM2e+G4      3481.902     15  6993.803     6994.214     7069.966
158  TIM2e+I+G4    3481.583     16  6995.165     6995.631     7076.405
159  TIM2e+R2      3482.135     16  6996.270     6996.736     7077.510
177  TIM+F         3488.269     17  7010.538     7011.063     7096.856
178  TIM+F+I       3480.223     18  6996.447     6997.034     7087.842
179  TIM+F+G4      3480.522     18  6997.044     6997.631     7088.439
180  TIM+F+I+G4    3480.230     19  6998.459     6999.112     7094.932
181  TIM+F+R2      3480.777     19  6999.553     7000.206     7096.026
199  TIMe          3489.514     14  7007.028     7007.387     7078.113
200  TIMe+I        3481.579     15  6993.158     6993.569     7069.320
201  TIMe+G4       3481.880     15  6993.761     6994.171     7069.923
202  TIMe+I+G4     3481.584     16  6995.168     6995.634     7076.408
203  TIMe+R2       3482.115     16  6996.231     6996.697     7077.471
221  TPM3u+F       3491.622     16  7015.244     7015.710     7096.484
222  TPM3u+F+I     3483.340     17  7000.679     7001.203     7086.997
223  TPM3u+F+G4    3483.705     17  7001.410     7001.934     7087.727
224  TPM3u+F+I+G4  3483.357     18  7002.715     7003.302     7094.110
225  TPM3u+F+R2    3483.998     18  7003.996     7004.583     7095.391
243  TPM3          3491.373     13  7008.747     7009.058     7074.754
244  TPM3+I        3483.254     14  6994.508     6994.867     7065.593
245  TPM3+G4       3483.603     14  6995.206     6995.565     7066.291
246  TPM3+I+G4     3483.265     15  6996.529     6996.940     7072.692
247  TPM3+R2       3483.865     15  6997.730     6998.141     7073.893
265  TPM2u+F       3492.081     16  7016.162     7016.628     7097.402
266  TPM2u+F+I     3483.766     17  7001.532     7002.057     7087.850
267  TPM2u+F+G4    3484.141     17  7002.282     7002.806     7088.599
268  TPM2u+F+I+G4  3483.786     18  7003.573     7004.160     7094.968
269  TPM2u+F+R2    3484.437     18  7004.874     7005.461     7096.269
287  TPM2          3492.106     13  7010.212     7010.523     7076.220
288  TPM2+I        3483.980     14  6995.961     6996.320     7067.046
289  TPM2+G4       3484.332     14  6996.664     6997.023     7067.749
290  TPM2+I+G4     3483.994     15  6997.987     6998.398     7074.150
291  TPM2+R2       3484.595     15  6999.189     6999.600     7075.352
309  K3Pu+F        3492.082     16  7016.164     7016.630     7097.404
310  K3Pu+F+I      3483.841     17  7001.682     7002.206     7087.999
311  K3Pu+F+G4     3484.185     17  7002.371     7002.895     7088.688
312  K3Pu+F+I+G4   3483.858     18  7003.715     7004.302     7095.110
313  K3Pu+F+R2     3484.481     18  7004.961     7005.548     7096.356
331  K3P           3492.048     13  7010.097     7010.407     7076.104
332  K3P+I         3483.984     14  6995.967     6996.326     7067.052
333  K3P+G4        3484.313     14  6996.626     6996.985     7067.711
334  K3P+I+G4      3483.995     15  6997.989     6998.400     7074.152
335  K3P+R2        3484.575     15  6999.150     6999.560     7075.312
353  TN+F          3488.345     16  7008.690     7009.156     7089.930
354  TN+F+I        3480.247     17  6994.494     6995.018     7080.812
355  TN+F+G4       3480.557     17  6995.113     6995.638     7081.431
356  TN+F+I+G4     3480.255     18  6996.509     6997.096     7087.904
357  TN+F+R2       3480.814     18  6997.628     6998.215     7089.023
375  TNe           3489.595     13  7005.191     7005.501     7071.198
376  TNe+I         3481.607     14  6991.214     6991.573     7062.299
377  TNe+G4        3481.920     14  6991.840     6992.199     7062.925
378  TNe+I+G4      3481.613     15  6993.226     6993.637     7069.389
379  TNe+R2        3482.160     15  6994.320     6994.731     7070.482
397  HKY+F         3492.159     15  7014.318     7014.729     7090.481
398  HKY+F+I       3483.865     16  6999.730     7000.195     7080.970
399  HKY+F+G4      3484.219     16  7000.438     7000.904     7081.678
400  HKY+F+I+G4    3483.883     17  7001.766     7002.290     7088.083
401  HKY+F+R2      3484.521     17  7003.042     7003.566     7089.359
419  K2P           3492.131     12  7008.262     7008.528     7069.192
420  K2P+I         3484.012     13  6994.024     6994.335     7060.031
421  K2P+G4        3484.352     13  6994.704     6995.015     7060.711
422  K2P+I+G4      3484.024     14  6996.048     6996.407     7067.133
423  K2P+R2        3484.619     14  6997.238     6997.597     7068.323
441  F81+F         3560.793     14  7149.586     7149.945     7220.671
442  F81+F+I       3555.250     15  7140.500     7140.910     7216.662
443  F81+F+G4      3555.635     15  7141.269     7141.680     7217.432
444  F81+F+I+G4    3555.400     16  7142.800     7143.266     7224.040
445  F81+F+R2      3555.490     16  7142.979     7143.445     7224.219
463  JC            3560.982     11  7143.965     7144.190     7199.817
464  JC+I          3555.422     12  7134.845     7135.111     7195.775
465  JC+G4         3555.802     12  7135.604     7135.870     7196.534
466  JC+I+G4       3555.570     13  7137.139     7137.450     7203.147
467  JC+R2         3555.660     13  7137.320     7137.631     7203.327
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399042_.aln.model.gz
CPU time for ModelFinder: 0.519 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.144 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 534369)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3484.012
Optimal log-likelihood: -3484.012
Rate parameters:  A-C: 1.00000  A-G: 3.68974  A-T: 1.00000  C-G: 1.00000  C-T: 3.68974  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.365
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 96.75% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 93.21% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3484.014
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 44 initial trees ... 0.031 seconds
Current best score: -3484.012

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3484.012
Iteration 10 / LogL: -3484.017 / Time: 0h:0m:1s
Iteration 20 / LogL: -3484.131 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3484.012 / CPU time: 0.329
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3484.012
Iteration 30 / LogL: -3485.620 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3562.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3484.019 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3504.738
Iteration 60 / LogL: -3484.178 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3484.053 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3484.013 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3484.012 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3562.795 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3504.738
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3484.012
Optimal log-likelihood: -3484.012
Rate parameters:  A-C: 1.00000  A-G: 3.68974  A-T: 1.00000  C-G: 1.00000  C-T: 3.68974  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.365
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3484.012
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399042_.aln.splits.nex
Total tree length: 0.442

Total number of iterations: 102
CPU time used for tree search: 1.170 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.480 sec (0h:0m:1s)
Total CPU time used: 1.791 sec (0h:0m:1s)
Total wall-clock time used: 2.737 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399042_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399042_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399042_.aln.contree
Log-likelihood of consensus tree: -3484.014

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399042_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399042_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399042_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399042_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399042_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399042_.aln.log

Date and Time: Thu Oct 30 21:33:10 2025
