IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405175_.aln
Seed:    994806 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041008 secs using 97.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1290 columns, 80 distinct patterns
73 parsimony-informative, 141 singleton sites, 1076 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     95.20%
   2  Diceros_bicornis       0.00%    passed     94.38%
   3  Equus_asinus           0.00%    passed     95.83%
   4  Equus_quagga           0.00%    passed     95.83%
   5  Equus_caballus         0.00%    passed     94.20%
   6  Canis_lupus            0.00%    passed     96.53%
   7  Bos_taurus             0.93%    passed     97.47%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2941.152
Optimal log-likelihood: -2941.150
Rate parameters:  A-C: 1.17163  A-G: 6.57964  A-T: 0.83203  C-G: 1.20827  C-T: 7.12781  G-T: 1.00000
 93  TIM3+F+R2     2942.076     19  5922.153     5922.751     6020.238
111  TIM3e         2971.350     14  5970.700     5971.029     6042.973
112  TIM3e+I       2967.132     15  5964.264     5964.641     6041.700
113  TIM3e+G4      2967.409     15  5964.819     5965.195     6042.255
114  TIM3e+I+G4    2967.211     16  5966.422     5966.850     6049.021
115  TIM3e+R2      2968.057     16  5968.113     5968.540     6050.711
133  TIM2+F        2945.656     17  5925.313     5925.794     6013.073
134  TIM2+F+I      2941.521     18  5919.042     5919.580     6011.965
135  TIM2+F+G4     2941.788     18  5919.575     5920.113     6012.498
136  TIM2+F+I+G4   2941.588     19  5921.177     5921.775     6019.263
137  TIM2+F+R2     2942.394     19  5922.788     5923.386     6020.873
155  TIM2e         2971.339     14  5970.677     5971.007     6042.951
156  TIM2e+I       2967.124     15  5964.248     5964.624     6041.684
157  TIM2e+G4      2967.401     15  5964.802     5965.179     6042.238
158  TIM2e+I+G4    2967.202     16  5966.405     5966.832     6049.003
159  TIM2e+R2      2968.043     16  5968.086     5968.514     6050.685
177  TIM+F         2945.614     17  5925.228     5925.709     6012.989
178  TIM+F+I       2941.509     18  5919.019     5919.557     6011.942
179  TIM+F+G4      2941.770     18  5919.539     5920.077     6012.462
180  TIM+F+I+G4    2941.573     19  5921.146     5921.744     6019.231
181  TIM+F+R2      2942.364     19  5922.729     5923.327     6020.814
199  TIMe          2971.333     14  5970.666     5970.996     6042.940
200  TIMe+I        2967.108     15  5964.215     5964.592     6041.651
201  TIMe+G4       2967.380     15  5964.760     5965.137     6042.196
202  TIMe+I+G4     2967.187     16  5966.373     5966.800     6048.971
203  TIMe+R2       2968.029     16  5968.058     5968.485     6050.656
221  TPM3u+F       2945.480     16  5922.960     5923.388     6005.559
222  TPM3u+F+I     2941.352     17  5916.705     5917.186     6004.465
223  TPM3u+F+G4    2941.615     17  5917.230     5917.711     6004.991
224  TPM3u+F+I+G4  2941.417     18  5918.834     5919.372     6011.757
225  TPM3u+F+R2    2942.217     18  5920.434     5920.973     6013.358
243  TPM3          2971.354     13  5968.708     5968.994     6035.819
244  TPM3+I        2967.144     14  5962.288     5962.617     6034.561
245  TPM3+G4       2967.418     14  5962.835     5963.165     6035.109
246  TPM3+I+G4     2967.222     15  5964.444     5964.820     6041.880
247  TPM3+R2       2968.061     15  5966.122     5966.499     6043.558
265  TPM2u+F       2945.830     16  5923.661     5924.088     6006.259
266  TPM2u+F+I     2941.620     17  5917.239     5917.720     6005.000
267  TPM2u+F+G4    2941.902     17  5917.804     5918.285     6005.565
268  TPM2u+F+I+G4  2941.695     18  5919.391     5919.929     6012.314
269  TPM2u+F+R2    2942.532     18  5921.064     5921.602     6013.987
287  TPM2          2971.343     13  5968.686     5968.971     6035.797
288  TPM2+I        2967.137     14  5962.275     5962.604     6034.548
289  TPM2+G4       2967.410     14  5962.819     5963.149     6035.093
290  TPM2+I+G4     2967.215     15  5964.430     5964.806     6041.866
291  TPM2+R2       2968.047     15  5966.095     5966.472     6043.531
309  K3Pu+F        2945.788     16  5923.576     5924.003     6006.174
310  K3Pu+F+I      2941.610     17  5917.220     5917.701     6004.980
311  K3Pu+F+G4     2941.884     17  5917.767     5918.248     6005.528
312  K3Pu+F+I+G4   2941.681     18  5919.362     5919.901     6012.286
313  K3Pu+F+R2     2942.503     18  5921.006     5921.544     6013.929
331  K3P           2971.338     13  5968.676     5968.961     6035.787
332  K3P+I         2967.119     14  5962.239     5962.568     6034.513
333  K3P+G4        2967.390     14  5962.781     5963.110     6035.054
334  K3P+I+G4      2967.198     15  5964.395     5964.772     6041.831
335  K3P+R2        2968.034     15  5966.067     5966.444     6043.503
353  TN+F          2945.729     16  5923.458     5923.885     6006.056
354  TN+F+I        2941.639     17  5917.278     5917.759     6005.039
355  TN+F+G4       2941.905     17  5917.810     5918.292     6005.571
356  TN+F+I+G4     2941.702     18  5919.404     5919.943     6012.328
357  TN+F+R2       2942.491     18  5920.981     5921.520     6013.905
375  TNe           2971.355     13  5968.710     5968.995     6035.821
376  TNe+I         2967.132     14  5962.264     5962.594     6034.538
377  TNe+G4        2967.409     14  5962.818     5963.148     6035.092
378  TNe+I+G4      2967.213     15  5964.425     5964.802     6041.861
379  TNe+R2        2968.052     15  5966.104     5966.481     6043.540
397  HKY+F         2945.902     15  5921.805     5922.182     5999.241
398  HKY+F+I       2941.739     16  5915.479     5915.906     5998.077
399  HKY+F+G4      2942.021     16  5916.042     5916.470     5998.641
400  HKY+F+I+G4    2941.812     17  5917.623     5918.104     6005.384
401  HKY+F+R2      2942.630     17  5919.260     5919.741     6007.021
419  K2P           2971.359     12  5966.719     5966.963     6028.667
420  K2P+I         2967.144     13  5960.288     5960.573     6027.399
421  K2P+G4        2967.417     13  5960.835     5961.120     6027.946
422  K2P+I+G4      2967.223     14  5962.446     5962.775     6034.719
423  K2P+R2        2968.060     14  5964.119     5964.448     6036.393
441  F81+F         3032.908     14  6093.816     6094.145     6166.089
442  F81+F+I       3030.505     15  6091.009     6091.386     6168.445
443  F81+F+G4      3030.754     15  6091.508     6091.884     6168.943
444  F81+F+I+G4    3030.570     16  6093.139     6093.567     6175.738
445  F81+F+R2      3030.748     16  6093.496     6093.923     6176.094
463  JC            3055.307     11  6132.614     6132.821     6189.400
464  JC+I          3052.815     12  6129.630     6129.874     6191.578
465  JC+G4         3053.059     12  6130.119     6130.363     6192.067
466  JC+I+G4       3052.864     13  6131.727     6132.013     6198.839
467  JC+R2         3053.076     13  6132.153     6132.438     6199.264
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405175_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.027 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 994806)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2941.739
Optimal log-likelihood: -2941.739
Rate parameters:  A-C: 1.00000  A-G: 6.69948  A-T: 1.00000  C-G: 1.00000  C-T: 6.69948  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.190  G: 0.220  T: 0.288
Proportion of invariable sites: 0.464
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000203 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2941.743
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 48 initial trees ... 0.012 seconds
Current best score: -2941.739

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2941.739
Iteration 10 / LogL: -2941.739 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2941.739
UPDATE BEST LOG-LIKELIHOOD: -2941.739
UPDATE BEST LOG-LIKELIHOOD: -2941.739
UPDATE BEST LOG-LIKELIHOOD: -2941.739
Iteration 20 / LogL: -2941.739 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2941.739 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2941.739 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2941.739
Iteration 40 / LogL: -2941.739 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2941.739
UPDATE BEST LOG-LIKELIHOOD: -2941.739
UPDATE BEST LOG-LIKELIHOOD: -2941.739
Iteration 50 / LogL: -3003.490 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2955.020
UPDATE BEST LOG-LIKELIHOOD: -2941.739
UPDATE BEST LOG-LIKELIHOOD: -2941.739
Iteration 60 / LogL: -2941.741 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2941.741 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2941.739 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3001.964 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2941.741 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2954.602
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2941.739
Optimal log-likelihood: -2941.739
Rate parameters:  A-C: 1.00000  A-G: 6.70000  A-T: 1.00000  C-G: 1.00000  C-T: 6.70000  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.190  G: 0.220  T: 0.288
Proportion of invariable sites: 0.464
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2941.739
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405175_.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 102
CPU time used for tree search: 0.926 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.545 sec (0h:0m:1s)
Total CPU time used: 1.365 sec (0h:0m:1s)
Total wall-clock time used: 2.707 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405175_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405175_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405175_.aln.contree
Log-likelihood of consensus tree: -2941.743

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405175_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405175_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405175_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405175_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405175_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405175_.aln.log

Date and Time: Thu Oct 30 21:37:24 2025
