IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398447_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398447_.aln
Seed:    406510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398447_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 98.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 96 distinct patterns
61 parsimony-informative, 121 singleton sites, 373 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     82.73%
   2  Diceros_bicornis       0.00%    passed     60.27%
   3  Equus_asinus           0.00%    passed     98.89%
   4  Equus_quagga           0.00%    passed     95.19%
   5  Equus_caballus         0.00%    passed     89.21%
   6  Canis_lupus            2.70%    failed      1.11%
   7  Bos_taurus             0.00%    passed     76.25%
****  TOTAL                  0.39%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1751.971
Optimal log-likelihood: -1751.842
Rate parameters:  A-C: 1.45263  A-G: 3.37734  A-T: 0.60378  C-G: 3.12750  C-T: 4.57999  G-T: 1.00000
Iteration 50 / LogL: -1762.736 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1777.361
Iteration 60 / LogL: -1762.737 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1762.736
Iteration 70 / LogL: -1762.737 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1762.736 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1762.855 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1762.931 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1777.361
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1762.736
Optimal log-likelihood: -1762.736
Rate parameters:  A-C: 2.71224  A-G: 4.43352  A-T: 1.00000  C-G: 2.71224  C-T: 4.43352  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1762.736
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398447_.aln.splits.nex
Total tree length: 0.434

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.639 sec (0h:0m:1s)
Total CPU time used: 1.540 sec (0h:0m:1s)
Total wall-clock time used: 2.926 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398447_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398447_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398447_.aln.contree
Log-likelihood of consensus tree: -1762.857

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398447_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398447_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398447_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398447_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398447_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398447_.aln.log

Date and Time: Thu Oct 30 21:32:45 2025
