IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397110_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397110_.aln
Seed:    74595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397110_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000366926 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1170 columns, 87 distinct patterns
88 parsimony-informative, 119 singleton sites, 963 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     97.21%
   3  Equus_asinus           0.00%    passed     96.24%
   4  Equus_quagga           0.00%    passed     97.25%
   5  Equus_caballus         0.00%    passed     97.22%
   6  Canis_lupus            0.26%    passed     86.04%
   7  Bos_taurus            11.03%    passed     98.60%
****  TOTAL                  1.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2702.949
Optimal log-likelihood: -2702.947
Rate parameters:  A-C: 2.05277  A-G: 9.24586  A-T: 1.24593  C-G: 2.59395  C-T: 8.58167  G-T: 1.00000
377  TNe+G4        2765.538     14  5559.076     5559.440     5629.983
378  TNe+I+G4      2766.153     15  5562.307     5562.723     5638.278
379  TNe+R2        2765.605     15  5561.209     5561.625     5637.181
397  HKY+F         2708.063     15  5446.125     5446.541     5522.097
398  HKY+F+I       2705.894     16  5443.789     5444.261     5524.825
399  HKY+F+G4      2705.695     16  5443.390     5443.862     5524.427
400  HKY+F+I+G4    2705.935     17  5445.869     5446.400     5531.970
401  HKY+F+R2      2705.895     17  5445.790     5446.321     5531.891
419  K2P           2767.089     12  5558.179     5558.448     5618.956
420  K2P+I         2765.961     13  5557.921     5558.236     5623.763
421  K2P+G4        2765.822     13  5557.644     5557.959     5623.486
422  K2P+I+G4      2766.376     14  5560.752     5561.115     5631.658
423  K2P+R2        2765.879     14  5559.758     5560.122     5630.665
441  F81+F         2776.625     14  5581.250     5581.614     5652.157
442  F81+F+I       2775.805     15  5581.609     5582.025     5657.581
443  F81+F+G4      2775.700     15  5581.400     5581.816     5657.371
444  F81+F+I+G4    2776.517     16  5585.034     5585.506     5666.070
445  F81+F+R2      2775.795     16  5583.591     5584.062     5664.627
463  JC            2828.273     11  5678.546     5678.774     5734.258
464  JC+I          2827.720     12  5679.439     5679.709     5740.216
465  JC+G4         2827.630     12  5679.260     5679.530     5740.037
466  JC+I+G4       2828.734     13  5683.467     5683.782     5749.309
467  JC+R2         2827.788     13  5681.577     5681.892     5747.419
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397110_.aln.model.gz
CPU time for ModelFinder: 0.413 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.425 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 74595)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2708.063
Optimal log-likelihood: -2708.063
Rate parameters:  A-C: 1.00000  A-G: 5.21811  A-T: 1.00000  C-G: 1.00000  C-T: 5.21811  G-T: 1.00000
Base frequencies:  A: 0.379  C: 0.190  G: 0.173  T: 0.259
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00022006 secs using 99.52% CPU
Computing ML distances took 0.000273 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2708.065
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 40 initial trees ... 0.030 seconds
Current best score: -2708.063

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2708.063
Iteration 10 / LogL: -2708.074 / Time: 0h:0m:1s
Iteration 20 / LogL: -2708.063 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2708.063 / CPU time: 0.284
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2708.080 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2708.063 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2708.063 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2722.788
Iteration 60 / LogL: -2708.063 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2708.063 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2708.063 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2708.065 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2708.063 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2722.788
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2708.063
Optimal log-likelihood: -2708.063
Rate parameters:  A-C: 1.00000  A-G: 5.22393  A-T: 1.00000  C-G: 1.00000  C-T: 5.22393  G-T: 1.00000
Base frequencies:  A: 0.379  C: 0.190  G: 0.173  T: 0.259
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2708.063
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397110_.aln.splits.nex
Total tree length: 0.212

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.125 sec (0h:0m:2s)
Total CPU time used: 1.393 sec (0h:0m:1s)
Total wall-clock time used: 3.691 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397110_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397110_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397110_.aln.contree
Log-likelihood of consensus tree: -2708.064

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397110_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397110_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397110_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397110_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397110_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397110_.aln.log

Date and Time: Thu Oct 30 21:31:53 2025
