IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390771_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390771_.aln
Seed:    600818 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390771_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228882 secs using 49.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 126 distinct patterns
85 parsimony-informative, 124 singleton sites, 445 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum   27.98%    passed     88.38%
   2  Diceros_bicornis      18.81%    passed     99.32%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.06%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus            0.00%    passed     99.21%
   7  Bos_taurus             0.00%    passed     80.78%
****  TOTAL                  6.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1985.742
Optimal log-likelihood: -1985.734
Rate parameters:  A-C: 1.26265  A-G: 4.19658  A-T: 0.55209  C-G: 0.97041  C-T: 3.66130  G-T: 1.00000
357  TN+F+R2       1987.263     18  4010.526     4011.603     4091.222
375  TNe           2012.136     13  4050.273     4050.842     4108.553
376  TNe+I         2006.337     14  4040.674     4041.331     4103.438
377  TNe+G4        2006.524     14  4041.049     4041.706     4103.812
378  TNe+I+G4      2006.370     15  4042.740     4043.493     4109.987
379  TNe+R2        2006.522     15  4043.043     4043.796     4110.290
397  HKY+F         1993.824     15  4017.648     4018.400     4084.895
398  HKY+F+I       1987.328     16  4006.657     4007.511     4078.386
399  HKY+F+G4      1987.535     16  4007.069     4007.923     4078.799
400  HKY+F+I+G4    1987.379     17  4008.759     4009.721     4084.972
401  HKY+F+R2      1987.484     17  4008.968     4009.930     4085.181
419  K2P           2012.247     12  4048.493     4048.980     4102.291
420  K2P+I         2006.489     13  4038.977     4039.546     4097.258
421  K2P+G4        2006.608     13  4039.216     4039.784     4097.496
422  K2P+I+G4      2006.506     14  4041.013     4041.670     4103.776
423  K2P+R2        2006.632     14  4041.265     4041.922     4104.028
441  F81+F         2037.107     14  4102.214     4102.871     4164.977
442  F81+F+I       2033.137     15  4096.273     4097.026     4163.520
443  F81+F+G4      2033.139     15  4096.277     4097.030     4163.524
444  F81+F+I+G4    2033.165     16  4098.331     4099.185     4170.060
445  F81+F+R2      2033.134     16  4098.269     4099.123     4169.999
463  JC            2052.245     11  4126.490     4126.901     4175.804
464  JC+I          2048.497     12  4120.994     4121.481     4174.792
465  JC+G4         2048.491     12  4120.982     4121.469     4174.780
466  JC+I+G4       2048.545     13  4123.089     4123.658     4181.370
467  JC+R2         2048.484     13  4122.967     4123.536     4181.248
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390771_.aln.model.gz
CPU time for ModelFinder: 0.597 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.249 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 600818)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1987.328
Optimal log-likelihood: -1987.328
Rate parameters:  A-C: 1.00000  A-G: 3.97755  A-T: 1.00000  C-G: 1.00000  C-T: 3.97755  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.320  G: 0.285  T: 0.199
Proportion of invariable sites: 0.391
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.05% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000281 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 200.5% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1987.328
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 38 initial trees ... 0.024 seconds
Current best score: -1987.328

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1987.328
Iteration 10 / LogL: -1987.539 / Time: 0h:0m:2s
Iteration 20 / LogL: -1987.344 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1987.328 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1988.487 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -1988.487 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1987.379 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1998.583
Iteration 60 / LogL: -1987.339 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1987.328
Iteration 70 / LogL: -1987.401 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1987.328
Iteration 80 / LogL: -1987.328 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1987.339 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1987.328
Iteration 100 / LogL: -1987.330 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1999.300
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1987.328
Optimal log-likelihood: -1987.328
Rate parameters:  A-C: 1.00000  A-G: 3.97845  A-T: 1.00000  C-G: 1.00000  C-T: 3.97845  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.320  G: 0.285  T: 0.199
Proportion of invariable sites: 0.391
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1987.328
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390771_.aln.splits.nex
Total tree length: 0.490

Total number of iterations: 102
CPU time used for tree search: 1.015 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.996 sec (0h:0m:0s)
Total CPU time used: 1.696 sec (0h:0m:1s)
Total wall-clock time used: 3.342 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390771_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390771_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390771_.aln.contree
Log-likelihood of consensus tree: -1987.328

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390771_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390771_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390771_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390771_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390771_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390771_.aln.log

Date and Time: Thu Oct 30 21:27:32 2025
