IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404029_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404029_.aln
Seed:    910686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404029_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 109 distinct patterns
89 parsimony-informative, 147 singleton sites, 583 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    1.10%    passed     96.95%
   2  Diceros_bicornis       1.10%    passed     92.26%
   3  Equus_asinus           1.83%    passed     98.17%
   4  Equus_quagga           0.00%    passed     98.34%
   5  Equus_caballus         0.00%    passed     98.72%
   6  Canis_lupus            0.73%    passed      5.05%
   7  Bos_taurus             0.37%    passed     83.99%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2398.081
2. Current log-likelihood: -2386.819
Optimal log-likelihood: -2386.422
Rate parameters:  A-C: 1.04681  A-G: 3.27083  A-T: 0.32744  C-G: 0.89157  C-T: 3.55485  G-T: 1.00000
135  TIM2+F+G4     2392.126     18  4820.251     4821.106     4904.997
136  TIM2+F+I+G4   2391.274     19  4820.547     4821.498     4910.001
137  TIM2+F+R2     2391.715     19  4821.430     4822.381     4910.884
155  TIM2e         2410.850     14  4849.699     4850.222     4915.612
156  TIM2e+I       2403.563     15  4837.126     4837.724     4907.747
157  TIM2e+G4      2404.462     15  4838.924     4839.522     4909.545
158  TIM2e+I+G4    2403.632     16  4839.264     4839.942     4914.593
159  TIM2e+R2      2404.070     16  4840.141     4840.819     4915.470
177  TIM+F         2396.458     17  4826.916     4827.680     4906.953
178  TIM+F+I       2389.180     18  4814.361     4815.216     4899.106
179  TIM+F+G4      2390.016     18  4816.033     4816.888     4900.778
180  TIM+F+I+G4    2389.245     19  4816.490     4817.441     4905.943
181  TIM+F+R2      2389.657     19  4817.314     4818.265     4906.767
199  TIMe          2407.691     14  4843.381     4843.903     4909.294
200  TIMe+I        2400.643     15  4831.287     4831.884     4901.908
201  TIMe+G4       2401.417     15  4832.833     4833.431     4903.454
202  TIMe+I+G4     2400.689     16  4833.377     4834.055     4908.706
203  TIMe+R2       2401.089     16  4834.179     4834.857     4909.508
221  TPM3u+F       2397.545     16  4827.091     4827.769     4902.420
222  TPM3u+F+I     2390.027     17  4814.055     4814.819     4894.092
223  TPM3u+F+G4    2390.972     17  4815.944     4816.708     4895.981
224  TPM3u+F+I+G4  2390.119     18  4816.238     4817.093     4900.983
225  TPM3u+F+R2    2390.554     18  4817.107     4817.962     4901.853
243  TPM3          2408.633     13  4843.267     4843.719     4904.472
244  TPM3+I        2401.240     14  4830.480     4831.003     4896.394
245  TPM3+G4       2402.118     14  4832.237     4832.759     4898.150
246  TPM3+I+G4     2401.333     15  4832.665     4833.263     4903.287
247  TPM3+R2       2401.736     15  4833.471     4834.069     4904.093
265  TPM2u+F       2398.860     16  4829.720     4830.399     4905.050
266  TPM2u+F+I     2391.282     17  4816.564     4817.328     4896.601
267  TPM2u+F+G4    2392.225     17  4818.451     4819.215     4898.488
268  TPM2u+F+I+G4  2391.366     18  4818.732     4819.587     4903.478
269  TPM2u+F+R2    2391.809     18  4819.618     4820.473     4904.363
287  TPM2          2410.937     13  4847.873     4848.325     4909.078
288  TPM2+I        2403.611     14  4835.223     4835.745     4901.136
289  TPM2+G4       2404.510     14  4837.020     4837.542     4902.933
290  TPM2+I+G4     2403.687     15  4837.374     4837.972     4907.995
291  TPM2+R2       2404.118     15  4838.237     4838.835     4908.858
309  K3Pu+F        2396.527     16  4825.054     4825.733     4900.384
310  K3Pu+F+I      2389.277     17  4812.554     4813.318     4892.592
311  K3Pu+F+G4     2390.114     17  4814.227     4814.991     4894.265
312  K3Pu+F+I+G4   2389.338     18  4814.676     4815.531     4899.421
313  K3Pu+F+R2     2389.753     18  4815.505     4816.360     4900.251
331  K3P           2407.778     13  4841.556     4842.008     4902.761
332  K3P+I         2400.694     14  4829.388     4829.910     4895.301
333  K3P+G4        2401.468     14  4830.936     4831.459     4896.850
334  K3P+I+G4      2400.751     15  4831.502     4832.100     4902.123
335  K3P+R2        2401.141     15  4832.282     4832.880     4902.903
353  TN+F          2399.603     16  4831.205     4831.883     4906.534
354  TN+F+I        2392.090     17  4818.180     4818.944     4898.218
355  TN+F+G4       2393.031     17  4820.062     4820.826     4900.099
356  TN+F+I+G4     2392.174     18  4820.348     4821.203     4905.093
357  TN+F+R2       2392.614     18  4821.229     4822.084     4905.974
375  TNe           2410.906     13  4847.813     4848.265     4909.018
376  TNe+I         2403.604     14  4835.208     4835.731     4901.122
377  TNe+G4        2404.497     14  4836.994     4837.516     4902.907
378  TNe+I+G4      2403.677     15  4837.353     4837.951     4907.975
379  TNe+R2        2404.106     15  4838.213     4838.810     4908.834
397  HKY+F         2399.673     15  4829.345     4829.943     4899.967
398  HKY+F+I       2392.191     16  4816.383     4817.061     4891.712
399  HKY+F+G4      2393.135     16  4818.270     4818.948     4893.600
400  HKY+F+I+G4    2392.279     17  4818.558     4819.323     4898.596
401  HKY+F+R2      2392.716     17  4819.432     4820.196     4899.469
419  K2P           2410.994     12  4845.987     4846.374     4902.484
420  K2P+I         2403.653     13  4833.306     4833.758     4894.511
421  K2P+G4        2404.547     13  4835.095     4835.547     4896.300
422  K2P+I+G4      2403.741     14  4835.481     4836.004     4901.394
423  K2P+R2        2404.156     14  4836.312     4836.834     4902.225
441  F81+F         2458.254     14  4944.508     4945.031     5010.421
442  F81+F+I       2451.977     15  4933.954     4934.552     5004.576
443  F81+F+G4      2452.830     15  4935.660     4936.258     5006.282
444  F81+F+I+G4    2451.985     16  4935.970     4936.648     5011.299
445  F81+F+R2      2452.492     16  4936.983     4937.661     5012.312
463  JC            2468.452     11  4958.903     4959.230     5010.692
464  JC+I          2462.395     12  4948.791     4949.178     5005.288
465  JC+G4         2463.195     12  4950.390     4950.777     5006.887
466  JC+I+G4       2462.399     13  4950.798     4951.250     5012.003
467  JC+R2         2462.938     13  4951.877     4952.329     5013.082
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404029_.aln.model.gz
CPU time for ModelFinder: 0.601 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.060 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 910686)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2392.191
Optimal log-likelihood: -2392.191
Rate parameters:  A-C: 1.00000  A-G: 4.23802  A-T: 1.00000  C-G: 1.00000  C-T: 4.23802  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.234  G: 0.214  T: 0.224
Proportion of invariable sites: 0.395
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2392.191
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -2392.191

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2392.191
Iteration 10 / LogL: -2392.192 / Time: 0h:0m:1s
Iteration 20 / LogL: -2392.193 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2392.191 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2392.191
Iteration 30 / LogL: -2392.191 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2392.193 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2392.192 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2404.502
Iteration 60 / LogL: -2392.208 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2392.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2392.228 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2392.248 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2392.195 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2404.502
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2392.191
Optimal log-likelihood: -2392.191
Rate parameters:  A-C: 1.00000  A-G: 4.23909  A-T: 1.00000  C-G: 1.00000  C-T: 4.23909  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.234  G: 0.214  T: 0.224
Proportion of invariable sites: 0.395
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2392.191
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404029_.aln.splits.nex
Total tree length: 0.414

Total number of iterations: 102
CPU time used for tree search: 1.018 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.448 sec (0h:0m:1s)
Total CPU time used: 1.694 sec (0h:0m:1s)
Total wall-clock time used: 2.592 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404029_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404029_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404029_.aln.contree
Log-likelihood of consensus tree: -2392.191

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404029_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404029_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404029_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404029_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404029_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404029_.aln.log

Date and Time: Thu Oct 30 21:36:37 2025
