IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405610_.aln
Seed:    270544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041914 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 93 distinct patterns
96 parsimony-informative, 148 singleton sites, 1163 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     97.76%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.39%
   6  Canis_lupus            2.13%    passed     75.36%
   7  Bos_taurus             2.13%    passed     99.54%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3238.554
Optimal log-likelihood: -3238.553
Rate parameters:  A-C: 0.63798  A-G: 3.25254  A-T: 0.84417  C-G: 0.89079  C-T: 6.72258  G-T: 1.00000
222  TPM3u+F+I     3248.908     17  6531.816     6532.257     6621.053
223  TPM3u+F+G4    3248.495     17  6530.990     6531.430     6620.227
224  TPM3u+F+I+G4  3248.636     18  6533.273     6533.766     6627.759
225  TPM3u+F+R2    3250.316     18  6536.631     6537.124     6631.117
243  TPM3          3336.603     13  6699.206     6699.467     6767.446
244  TPM3+I        3329.555     14  6687.109     6687.411     6760.599
245  TPM3+G4       3329.227     14  6686.454     6686.756     6759.943
246  TPM3+I+G4     3329.324     15  6688.649     6688.994     6767.387
247  TPM3+R2       3331.117     15  6692.234     6692.579     6770.972
265  TPM2u+F       3255.901     16  6543.803     6544.194     6627.790
266  TPM2u+F+I     3248.869     17  6531.738     6532.179     6620.975
267  TPM2u+F+G4    3248.418     17  6530.837     6531.278     6620.074
268  TPM2u+F+I+G4  3248.568     18  6533.135     6533.628     6627.621
269  TPM2u+F+R2    3250.305     18  6536.609     6537.102     6631.095
287  TPM2          3338.024     13  6702.049     6702.310     6770.289
288  TPM2+I        3330.796     14  6689.593     6689.895     6763.082
289  TPM2+G4       3330.424     14  6688.848     6689.150     6762.337
290  TPM2+I+G4     3330.524     15  6691.048     6691.393     6769.786
291  TPM2+R2       3332.463     15  6694.926     6695.271     6773.664
309  K3Pu+F        3256.282     16  6544.563     6544.955     6628.551
310  K3Pu+F+I      3249.328     17  6532.655     6533.096     6621.892
311  K3Pu+F+G4     3248.881     17  6531.761     6532.202     6620.998
312  K3Pu+F+I+G4   3249.027     18  6534.054     6534.547     6628.540
313  K3Pu+F+R2     3250.732     18  6537.463     6537.956     6631.949
331  K3P           3337.813     13  6701.626     6701.887     6769.866
332  K3P+I         3330.780     14  6689.560     6689.862     6763.049
333  K3P+G4        3330.403     14  6688.805     6689.107     6762.294
334  K3P+I+G4      3330.515     15  6691.029     6691.374     6769.767
335  K3P+R2        3332.308     15  6694.617     6694.962     6773.355
353  TN+F          3245.772     16  6523.545     6523.936     6607.532
354  TN+F+I        3239.657     17  6513.314     6513.755     6602.551
355  TN+F+G4       3239.234     17  6512.467     6512.908     6601.704
356  TN+F+I+G4     3239.436     18  6514.871     6515.364     6609.357
357  TN+F+R2       3240.649     18  6517.298     6517.791     6611.784
375  TNe           3330.047     13  6686.094     6686.356     6754.334
376  TNe+I         3323.764     14  6675.529     6675.831     6749.018
377  TNe+G4        3323.387     14  6674.775     6675.076     6748.264
378  TNe+I+G4      3323.546     15  6677.093     6677.438     6755.831
379  TNe+R2        3324.902     15  6679.805     6680.150     6758.543
397  HKY+F         3256.339     15  6542.679     6543.024     6621.417
398  HKY+F+I       3249.380     16  6530.760     6531.152     6614.748
399  HKY+F+G4      3248.936     16  6529.872     6530.263     6613.859
400  HKY+F+I+G4    3249.085     17  6532.170     6532.610     6621.406
401  HKY+F+R2      3250.791     17  6535.582     6536.022     6624.818
419  K2P           3338.231     12  6700.462     6700.686     6763.453
420  K2P+I         3331.199     13  6688.399     6688.660     6756.639
421  K2P+G4        3330.831     13  6687.662     6687.924     6755.902
422  K2P+I+G4      3330.939     14  6689.877     6690.179     6763.366
423  K2P+R2        3332.733     14  6693.465     6693.767     6766.954
441  F81+F         3341.728     14  6711.457     6711.758     6784.946
442  F81+F+I       3336.976     15  6703.953     6704.298     6782.691
443  F81+F+G4      3336.693     15  6703.386     6703.731     6782.124
444  F81+F+I+G4    3336.895     16  6705.790     6706.182     6789.778
445  F81+F+R2      3337.455     16  6706.910     6707.302     6790.898
463  JC            3415.066     11  6852.131     6852.320     6909.873
464  JC+I          3409.583     12  6843.166     6843.390     6906.156
465  JC+G4         3409.290     12  6842.580     6842.804     6905.571
466  JC+I+G4       3409.449     13  6844.898     6845.159     6913.138
467  JC+R2         3410.371     13  6846.741     6847.003     6914.981
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405610_.aln.model.gz
CPU time for ModelFinder: 0.494 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.805 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 270544)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3239.234
Optimal log-likelihood: -3239.233
Rate parameters:  A-C: 1.00000  A-G: 3.93924  A-T: 1.00000  C-G: 1.00000  C-T: 8.15041  G-T: 1.00000
Base frequencies:  A: 0.383  C: 0.187  G: 0.171  T: 0.258
Gamma shape alpha: 0.662
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000605106 secs using 96.84% CPU
Computing ML distances took 0.000659 sec (of wall-clock time) 0.000647 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 192% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3239.235
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 51 initial trees ... 0.075 seconds
Current best score: -3239.233

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3239.233
Iteration 10 / LogL: -3239.236 / Time: 0h:0m:1s
Iteration 20 / LogL: -3239.242 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3239.233 / CPU time: 0.345
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3239.245 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3239.308 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3239.233 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3250.844
Iteration 60 / LogL: -3239.234 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3239.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3239.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3239.245 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3239.234 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3250.844
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3239.233
Optimal log-likelihood: -3239.233
Rate parameters:  A-C: 1.00000  A-G: 3.94738  A-T: 1.00000  C-G: 1.00000  C-T: 8.16536  G-T: 1.00000
Base frequencies:  A: 0.383  C: 0.187  G: 0.171  T: 0.258
Gamma shape alpha: 0.661
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3239.233
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405610_.aln.splits.nex
Total tree length: 0.226

Total number of iterations: 102
CPU time used for tree search: 1.119 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.162 sec (0h:0m:2s)
Total CPU time used: 1.680 sec (0h:0m:1s)
Total wall-clock time used: 3.066 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405610_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405610_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405610_.aln.contree
Log-likelihood of consensus tree: -3239.235

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405610_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405610_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405610_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405610_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405610_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405610_.aln.log

Date and Time: Thu Oct 30 21:37:42 2025
