IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800277_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800277_.aln
Seed:    510961 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800277_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 59 distinct patterns
10 parsimony-informative, 60 singleton sites, 395 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum   47.10%    passed     13.97%
   2  Diceros_bicornis       0.00%    passed     90.83%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     98.95%
   7  Bos_taurus             0.65%    passed     81.84%
****  TOTAL                  6.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1023.682
Optimal log-likelihood: -1023.660
Rate parameters:  A-C: 0.78939  A-G: 1.89903  A-T: 0.20250  C-G: 0.71905  C-T: 2.14436  G-T: 1.00000
 91  TIM3+F+G4     1024.866     18  2085.732     2087.265     2160.288
 92  TIM3+F+I+G4   1024.708     19  2087.417     2089.125     2166.116
 93  TIM3+F+R2     1025.816     19  2089.632     2091.340     2168.331
111  TIM3e         1071.290     14  2170.581     2171.514     2228.569
112  TIM3e+I       1064.342     15  2158.684     2159.753     2220.815
113  TIM3e+G4      1064.067     15  2158.134     2159.203     2220.265
114  TIM3e+I+G4    1063.862     16  2159.724     2160.938     2225.997
115  TIM3e+R2      1064.784     16  2161.569     2162.783     2227.841
133  TIM2+F        1031.746     17  2097.492     2098.861     2167.907
134  TIM2+F+I      1024.872     18  2085.744     2087.278     2160.301
135  TIM2+F+G4     1024.649     18  2085.299     2086.832     2159.855
136  TIM2+F+I+G4   1024.489     19  2086.978     2088.686     2165.677
137  TIM2+F+R2     1025.678     19  2089.355     2091.063     2168.054
155  TIM2e         1070.786     14  2169.571     2170.505     2227.560
156  TIM2e+I       1063.937     15  2157.873     2158.942     2220.004
157  TIM2e+G4      1063.579     15  2157.158     2158.227     2219.289
158  TIM2e+I+G4    1063.342     16  2158.683     2159.897     2224.956
159  TIM2e+R2      1064.089     16  2160.177     2161.392     2226.450
177  TIM+F         1031.753     17  2097.507     2098.876     2167.922
178  TIM+F+I       1024.797     18  2085.593     2087.127     2160.150
179  TIM+F+G4      1024.589     18  2085.178     2086.712     2159.735
180  TIM+F+I+G4    1024.425     19  2086.850     2088.558     2165.549
181  TIM+F+R2      1025.552     19  2089.104     2090.812     2167.803
199  TIMe          1072.156     14  2172.311     2173.245     2230.300
200  TIMe+I        1065.444     15  2160.887     2161.956     2223.018
201  TIMe+G4       1065.167     15  2160.334     2161.403     2222.465
202  TIMe+I+G4     1064.977     16  2161.955     2163.169     2228.227
203  TIMe+R2       1065.965     16  2163.930     2165.144     2230.202
221  TPM3u+F       1031.989     16  2095.979     2097.193     2162.251
222  TPM3u+F+I     1025.166     17  2084.333     2085.702     2154.747
223  TPM3u+F+G4    1024.926     17  2083.851     2085.221     2154.266
224  TPM3u+F+I+G4  1024.757     18  2085.514     2087.048     2160.071
225  TPM3u+F+R2    1025.943     18  2087.886     2089.420     2162.443
243  TPM3          1071.489     13  2168.978     2169.786     2222.825
244  TPM3+I        1064.384     14  2156.767     2157.701     2214.756
245  TPM3+G4       1064.130     14  2156.259     2157.193     2214.248
246  TPM3+I+G4     1063.935     15  2157.870     2158.939     2220.000
247  TPM3+R2       1064.781     15  2159.563     2160.632     2221.693
265  TPM2u+F       1031.749     16  2095.498     2096.712     2161.771
266  TPM2u+F+I     1024.966     17  2083.932     2085.302     2154.347
267  TPM2u+F+G4    1024.715     17  2083.429     2084.798     2153.844
268  TPM2u+F+I+G4  1024.545     18  2085.089     2086.623     2159.646
269  TPM2u+F+R2    1025.711     18  2087.422     2088.956     2161.979
287  TPM2          1070.979     13  2167.957     2168.764     2221.804
288  TPM2+I        1064.009     14  2156.017     2156.951     2214.006
289  TPM2+G4       1063.677     14  2155.354     2156.287     2213.342
290  TPM2+I+G4     1063.444     15  2156.889     2157.958     2219.019
291  TPM2+R2       1064.126     15  2158.253     2159.322     2220.383
309  K3Pu+F        1031.757     16  2095.513     2096.727     2161.786
310  K3Pu+F+I      1024.887     17  2083.774     2085.143     2154.188
311  K3Pu+F+G4     1024.649     17  2083.298     2084.667     2153.713
312  K3Pu+F+I+G4   1024.475     18  2084.950     2086.483     2159.506
313  K3Pu+F+R2     1025.681     18  2087.362     2088.896     2161.919
331  K3P           1072.352     13  2170.704     2171.511     2224.551
332  K3P+I         1065.499     14  2158.997     2159.930     2216.986
333  K3P+G4        1065.246     14  2158.492     2159.425     2216.480
334  K3P+I+G4      1065.065     15  2160.129     2161.198     2222.260
335  K3P+R2        1066.083     15  2162.166     2163.235     2224.297
353  TN+F          1031.987     16  2095.975     2097.189     2162.247
354  TN+F+I        1025.078     17  2084.156     2085.525     2154.571
355  TN+F+G4       1024.867     17  2083.734     2085.104     2154.149
356  TN+F+I+G4     1024.709     18  2085.418     2086.952     2159.975
357  TN+F+R2       1025.912     18  2087.823     2089.357     2162.380
375  TNe           1072.166     13  2170.333     2171.140     2224.179
376  TNe+I         1065.445     14  2158.890     2159.824     2216.879
377  TNe+G4        1065.171     14  2158.342     2159.275     2216.330
378  TNe+I+G4      1064.982     15  2159.965     2161.034     2222.095
379  TNe+R2        1065.982     15  2161.965     2163.034     2224.095
397  HKY+F         1031.991     15  2093.981     2095.051     2156.112
398  HKY+F+I       1025.168     16  2082.336     2083.550     2148.608
399  HKY+F+G4      1024.927     16  2081.854     2083.069     2148.127
400  HKY+F+I+G4    1024.758     17  2083.516     2084.885     2153.931
401  HKY+F+R2      1025.944     17  2085.888     2087.257     2156.303
419  K2P           1072.363     12  2168.726     2169.416     2218.430
420  K2P+I         1065.501     13  2157.002     2157.809     2210.848
421  K2P+G4        1065.250     13  2156.500     2157.308     2210.347
422  K2P+I+G4      1065.070     14  2158.140     2159.074     2216.129
423  K2P+R2        1066.093     14  2160.187     2161.120     2218.175
441  F81+F         1038.838     14  2105.675     2106.608     2163.664
442  F81+F+I       1032.676     15  2095.351     2096.420     2157.482
443  F81+F+G4      1032.480     15  2094.961     2096.030     2157.091
444  F81+F+I+G4    1032.396     16  2096.792     2098.007     2163.065
445  F81+F+R2      1034.453     16  2100.906     2102.120     2167.179
463  JC            1077.466     11  2176.931     2177.514     2222.494
464  JC+I          1071.278     12  2166.556     2167.246     2216.260
465  JC+G4         1071.046     12  2166.093     2166.783     2215.797
466  JC+I+G4       1070.939     13  2167.878     2168.685     2221.724
467  JC+R2         1072.936     13  2171.871     2172.678     2225.718
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800277_.aln.model.gz
CPU time for ModelFinder: 0.980 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.356 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 510961)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1024.927
Optimal log-likelihood: -1024.927
Rate parameters:  A-C: 1.00000  A-G: 2.67926  A-T: 1.00000  C-G: 1.00000  C-T: 2.67926  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.300  G: 0.377  T: 0.143
Gamma shape alpha: 0.227
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000546932 secs using 99.83% CPU
Computing ML distances took 0.000599 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 208.6% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1024.927
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 55 initial trees ... 0.018 seconds
Current best score: -1024.927

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1024.926
UPDATE BEST LOG-LIKELIHOOD: -1024.926
UPDATE BEST LOG-LIKELIHOOD: -1024.925
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 10 / LogL: -1024.956 / Time: 0h:0m:1s
Iteration 20 / LogL: -1024.925 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1024.925 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 30 / LogL: -1024.955 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 40 / LogL: -1024.926 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.925
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 50 / LogL: -1024.925 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1037.063
Iteration 60 / LogL: -1024.925 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 70 / LogL: -1024.925 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 80 / LogL: -1024.956 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1024.925 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 100 / LogL: -1024.937 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1037.742
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 110 / LogL: -1024.925 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 120 / LogL: -1024.925 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -1024.949 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 140 / LogL: -1024.925 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -1024.925 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1038.119
Iteration 160 / LogL: -1024.925 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -1024.925 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -1024.925 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 190 / LogL: -1024.949 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 200 / LogL: -1024.925 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1038.119
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1024.925
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 210 / LogL: -1024.949 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 220 / LogL: -1024.926 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 230 / LogL: -1024.925 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 240 / LogL: -1024.926 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 250 / LogL: -1024.925 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1038.119
Iteration 260 / LogL: -1024.925 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 270 / LogL: -1024.925 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 280 / LogL: -1024.926 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 290 / LogL: -1024.949 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 300 / LogL: -1024.949 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1038.119
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1024.925 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 320 / LogL: -1024.925 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 330 / LogL: -1024.926 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 340 / LogL: -1024.925 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 350 / LogL: -1024.925 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1038.119
Iteration 360 / LogL: -1024.925 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 370 / LogL: -1024.949 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 380 / LogL: -1024.949 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 390 / LogL: -1024.925 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 400 / LogL: -1024.955 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1038.119
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -1024.925 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 420 / LogL: -1024.956 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 430 / LogL: -1024.949 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 440 / LogL: -1024.925 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 450 / LogL: -1024.926 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1038.109
UPDATE BEST LOG-LIKELIHOOD: -1024.925
UPDATE BEST LOG-LIKELIHOOD: -1024.925
Iteration 460 / LogL: -1024.925 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 470 / LogL: -1024.926 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 480 / LogL: -1024.925 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 490 / LogL: -1024.925 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 500 / LogL: -1024.925 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1038.109
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1024.925
Optimal log-likelihood: -1024.925
Rate parameters:  A-C: 1.00000  A-G: 2.67993  A-T: 1.00000  C-G: 1.00000  C-T: 2.67993  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.300  G: 0.377  T: 0.143
Gamma shape alpha: 0.229
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1024.925
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800277_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 500
CPU time used for tree search: 5.662 sec (0h:0m:5s)
Wall-clock time used for tree search: 8.713 sec (0h:0m:8s)
Total CPU time used: 6.713 sec (0h:0m:6s)
Total wall-clock time used: 10.174 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800277_.aln.splits.nex...
7 taxa and 52 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800277_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800277_.aln.contree
Log-likelihood of consensus tree: -1024.926

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800277_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800277_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800277_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800277_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800277_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800277_.aln.log

Date and Time: Thu Oct 30 21:40:17 2025
