IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400278_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400278_.aln
Seed:    718006 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400278_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000633001 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2157 columns, 135 distinct patterns
92 parsimony-informative, 367 singleton sites, 1698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     97.37%
   2  Diceros_bicornis       0.00%    passed     93.65%
   3  Equus_asinus           5.70%    passed     70.08%
   4  Equus_quagga           0.00%    passed     97.92%
   5  Equus_caballus         0.00%    passed     97.25%
   6  Canis_lupus            0.00%    passed     69.20%
   7  Bos_taurus             0.00%    passed     58.43%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5542.084
Optimal log-likelihood: -5542.071
Rate parameters:  A-C: 2.42544  A-G: 7.27486  A-T: 1.82649  C-G: 1.70318  C-T: 5.61989  G-T: 1.00000
 91  TIM3+F+G4     5545.105     18  11126.210    11126.530    11228.387
 92  TIM3+F+I+G4   5545.824     19  11129.648    11130.003    11237.501
 93  TIM3+F+R2     5545.352     19  11128.704    11129.059    11236.557
111  TIM3e         5568.218     14  11164.436    11164.632    11243.907
112  TIM3e+I       5562.547     15  11155.095    11155.319    11240.242
113  TIM3e+G4      5562.077     15  11154.153    11154.377    11239.300
114  TIM3e+I+G4    5562.855     16  11157.710    11157.964    11248.533
115  TIM3e+R2      5562.297     16  11156.594    11156.848    11247.417
133  TIM2+F        5551.545     17  11137.090    11137.377    11233.590
134  TIM2+F+I      5544.926     18  11125.851    11126.171    11228.028
135  TIM2+F+G4     5544.482     18  11124.964    11125.284    11227.141
136  TIM2+F+I+G4   5545.062     19  11128.124    11128.480    11235.977
137  TIM2+F+R2     5544.824     19  11127.648    11128.004    11235.501
155  TIM2e         5573.121     14  11174.241    11174.438    11253.712
156  TIM2e+I       5567.058     15  11164.115    11164.339    11249.262
157  TIM2e+G4      5566.634     15  11163.269    11163.493    11248.416
158  TIM2e+I+G4    5567.283     16  11166.567    11166.821    11257.390
159  TIM2e+R2      5566.867     16  11165.733    11165.988    11256.557
177  TIM+F         5554.708     17  11143.415    11143.701    11239.915
178  TIM+F+I       5548.463     18  11132.925    11133.245    11235.102
179  TIM+F+G4      5548.040     18  11132.079    11132.399    11234.256
180  TIM+F+I+G4    5548.644     19  11135.288    11135.644    11243.141
181  TIM+F+R2      5548.290     19  11134.580    11134.936    11242.433
199  TIMe          5574.078     14  11176.157    11176.353    11255.628
200  TIMe+I        5568.084     15  11166.167    11166.392    11251.315
201  TIMe+G4       5567.670     15  11165.341    11165.565    11250.488
202  TIMe+I+G4     5568.309     16  11168.617    11168.871    11259.441
203  TIMe+R2       5567.892     16  11167.784    11168.039    11258.608
221  TPM3u+F       5553.526     16  11139.051    11139.306    11229.875
222  TPM3u+F+I     5547.720     17  11129.439    11129.725    11225.939
223  TPM3u+F+G4    5547.258     17  11128.515    11128.802    11225.015
224  TPM3u+F+I+G4  5547.998     18  11131.996    11132.316    11234.173
225  TPM3u+F+R2    5547.504     18  11131.008    11131.327    11233.184
243  TPM3          5569.393     13  11164.786    11164.956    11238.580
244  TPM3+I        5563.777     14  11155.553    11155.749    11235.024
245  TPM3+G4       5563.289     14  11154.578    11154.774    11234.049
246  TPM3+I+G4     5564.094     15  11158.188    11158.412    11243.335
247  TPM3+R2       5563.511     15  11157.023    11157.247    11242.170
265  TPM2u+F       5553.681     16  11139.362    11139.617    11230.186
266  TPM2u+F+I     5547.150     17  11128.300    11128.586    11224.800
267  TPM2u+F+G4    5546.693     17  11127.386    11127.672    11223.886
268  TPM2u+F+I+G4  5547.293     18  11130.587    11130.906    11232.763
269  TPM2u+F+R2    5547.027     18  11130.055    11130.375    11232.231
287  TPM2          5574.319     13  11174.638    11174.808    11248.432
288  TPM2+I        5568.327     14  11164.653    11164.849    11244.124
289  TPM2+G4       5567.889     14  11163.779    11163.975    11243.249
290  TPM2+I+G4     5568.556     15  11167.111    11167.335    11252.258
291  TPM2+R2       5568.121     15  11166.242    11166.466    11251.389
309  K3Pu+F        5556.831     16  11145.662    11145.917    11236.486
310  K3Pu+F+I      5550.631     17  11135.261    11135.547    11231.761
311  K3Pu+F+G4     5550.197     17  11134.394    11134.680    11230.894
312  K3Pu+F+I+G4   5550.816     18  11137.631    11137.951    11239.808
313  K3Pu+F+R2     5550.448     18  11136.895    11137.215    11239.072
331  K3P           5575.265     13  11176.530    11176.700    11250.324
332  K3P+I         5569.346     14  11166.692    11166.888    11246.162
333  K3P+G4        5568.919     14  11165.839    11166.035    11245.309
334  K3P+I+G4      5569.582     15  11169.164    11169.388    11254.311
335  K3P+R2        5569.140     15  11168.280    11168.504    11253.427
353  TN+F          5554.725     16  11141.449    11141.704    11232.273
354  TN+F+I        5548.477     17  11130.955    11131.241    11227.455
355  TN+F+G4       5548.052     17  11130.105    11130.391    11226.605
356  TN+F+I+G4     5548.658     18  11133.316    11133.636    11235.493
357  TN+F+R2       5548.305     18  11132.610    11132.930    11234.787
375  TNe           5574.196     13  11174.392    11174.562    11248.186
376  TNe+I         5568.211     14  11164.423    11164.619    11243.893
377  TNe+G4        5567.792     14  11163.584    11163.780    11243.054
378  TNe+I+G4      5568.434     15  11166.868    11167.093    11252.015
379  TNe+R2        5568.017     15  11166.034    11166.258    11251.181
397  HKY+F         5556.849     15  11143.698    11143.922    11228.845
398  HKY+F+I       5550.646     16  11133.292    11133.546    11224.115
399  HKY+F+G4      5550.210     16  11132.420    11132.674    11223.244
400  HKY+F+I+G4    5550.842     17  11135.683    11135.970    11232.184
401  HKY+F+R2      5550.490     17  11134.980    11135.266    11231.480
419  K2P           5575.383     12  11174.766    11174.911    11242.883
420  K2P+I         5569.477     13  11164.954    11165.124    11238.748
421  K2P+G4        5569.044     13  11164.088    11164.258    11237.882
422  K2P+I+G4      5569.714     14  11167.428    11167.624    11246.899
423  K2P+R2        5569.264     14  11166.529    11166.725    11245.999
441  F81+F         5653.335     14  11334.670    11334.866    11414.140
442  F81+F+I       5648.602     15  11327.203    11327.427    11412.350
443  F81+F+G4      5648.340     15  11326.679    11326.903    11411.826
444  F81+F+I+G4    5649.205     16  11330.410    11330.664    11421.234
445  F81+F+R2      5648.427     16  11328.853    11329.107    11419.677
463  JC            5668.761     11  11359.522    11359.645    11421.963
464  JC+I          5664.066     12  11352.132    11352.278    11420.250
465  JC+G4         5663.798     12  11351.596    11351.742    11419.714
466  JC+I+G4       5664.683     13  11355.365    11355.535    11429.159
467  JC+R2         5663.886     13  11353.772    11353.942    11427.566
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400278_.aln.model.gz
CPU time for ModelFinder: 0.486 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.022 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 718006)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5550.210
Optimal log-likelihood: -5550.210
Rate parameters:  A-C: 1.00000  A-G: 3.69599  A-T: 1.00000  C-G: 1.00000  C-T: 3.69599  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.291  G: 0.280  T: 0.222
Gamma shape alpha: 1.213
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000557899 secs using 99.84% CPU
Computing ML distances took 0.000606 sec (of wall-clock time) 0.000611 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 181.1% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5665.070
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 39 initial trees ... 0.040 seconds
Current best score: -5550.210

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5550.210
Iteration 10 / LogL: -5550.210 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -5550.210
Iteration 20 / LogL: -5550.220 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5550.210 / CPU time: 0.353
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5550.210
Iteration 30 / LogL: -5550.212 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5550.210
UPDATE BEST LOG-LIKELIHOOD: -5550.210
Iteration 40 / LogL: -5550.210 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -5550.220 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5557.175
UPDATE BEST LOG-LIKELIHOOD: -5550.210
Iteration 60 / LogL: -5550.247 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5550.220 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5550.210 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5550.210 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5550.212 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5557.466
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5550.210
Optimal log-likelihood: -5550.210
Rate parameters:  A-C: 1.00000  A-G: 3.69599  A-T: 1.00000  C-G: 1.00000  C-T: 3.69599  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.291  G: 0.280  T: 0.222
Gamma shape alpha: 1.213
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5550.210
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400278_.aln.splits.nex
Total tree length: 0.269

Total number of iterations: 102
CPU time used for tree search: 1.232 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.831 sec (0h:0m:1s)
Total CPU time used: 1.787 sec (0h:0m:1s)
Total wall-clock time used: 2.969 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400278_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400278_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400278_.aln.contree
Log-likelihood of consensus tree: -5550.210

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400278_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400278_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400278_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400278_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400278_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400278_.aln.log

Date and Time: Thu Oct 30 21:34:04 2025
