IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387499_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387499_.aln
Seed:    742228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387499_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375032 secs using 49.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1173 columns, 118 distinct patterns
117 parsimony-informative, 193 singleton sites, 863 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 43.94% CPU
   1  Ceratotherium_simum    0.00%    passed     81.26%
   2  Diceros_bicornis       0.00%    passed     79.08%
   3  Equus_asinus           0.00%    passed     95.23%
   4  Equus_quagga           0.00%    passed     94.74%
   5  Equus_caballus         0.00%    passed     97.93%
   6  Canis_lupus            0.51%    passed     91.83%
   7  Bos_taurus             2.56%    passed     96.74%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3258.336
Optimal log-likelihood: -3258.331
Rate parameters:  A-C: 1.06281  A-G: 3.75289  A-T: 0.67479  C-G: 1.33379  C-T: 4.82905  G-T: 1.00000
287  TPM2          3312.555     13  6651.111     6651.425     6716.986
288  TPM2+I        3307.252     14  6642.505     6642.867     6713.447
289  TPM2+G4       3307.668     14  6643.335     6643.698     6714.278
290  TPM2+I+G4     3307.269     15  6644.539     6644.954     6720.549
291  TPM2+R2       3307.562     15  6645.125     6645.540     6721.135
309  K3Pu+F        3267.204     16  6566.408     6566.879     6647.485
310  K3Pu+F+I      3262.001     17  6558.002     6558.532     6644.147
311  K3Pu+F+G4     3262.603     17  6559.205     6559.735     6645.350
312  K3Pu+F+I+G4   3262.038     18  6560.076     6560.668     6651.287
313  K3Pu+F+R2     3262.399     18  6560.798     6561.391     6652.010
331  K3P           3312.531     13  6651.062     6651.376     6716.937
332  K3P+I         3307.278     14  6642.555     6642.918     6713.498
333  K3P+G4        3307.703     14  6643.406     6643.769     6714.349
334  K3P+I+G4      3307.298     15  6644.597     6645.012     6720.606
335  K3P+R2        3307.589     15  6645.179     6645.594     6721.189
353  TN+F          3265.607     16  6563.215     6563.685     6644.292
354  TN+F+I        3260.955     17  6555.909     6556.439     6642.054
355  TN+F+G4       3261.502     17  6557.004     6557.534     6643.148
356  TN+F+I+G4     3261.054     18  6558.108     6558.700     6649.319
357  TN+F+R2       3261.292     18  6558.585     6559.177     6649.797
375  TNe           3310.515     13  6647.031     6647.345     6712.906
376  TNe+I         3305.827     14  6639.654     6640.016     6710.596
377  TNe+G4        3306.227     14  6640.455     6640.817     6711.397
378  TNe+I+G4      3305.900     15  6641.801     6642.216     6717.811
379  TNe+R2        3306.087     15  6642.173     6642.588     6718.183
397  HKY+F         3267.488     15  6564.976     6565.390     6640.985
398  HKY+F+I       3262.387     16  6556.773     6557.244     6637.851
399  HKY+F+G4      3262.949     16  6557.899     6558.370     6638.976
400  HKY+F+I+G4    3262.438     17  6558.875     6559.405     6645.020
401  HKY+F+R2      3262.789     17  6559.577     6560.107     6645.722
419  K2P           3312.610     12  6649.220     6649.489     6710.028
420  K2P+I         3307.381     13  6640.762     6641.076     6706.637
421  K2P+G4        3307.795     13  6641.589     6641.903     6707.464
422  K2P+I+G4      3307.404     14  6642.808     6643.171     6713.751
423  K2P+R2        3307.684     14  6643.368     6643.731     6714.310
441  F81+F         3348.076     14  6724.151     6724.514     6795.094
442  F81+F+I       3345.090     15  6720.180     6720.595     6796.190
443  F81+F+G4      3345.490     15  6720.980     6721.395     6796.990
444  F81+F+I+G4    3345.633     16  6723.266     6723.737     6804.344
445  F81+F+R2      3345.362     16  6722.723     6723.194     6803.800
463  JC            3385.823     11  6793.647     6793.874     6849.387
464  JC+I          3382.458     12  6788.916     6789.185     6849.724
465  JC+G4         3382.793     12  6789.586     6789.855     6850.393
466  JC+I+G4       3382.839     13  6791.678     6791.992     6857.553
467  JC+R2         3382.662     13  6791.324     6791.638     6857.199
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387499_.aln.model.gz
CPU time for ModelFinder: 0.468 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.068 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 742228)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3262.387
Optimal log-likelihood: -3262.387
Rate parameters:  A-C: 1.00000  A-G: 4.43621  A-T: 1.00000  C-G: 1.00000  C-T: 4.43621  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.219  G: 0.177  T: 0.255
Proportion of invariable sites: 0.342
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000155926 secs using 99.41% CPU
Computing ML distances took 0.000204 sec (of wall-clock time) 0.000210 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.81741e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000174 sec (of wall-clock time) 0.000346 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3262.387
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 38 initial trees ... 0.019 seconds
Current best score: -3262.387

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3262.387
Iteration 10 / LogL: -3262.421 / Time: 0h:0m:1s
Iteration 20 / LogL: -3262.387 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3262.387 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3262.705 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3262.387 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3262.423 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3293.861
Iteration 60 / LogL: -3262.387 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3262.387 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3262.387 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3262.393 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3262.422 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3293.861
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3262.387
Optimal log-likelihood: -3262.387
Rate parameters:  A-C: 1.00000  A-G: 4.43621  A-T: 1.00000  C-G: 1.00000  C-T: 4.43621  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.219  G: 0.177  T: 0.255
Proportion of invariable sites: 0.342
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3262.387
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387499_.aln.splits.nex
Total tree length: 0.358

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.229 sec (0h:0m:1s)
Total CPU time used: 1.429 sec (0h:0m:1s)
Total wall-clock time used: 2.409 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387499_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387499_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387499_.aln.contree
Log-likelihood of consensus tree: -3262.387

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387499_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387499_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387499_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387499_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387499_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387499_.aln.log

Date and Time: Thu Oct 30 21:25:10 2025
