IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394214_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394214_.aln
Seed:    72013 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394214_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs using 99.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 129 distinct patterns
114 parsimony-informative, 156 singleton sites, 687 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     82.10%
   2  Diceros_bicornis       0.00%    passed     86.78%
   3  Equus_asinus           0.00%    passed     72.56%
   4  Equus_quagga           0.00%    passed     74.58%
   5  Equus_caballus         0.00%    passed     85.70%
   6  Canis_lupus            0.00%    passed     72.68%
   7  Bos_taurus             2.19%    passed     91.92%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2863.706
Optimal log-likelihood: -2863.700
Rate parameters:  A-C: 1.15354  A-G: 6.31243  A-T: 0.72713  C-G: 1.12870  C-T: 4.22604  G-T: 1.00000
 91  TIM3+F+G4     2864.185     18  5764.369     5765.098     5851.918
 92  TIM3+F+I+G4   2864.112     19  5766.224     5767.035     5858.636
 93  TIM3+F+R2     2864.154     19  5766.309     5767.120     5858.721
111  TIM3e         2882.101     14  5792.201     5792.647     5860.294
112  TIM3e+I       2876.765     15  5783.531     5784.041     5856.488
113  TIM3e+G4      2876.892     15  5783.785     5784.295     5856.742
114  TIM3e+I+G4    2876.782     16  5785.564     5786.143     5863.385
115  TIM3e+R2      2876.864     16  5785.727     5786.306     5863.548
133  TIM2+F        2869.868     17  5773.736     5774.387     5856.420
134  TIM2+F+I      2864.597     18  5765.194     5765.923     5852.742
135  TIM2+F+G4     2864.687     18  5765.373     5766.103     5852.922
136  TIM2+F+I+G4   2864.618     19  5767.237     5768.048     5859.649
137  TIM2+F+R2     2864.668     19  5767.337     5768.148     5859.749
155  TIM2e         2882.969     14  5793.938     5794.384     5862.031
156  TIM2e+I       2877.232     15  5784.465     5784.975     5857.422
157  TIM2e+G4      2877.351     15  5784.703     5785.213     5857.660
158  TIM2e+I+G4    2877.236     16  5786.471     5787.050     5864.292
159  TIM2e+R2      2877.351     16  5786.701     5787.280     5864.522
177  TIM+F         2869.892     17  5773.784     5774.435     5856.468
178  TIM+F+I       2864.545     18  5765.091     5765.820     5852.639
179  TIM+F+G4      2864.658     18  5765.315     5766.044     5852.864
180  TIM+F+I+G4    2864.563     19  5767.125     5767.937     5859.538
181  TIM+F+R2      2864.632     19  5767.264     5768.075     5859.676
199  TIMe          2882.830     14  5793.660     5794.106     5861.753
200  TIMe+I        2877.037     15  5784.074     5784.584     5857.031
201  TIMe+G4       2877.165     15  5784.330     5784.840     5857.287
202  TIMe+I+G4     2877.039     16  5786.079     5786.658     5863.900
203  TIMe+R2       2877.164     16  5786.327     5786.906     5864.148
221  TPM3u+F       2872.840     16  5777.680     5778.259     5855.501
222  TPM3u+F+I     2867.511     17  5769.022     5769.673     5851.706
223  TPM3u+F+G4    2867.715     17  5769.431     5770.082     5852.115
224  TPM3u+F+I+G4  2867.527     18  5771.054     5771.783     5858.602
225  TPM3u+F+R2    2867.653     18  5771.306     5772.035     5858.854
243  TPM3          2882.297     13  5790.593     5790.979     5853.823
244  TPM3+I        2876.908     14  5781.817     5782.263     5849.910
245  TPM3+G4       2877.052     14  5782.104     5782.550     5850.198
246  TPM3+I+G4     2876.919     15  5783.838     5784.348     5856.795
247  TPM3+R2       2877.058     15  5784.116     5784.626     5857.073
265  TPM2u+F       2873.694     16  5779.387     5779.966     5857.208
266  TPM2u+F+I     2868.013     17  5770.026     5770.678     5852.711
267  TPM2u+F+G4    2868.211     17  5770.421     5771.073     5853.106
268  TPM2u+F+I+G4  2868.017     18  5772.034     5772.763     5859.582
269  TPM2u+F+R2    2868.176     18  5772.352     5773.082     5859.901
287  TPM2          2883.166     13  5792.332     5792.718     5855.561
288  TPM2+I        2877.370     14  5782.739     5783.185     5850.832
289  TPM2+G4       2877.507     14  5783.015     5783.461     5851.108
290  TPM2+I+G4     2877.370     15  5784.740     5785.250     5857.697
291  TPM2+R2       2877.508     15  5785.016     5785.526     5857.973
309  K3Pu+F        2873.726     16  5779.451     5780.030     5857.272
310  K3Pu+F+I      2867.971     17  5769.942     5770.593     5852.626
311  K3Pu+F+G4     2868.185     17  5770.370     5771.022     5853.055
312  K3Pu+F+I+G4   2867.973     18  5771.946     5772.675     5859.495
313  K3Pu+F+R2     2868.146     18  5772.293     5773.022     5859.841
331  K3P           2883.028     13  5792.057     5792.443     5855.286
332  K3P+I         2877.177     14  5782.354     5782.800     5850.447
333  K3P+G4        2877.326     14  5782.651     5783.097     5850.744
334  K3P+I+G4      2877.177     15  5784.355     5784.865     5857.312
335  K3P+R2        2877.322     15  5784.644     5785.154     5857.601
353  TN+F          2870.114     16  5772.229     5772.807     5850.049
354  TN+F+I        2864.772     17  5763.543     5764.195     5846.228
355  TN+F+G4       2864.881     17  5763.763     5764.414     5846.447
356  TN+F+I+G4     2864.791     18  5765.581     5766.311     5853.130
357  TN+F+R2       2864.890     18  5765.781     5766.510     5853.329
375  TNe           2883.041     13  5792.083     5792.469     5855.312
376  TNe+I         2877.265     14  5782.531     5782.977     5850.624
377  TNe+G4        2877.392     14  5782.784     5783.230     5850.877
378  TNe+I+G4      2877.268     15  5784.536     5785.047     5857.493
379  TNe+R2        2877.390     15  5784.781     5785.291     5857.738
397  HKY+F         2873.940     15  5777.879     5778.389     5850.836
398  HKY+F+I       2868.183     16  5768.367     5768.946     5846.188
399  HKY+F+G4      2868.395     16  5768.790     5769.369     5846.611
400  HKY+F+I+G4    2868.186     17  5770.371     5771.023     5853.056
401  HKY+F+R2      2868.407     17  5770.814     5771.466     5853.499
419  K2P           2883.238     12  5790.476     5790.807     5848.842
420  K2P+I         2877.403     13  5780.806     5781.192     5844.035
421  K2P+G4        2877.550     13  5781.100     5781.486     5844.329
422  K2P+I+G4      2877.403     14  5782.807     5783.253     5850.900
423  K2P+R2        2877.546     14  5783.093     5783.538     5851.186
441  F81+F         2958.056     14  5944.111     5944.557     6012.205
442  F81+F+I       2954.480     15  5938.960     5939.470     6011.917
443  F81+F+G4      2954.717     15  5939.434     5939.944     6012.391
444  F81+F+I+G4    2954.784     16  5941.569     5942.148     6019.390
445  F81+F+R2      2954.611     16  5941.222     5941.800     6019.043
463  JC            2972.255     11  5966.510     5966.789     6020.011
464  JC+I          2968.563     12  5961.127     5961.457     6019.492
465  JC+G4         2968.780     12  5961.561     5961.891     6019.926
466  JC+I+G4       2968.832     13  5963.663     5964.049     6026.893
467  JC+R2         2968.677     13  5963.353     5963.739     6026.583
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394214_.aln.model.gz
CPU time for ModelFinder: 0.516 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.405 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 72013)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2877.403
Optimal log-likelihood: -2877.403
Rate parameters:  A-C: 1.00000  A-G: 5.14319  A-T: 1.00000  C-G: 1.00000  C-T: 5.14319  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.353
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000223875 secs using 99.16% CPU
Computing ML distances took 0.000280 sec (of wall-clock time) 0.000286 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 96.08% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2877.403
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.085 second
Computing log-likelihood of 41 initial trees ... 0.032 seconds
Current best score: -2877.403

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2877.403
Iteration 10 / LogL: -2877.469 / Time: 0h:0m:1s
Iteration 20 / LogL: -2877.412 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2877.403 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2877.509 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2877.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2877.403 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2900.460
Iteration 60 / LogL: -2877.403 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2877.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2877.514 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2877.417 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2877.405 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2900.460
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2877.403
Optimal log-likelihood: -2877.403
Rate parameters:  A-C: 1.00000  A-G: 5.14373  A-T: 1.00000  C-G: 1.00000  C-T: 5.14373  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.353
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2877.403
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394214_.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 1.133 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.797 sec (0h:0m:1s)
Total CPU time used: 1.733 sec (0h:0m:1s)
Total wall-clock time used: 3.370 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394214_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394214_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394214_.aln.contree
Log-likelihood of consensus tree: -2877.403

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394214_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394214_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394214_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394214_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394214_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394214_.aln.log

Date and Time: Thu Oct 30 21:29:54 2025
