IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403906_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403906_.aln
Seed:    98310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403906_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1305 columns, 93 distinct patterns
113 parsimony-informative, 198 singleton sites, 994 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.23%    passed     99.90%
   2  Diceros_bicornis       0.23%    passed     99.98%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed      8.49%
   7  Bos_taurus             0.69%    passed     21.83%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3419.845
Optimal log-likelihood: -3419.830
Rate parameters:  A-C: 0.81760  A-G: 3.64246  A-T: 0.38827  C-G: 0.87268  C-T: 4.29701  G-T: 1.00000
421  K2P+G4        3431.071     13  6888.142     6888.424     6955.404
422  K2P+I+G4      3431.140     14  6890.281     6890.606     6962.716
423  K2P+R2        3431.334     14  6890.667     6890.993     6963.103
441  F81+F         3523.017     14  7074.034     7074.360     7146.470
442  F81+F+I       3518.938     15  7067.876     7068.249     7145.486
443  F81+F+G4      3519.054     15  7068.109     7068.481     7145.718
444  F81+F+I+G4    3519.068     16  7070.136     7070.558     7152.919
445  F81+F+R2      3519.031     16  7070.063     7070.485     7152.846
463  JC            3529.757     11  7081.514     7081.719     7138.428
464  JC+I          3525.556     12  7075.113     7075.354     7137.200
465  JC+G4         3525.704     12  7075.408     7075.650     7137.496
466  JC+I+G4       3525.663     13  7077.327     7077.609     7144.588
467  JC+R2         3525.676     13  7077.352     7077.634     7144.613
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403906_.aln.model.gz
CPU time for ModelFinder: 0.569 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.170 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 98310)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3431.071
Optimal log-likelihood: -3431.071
Rate parameters:  A-C: 1.00000  A-G: 5.05236  A-T: 1.00000  C-G: 1.00000  C-T: 5.05236  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.863
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000554085 secs using 99.62% CPU
Computing ML distances took 0.000613 sec (of wall-clock time) 0.000620 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 191.7% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3431.071
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 39 initial trees ... 0.028 seconds
Current best score: -3431.071

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3431.071
Iteration 10 / LogL: -3431.107 / Time: 0h:0m:1s
Iteration 20 / LogL: -3431.077 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3431.071 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3431.076 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3431.117 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3431.102 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3445.173
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -3431.071 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3431.071 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3431.071
Iteration 80 / LogL: -3431.075 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3431.071 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3431.105 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3445.173
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3431.071
Optimal log-likelihood: -3431.071
Rate parameters:  A-C: 1.00000  A-G: 5.05028  A-T: 1.00000  C-G: 1.00000  C-T: 5.05028  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.864
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3431.071
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403906_.aln.splits.nex
Total tree length: 0.324

Total number of iterations: 102
CPU time used for tree search: 1.271 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.544 sec (0h:0m:1s)
Total CPU time used: 1.914 sec (0h:0m:1s)
Total wall-clock time used: 2.852 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403906_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403906_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403906_.aln.contree
Log-likelihood of consensus tree: -3431.071

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403906_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403906_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403906_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403906_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403906_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403906_.aln.log

Date and Time: Thu Oct 30 21:36:33 2025
