IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394976_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394976_.aln
Seed:    693745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394976_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000570059 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1977 columns, 92 distinct patterns
112 parsimony-informative, 191 singleton sites, 1674 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     96.79%
   2  Diceros_bicornis       0.00%    passed     93.81%
   3  Equus_asinus           0.00%    passed     98.62%
   4  Equus_quagga           0.00%    passed     98.62%
   5  Equus_caballus         0.00%    passed     99.19%
   6  Canis_lupus            0.15%    passed     86.96%
   7  Bos_taurus             0.30%    passed     95.42%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4441.563
Optimal log-likelihood: -4441.561
Rate parameters:  A-C: 1.17415  A-G: 6.03587  A-T: 0.89409  C-G: 1.42549  C-T: 5.24560  G-T: 1.00000
 91  TIM3+F+G4     4441.822     18  8919.644     8919.993     9020.252
 92  TIM3+F+I+G4   4441.842     19  8921.685     8922.073     9027.882
 93  TIM3+F+R2     4442.383     19  8922.766     8923.154     9028.963
111  TIM3e         4462.154     14  8952.308     8952.522     9030.558
112  TIM3e+I       4457.161     15  8944.321     8944.566     9028.162
113  TIM3e+G4      4457.108     15  8944.217     8944.461     9028.057
114  TIM3e+I+G4    4457.135     16  8946.269     8946.547     9035.698
115  TIM3e+R2      4457.712     16  8947.424     8947.702     9036.854
133  TIM2+F        4447.963     17  8929.926     8930.238     9024.944
134  TIM2+F+I      4442.512     18  8921.024     8921.374     9021.632
135  TIM2+F+G4     4442.478     18  8920.956     8921.305     9021.564
136  TIM2+F+I+G4   4442.484     19  8922.969     8923.357     9029.166
137  TIM2+F+R2     4443.026     19  8924.051     8924.440     9030.249
155  TIM2e         4463.006     14  8954.012     8954.226     9032.262
156  TIM2e+I       4458.103     15  8946.205     8946.450     9030.045
157  TIM2e+G4      4458.072     15  8946.144     8946.389     9029.984
158  TIM2e+I+G4    4458.086     16  8948.172     8948.450     9037.601
159  TIM2e+R2      4458.635     16  8949.271     8949.548     9038.700
177  TIM+F         4448.137     17  8930.275     8930.587     9025.294
178  TIM+F+I       4442.790     18  8921.581     8921.930     9022.189
179  TIM+F+G4      4442.752     18  8921.504     8921.853     9022.112
180  TIM+F+I+G4    4442.763     19  8923.526     8923.915     9029.724
181  TIM+F+R2      4443.277     19  8924.555     8924.943     9030.752
199  TIMe          4463.027     14  8954.054     8954.268     9032.305
200  TIMe+I        4458.113     15  8946.226     8946.471     9030.066
201  TIMe+G4       4458.082     15  8946.165     8946.409     9030.005
202  TIMe+I+G4     4458.096     16  8948.193     8948.470     9037.622
203  TIMe+R2       4458.647     16  8949.295     8949.572     9038.724
221  TPM3u+F       4447.658     16  8927.316     8927.594     9016.746
222  TPM3u+F+I     4442.326     17  8918.652     8918.965     9013.671
223  TPM3u+F+G4    4442.226     17  8918.453     8918.765     9013.471
224  TPM3u+F+I+G4  4442.273     18  8920.545     8920.894     9021.153
225  TPM3u+F+R2    4442.870     18  8921.741     8922.090     9022.349
243  TPM3          4462.812     13  8951.624     8951.809     9024.285
244  TPM3+I        4457.891     14  8943.782     8943.996     9022.032
245  TPM3+G4       4457.797     14  8943.595     8943.809     9021.846
246  TPM3+I+G4     4457.856     15  8945.712     8945.957     9029.552
247  TPM3+R2       4458.403     15  8946.805     8947.050     9030.645
265  TPM2u+F       4448.311     16  8928.621     8928.899     9018.051
266  TPM2u+F+I     4442.972     17  8919.943     8920.255     9014.962
267  TPM2u+F+G4    4442.891     17  8919.783     8920.095     9014.802
268  TPM2u+F+I+G4  4442.926     18  8921.853     8922.202     9022.461
269  TPM2u+F+R2    4443.525     18  8923.049     8923.398     9023.657
287  TPM2          4463.663     13  8953.326     8953.512     9025.988
288  TPM2+I        4458.838     14  8945.676     8945.890     9023.927
289  TPM2+G4       4458.759     14  8945.518     8945.732     9023.769
290  TPM2+I+G4     4458.807     15  8947.615     8947.860     9031.455
291  TPM2+R2       4459.330     15  8948.659     8948.904     9032.499
309  K3Pu+F        4448.483     16  8928.967     8929.245     9018.396
310  K3Pu+F+I      4443.239     17  8920.478     8920.790     9015.496
311  K3Pu+F+G4     4443.158     17  8920.317     8920.629     9015.335
312  K3Pu+F+I+G4   4443.196     18  8922.392     8922.742     9023.000
313  K3Pu+F+R2     4443.764     18  8923.528     8923.877     9024.136
331  K3P           4463.686     13  8953.372     8953.557     9026.033
332  K3P+I         4458.849     14  8945.697     8945.911     9023.948
333  K3P+G4        4458.770     14  8945.540     8945.754     9023.790
334  K3P+I+G4      4458.818     15  8947.635     8947.880     9031.475
335  K3P+R2        4459.341     15  8948.683     8948.928     9032.523
353  TN+F          4448.138     16  8928.275     8928.553     9017.705
354  TN+F+I        4442.791     17  8919.581     8919.894     9014.600
355  TN+F+G4       4442.754     17  8919.507     8919.819     9014.526
356  TN+F+I+G4     4442.764     18  8921.528     8921.878     9022.136
357  TN+F+R2       4443.362     18  8922.723     8923.072     9023.331
375  TNe           4463.027     13  8952.054     8952.240     9024.716
376  TNe+I         4458.112     14  8944.224     8944.438     9022.475
377  TNe+G4        4458.082     14  8944.163     8944.377     9022.414
378  TNe+I+G4      4458.094     15  8946.189     8946.434     9030.029
379  TNe+R2        4458.648     15  8947.296     8947.540     9031.136
397  HKY+F         4448.484     15  8926.967     8927.212     9010.807
398  HKY+F+I       4443.239     16  8918.477     8918.755     9007.907
399  HKY+F+G4      4443.159     16  8918.318     8918.595     9007.747
400  HKY+F+I+G4    4443.197     17  8920.393     8920.706     9015.412
401  HKY+F+R2      4443.764     17  8921.527     8921.840     9016.546
419  K2P           4463.686     12  8951.372     8951.530     9018.444
420  K2P+I         4458.848     13  8943.696     8943.882     9016.358
421  K2P+G4        4458.769     13  8943.539     8943.724     9016.200
422  K2P+I+G4      4458.818     14  8945.636     8945.850     9023.886
423  K2P+R2        4459.341     14  8946.683     8946.897     9024.934
441  F81+F         4539.435     14  9106.870     9107.084     9185.120
442  F81+F+I       4536.696     15  9103.393     9103.638     9187.233
443  F81+F+G4      4536.604     15  9103.208     9103.453     9187.048
444  F81+F+I+G4    4536.846     16  9105.692     9105.970     9195.122
445  F81+F+R2      4536.712     16  9105.424     9105.702     9194.853
463  JC            4553.009     11  9128.017     9128.152     9189.500
464  JC+I          4550.382     12  9124.764     9124.923     9191.836
465  JC+G4         4550.306     12  9124.612     9124.771     9191.684
466  JC+I+G4       4550.562     13  9127.125     9127.310     9199.786
467  JC+R2         4550.389     13  9126.779     9126.964     9199.440
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394976_.aln.model.gz
CPU time for ModelFinder: 0.506 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.958 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 693745)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4443.159
Optimal log-likelihood: -4443.159
Rate parameters:  A-C: 1.00000  A-G: 5.06085  A-T: 1.00000  C-G: 1.00000  C-T: 5.06085  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.243  G: 0.216  T: 0.239
Gamma shape alpha: 0.701
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000560045 secs using 99.81% CPU
Computing ML distances took 0.000609 sec (of wall-clock time) 0.000614 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.07696e-05 secs using 98.11% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4443.159
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 39 initial trees ... 0.034 seconds
Current best score: -4443.159

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4443.159
Iteration 10 / LogL: -4443.165 / Time: 0h:0m:1s
Iteration 20 / LogL: -4443.160 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4443.159 / CPU time: 0.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4443.159 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4443.159 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4443.190 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4461.526
Iteration 60 / LogL: -4443.166 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4443.159
UPDATE BEST LOG-LIKELIHOOD: -4443.159
Iteration 70 / LogL: -4443.159 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4443.159
Iteration 80 / LogL: -4443.159 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4443.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4443.275 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4461.526
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4443.159
Optimal log-likelihood: -4443.159
Rate parameters:  A-C: 1.00000  A-G: 5.06040  A-T: 1.00000  C-G: 1.00000  C-T: 5.06040  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.243  G: 0.216  T: 0.239
Gamma shape alpha: 0.701
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4443.159
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394976_.aln.splits.nex
Total tree length: 0.187

Total number of iterations: 102
CPU time used for tree search: 1.197 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.253 sec (0h:0m:2s)
Total CPU time used: 1.768 sec (0h:0m:1s)
Total wall-clock time used: 3.367 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394976_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394976_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394976_.aln.contree
Log-likelihood of consensus tree: -4443.159

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394976_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394976_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394976_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394976_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394976_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394976_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
