IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393763_.aln
Seed:    865930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 70 distinct patterns
66 parsimony-informative, 110 singleton sites, 544 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.25%
   2  Diceros_bicornis       0.00%    passed     87.95%
   3  Equus_asinus           0.00%    passed     97.85%
   4  Equus_quagga           0.00%    passed     97.85%
   5  Equus_caballus         0.00%    passed     97.38%
   6  Canis_lupus            0.42%    failed      1.20%
   7  Bos_taurus             0.00%    passed     23.76%
****  TOTAL                  0.06%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1912.337
Optimal log-likelihood: -1912.333
Rate parameters:  A-C: 0.80742  A-G: 2.71235  A-T: 0.48431  C-G: 1.57732  C-T: 3.54934  G-T: 1.00000
269  TPM2u+F+R2    1915.437     18  3866.875     3867.850     3949.301
287  TPM2          1944.477     13  3914.954     3915.470     3974.484
288  TPM2+I        1940.263     14  3908.526     3909.122     3972.636
289  TPM2+G4       1940.217     14  3908.435     3909.030     3972.544
290  TPM2+I+G4     1940.249     15  3910.499     3911.181     3979.187
291  TPM2+R2       1940.768     15  3911.536     3912.218     3980.225
309  K3Pu+F        1922.637     16  3877.274     3878.048     3950.542
310  K3Pu+F+I      1916.879     17  3867.758     3868.630     3945.605
311  K3Pu+F+G4     1917.072     17  3868.144     3869.016     3945.991
312  K3Pu+F+I+G4   1916.982     18  3869.964     3870.940     3952.391
313  K3Pu+F+R2     1918.155     18  3872.309     3873.285     3954.736
331  K3P           1949.191     13  3924.381     3924.897     3983.911
332  K3P+I         1944.873     14  3917.746     3918.341     3981.855
333  K3P+G4        1945.000     14  3918.001     3918.596     3982.110
334  K3P+I+G4      1944.908     15  3919.816     3920.498     3988.505
335  K3P+R2        1945.507     15  3921.013     3921.695     3989.702
353  TN+F          1922.441     16  3876.882     3877.656     3950.150
354  TN+F+I        1916.960     17  3867.920     3868.791     3945.767
355  TN+F+G4       1917.062     17  3868.124     3868.996     3945.972
356  TN+F+I+G4     1917.008     18  3870.016     3870.992     3952.443
357  TN+F+R2       1918.066     18  3872.132     3873.108     3954.558
375  TNe           1949.195     13  3924.391     3924.906     3983.921
376  TNe+I         1945.241     14  3918.482     3919.078     3982.592
377  TNe+G4        1945.289     14  3918.579     3919.174     3982.688
378  TNe+I+G4      1945.251     15  3920.502     3921.184     3989.191
379  TNe+R2        1945.717     15  3921.434     3922.116     3990.123
397  HKY+F         1923.369     15  3876.738     3877.420     3945.427
398  HKY+F+I       1917.594     16  3867.188     3867.962     3940.456
399  HKY+F+G4      1917.793     16  3867.586     3868.360     3940.854
400  HKY+F+I+G4    1917.700     17  3869.400     3870.271     3947.247
401  HKY+F+R2      1918.875     17  3871.750     3872.622     3949.598
419  K2P           1950.482     12  3924.964     3925.405     3979.915
420  K2P+I         1946.219     13  3918.437     3918.953     3977.968
421  K2P+G4        1946.361     13  3918.723     3919.238     3978.253
422  K2P+I+G4      1946.256     14  3920.511     3921.107     3984.621
423  K2P+R2        1946.843     14  3921.686     3922.281     3985.795
441  F81+F         1944.980     14  3917.960     3918.556     3982.069
442  F81+F+I       1941.006     15  3912.011     3912.693     3980.700
443  F81+F+G4      1941.159     15  3912.317     3912.999     3981.006
444  F81+F+I+G4    1941.031     16  3914.063     3914.837     3987.331
445  F81+F+R2      1941.514     16  3915.028     3915.802     3988.296
463  JC            1969.873     11  3961.747     3962.119     4012.118
464  JC+I          1966.714     12  3957.428     3957.869     4012.379
465  JC+G4         1966.841     12  3957.681     3958.123     4012.632
466  JC+I+G4       1966.716     13  3959.433     3959.948     4018.963
467  JC+R2         1966.970     13  3959.939     3960.455     4019.469
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393763_.aln.model.gz
CPU time for ModelFinder: 0.402 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.907 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 865930)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1917.594
Optimal log-likelihood: -1917.593
Rate parameters:  A-C: 1.00000  A-G: 2.94790  A-T: 1.00000  C-G: 1.00000  C-T: 2.94790  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.328  G: 0.276  T: 0.197
Proportion of invariable sites: 0.471
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000230074 secs using 99.1% CPU
Computing ML distances took 0.000288 sec (of wall-clock time) 0.000294 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 207.4% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1917.594
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 44 initial trees ... 0.011 seconds
Current best score: -1917.593

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1917.593
Iteration 10 / LogL: -1917.636 / Time: 0h:0m:1s
Iteration 20 / LogL: -1918.091 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1917.593 / CPU time: 0.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1917.822 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1917.593
Iteration 40 / LogL: -1917.635 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1917.593
Iteration 50 / LogL: -1917.593 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1949.198
Iteration 60 / LogL: -1917.593 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1917.594 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1917.635 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1917.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1917.593 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1949.143
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1917.593
Optimal log-likelihood: -1917.593
Rate parameters:  A-C: 1.00000  A-G: 2.94920  A-T: 1.00000  C-G: 1.00000  C-T: 2.94920  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.328  G: 0.276  T: 0.197
Proportion of invariable sites: 0.471
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1917.593
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393763_.aln.splits.nex
Total tree length: 0.344

Total number of iterations: 102
CPU time used for tree search: 1.046 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.120 sec (0h:0m:1s)
Total CPU time used: 1.523 sec (0h:0m:1s)
Total wall-clock time used: 2.118 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393763_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393763_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393763_.aln.contree
Log-likelihood of consensus tree: -1917.596

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393763_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393763_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393763_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393763_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393763_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393763_.aln.log

Date and Time: Thu Oct 30 21:29:34 2025
