IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407369_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407369_.aln
Seed:    902731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407369_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 261 columns, 36 distinct patterns
25 parsimony-informative, 26 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.43%
   2  Diceros_bicornis       0.00%    passed     90.10%
   3  Equus_asinus           0.00%    passed     92.99%
   4  Equus_quagga           0.00%    passed     96.03%
   5  Equus_caballus         0.00%    passed     96.71%
   6  Canis_lupus            0.00%    passed     98.90%
   7  Bos_taurus             0.00%    passed     89.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -639.698
Optimal log-likelihood: -639.689
Rate parameters:  A-C: 7.28016  A-G: 90.70830  A-T: 24.84464  C-G: 29.60498  C-T: 100.00000  G-T: 1.00000
313  K3Pu+F+R2     640.412      18  1316.825     1319.651     1380.986
331  K3P           672.173      13  1370.347     1371.820     1416.686
332  K3P+I         665.855      14  1359.709     1361.417     1409.613
333  K3P+G4        665.579      14  1359.157     1360.864     1409.060
334  K3P+I+G4      665.446      15  1360.892     1362.851     1414.359
335  K3P+R2        665.826      15  1361.652     1363.611     1415.120
353  TN+F          650.449      16  1332.897     1335.127     1389.929
354  TN+F+I        643.945      17  1321.890     1324.409     1382.487
355  TN+F+G4       643.657      17  1321.314     1323.833     1381.911
356  TN+F+I+G4     643.480      18  1322.961     1325.787     1387.122
357  TN+F+R2       644.053      18  1324.105     1326.931     1388.266
375  TNe           674.699      13  1375.399     1376.872     1421.737
376  TNe+I         669.430      14  1366.861     1368.568     1416.764
377  TNe+G4        669.099      14  1366.199     1367.906     1416.102
378  TNe+I+G4      668.978      15  1367.956     1369.916     1421.424
379  TNe+R2        669.579      15  1369.157     1371.116     1422.625
397  HKY+F         650.459      15  1330.917     1332.877     1384.385
398  HKY+F+I       644.021      16  1320.042     1322.271     1377.074
399  HKY+F+G4      643.706      16  1319.412     1321.641     1376.444
400  HKY+F+I+G4    643.519      17  1321.039     1323.557     1381.636
401  HKY+F+R2      644.112      17  1322.223     1324.742     1382.820
419  K2P           676.127      12  1376.253     1377.511     1419.027
420  K2P+I         670.788      13  1367.576     1369.049     1413.914
421  K2P+G4        670.520      13  1367.041     1368.514     1413.379
422  K2P+I+G4      670.420      14  1368.841     1370.548     1418.744
423  K2P+R2        670.917      14  1369.833     1371.541     1419.737
441  F81+F         665.675      14  1359.350     1361.057     1409.253
442  F81+F+I       660.645      15  1351.290     1353.250     1404.758
443  F81+F+G4      660.281      15  1350.562     1352.521     1404.030
444  F81+F+I+G4    660.176      16  1352.352     1354.581     1409.384
445  F81+F+R2      660.779      16  1353.557     1355.787     1410.590
463  JC            691.807      11  1405.613     1406.674     1444.823
464  JC+I          687.559      12  1399.117     1400.375     1441.891
465  JC+G4         687.190      12  1398.380     1399.638     1441.155
466  JC+I+G4       687.140      13  1400.280     1401.754     1446.619
467  JC+R2         687.678      13  1401.356     1402.830     1447.695
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407369_.aln.model.gz
CPU time for ModelFinder: 0.963 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.082 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 902731)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -640.281
Optimal log-likelihood: -640.281
Rate parameters:  A-C: 1.00000  A-G: 80.25545  A-T: 25.43116  C-G: 25.43116  C-T: 80.25545  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.265  G: 0.379  T: 0.113
Gamma shape alpha: 0.232
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0006001 secs using 99.82% CPU
Computing ML distances took 0.000649 sec (of wall-clock time) 0.000656 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 150.9% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000208 sec (of CPU time)
Log-likelihood of RapidNJ tree: -640.281
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 40 initial trees ... 0.027 seconds
Current best score: -640.281

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -640.281
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -640.249
Iteration 10 / LogL: -640.463 / Time: 0h:0m:2s
Iteration 20 / LogL: -640.268 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -640.249 / CPU time: 0.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -640.254 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -640.249
Iteration 40 / LogL: -640.249 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -640.249
Iteration 50 / LogL: -640.249 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -650.913
Iteration 60 / LogL: -663.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -640.296 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -663.950 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -640.285 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -640.250 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -652.191
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -640.249
Optimal log-likelihood: -640.249
Rate parameters:  A-C: 1.00000  A-G: 80.20458  A-T: 25.69810  C-G: 25.69810  C-T: 80.20458  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.265  G: 0.379  T: 0.113
Gamma shape alpha: 0.227
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -640.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407369_.aln.splits.nex
Total tree length: 0.322

Total number of iterations: 103
CPU time used for tree search: 1.017 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.497 sec (0h:0m:1s)
Total CPU time used: 2.051 sec (0h:0m:2s)
Total wall-clock time used: 3.700 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407369_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407369_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407369_.aln.contree
Log-likelihood of consensus tree: -640.249

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407369_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407369_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407369_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407369_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407369_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407369_.aln.log

Date and Time: Thu Oct 30 21:38:53 2025
