IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406828_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406828_.aln
Seed:    410743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406828_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 110 distinct patterns
85 parsimony-informative, 114 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.78%    passed     80.34%
   2  Diceros_bicornis      22.27%    passed     44.99%
   3  Equus_asinus          21.48%    passed     11.23%
   4  Equus_quagga           0.00%    passed     97.69%
   5  Equus_caballus         0.00%    passed     95.70%
   6  Canis_lupus            0.00%    passed     92.90%
   7  Bos_taurus             0.00%    passed     33.57%
****  TOTAL                  6.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2090.471
Optimal log-likelihood: -2090.381
Rate parameters:  A-C: 2.03454  A-G: 4.86870  A-T: 0.94121  C-G: 4.59178  C-T: 7.66733  G-T: 1.00000
 91  TIM3+F+G4     2095.077     18  4226.154     4227.068     4309.743
 92  TIM3+F+I+G4   2095.103     19  4228.206     4229.222     4316.438
 93  TIM3+F+R2     2095.798     19  4229.597     4230.613     4317.829
111  TIM3e         2151.055     14  4330.111     4330.668     4395.124
112  TIM3e+I       2145.452     15  4320.904     4321.542     4390.561
113  TIM3e+G4      2145.330     15  4320.661     4321.299     4390.318
114  TIM3e+I+G4    2145.413     16  4322.825     4323.549     4397.126
115  TIM3e+R2      2146.035     16  4324.070     4324.794     4398.371
133  TIM2+F        2106.438     17  4246.876     4247.692     4325.820
134  TIM2+F+I      2100.759     18  4237.518     4238.431     4321.106
135  TIM2+F+G4     2100.962     18  4237.923     4238.836     4321.511
136  TIM2+F+I+G4   2100.808     19  4239.616     4240.632     4327.848
137  TIM2+F+R2     2101.522     19  4241.044     4242.061     4329.276
155  TIM2e         2160.889     14  4349.778     4350.336     4414.791
156  TIM2e+I       2155.862     15  4341.723     4342.362     4411.380
157  TIM2e+G4      2156.106     15  4342.212     4342.850     4411.869
158  TIM2e+I+G4    2155.881     16  4343.762     4344.486     4418.062
159  TIM2e+R2      2156.488     16  4344.976     4345.700     4419.277
177  TIM+F         2104.436     17  4242.871     4243.687     4321.816
178  TIM+F+I       2098.651     18  4233.302     4234.216     4316.891
179  TIM+F+G4      2098.703     18  4233.406     4234.319     4316.994
180  TIM+F+I+G4    2098.666     19  4235.333     4236.349     4323.565
181  TIM+F+R2      2099.373     19  4236.746     4237.762     4324.978
199  TIMe          2159.596     14  4347.192     4347.750     4412.205
200  TIMe+I        2154.624     15  4339.249     4339.887     4408.906
201  TIMe+G4       2154.720     15  4339.440     4340.079     4409.097
202  TIMe+I+G4     2154.640     16  4341.281     4342.005     4415.581
203  TIMe+R2       2155.117     16  4342.235     4342.959     4416.536
221  TPM3u+F       2103.044     16  4238.088     4238.813     4312.389
222  TPM3u+F+I     2097.216     17  4228.432     4229.248     4307.376
223  TPM3u+F+G4    2097.227     17  4228.455     4229.271     4307.399
224  TPM3u+F+I+G4  2097.217     18  4230.434     4231.347     4314.022
225  TPM3u+F+R2    2097.943     18  4231.886     4232.800     4315.475
243  TPM3          2151.839     13  4329.679     4330.161     4390.048
244  TPM3+I        2146.416     14  4320.832     4321.390     4385.845
245  TPM3+G4       2146.355     14  4320.711     4321.269     4385.724
246  TPM3+I+G4     2146.397     15  4322.794     4323.432     4392.451
247  TPM3+R2       2146.964     15  4323.928     4324.566     4393.585
265  TPM2u+F       2108.436     16  4248.872     4249.596     4323.173
266  TPM2u+F+I     2102.815     17  4239.631     4240.447     4318.575
267  TPM2u+F+G4    2103.072     17  4240.145     4240.961     4319.089
268  TPM2u+F+I+G4  2102.876     18  4241.752     4242.665     4325.340
269  TPM2u+F+R2    2103.596     18  4243.192     4244.105     4326.780
287  TPM2          2161.627     13  4349.254     4349.737     4409.623
288  TPM2+I        2156.488     14  4340.976     4341.534     4405.989
289  TPM2+G4       2156.755     14  4341.510     4342.068     4406.523
290  TPM2+I+G4     2156.516     15  4343.032     4343.671     4412.689
291  TPM2+R2       2157.150     15  4344.300     4344.938     4413.956
309  K3Pu+F        2106.491     16  4244.982     4245.706     4319.282
310  K3Pu+F+I      2100.698     17  4235.396     4236.212     4314.341
311  K3Pu+F+G4     2100.798     17  4235.597     4236.413     4314.541
312  K3Pu+F+I+G4   2100.729     18  4237.458     4238.371     4321.046
313  K3Pu+F+R2     2101.369     18  4238.737     4239.651     4322.326
331  K3P           2160.364     13  4346.728     4347.211     4407.097
332  K3P+I         2155.370     14  4338.740     4339.297     4403.753
333  K3P+G4        2155.485     14  4338.970     4339.528     4403.983
334  K3P+I+G4      2155.386     15  4340.771     4341.410     4410.428
335  K3P+R2        2155.874     15  4341.748     4342.386     4411.405
353  TN+F          2110.669     16  4253.339     4254.063     4327.640
354  TN+F+I        2105.043     17  4244.086     4244.902     4323.030
355  TN+F+G4       2105.176     17  4244.353     4245.169     4323.297
356  TN+F+I+G4     2105.073     18  4246.147     4247.060     4329.735
357  TN+F+R2       2105.742     18  4247.484     4248.397     4331.072
375  TNe           2169.426     13  4364.852     4365.334     4425.221
376  TNe+I         2164.943     14  4357.887     4358.445     4422.900
377  TNe+G4        2165.149     14  4358.298     4358.855     4423.311
378  TNe+I+G4      2164.946     15  4359.891     4360.529     4429.548
379  TNe+R2        2165.352     15  4360.705     4361.343     4430.362
397  HKY+F         2112.724     15  4255.448     4256.087     4325.105
398  HKY+F+I       2107.103     16  4246.206     4246.931     4320.507
399  HKY+F+G4      2107.275     16  4246.550     4247.274     4320.850
400  HKY+F+I+G4    2107.143     17  4248.286     4249.102     4327.230
401  HKY+F+R2      2107.830     17  4249.661     4250.477     4328.605
419  K2P           2170.182     12  4364.364     4364.778     4420.090
420  K2P+I         2165.673     13  4357.346     4357.829     4417.715
421  K2P+G4        2165.894     13  4357.789     4358.271     4418.158
422  K2P+I+G4      2165.676     14  4359.351     4359.909     4424.364
423  K2P+R2        2166.104     14  4360.208     4360.765     4425.221
441  F81+F         2127.168     14  4282.337     4282.894     4347.350
442  F81+F+I       2122.055     15  4274.110     4274.748     4343.767
443  F81+F+G4      2122.360     15  4274.721     4275.359     4344.378
444  F81+F+I+G4    2122.090     16  4276.180     4276.904     4350.480
445  F81+F+R2      2122.678     16  4277.356     4278.080     4351.656
463  JC            2181.732     11  4385.464     4385.813     4436.546
464  JC+I          2177.346     12  4378.693     4379.106     4434.418
465  JC+G4         2177.676     12  4379.353     4379.766     4435.078
466  JC+I+G4       2177.348     13  4380.696     4381.178     4441.065
467  JC+R2         2177.790     13  4381.580     4382.063     4441.950
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406828_.aln.model.gz
CPU time for ModelFinder: 0.527 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.381 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 410743)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2097.216
Optimal log-likelihood: -2097.216
Rate parameters:  A-C: 3.30496  A-G: 5.58220  A-T: 1.00000  C-G: 3.30496  C-T: 5.58220  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.304  G: 0.334  T: 0.163
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193119 secs using 98.9% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.71933e-05 secs using 199% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000177 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2102.217
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 40 initial trees ... 0.077 seconds
Current best score: -2097.216

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2097.215
Iteration 10 / LogL: -2097.279 / Time: 0h:0m:1s
Iteration 20 / LogL: -2097.221 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2097.215 / CPU time: 0.320
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2097.215
Iteration 30 / LogL: -2097.222 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2097.224 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2097.216 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2106.912
Iteration 60 / LogL: -2097.266 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2097.219 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2097.225 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2097.216 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2097.215 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2106.912
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2097.215
Optimal log-likelihood: -2097.215
Rate parameters:  A-C: 3.31195  A-G: 5.59188  A-T: 1.00000  C-G: 3.31195  C-T: 5.59188  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.304  G: 0.334  T: 0.163
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2097.215
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406828_.aln.splits.nex
Total tree length: 0.358

Total number of iterations: 102
CPU time used for tree search: 0.998 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.837 sec (0h:0m:1s)
Total CPU time used: 1.601 sec (0h:0m:1s)
Total wall-clock time used: 3.377 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406828_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406828_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406828_.aln.contree
Log-likelihood of consensus tree: -2097.216

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406828_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406828_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406828_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406828_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406828_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406828_.aln.log

Date and Time: Thu Oct 30 21:38:31 2025
