IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800795_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800795_.aln
Seed:    131092 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800795_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00014782 secs using 50.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 357 columns, 78 distinct patterns
58 parsimony-informative, 84 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     93.98%
   2  Diceros_bicornis       0.00%    passed     95.39%
   3  Equus_asinus           0.00%    passed     91.81%
   4  Equus_quagga           0.00%    passed     90.71%
   5  Equus_caballus         0.00%    passed     91.90%
   6  Canis_lupus            0.00%    passed     78.18%
   7  Bos_taurus             0.84%    passed     46.49%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1200.143
Optimal log-likelihood: -1200.129
Rate parameters:  A-C: 1.00874  A-G: 3.88085  A-T: 1.11005  C-G: 1.04155  C-T: 4.08288  G-T: 1.00000
 91  TIM3+F+G4     1200.637     18  2437.275     2439.299     2507.074
 92  TIM3+F+I+G4   1200.127     19  2438.255     2440.510     2511.932
 93  TIM3+F+R2     1200.434     19  2438.868     2441.123     2512.545
111  TIM3e         1211.831     14  2451.662     2452.890     2505.951
112  TIM3e+I       1209.137     15  2448.274     2449.681     2506.440
113  TIM3e+G4      1209.715     15  2449.431     2450.838     2507.597
114  TIM3e+I+G4    1209.154     16  2450.307     2451.907     2512.351
115  TIM3e+R2      1209.490     16  2450.981     2452.581     2513.024
133  TIM2+F        1202.481     17  2438.962     2440.767     2504.884
134  TIM2+F+I      1200.084     18  2436.167     2438.191     2505.966
135  TIM2+F+G4     1200.644     18  2437.289     2439.312     2507.088
136  TIM2+F+I+G4   1200.132     19  2438.264     2440.519     2511.941
137  TIM2+F+R2     1200.440     19  2438.880     2441.136     2512.557
155  TIM2e         1211.879     14  2451.758     2452.986     2506.046
156  TIM2e+I       1209.350     15  2448.699     2450.107     2506.865
157  TIM2e+G4      1209.957     15  2449.915     2451.322     2508.081
158  TIM2e+I+G4    1209.380     16  2450.761     2452.361     2512.804
159  TIM2e+R2      1209.730     16  2451.460     2453.060     2513.504
177  TIM+F         1202.473     17  2438.946     2440.752     2504.868
178  TIM+F+I       1200.066     18  2436.132     2438.156     2505.931
179  TIM+F+G4      1200.629     18  2437.258     2439.281     2507.057
180  TIM+F+I+G4    1200.115     19  2438.230     2440.485     2511.907
181  TIM+F+R2      1200.422     19  2438.845     2441.100     2512.522
199  TIMe          1212.064     14  2452.128     2453.356     2506.417
200  TIMe+I        1209.511     15  2449.022     2450.429     2507.188
201  TIMe+G4       1210.119     15  2450.238     2451.646     2508.404
202  TIMe+I+G4     1209.539     16  2451.079     2452.679     2513.122
203  TIMe+R2       1209.890     16  2451.779     2453.379     2513.823
221  TPM3u+F       1202.692     16  2437.385     2438.985     2499.429
222  TPM3u+F+I     1200.123     17  2434.247     2436.052     2500.168
223  TPM3u+F+G4    1200.730     17  2435.460     2437.265     2501.382
224  TPM3u+F+I+G4  1200.159     18  2436.319     2438.342     2506.118
225  TPM3u+F+R2    1200.503     18  2437.006     2439.030     2506.805
243  TPM3          1211.914     13  2449.829     2450.890     2500.239
244  TPM3+I        1209.142     14  2446.284     2447.512     2500.572
245  TPM3+G4       1209.733     14  2447.466     2448.694     2501.754
246  TPM3+I+G4     1209.156     15  2448.313     2449.720     2506.479
247  TPM3+R2       1209.502     15  2449.003     2450.411     2507.170
265  TPM2u+F       1202.715     16  2437.430     2439.030     2499.473
266  TPM2u+F+I     1200.129     17  2434.258     2436.063     2500.180
267  TPM2u+F+G4    1200.736     17  2435.472     2437.278     2501.394
268  TPM2u+F+I+G4  1200.164     18  2436.328     2438.352     2506.127
269  TPM2u+F+R2    1200.509     18  2437.017     2439.041     2506.816
287  TPM2          1211.966     13  2449.931     2450.992     2500.342
288  TPM2+I        1209.355     14  2446.711     2447.939     2500.999
289  TPM2+G4       1209.974     14  2447.949     2449.177     2502.237
290  TPM2+I+G4     1209.383     15  2448.766     2450.173     2506.932
291  TPM2+R2       1209.741     15  2449.483     2450.890     2507.649
309  K3Pu+F        1202.707     16  2437.414     2439.014     2499.458
310  K3Pu+F+I      1200.111     17  2434.222     2436.027     2500.143
311  K3Pu+F+G4     1200.719     17  2435.439     2437.244     2501.360
312  K3Pu+F+I+G4   1200.147     18  2436.293     2438.317     2506.093
313  K3Pu+F+R2     1200.491     18  2436.982     2439.005     2506.781
331  K3P           1212.149     13  2450.298     2451.359     2500.709
332  K3P+I         1209.516     14  2447.032     2448.260     2501.321
333  K3P+G4        1210.136     14  2448.272     2449.500     2502.560
334  K3P+I+G4      1209.542     15  2449.083     2450.491     2507.249
335  K3P+R2        1209.900     15  2449.801     2451.209     2507.967
353  TN+F          1202.500     16  2437.000     2438.600     2499.044
354  TN+F+I        1200.088     17  2434.177     2435.982     2500.098
355  TN+F+G4       1200.651     17  2435.302     2437.108     2501.224
356  TN+F+I+G4     1200.136     18  2436.272     2438.296     2506.072
357  TN+F+R2       1200.445     18  2436.890     2438.914     2506.690
375  TNe           1212.064     13  2450.128     2451.189     2500.538
376  TNe+I         1209.512     14  2447.023     2448.251     2501.312
377  TNe+G4        1210.120     14  2448.239     2449.468     2502.528
378  TNe+I+G4      1209.540     15  2449.080     2450.488     2507.246
379  TNe+R2        1209.890     15  2449.780     2451.187     2507.946
397  HKY+F         1202.734     15  2435.468     2436.875     2493.634
398  HKY+F+I       1200.133     16  2432.266     2433.866     2494.309
399  HKY+F+G4      1200.743     16  2433.485     2435.085     2495.529
400  HKY+F+I+G4    1200.168     17  2434.336     2436.141     2500.257
401  HKY+F+R2      1200.513     17  2435.027     2436.832     2500.948
419  K2P           1212.149     12  2448.298     2449.205     2494.831
420  K2P+I         1209.516     13  2445.033     2446.094     2495.443
421  K2P+G4        1210.137     13  2446.274     2447.335     2496.685
422  K2P+I+G4      1209.543     14  2447.085     2448.313     2501.373
423  K2P+R2        1209.901     14  2447.802     2449.030     2502.090
441  F81+F         1231.634     14  2491.269     2492.497     2545.557
442  F81+F+I       1230.021     15  2490.042     2491.449     2548.208
443  F81+F+G4      1230.685     15  2491.369     2492.777     2549.535
444  F81+F+I+G4    1230.260     16  2492.519     2494.119     2554.563
445  F81+F+R2      1230.582     16  2493.163     2494.763     2555.207
463  JC            1239.180     11  2500.359     2501.124     2543.014
464  JC+I          1237.519     12  2499.038     2499.945     2545.571
465  JC+G4         1238.183     12  2500.365     2501.272     2546.898
466  JC+I+G4       1237.738     13  2501.476     2502.537     2551.887
467  JC+R2         1238.069     13  2502.138     2503.199     2552.548
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800795_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.682 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 131092)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1202.734
Optimal log-likelihood: -1202.734
Rate parameters:  A-C: 1.00000  A-G: 3.52464  A-T: 1.00000  C-G: 1.00000  C-T: 3.52464  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.310  G: 0.223  T: 0.187
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179052 secs using 98.85% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 177.5% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1202.734
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -1202.734

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1202.734
Iteration 10 / LogL: -1202.749 / Time: 0h:0m:0s
Iteration 20 / LogL: -1202.771 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1202.734 / CPU time: 0.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1202.734
Iteration 30 / LogL: -1202.737 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1202.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1202.734 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1215.353
Iteration 60 / LogL: -1203.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1203.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1202.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1202.734 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1203.847 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1215.353
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1202.734
Optimal log-likelihood: -1202.734
Rate parameters:  A-C: 1.00000  A-G: 3.52464  A-T: 1.00000  C-G: 1.00000  C-T: 3.52464  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.310  G: 0.223  T: 0.187
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1202.734
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800795_.aln.splits.nex
Total tree length: 0.575

Total number of iterations: 102
CPU time used for tree search: 0.891 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.720 sec (0h:0m:1s)
Total CPU time used: 1.379 sec (0h:0m:1s)
Total wall-clock time used: 2.522 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800795_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800795_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800795_.aln.contree
Log-likelihood of consensus tree: -1202.734

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800795_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800795_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800795_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800795_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800795_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800795_.aln.log

Date and Time: Thu Oct 30 21:40:10 2025
