IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406688_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406688_.aln
Seed:    986951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406688_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs using 98.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 42 distinct patterns
12 parsimony-informative, 76 singleton sites, 284 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     98.89%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     99.41%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     30.74%
   6  Canis_lupus            0.00%    passed     84.06%
   7  Bos_taurus             0.00%    passed     95.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -934.428
Optimal log-likelihood: -934.394
Rate parameters:  A-C: 3.16565  A-G: 3.56998  A-T: 1.43052  C-G: 1.88943  C-T: 5.86714  G-T: 1.00000
 93  TIM3+F+R2     935.222      19  1908.444     1910.603     1982.903
111  TIM3e         952.890      14  1933.780     1934.956     1988.644
112  TIM3e+I       951.604      15  1933.208     1934.556     1991.992
113  TIM3e+G4      951.780      15  1933.560     1934.908     1992.343
114  TIM3e+I+G4    951.605      16  1935.210     1936.742     1997.912
115  TIM3e+R2      951.793      16  1935.586     1937.118     1998.288
133  TIM2+F        937.996      17  1909.993     1911.721     1976.614
134  TIM2+F+I      936.262      18  1908.524     1910.462     1979.064
135  TIM2+F+G4     936.474      18  1908.948     1910.885     1979.488
136  TIM2+F+I+G4   936.297      19  1910.594     1912.753     1985.053
137  TIM2+F+R2     936.602      19  1911.203     1913.362     1985.662
155  TIM2e         952.470      14  1932.940     1934.116     1987.804
156  TIM2e+I       950.874      15  1931.748     1933.097     1990.532
157  TIM2e+G4      951.104      15  1932.207     1933.556     1990.991
158  TIM2e+I+G4    950.887      16  1933.775     1935.307     1996.477
159  TIM2e+R2      951.189      16  1934.377     1935.910     1997.080
177  TIM+F         938.285      17  1910.570     1912.299     1977.191
178  TIM+F+I       936.754      18  1909.508     1911.446     1980.048
179  TIM+F+G4      936.943      18  1909.885     1911.823     1980.425
180  TIM+F+I+G4    936.761      19  1911.521     1913.680     1985.980
181  TIM+F+R2      937.006      19  1912.013     1914.172     1986.472
199  TIMe          953.246      14  1934.492     1935.669     1989.357
200  TIMe+I        951.870      15  1933.740     1935.089     1992.524
201  TIMe+G4       952.058      15  1934.116     1935.464     1992.899
202  TIMe+I+G4     951.871      16  1935.741     1937.273     1998.443
203  TIMe+R2       952.087      16  1936.175     1937.707     1998.877
221  TPM3u+F       937.085      16  1906.170     1907.703     1968.873
222  TPM3u+F+I     935.986      17  1905.972     1907.701     1972.593
223  TPM3u+F+G4    936.112      17  1906.223     1907.952     1972.844
224  TPM3u+F+I+G4  936.013      18  1908.027     1909.964     1978.567
225  TPM3u+F+R2    936.089      18  1908.177     1910.115     1978.717
243  TPM3          953.004      13  1932.009     1933.025     1982.954
244  TPM3+I        951.632      14  1931.263     1932.440     1986.128
245  TPM3+G4       951.816      14  1931.632     1932.808     1986.497
246  TPM3+I+G4     951.632      15  1933.264     1934.613     1992.048
247  TPM3+R2       951.834      15  1933.669     1935.017     1992.452
265  TPM2u+F       938.655      16  1909.310     1910.843     1972.013
266  TPM2u+F+I     937.221      17  1908.442     1910.171     1975.063
267  TPM2u+F+G4    937.405      17  1908.809     1910.538     1975.431
268  TPM2u+F+I+G4  937.223      18  1910.446     1912.384     1980.986
269  TPM2u+F+R2    937.440      18  1910.880     1912.818     1981.420
287  TPM2          952.592      13  1931.184     1932.201     1982.130
288  TPM2+I        950.903      14  1929.805     1930.982     1984.670
289  TPM2+G4       951.140      14  1930.280     1931.456     1985.144
290  TPM2+I+G4     950.925      15  1931.851     1933.199     1990.634
291  TPM2+R2       951.231      15  1932.463     1933.811     1991.246
309  K3Pu+F        938.954      16  1909.907     1911.440     1972.610
310  K3Pu+F+I      937.705      17  1909.411     1911.140     1976.032
311  K3Pu+F+G4     937.861      17  1909.722     1911.451     1976.344
312  K3Pu+F+I+G4   937.711      18  1911.421     1913.359     1981.961
313  K3Pu+F+R2     937.857      18  1911.715     1913.652     1982.255
331  K3P           953.365      13  1932.730     1933.747     1983.675
332  K3P+I         951.896      14  1931.793     1932.969     1986.657
333  K3P+G4        952.093      14  1932.186     1933.363     1987.051
334  K3P+I+G4      951.899      15  1933.798     1935.147     1992.582
335  K3P+R2        952.127      15  1934.254     1935.603     1993.038
353  TN+F          938.504      16  1909.009     1910.541     1971.711
354  TN+F+I        936.915      17  1907.830     1909.559     1974.451
355  TN+F+G4       937.082      17  1908.163     1909.892     1974.785
356  TN+F+I+G4     936.928      18  1909.857     1911.795     1980.397
357  TN+F+R2       937.176      18  1910.353     1912.291     1980.893
375  TNe           953.312      13  1932.624     1933.640     1983.569
376  TNe+I         951.911      14  1931.822     1932.998     1986.686
377  TNe+G4        952.089      14  1932.177     1933.354     1987.042
378  TNe+I+G4      951.912      15  1933.824     1935.173     1992.608
379  TNe+R2        952.119      15  1934.238     1935.587     1993.022
397  HKY+F         939.178      15  1908.355     1909.704     1967.139
398  HKY+F+I       937.887      16  1907.774     1909.306     1970.476
399  HKY+F+G4      938.021      16  1908.042     1909.574     1970.744
400  HKY+F+I+G4    937.889      17  1909.779     1911.508     1976.400
401  HKY+F+R2      938.039      17  1910.079     1911.807     1976.700
419  K2P           953.431      12  1930.861     1931.730     1977.888
420  K2P+I         951.935      13  1929.871     1930.887     1980.816
421  K2P+G4        952.122      13  1930.245     1931.262     1981.191
422  K2P+I+G4      951.940      14  1931.879     1933.056     1986.744
423  K2P+R2        952.170      14  1932.340     1933.517     1987.205
441  F81+F         946.209      14  1920.419     1921.595     1975.283
442  F81+F+I       945.212      15  1920.424     1921.772     1979.207
443  F81+F+G4      945.334      15  1920.668     1922.017     1979.452
444  F81+F+I+G4    945.257      16  1922.514     1924.046     1985.216
445  F81+F+R2      945.298      16  1922.597     1924.129     1985.299
463  JC            961.360      11  1944.720     1945.454     1987.828
464  JC+I          960.402      12  1944.805     1945.674     1991.832
465  JC+G4         960.546      12  1945.093     1945.962     1992.119
466  JC+I+G4       960.455      13  1946.909     1947.926     1997.855
467  JC+R2         960.496      13  1946.993     1948.010     1997.939
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406688_.aln.model.gz
CPU time for ModelFinder: 0.300 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.090 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 986951)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -939.178
Optimal log-likelihood: -939.178
Rate parameters:  A-C: 1.00000  A-G: 2.24971  A-T: 1.00000  C-G: 1.00000  C-T: 2.24971  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.140  G: 0.262  T: 0.251
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 93.39% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000219 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 86.84% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -942.130
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 49 initial trees ... 0.022 seconds
Current best score: -939.178

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -939.178
Iteration 10 / LogL: -939.191 / Time: 0h:0m:1s
Iteration 20 / LogL: -939.184 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -939.178 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -939.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -939.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -939.183 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -958.759
Iteration 60 / LogL: -939.178 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -939.178 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -939.178 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -939.180 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -939.180 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -958.759
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -939.178
Optimal log-likelihood: -939.178
Rate parameters:  A-C: 1.00000  A-G: 2.24966  A-T: 1.00000  C-G: 1.00000  C-T: 2.24966  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.140  G: 0.262  T: 0.251
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -939.178
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406688_.aln.splits.nex
Total tree length: 0.293

Total number of iterations: 102
CPU time used for tree search: 0.857 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.260 sec (0h:0m:1s)
Total CPU time used: 1.210 sec (0h:0m:1s)
Total wall-clock time used: 2.463 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406688_.aln.splits.nex...
7 taxa and 37 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406688_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406688_.aln.contree
Log-likelihood of consensus tree: -939.179

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406688_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406688_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406688_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406688_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406688_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406688_.aln.log

Date and Time: Thu Oct 30 21:38:24 2025
