IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402697_.aln
Seed:    67295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 18 distinct patterns
7 parsimony-informative, 12 singleton sites, 218 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.00%
   2  Diceros_bicornis       0.00%    passed     97.23%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     98.39%
   7  Bos_taurus             0.00%    passed     96.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -436.263
Optimal log-likelihood: -435.630
Rate parameters:  A-C: 0.35711  A-G: 13.86521  A-T: 0.00010  C-G: 2.96789  C-T: 17.69785  G-T: 1.00000
111  TIM3e         441.407      14  910.815      912.707      959.368
112  TIM3e+I       440.284      15  910.569      912.741      962.590
113  TIM3e+G4      440.294      15  910.587      912.759      962.608
114  TIM3e+I+G4    440.311      16  912.621      915.094      968.110
115  TIM3e+R2      440.880      16  913.760      916.233      969.249
133  TIM2+F        434.911      17  903.822      906.616      962.779
134  TIM2+F+I      433.576      18  903.152      906.290      965.577
135  TIM2+F+G4     433.572      18  903.144      906.281      965.569
136  TIM2+F+I+G4   433.652      19  905.304      908.806      971.197
137  TIM2+F+R2     433.894      19  905.788      909.291      971.682
155  TIM2e         439.363      14  906.726      908.618      955.279
156  TIM2e+I       438.308      15  906.616      908.787      958.636
157  TIM2e+G4      438.314      15  906.629      908.801      958.650
158  TIM2e+I+G4    438.335      16  908.670      911.142      964.159
159  TIM2e+R2      438.844      16  909.688      912.161      965.177
177  TIM+F         436.751      17  907.502      910.296      966.459
178  TIM+F+I       435.805      18  907.611      910.748      970.036
179  TIM+F+G4      435.816      18  907.631      910.769      970.056
180  TIM+F+I+G4    435.824      19  909.647      913.150      975.540
181  TIM+F+R2      436.253      19  910.506      914.008      976.399
199  TIMe          441.174      14  910.349      912.241      958.902
200  TIMe+I        440.072      15  910.145      912.317      962.166
201  TIMe+G4       440.081      15  910.161      912.333      962.182
202  TIMe+I+G4     440.095      16  912.189      914.662      967.678
203  TIMe+R2       440.643      16  913.286      915.759      968.775
221  TPM3u+F       437.078      16  906.156      908.629      961.645
222  TPM3u+F+I     436.193      17  906.386      909.181      965.343
223  TPM3u+F+G4    436.201      17  906.401      909.196      965.358
224  TPM3u+F+I+G4  436.205      18  908.410      911.547      970.835
225  TPM3u+F+R2    436.593      18  909.185      912.323      971.611
243  TPM3          441.668      13  909.337      910.969      954.421
244  TPM3+I        440.642      14  909.285      911.177      957.838
245  TPM3+G4       440.647      14  909.295      911.187      957.848
246  TPM3+I+G4     440.653      15  911.306      913.478      963.327
247  TPM3+R2       441.157      15  912.314      914.485      964.334
265  TPM2u+F       434.651      16  901.302      903.775      956.791
266  TPM2u+F+I     434.329      17  902.658      905.452      961.615
267  TPM2u+F+G4    434.325      17  902.650      905.444      961.607
268  TPM2u+F+I+G4  434.333      18  904.666      907.804      967.091
269  TPM2u+F+R2    434.110      18  904.219      907.357      966.644
287  TPM2          439.594      13  905.189      906.821      950.274
288  TPM2+I        438.651      14  905.301      907.193      953.854
289  TPM2+G4       438.658      14  905.317      907.209      953.870
290  TPM2+I+G4     438.664      15  907.328      909.500      959.349
291  TPM2+R2       439.102      15  908.204      910.376      960.225
309  K3Pu+F        436.935      16  905.869      908.342      961.358
310  K3Pu+F+I      436.052      17  906.104      908.898      965.061
311  K3Pu+F+G4     436.058      17  906.116      908.911      965.073
312  K3Pu+F+I+G4   436.062      18  908.123      911.261      970.548
313  K3Pu+F+R2     436.450      18  908.900      912.037      971.325
331  K3P           441.423      13  908.846      910.478      953.931
332  K3P+I         440.416      14  908.832      910.724      957.385
333  K3P+G4        440.420      14  908.841      910.733      957.394
334  K3P+I+G4      440.424      15  910.849      913.021      962.870
335  K3P+R2        440.909      15  911.817      913.989      963.838
353  TN+F          437.093      16  906.187      908.659      961.676
354  TN+F+I        436.120      17  906.241      909.035      965.198
355  TN+F+G4       436.135      17  906.270      909.065      965.227
356  TN+F+I+G4     436.146      18  908.291      911.429      970.716
357  TN+F+R2       436.587      18  909.175      912.312      971.600
375  TNe           441.573      13  909.146      910.778      954.231
376  TNe+I         440.424      14  908.848      910.740      957.401
377  TNe+G4        440.434      14  908.867      910.759      957.420
378  TNe+I+G4      440.452      15  910.905      913.077      962.926
379  TNe+R2        441.033      15  912.065      914.237      964.086
397  HKY+F         437.281      15  904.561      906.733      956.582
398  HKY+F+I       436.372      16  904.743      907.216      960.232
399  HKY+F+G4      436.382      16  904.763      907.236      960.252
400  HKY+F+I+G4    436.388      17  906.776      909.571      965.733
401  HKY+F+R2      436.797      17  907.594      910.389      966.551
419  K2P           441.828      12  907.656      909.049      949.273
420  K2P+I         440.775      13  907.551      909.183      952.636
421  K2P+G4        440.782      13  907.564      909.196      952.649
422  K2P+I+G4      440.790      14  909.581      911.472      958.133
423  K2P+R2        441.312      14  910.623      912.515      959.176
441  F81+F         448.630      14  925.259      927.151      973.812
442  F81+F+I       447.600      15  925.201      927.373      977.222
443  F81+F+G4      447.608      15  925.216      927.388      977.237
444  F81+F+I+G4    447.616      16  927.233      929.705      982.722
445  F81+F+R2      448.107      16  928.213      930.686      983.702
463  JC            452.811      11  927.623      928.796      965.771
464  JC+I          451.721      12  927.443      928.836      969.059
465  JC+G4         451.729      12  927.458      928.851      969.075
466  JC+I+G4       451.740      13  929.481      931.113      974.566
467  JC+R2         452.275      13  930.551      932.183      975.635
Akaike Information Criterion:           TPM2u+F
Corrected Akaike Information Criterion: TPM2u+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402697_.aln.model.gz
CPU time for ModelFinder: 0.357 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.747 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 67295)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -441.828
Optimal log-likelihood: -441.828
Rate parameters:  A-C: 1.00000  A-G: 11.64561  A-T: 1.00000  C-G: 1.00000  C-T: 11.64561  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236034 secs using 99.56% CPU
Computing ML distances took 0.000280 sec (of wall-clock time) 0.000287 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -441.323
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 46 initial trees ... 0.016 seconds
Current best score: -441.321

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -441.140
UPDATE BEST LOG-LIKELIHOOD: -441.140
UPDATE BEST LOG-LIKELIHOOD: -441.140
Iteration 10 / LogL: -441.140 / Time: 0h:0m:0s
Iteration 20 / LogL: -441.141 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -441.140 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -441.140
Iteration 30 / LogL: -441.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -441.140 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -441.140
Iteration 50 / LogL: -441.140 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -462.994
Iteration 60 / LogL: -441.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -441.141 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -441.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -441.140 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -441.140
Iteration 100 / LogL: -441.140 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -462.991
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -441.140
Optimal log-likelihood: -441.140
Rate parameters:  A-C: 1.00000  A-G: 8.13865  A-T: 1.00000  C-G: 1.00000  C-T: 8.13865  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -441.140
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402697_.aln.splits.nex
Total tree length: 0.087

Total number of iterations: 102
CPU time used for tree search: 0.929 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.447 sec (0h:0m:1s)
Total CPU time used: 1.351 sec (0h:0m:1s)
Total wall-clock time used: 2.274 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402697_.aln.splits.nex...
7 taxa and 35 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402697_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402697_.aln.contree
Log-likelihood of consensus tree: -441.141

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402697_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402697_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402697_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402697_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402697_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402697_.aln.log

Date and Time: Thu Oct 30 21:35:41 2025
