IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400089_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400089_.aln
Seed:    846544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400089_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 99 distinct patterns
78 parsimony-informative, 144 singleton sites, 513 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.52%
   2  Diceros_bicornis       0.00%    passed     90.92%
   3  Equus_asinus           0.00%    passed     93.52%
   4  Equus_quagga           0.00%    passed     93.52%
   5  Equus_caballus         0.00%    passed     92.40%
   6  Canis_lupus            0.00%    passed     93.43%
   7  Bos_taurus             0.00%    passed     92.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2232.874
Optimal log-likelihood: -2232.868
Rate parameters:  A-C: 1.44673  A-G: 3.10541  A-T: 0.82339  C-G: 2.17803  C-T: 4.14042  G-T: 1.00000
113  TIM3e+G4      2254.301     15  4538.602     4539.270     4607.600
114  TIM3e+I+G4    2254.015     16  4540.029     4540.787     4613.627
115  TIM3e+R2      2254.171     16  4540.341     4541.099     4613.939
133  TIM2+F        2242.062     17  4518.124     4518.977     4596.322
134  TIM2+F+I      2237.821     18  4511.641     4512.596     4594.439
135  TIM2+F+G4     2238.254     18  4512.508     4513.463     4595.305
136  TIM2+F+I+G4   2237.862     19  4513.724     4514.787     4601.122
137  TIM2+F+R2     2238.084     19  4514.168     4515.231     4601.565
155  TIM2e         2258.872     14  4545.744     4546.328     4610.143
156  TIM2e+I       2254.734     15  4539.467     4540.135     4608.465
157  TIM2e+G4      2255.153     15  4540.306     4540.973     4609.304
158  TIM2e+I+G4    2254.778     16  4541.557     4542.314     4615.155
159  TIM2e+R2      2254.991     16  4541.983     4542.741     4615.581
177  TIM+F         2242.845     17  4519.690     4520.544     4597.888
178  TIM+F+I       2238.792     18  4513.585     4514.540     4596.382
179  TIM+F+G4      2239.214     18  4514.428     4515.384     4597.226
180  TIM+F+I+G4    2238.855     19  4515.709     4516.772     4603.107
181  TIM+F+R2      2239.046     19  4516.092     4517.155     4603.489
199  TIMe          2258.990     14  4545.979     4546.563     4610.378
200  TIMe+I        2254.903     15  4539.805     4540.473     4608.803
201  TIMe+G4       2255.284     15  4540.567     4541.235     4609.565
202  TIMe+I+G4     2254.956     16  4541.911     4542.669     4615.509
203  TIMe+R2       2255.137     16  4542.275     4543.032     4615.872
221  TPM3u+F       2239.466     16  4510.931     4511.689     4584.529
222  TPM3u+F+I     2235.176     17  4504.352     4505.205     4582.550
223  TPM3u+F+G4    2235.470     17  4504.941     4505.795     4583.139
224  TPM3u+F+I+G4  2235.230     18  4506.459     4507.415     4589.257
225  TPM3u+F+R2    2235.370     18  4506.741     4507.696     4589.538
243  TPM3          2257.971     13  4541.941     4542.446     4601.739
244  TPM3+I        2253.947     14  4535.895     4536.478     4600.293
245  TPM3+G4       2254.302     14  4536.604     4537.187     4601.002
246  TPM3+I+G4     2254.010     15  4538.019     4538.687     4607.017
247  TPM3+R2       2254.167     15  4538.334     4539.002     4607.332
265  TPM2u+F       2243.306     16  4518.613     4519.371     4592.211
266  TPM2u+F+I     2238.938     17  4511.876     4512.730     4590.074
267  TPM2u+F+G4    2239.384     17  4512.768     4513.622     4590.966
268  TPM2u+F+I+G4  2238.966     18  4513.933     4514.888     4596.730
269  TPM2u+F+R2    2239.218     18  4514.436     4515.392     4597.234
287  TPM2          2258.875     13  4543.749     4544.254     4603.548
288  TPM2+I        2254.734     14  4537.468     4538.051     4601.866
289  TPM2+G4       2255.151     14  4538.303     4538.886     4602.701
290  TPM2+I+G4     2254.775     15  4539.549     4540.217     4608.547
291  TPM2+R2       2254.987     15  4539.975     4540.642     4608.973
309  K3Pu+F        2244.093     16  4520.187     4520.944     4593.785
310  K3Pu+F+I      2239.935     17  4513.869     4514.723     4592.067
311  K3Pu+F+G4     2240.364     17  4514.728     4515.581     4592.925
312  K3Pu+F+I+G4   2239.982     18  4515.963     4516.918     4598.761
313  K3Pu+F+R2     2240.199     18  4516.397     4517.353     4599.195
331  K3P           2258.993     13  4543.985     4544.490     4603.783
332  K3P+I         2254.903     14  4537.806     4538.389     4602.204
333  K3P+G4        2255.283     14  4538.566     4539.150     4602.964
334  K3P+I+G4      2254.951     15  4539.902     4540.570     4608.900
335  K3P+R2        2255.134     15  4540.267     4540.935     4609.265
353  TN+F          2242.850     16  4517.699     4518.457     4591.297
354  TN+F+I        2238.800     17  4511.600     4512.453     4589.798
355  TN+F+G4       2239.215     17  4512.429     4513.283     4590.627
356  TN+F+I+G4     2238.863     18  4513.725     4514.681     4596.523
357  TN+F+R2       2239.049     18  4514.099     4515.054     4596.897
375  TNe           2259.068     13  4544.137     4544.641     4603.935
376  TNe+I         2254.988     14  4537.975     4538.558     4602.373
377  TNe+G4        2255.393     14  4538.785     4539.368     4603.183
378  TNe+I+G4      2255.036     15  4540.072     4540.740     4609.070
379  TNe+R2        2255.233     15  4540.465     4541.133     4609.463
397  HKY+F         2244.098     15  4518.196     4518.864     4587.194
398  HKY+F+I       2239.942     16  4511.885     4512.642     4585.483
399  HKY+F+G4      2240.366     16  4512.731     4513.489     4586.329
400  HKY+F+I+G4    2239.990     17  4513.979     4514.833     4592.177
401  HKY+F+R2      2240.202     17  4514.404     4515.258     4592.602
419  K2P           2259.071     12  4542.142     4542.574     4597.341
420  K2P+I         2254.988     13  4535.976     4536.481     4595.775
421  K2P+G4        2255.393     13  4536.785     4537.290     4596.583
422  K2P+I+G4      2255.037     14  4538.073     4538.656     4602.471
423  K2P+R2        2255.233     14  4538.466     4539.050     4602.865
441  F81+F         2275.713     14  4579.427     4580.010     4643.825
442  F81+F+I       2272.624     15  4575.248     4575.916     4644.246
443  F81+F+G4      2273.020     15  4576.040     4576.707     4645.038
444  F81+F+I+G4    2272.858     16  4577.716     4578.474     4651.314
445  F81+F+R2      2272.871     16  4577.742     4578.499     4651.340
463  JC            2288.951     11  4599.903     4600.268     4650.501
464  JC+I          2285.744     12  4595.489     4595.921     4650.687
465  JC+G4         2286.132     12  4596.264     4596.696     4651.463
466  JC+I+G4       2285.942     13  4597.883     4598.388     4657.682
467  JC+R2         2285.977     13  4597.953     4598.458     4657.751
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400089_.aln.model.gz
CPU time for ModelFinder: 0.465 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.257 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 846544)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2235.176
Optimal log-likelihood: -2235.176
Rate parameters:  A-C: 1.92610  A-G: 3.88911  A-T: 1.00000  C-G: 1.92610  C-T: 3.88911  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.166  G: 0.236  T: 0.285
Proportion of invariable sites: 0.317
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00159717 secs using 12.52% CPU
Computing ML distances took 0.001658 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 146.5% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000204 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2235.177
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 51 initial trees ... 0.053 seconds
Current best score: -2235.176

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2235.176
UPDATE BEST LOG-LIKELIHOOD: -2235.176
Iteration 10 / LogL: -2235.176 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2235.176
UPDATE BEST LOG-LIKELIHOOD: -2235.176
UPDATE BEST LOG-LIKELIHOOD: -2235.176
Iteration 20 / LogL: -2235.176 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2235.176 / CPU time: 0.297
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2235.176
Iteration 30 / LogL: -2235.176 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2235.176
UPDATE BEST LOG-LIKELIHOOD: -2235.176
UPDATE BEST LOG-LIKELIHOOD: -2235.176
Iteration 40 / LogL: -2235.176 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2235.176 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2254.853
Iteration 60 / LogL: -2235.177 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2235.176 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2235.177 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2300.280 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2235.176 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2255.396
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2235.176
Optimal log-likelihood: -2235.176
Rate parameters:  A-C: 1.92225  A-G: 3.88359  A-T: 1.00000  C-G: 1.92225  C-T: 3.88359  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.166  G: 0.236  T: 0.285
Proportion of invariable sites: 0.317
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2235.176
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400089_.aln.splits.nex
Total tree length: 0.415

Total number of iterations: 102
CPU time used for tree search: 1.026 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.547 sec (0h:0m:1s)
Total CPU time used: 1.569 sec (0h:0m:1s)
Total wall-clock time used: 2.991 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400089_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400089_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400089_.aln.contree
Log-likelihood of consensus tree: -2235.178

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400089_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400089_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400089_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400089_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400089_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400089_.aln.log

Date and Time: Thu Oct 30 21:33:56 2025
