IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400092_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400092_.aln
Seed:    18705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400092_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 46 distinct patterns
37 parsimony-informative, 63 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     95.21%
   2  Diceros_bicornis       0.00%    passed     92.87%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     95.74%
   6  Canis_lupus            0.00%    passed     39.83%
   7  Bos_taurus             0.00%    passed     52.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1240.804
Optimal log-likelihood: -1240.802
Rate parameters:  A-C: 7.84653  A-G: 12.90884  A-T: 1.90300  C-G: 2.55369  C-T: 19.99260  G-T: 1.00000
332  K3P+I         1253.929     14  2535.858     2536.706     2595.139
333  K3P+G4        1254.136     14  2536.272     2537.121     2595.554
334  K3P+I+G4      1254.053     15  2538.106     2539.077     2601.622
335  K3P+R2        1254.835     15  2539.670     2540.642     2603.187
353  TN+F          1251.089     16  2534.178     2535.281     2601.928
354  TN+F+I        1247.860     17  2529.719     2530.963     2601.704
355  TN+F+G4       1248.014     17  2530.027     2531.271     2602.012
356  TN+F+I+G4     1247.950     18  2531.899     2533.292     2608.119
357  TN+F+R2       1248.698     18  2533.395     2534.788     2609.615
375  TNe           1257.702     13  2541.404     2542.138     2596.452
376  TNe+I         1254.564     14  2537.127     2537.976     2596.409
377  TNe+G4        1254.726     14  2537.453     2538.301     2596.735
378  TNe+I+G4      1254.655     15  2539.311     2540.282     2602.827
379  TNe+R2        1255.359     15  2540.719     2541.691     2604.235
397  HKY+F         1252.653     15  2535.305     2536.277     2598.821
398  HKY+F+I       1249.104     16  2530.209     2531.312     2597.959
399  HKY+F+G4      1249.366     16  2530.733     2531.836     2598.484
400  HKY+F+I+G4    1249.272     17  2532.543     2533.787     2604.528
401  HKY+F+R2      1250.152     17  2534.304     2535.548     2606.289
419  K2P           1257.909     12  2539.817     2540.445     2590.630
420  K2P+I         1254.694     13  2535.388     2536.122     2590.435
421  K2P+G4        1254.888     13  2535.776     2536.509     2590.823
422  K2P+I+G4      1254.804     14  2537.608     2538.457     2596.890
423  K2P+R2        1255.547     14  2539.093     2539.942     2598.375
441  F81+F         1281.559     14  2591.118     2591.967     2650.400
442  F81+F+I       1279.357     15  2588.714     2589.686     2652.230
443  F81+F+G4      1279.544     15  2589.088     2590.060     2652.605
444  F81+F+I+G4    1279.377     16  2590.755     2591.858     2658.505
445  F81+F+R2      1279.753     16  2591.506     2592.609     2659.257
463  JC            1288.007     11  2598.015     2598.545     2644.593
464  JC+I          1285.911     12  2595.822     2596.449     2646.635
465  JC+G4         1286.088     12  2596.176     2596.804     2646.989
466  JC+I+G4       1285.922     13  2597.843     2598.577     2652.891
467  JC+R2         1286.261     13  2598.522     2599.256     2653.569
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400092_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.672 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 18705)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1253.691
Optimal log-likelihood: -1253.691
Rate parameters:  A-C: 3.08328  A-G: 9.62648  A-T: 1.00000  C-G: 3.08328  C-T: 9.62648  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1253.694
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 57 initial trees ... 0.013 seconds
Current best score: -1253.691

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1253.691
UPDATE BEST LOG-LIKELIHOOD: -1253.691
UPDATE BEST LOG-LIKELIHOOD: -1253.691
Iteration 10 / LogL: -1280.589 / Time: 0h:0m:0s
Iteration 20 / LogL: -1253.691 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1253.691 / CPU time: 0.114
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1253.691
Iteration 30 / LogL: -1253.691 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1253.691
Iteration 40 / LogL: -1280.588 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1253.691
Iteration 50 / LogL: -1253.692 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1284.624
Iteration 60 / LogL: -1253.693 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1253.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1253.691 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1284.343 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1253.691
UPDATE BEST LOG-LIKELIHOOD: -1253.691
Iteration 100 / LogL: -1253.692 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1284.647
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1253.691
Optimal log-likelihood: -1253.691
Rate parameters:  A-C: 3.08021  A-G: 9.61709  A-T: 1.00000  C-G: 3.08021  C-T: 9.61709  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1253.691
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400092_.aln.splits.nex
Total tree length: 0.237

Total number of iterations: 102
CPU time used for tree search: 0.961 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.180 sec (0h:0m:1s)
Total CPU time used: 1.407 sec (0h:0m:1s)
Total wall-clock time used: 1.943 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400092_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400092_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400092_.aln.contree
Log-likelihood of consensus tree: -1253.694

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400092_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400092_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400092_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400092_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400092_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400092_.aln.log

Date and Time: Thu Oct 30 21:33:55 2025
