IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388023_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388023_.aln
Seed:    794489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388023_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 16 distinct patterns
5 parsimony-informative, 8 singleton sites, 326 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     98.13%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     97.16%
   7  Bos_taurus             0.00%    passed     99.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101388023_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101388023_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -556.734
Optimal log-likelihood: -556.690
Rate parameters:  A-C: 0.00010  A-G: 100.00000  A-T: 6.97691  C-G: 24.66722  C-T: 33.12782  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.933
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000115871 secs using 99.25% CPU
Computing ML distances took 0.000162 sec (of wall-clock time) 0.000168 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -564.112
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 21 initial trees ... 0.003 seconds
Current best score: -564.112

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -564.112
UPDATE BEST LOG-LIKELIHOOD: -564.112
Iteration 10 / LogL: -564.161 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -564.112
UPDATE BEST LOG-LIKELIHOOD: -564.112
Iteration 20 / LogL: -564.114 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -564.112 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -564.112
UPDATE BEST LOG-LIKELIHOOD: -564.112
Iteration 30 / LogL: -564.112 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -564.112
UPDATE BEST LOG-LIKELIHOOD: -564.112
UPDATE BEST LOG-LIKELIHOOD: -564.112
Iteration 40 / LogL: -564.117 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -564.112 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -574.736
Iteration 60 / LogL: -564.112 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -564.117 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -564.112 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -564.112 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -564.112 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -574.736
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -564.112
Optimal log-likelihood: -564.112
Rate parameters:  A-C: 1.00000  A-G: 11.56192  A-T: 1.00000  C-G: 1.00000  C-T: 11.56192  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.932
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -564.112
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388023_.aln.splits.nex
Total tree length: 0.062

Total number of iterations: 102
CPU time used for tree search: 0.775 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.164 sec (0h:0m:1s)
Total CPU time used: 1.184 sec (0h:0m:1s)
Total wall-clock time used: 2.194 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388023_.aln.splits.nex...
6 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388023_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388023_.aln.contree
Log-likelihood of consensus tree: -564.113

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388023_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388023_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388023_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388023_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388023_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388023_.aln.log

Date and Time: Thu Oct 30 21:25:32 2025
