IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391919_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391919_.aln
Seed:    281933 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391919_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176191 secs using 32.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 40 distinct patterns
23 parsimony-informative, 33 singleton sites, 364 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     96.94%
   2  Diceros_bicornis       0.00%    passed     93.45%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     96.54%
   7  Bos_taurus             0.00%    passed     92.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -904.361
Optimal log-likelihood: -904.361
Rate parameters:  A-C: 8.00184  A-G: 33.48548  A-T: 4.16903  C-G: 7.35186  C-T: 18.79953  G-T: 1.00000
267  TPM2u+F+G4    908.641      17  1851.281     1852.803     1919.965
268  TPM2u+F+I+G4  908.650      18  1853.301     1855.006     1926.025
269  TPM2u+F+R2    909.627      18  1855.253     1856.959     1927.978
287  TPM2          917.130      13  1860.261     1861.157     1912.784
288  TPM2+I        914.886      14  1857.773     1858.810     1914.336
289  TPM2+G4       914.954      14  1857.908     1858.945     1914.472
290  TPM2+I+G4     914.960      15  1859.919     1861.108     1920.523
291  TPM2+R2       915.791      15  1861.582     1862.771     1922.186
309  K3Pu+F        911.030      16  1854.059     1855.409     1918.703
310  K3Pu+F+I      908.407      17  1850.814     1852.336     1919.498
311  K3Pu+F+G4     908.470      17  1850.940     1852.462     1919.624
312  K3Pu+F+I+G4   908.490      18  1852.980     1854.686     1925.705
313  K3Pu+F+R2     909.546      18  1855.092     1856.798     1927.817
331  K3P           916.749      13  1859.497     1860.394     1912.021
332  K3P+I         914.407      14  1856.814     1857.851     1913.377
333  K3P+G4        914.491      14  1856.982     1858.019     1913.546
334  K3P+I+G4      914.502      15  1859.004     1860.192     1919.608
335  K3P+R2        915.360      15  1860.720     1861.908     1921.324
353  TN+F          909.781      16  1851.562     1852.912     1916.206
354  TN+F+I        907.526      17  1849.052     1850.574     1917.736
355  TN+F+G4       907.572      17  1849.143     1850.666     1917.827
356  TN+F+I+G4     907.575      18  1851.150     1852.856     1923.875
357  TN+F+R2       908.400      18  1852.800     1854.506     1925.525
375  TNe           916.659      13  1859.318     1860.215     1911.841
376  TNe+I         914.488      14  1856.977     1858.014     1913.540
377  TNe+G4        914.560      14  1857.120     1858.157     1913.684
378  TNe+I+G4      914.561      15  1859.122     1860.310     1919.726
379  TNe+R2        915.314      15  1860.628     1861.816     1921.232
397  HKY+F         911.392      15  1852.784     1853.972     1913.388
398  HKY+F+I       908.820      16  1849.641     1850.991     1914.285
399  HKY+F+G4      908.866      16  1849.733     1851.083     1914.377
400  HKY+F+I+G4    908.881      17  1851.763     1853.285     1920.447
401  HKY+F+R2      909.945      17  1853.890     1855.412     1922.574
419  K2P           917.182      12  1858.364     1859.130     1906.847
420  K2P+I         914.902      13  1855.804     1856.700     1908.327
421  K2P+G4        914.970      13  1855.939     1856.836     1908.462
422  K2P+I+G4      914.976      14  1857.952     1858.989     1914.516
423  K2P+R2        915.830      14  1859.660     1860.697     1916.224
441  F81+F         926.961      14  1881.922     1882.959     1938.485
442  F81+F+I       925.170      15  1880.339     1881.527     1940.943
443  F81+F+G4      925.223      15  1880.446     1881.635     1941.050
444  F81+F+I+G4    925.212      16  1882.424     1883.774     1947.068
445  F81+F+R2      925.770      16  1883.541     1884.891     1948.185
463  JC            932.798      11  1887.596     1888.243     1932.038
464  JC+I          931.036      12  1886.072     1886.838     1934.555
465  JC+G4         931.093      12  1886.186     1886.953     1934.669
466  JC+I+G4       931.080      13  1888.160     1889.057     1940.683
467  JC+R2         931.620      13  1889.240     1890.136     1941.763
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391919_.aln.model.gz
CPU time for ModelFinder: 0.300 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.730 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 281933)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -914.006
Optimal log-likelihood: -914.006
Rate parameters:  A-C: 3.67123  A-G: 10.52336  A-T: 1.00000  C-G: 3.67123  C-T: 10.52336  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 196.4% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -914.007
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -914.006

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -914.006
Iteration 10 / LogL: -914.012 / Time: 0h:0m:0s
Iteration 20 / LogL: -914.007 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -914.006 / CPU time: 0.158
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -914.006 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -914.006 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -914.006 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -962.211
UPDATE BEST LOG-LIKELIHOOD: -914.006
Iteration 60 / LogL: -914.007 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -914.006 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -914.006
Iteration 80 / LogL: -914.006 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -914.007 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -914.016 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -962.211
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -914.006
Optimal log-likelihood: -914.006
Rate parameters:  A-C: 3.67236  A-G: 10.52641  A-T: 1.00000  C-G: 3.67236  C-T: 10.52641  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -914.006
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391919_.aln.splits.nex
Total tree length: 0.153

Total number of iterations: 102
CPU time used for tree search: 0.845 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.038 sec (0h:0m:1s)
Total CPU time used: 1.204 sec (0h:0m:1s)
Total wall-clock time used: 1.833 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391919_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391919_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391919_.aln.contree
Log-likelihood of consensus tree: -914.007

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391919_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391919_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391919_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391919_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391919_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391919_.aln.log

Date and Time: Thu Oct 30 21:28:18 2025
