IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387848_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387848_.aln
Seed:    967144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387848_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 423 columns, 84 distinct patterns
43 parsimony-informative, 80 singleton sites, 300 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     79.29%
   2  Diceros_bicornis       4.26%    passed     72.81%
   3  Equus_asinus           0.00%    passed     90.41%
   4  Equus_quagga           0.00%    passed     90.41%
   5  Equus_caballus         0.00%    passed     92.22%
   6  Canis_lupus            0.00%    passed     82.02%
   7  Bos_taurus             0.00%    passed     99.88%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1310.804
Optimal log-likelihood: -1310.803
Rate parameters:  A-C: 1.04006  A-G: 2.00491  A-T: 0.75316  C-G: 0.79291  C-T: 2.33739  G-T: 1.00000
423  K2P+R2        1317.737     14  2663.475     2664.504     2720.138
441  F81+F         1330.942     14  2689.885     2690.914     2746.548
442  F81+F+I       1323.706     15  2677.412     2678.592     2738.123
443  F81+F+G4      1323.404     15  2676.807     2677.987     2737.518
444  F81+F+I+G4    1323.486     16  2678.972     2680.312     2743.730
445  F81+F+R2      1323.869     16  2679.738     2681.078     2744.496
463  JC            1336.706     11  2695.411     2696.054     2739.932
464  JC+I          1329.552     12  2683.103     2683.864     2731.672
465  JC+G4         1329.310     12  2682.620     2683.381     2731.188
466  JC+I+G4       1329.372     13  2684.744     2685.633     2737.359
467  JC+R2         1329.756     13  2685.511     2686.401     2738.127
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387848_.aln.model.gz
CPU time for ModelFinder: 0.498 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.228 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 967144)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1317.389
Optimal log-likelihood: -1317.389
Rate parameters:  A-C: 1.00000  A-G: 2.38269  A-T: 1.00000  C-G: 1.00000  C-T: 2.38269  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.701
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000408888 secs using 99.54% CPU
Computing ML distances took 0.000453 sec (of wall-clock time) 0.000458 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 134.1% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000183 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1322.128
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 36 initial trees ... 0.015 seconds
Current best score: -1317.389

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1317.389
Iteration 10 / LogL: -1317.415 / Time: 0h:0m:1s
Iteration 20 / LogL: -1317.395 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1317.389 / CPU time: 0.148
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1317.414 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1317.391 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1317.389 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1339.169
Iteration 60 / LogL: -1317.389 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1317.389 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1317.390 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1317.405 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1317.407 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1339.225
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1317.389
Optimal log-likelihood: -1317.389
Rate parameters:  A-C: 1.00000  A-G: 2.38277  A-T: 1.00000  C-G: 1.00000  C-T: 2.38277  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.701
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1317.389
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387848_.aln.splits.nex
Total tree length: 0.441

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.423 sec (0h:0m:1s)
Total CPU time used: 1.575 sec (0h:0m:1s)
Total wall-clock time used: 2.781 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387848_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387848_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387848_.aln.contree
Log-likelihood of consensus tree: -1317.390

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387848_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387848_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387848_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387848_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387848_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387848_.aln.log

Date and Time: Thu Oct 30 21:25:25 2025
