IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406210_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406210_.aln
Seed:    969814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406210_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204802 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 60 distinct patterns
37 parsimony-informative, 81 singleton sites, 488 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.66%
   2  Diceros_bicornis       0.00%    passed     92.21%
   3  Equus_asinus           0.00%    passed     97.53%
   4  Equus_quagga           0.00%    passed     97.53%
   5  Equus_caballus         0.00%    passed     95.13%
   6  Canis_lupus            0.00%    passed     94.26%
   7  Bos_taurus             0.00%    passed     43.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1512.317
Optimal log-likelihood: -1512.315
Rate parameters:  A-C: 1.24073  A-G: 3.77700  A-T: 0.67555  C-G: 1.75394  C-T: 4.43657  G-T: 1.00000
 91  TIM3+F+G4     1512.949     18  3061.898     3063.063     3141.222
 92  TIM3+F+I+G4   1512.934     19  3063.867     3065.164     3147.598
 93  TIM3+F+R2     1514.195     19  3066.389     3067.686     3150.120
111  TIM3e         1523.921     14  3075.841     3076.552     3137.537
112  TIM3e+I       1517.431     15  3064.861     3065.675     3130.964
113  TIM3e+G4      1517.713     15  3065.426     3066.240     3131.530
114  TIM3e+I+G4    1517.697     16  3067.393     3068.317     3137.903
115  TIM3e+R2      1518.945     16  3069.890     3070.814     3140.400
133  TIM2+F        1520.225     17  3074.451     3075.491     3149.368
134  TIM2+F+I      1513.573     18  3063.147     3064.312     3142.471
135  TIM2+F+G4     1513.792     18  3063.583     3064.749     3142.907
136  TIM2+F+I+G4   1513.792     19  3065.585     3066.881     3149.315
137  TIM2+F+R2     1514.945     19  3067.890     3069.187     3151.621
155  TIM2e         1525.861     14  3079.722     3080.433     3141.418
156  TIM2e+I       1519.378     15  3068.755     3069.569     3134.859
157  TIM2e+G4      1519.584     15  3069.168     3069.982     3135.271
158  TIM2e+I+G4    1519.580     16  3071.160     3072.083     3141.670
159  TIM2e+R2      1520.762     16  3073.524     3074.448     3144.034
177  TIM+F         1520.648     17  3075.295     3076.336     3150.212
178  TIM+F+I       1514.162     18  3064.323     3065.488     3143.647
179  TIM+F+G4      1514.414     18  3064.828     3065.994     3144.152
180  TIM+F+I+G4    1514.404     19  3066.807     3068.104     3150.538
181  TIM+F+R2      1515.666     19  3069.331     3070.628     3153.062
199  TIMe          1526.096     14  3080.193     3080.903     3141.889
200  TIMe+I        1519.722     15  3069.444     3070.258     3135.547
201  TIMe+G4       1519.950     15  3069.900     3070.713     3136.003
202  TIMe+I+G4     1519.938     16  3071.875     3072.799     3142.385
203  TIMe+R2       1521.264     16  3074.527     3075.451     3145.037
221  TPM3u+F       1519.325     16  3070.650     3071.574     3141.160
222  TPM3u+F+I     1512.897     17  3059.794     3060.835     3134.711
223  TPM3u+F+G4    1513.144     17  3060.287     3061.328     3135.204
224  TPM3u+F+I+G4  1513.132     18  3062.263     3063.429     3141.587
225  TPM3u+F+R2    1514.375     18  3064.749     3065.914     3144.073
243  TPM3          1524.013     13  3074.026     3074.641     3131.316
244  TPM3+I        1517.460     14  3062.920     3063.630     3124.616
245  TPM3+G4       1517.767     14  3063.534     3064.244     3125.230
246  TPM3+I+G4     1517.750     15  3065.500     3066.313     3131.603
247  TPM3+R2       1518.915     15  3067.829     3068.643     3133.933
265  TPM2u+F       1520.371     16  3072.742     3073.666     3143.252
266  TPM2u+F+I     1513.810     17  3061.621     3062.661     3136.538
267  TPM2u+F+G4    1513.983     17  3061.966     3063.007     3136.883
268  TPM2u+F+I+G4  1513.985     18  3063.970     3065.136     3143.294
269  TPM2u+F+R2    1515.119     18  3066.239     3067.404     3145.563
287  TPM2          1525.958     13  3077.916     3078.531     3135.205
288  TPM2+I        1519.415     14  3066.829     3067.540     3128.526
289  TPM2+G4       1519.643     14  3067.287     3067.997     3128.983
290  TPM2+I+G4     1519.638     15  3069.277     3070.090     3135.380
291  TPM2+R2       1520.831     15  3071.662     3072.476     3137.765
309  K3Pu+F        1520.795     16  3073.591     3074.514     3144.101
310  K3Pu+F+I      1514.409     17  3062.819     3063.859     3137.735
311  K3Pu+F+G4     1514.615     17  3063.231     3064.271     3138.147
312  K3Pu+F+I+G4   1514.607     18  3065.215     3066.380     3144.539
313  K3Pu+F+R2     1515.849     18  3067.697     3068.862     3147.021
331  K3P           1526.192     13  3078.383     3078.998     3135.673
332  K3P+I         1519.757     14  3067.515     3068.226     3129.211
333  K3P+G4        1520.006     14  3068.012     3068.723     3129.709
334  K3P+I+G4      1519.994     15  3069.989     3070.802     3136.092
335  K3P+R2        1521.235     15  3072.471     3073.284     3138.574
353  TN+F          1520.699     16  3073.397     3074.321     3143.907
354  TN+F+I        1514.183     17  3062.367     3063.407     3137.284
355  TN+F+G4       1514.432     17  3062.863     3063.904     3137.780
356  TN+F+I+G4     1514.423     18  3064.846     3066.011     3144.170
357  TN+F+R2       1515.597     18  3067.193     3068.358     3146.517
375  TNe           1526.134     13  3078.269     3078.884     3135.558
376  TNe+I         1519.736     14  3067.472     3068.183     3129.169
377  TNe+G4        1519.960     14  3067.919     3068.630     3129.616
378  TNe+I+G4      1519.950     15  3069.900     3070.713     3136.003
379  TNe+R2        1521.187     15  3072.374     3073.188     3138.478
397  HKY+F         1520.845     15  3071.691     3072.504     3137.794
398  HKY+F+I       1514.431     16  3060.862     3061.786     3131.372
399  HKY+F+G4      1514.633     16  3061.266     3062.190     3131.776
400  HKY+F+I+G4    1514.626     17  3063.252     3064.293     3138.169
401  HKY+F+R2      1515.875     17  3065.751     3066.791     3140.667
419  K2P           1526.230     12  3076.460     3076.986     3129.343
420  K2P+I         1519.771     13  3065.542     3066.157     3122.832
421  K2P+G4        1520.017     13  3066.034     3066.648     3123.323
422  K2P+I+G4      1520.006     14  3068.011     3068.722     3129.708
423  K2P+R2        1521.254     14  3070.507     3071.218     3132.204
441  F81+F         1541.118     14  3110.236     3110.947     3171.932
442  F81+F+I       1535.851     15  3101.701     3102.515     3167.804
443  F81+F+G4      1536.135     15  3102.270     3103.084     3168.373
444  F81+F+I+G4    1536.055     16  3104.110     3105.033     3174.620
445  F81+F+R2      1537.385     16  3106.770     3107.693     3177.280
463  JC            1547.170     11  3116.339     3116.784     3164.815
464  JC+I          1542.002     12  3108.004     3108.530     3160.887
465  JC+G4         1542.275     12  3108.550     3109.076     3161.433
466  JC+I+G4       1542.194     13  3110.388     3111.002     3167.677
467  JC+R2         1543.479     13  3112.959     3113.574     3170.248
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406210_.aln.model.gz
CPU time for ModelFinder: 0.580 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.949 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 969814)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1519.771
Optimal log-likelihood: -1519.771
Rate parameters:  A-C: 1.00000  A-G: 3.48890  A-T: 1.00000  C-G: 1.00000  C-T: 3.48890  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.560
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99.53% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1519.772
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 40 initial trees ... 0.021 seconds
Current best score: -1519.771

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1519.771
Iteration 10 / LogL: -1519.887 / Time: 0h:0m:1s
Iteration 20 / LogL: -1519.775 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1519.771 / CPU time: 0.174
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1519.773 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1519.773 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1519.791 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1542.438
Iteration 60 / LogL: -1519.771 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1519.772 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1519.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1519.773 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1519.773 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1542.442
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1519.771
Optimal log-likelihood: -1519.771
Rate parameters:  A-C: 1.00000  A-G: 3.48868  A-T: 1.00000  C-G: 1.00000  C-T: 3.48868  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.560
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1519.771
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406210_.aln.splits.nex
Total tree length: 0.268

Total number of iterations: 102
CPU time used for tree search: 0.895 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.135 sec (0h:0m:1s)
Total CPU time used: 1.532 sec (0h:0m:1s)
Total wall-clock time used: 2.174 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406210_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406210_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406210_.aln.contree
Log-likelihood of consensus tree: -1519.774

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406210_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406210_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406210_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406210_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406210_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406210_.aln.log

Date and Time: Thu Oct 30 21:38:05 2025
