IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398363_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398363_.aln
Seed:    672042 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398363_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000447989 secs using 25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1464 columns, 98 distinct patterns
108 parsimony-informative, 217 singleton sites, 1139 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     68.79%
   2  Diceros_bicornis       0.00%    passed     52.99%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.05%
   6  Canis_lupus            0.20%    passed     78.26%
   7  Bos_taurus             0.20%    passed     14.67%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3758.366
Optimal log-likelihood: -3758.359
Rate parameters:  A-C: 0.88308  A-G: 2.64379  A-T: 0.28277  C-G: 0.84251  C-T: 3.16827  G-T: 1.00000
267  TPM2u+F+G4    3764.658     17  7563.316     7563.740     7653.228
268  TPM2u+F+I+G4  3764.600     18  7565.200     7565.673     7660.401
269  TPM2u+F+R2    3765.589     18  7567.179     7567.652     7662.379
287  TPM2          3778.574     13  7583.148     7583.399     7651.904
288  TPM2+I        3772.147     14  7572.293     7572.583     7646.338
289  TPM2+G4       3772.181     14  7572.361     7572.651     7646.406
290  TPM2+I+G4     3772.150     15  7574.300     7574.632     7653.634
291  TPM2+R2       3772.856     15  7575.711     7576.043     7655.045
309  K3Pu+F        3770.710     16  7573.420     7573.796     7658.043
310  K3Pu+F+I      3763.851     17  7561.701     7562.124     7651.613
311  K3Pu+F+G4     3763.811     17  7561.622     7562.045     7651.534
312  K3Pu+F+I+G4   3763.829     18  7563.658     7564.131     7658.858
313  K3Pu+F+R2     3764.671     18  7565.343     7565.816     7660.543
331  K3P           3776.668     13  7579.337     7579.588     7648.093
332  K3P+I         3770.425     14  7568.851     7569.141     7642.896
333  K3P+G4        3770.363     14  7568.726     7569.016     7642.771
334  K3P+I+G4      3770.410     15  7570.819     7571.151     7650.153
335  K3P+R2        3771.020     15  7572.041     7572.372     7651.375
353  TN+F          3773.315     16  7578.631     7579.007     7663.254
354  TN+F+I        3766.952     17  7567.904     7568.328     7657.816
355  TN+F+G4       3766.945     17  7567.890     7568.314     7657.802
356  TN+F+I+G4     3766.947     18  7569.895     7570.368     7665.095
357  TN+F+R2       3767.621     18  7571.241     7571.715     7666.442
375  TNe           3780.192     13  7586.385     7586.636     7655.141
376  TNe+I         3774.086     14  7576.172     7576.461     7650.217
377  TNe+G4        3774.051     14  7576.102     7576.392     7650.147
378  TNe+I+G4      3774.080     15  7578.160     7578.492     7657.494
379  TNe+R2        3774.656     15  7579.312     7579.643     7658.646
397  HKY+F         3774.362     15  7578.723     7579.055     7658.057
398  HKY+F+I       3767.713     16  7567.426     7567.802     7652.049
399  HKY+F+G4      3767.699     16  7567.399     7567.775     7652.022
400  HKY+F+I+G4    3767.705     17  7569.410     7569.833     7659.322
401  HKY+F+R2      3768.477     17  7570.954     7571.377     7660.866
419  K2P           3780.194     12  7584.388     7584.603     7647.855
420  K2P+I         3774.089     13  7574.179     7574.430     7642.935
421  K2P+G4        3774.057     13  7574.113     7574.364     7642.869
422  K2P+I+G4      3774.085     14  7576.170     7576.460     7650.215
423  K2P+R2        3774.657     14  7577.314     7577.604     7651.359
441  F81+F         3843.402     14  7714.804     7715.094     7788.849
442  F81+F+I       3839.121     15  7708.242     7708.573     7787.576
443  F81+F+G4      3839.293     15  7708.586     7708.917     7787.920
444  F81+F+I+G4    3839.229     16  7710.457     7710.833     7795.080
445  F81+F+R2      3839.317     16  7710.634     7711.010     7795.257
463  JC            3850.709     11  7723.418     7723.600     7781.597
464  JC+I          3846.510     12  7717.020     7717.235     7780.488
465  JC+G4         3846.671     12  7717.342     7717.557     7780.809
466  JC+I+G4       3846.631     13  7719.262     7719.513     7788.018
467  JC+R2         3846.688     13  7719.376     7719.627     7788.132
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K3P+G4
Best-fit model: K3P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398363_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.869 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 672042)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3770.363
Optimal log-likelihood: -3770.363
Rate parameters:  A-C: 1.00000  A-G: 3.05704  A-T: 0.54341  C-G: 0.54341  C-T: 3.05704  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.889
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000503778 secs using 96.07% CPU
Computing ML distances took 0.000556 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.88894e-05 secs using 183.4% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3770.363
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 35 initial trees ... 0.016 seconds
Current best score: -3770.363

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3770.363
Iteration 10 / LogL: -3770.404 / Time: 0h:0m:1s
Iteration 20 / LogL: -3770.367 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3770.363 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3770.363
UPDATE BEST LOG-LIKELIHOOD: -3770.363
Iteration 30 / LogL: -3770.373 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3770.363 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3770.363 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3783.625
Iteration 60 / LogL: -3770.363 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3770.363 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3770.363 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3770.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3770.399 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3783.565
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3770.363
Optimal log-likelihood: -3770.363
Rate parameters:  A-C: 1.00000  A-G: 3.05699  A-T: 0.54325  C-G: 0.54325  C-T: 3.05699  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.888
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3770.363
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398363_.aln.splits.nex
Total tree length: 0.291

Total number of iterations: 102
CPU time used for tree search: 1.108 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.021 sec (0h:0m:1s)
Total CPU time used: 1.576 sec (0h:0m:1s)
Total wall-clock time used: 1.965 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398363_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398363_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398363_.aln.contree
Log-likelihood of consensus tree: -3770.367

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398363_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398363_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398363_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398363_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398363_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398363_.aln.log

Date and Time: Thu Oct 30 21:32:41 2025
