IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406002_.aln
Seed:    261777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 86 distinct patterns
69 parsimony-informative, 100 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.79%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     95.32%
   4  Equus_quagga           0.00%    passed     92.88%
   5  Equus_caballus         9.27%    passed     70.99%
   6  Canis_lupus            0.00%    passed     43.58%
   7  Bos_taurus             0.00%    passed     57.65%
****  TOTAL                  1.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2185.417
Optimal log-likelihood: -2185.412
Rate parameters:  A-C: 1.28220  A-G: 5.13478  A-T: 0.85613  C-G: 1.83830  C-T: 4.55400  G-T: 1.00000
246  TPM3+I+G4     2297.878     15  4625.757     4626.277     4698.429
247  TPM3+R2       2298.460     15  4626.919     4627.440     4699.592
265  TPM2u+F       2191.739     16  4415.477     4416.067     4492.994
266  TPM2u+F+I     2186.774     17  4407.549     4408.213     4489.911
267  TPM2u+F+G4    2187.141     17  4408.281     4408.946     4490.643
268  TPM2u+F+I+G4  2186.952     18  4409.904     4410.647     4497.110
269  TPM2u+F+R2    2188.105     18  4412.209     4412.953     4499.416
287  TPM2          2303.641     13  4633.282     4633.676     4696.265
288  TPM2+I        2300.471     14  4628.941     4629.396     4696.769
289  TPM2+G4       2300.653     14  4629.306     4629.761     4697.134
290  TPM2+I+G4     2300.473     15  4630.947     4631.467     4703.619
291  TPM2+R2       2300.970     15  4631.940     4632.460     4704.612
309  K3Pu+F        2191.428     16  4414.856     4415.446     4492.373
310  K3Pu+F+I      2186.441     17  4406.882     4407.547     4489.244
311  K3Pu+F+G4     2186.817     17  4407.633     4408.298     4489.995
312  K3Pu+F+I+G4   2186.624     18  4409.247     4409.991     4496.454
313  K3Pu+F+R2     2187.783     18  4411.567     4412.310     4498.773
331  K3P           2303.341     13  4632.683     4633.076     4695.665
332  K3P+I         2300.199     14  4628.398     4628.853     4696.226
333  K3P+G4        2300.413     14  4628.826     4629.281     4696.654
334  K3P+I+G4      2300.201     15  4630.401     4630.921     4703.074
335  K3P+R2        2300.671     15  4631.342     4631.862     4704.014
353  TN+F          2192.619     16  4417.238     4417.828     4494.755
354  TN+F+I        2187.348     17  4408.697     4409.361     4491.059
355  TN+F+G4       2187.729     17  4409.458     4410.123     4491.820
356  TN+F+I+G4     2187.553     18  4411.106     4411.849     4498.312
357  TN+F+R2       2188.830     18  4413.660     4414.403     4500.867
375  TNe           2309.179     13  4644.358     4644.752     4707.341
376  TNe+I         2306.024     14  4640.048     4640.502     4707.875
377  TNe+G4        2306.246     14  4640.493     4640.947     4708.320
378  TNe+I+G4      2306.028     15  4642.057     4642.577     4714.729
379  TNe+R2        2306.508     15  4643.016     4643.536     4715.688
397  HKY+F         2192.718     15  4415.436     4415.956     4488.109
398  HKY+F+I       2187.494     16  4406.988     4407.578     4484.505
399  HKY+F+G4      2187.875     16  4407.750     4408.340     4485.267
400  HKY+F+I+G4    2187.697     17  4409.393     4410.058     4491.755
401  HKY+F+R2      2188.944     17  4411.889     4412.553     4494.251
419  K2P           2309.279     12  4642.558     4642.895     4700.696
420  K2P+I         2306.158     13  4638.316     4638.710     4701.299
421  K2P+G4        2306.384     13  4638.768     4639.162     4701.751
422  K2P+I+G4      2306.162     14  4640.323     4640.778     4708.150
423  K2P+R2        2306.630     14  4641.261     4641.715     4709.088
441  F81+F         2218.847     14  4465.693     4466.148     4533.521
442  F81+F+I       2215.176     15  4460.352     4460.872     4533.024
443  F81+F+G4      2215.435     15  4460.870     4461.390     4533.542
444  F81+F+I+G4    2215.220     16  4462.441     4463.031     4539.958
445  F81+F+R2      2215.868     16  4463.736     4464.326     4541.253
463  JC            2325.574     11  4673.148     4673.433     4726.441
464  JC+I          2322.791     12  4669.583     4669.919     4727.720
465  JC+G4         2322.993     12  4669.986     4670.323     4728.124
466  JC+I+G4       2322.795     13  4671.589     4671.983     4734.572
467  JC+R2         2323.135     13  4672.271     4672.664     4735.253
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406002_.aln.model.gz
CPU time for ModelFinder: 0.496 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.275 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 261777)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2187.494
Optimal log-likelihood: -2187.494
Rate parameters:  A-C: 1.00000  A-G: 3.26028  A-T: 1.00000  C-G: 1.00000  C-T: 3.26028  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.394  G: 0.329  T: 0.134
Proportion of invariable sites: 0.502
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000235081 secs using 99.54% CPU
Computing ML distances took 0.000304 sec (of wall-clock time) 0.000310 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2187.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 42 initial trees ... 0.033 seconds
Current best score: -2187.494

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2187.494
Iteration 10 / LogL: -2187.521 / Time: 0h:0m:1s
Iteration 20 / LogL: -2187.496 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2187.494 / CPU time: 0.243
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2187.558 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2187.515 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2187.494 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2201.173
Iteration 60 / LogL: -2187.601 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2187.515 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2187.497 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2187.600 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2187.521 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2201.449
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2187.494
Optimal log-likelihood: -2187.494
Rate parameters:  A-C: 1.00000  A-G: 3.26060  A-T: 1.00000  C-G: 1.00000  C-T: 3.26060  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.394  G: 0.329  T: 0.134
Proportion of invariable sites: 0.502
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2187.494
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406002_.aln.splits.nex
Total tree length: 0.232

Total number of iterations: 102
CPU time used for tree search: 0.909 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.773 sec (0h:0m:1s)
Total CPU time used: 1.476 sec (0h:0m:1s)
Total wall-clock time used: 3.179 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406002_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406002_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406002_.aln.contree
Log-likelihood of consensus tree: -2187.495

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406002_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406002_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406002_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406002_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406002_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406002_.aln.log

Date and Time: Thu Oct 30 21:37:57 2025
