IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407235_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407235_.aln
Seed:    713180 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407235_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000148058 secs using 49.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 324 columns, 59 distinct patterns
23 parsimony-informative, 71 singleton sites, 230 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     97.24%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            1.85%    passed     82.02%
   7  Bos_taurus             0.00%    passed     92.33%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101407235_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101407235_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -899.132
Optimal log-likelihood: -899.092
Rate parameters:  A-C: 0.49328  A-G: 1.26098  A-T: 1.05794  C-G: 1.13923  C-T: 2.60414  G-T: 1.00000
159  TIM2e+R2      913.063      14  1854.125     1855.485     1907.056
177  TIM+F         903.565      15  1837.131     1838.689     1893.842
178  TIM+F+I       899.683      16  1831.365     1833.137     1891.857
179  TIM+F+G4      899.916      16  1831.832     1833.604     1892.324
180  TIM+F+I+G4    899.816      17  1833.631     1835.631     1897.904
181  TIM+F+R2      900.606      17  1835.213     1837.213     1899.486
199  TIMe          915.993      12  1855.986     1856.989     1901.355
200  TIMe+I        912.272      13  1850.544     1851.719     1899.694
201  TIMe+G4       912.528      13  1851.056     1852.230     1900.206
202  TIMe+I+G4     912.428      14  1852.857     1854.216     1905.787
203  TIMe+R2       913.198      14  1854.397     1855.756     1907.327
221  TPM3u+F       906.300      14  1840.601     1841.960     1893.531
222  TPM3u+F+I     901.929      15  1833.858     1835.416     1890.569
223  TPM3u+F+G4    902.220      15  1834.440     1835.999     1891.151
224  TPM3u+F+I+G4  902.137      16  1836.274     1838.046     1896.766
225  TPM3u+F+R2    903.135      16  1838.270     1840.042     1898.762
243  TPM3          916.792      11  1855.585     1856.431     1897.173
244  TPM3+I        912.986      12  1849.972     1850.975     1895.341
245  TPM3+G4       913.258      12  1850.515     1851.519     1895.884
246  TPM3+I+G4     913.145      13  1852.291     1853.465     1901.440
247  TPM3+R2       913.904      13  1853.808     1854.983     1902.958
265  TPM2u+F       905.517      14  1839.034     1840.394     1891.965
266  TPM2u+F+I     901.351      15  1832.702     1834.261     1889.413
267  TPM2u+F+G4    901.607      15  1833.215     1834.773     1889.926
268  TPM2u+F+I+G4  901.529      16  1835.057     1836.829     1895.549
269  TPM2u+F+R2    902.456      16  1836.912     1838.684     1897.404
287  TPM2          915.835      11  1853.671     1854.517     1895.259
288  TPM2+I        912.267      12  1848.533     1849.536     1893.902
289  TPM2+G4       912.473      12  1848.946     1849.949     1894.315
290  TPM2+I+G4     912.380      13  1850.761     1851.935     1899.910
291  TPM2+R2       913.051      13  1852.101     1853.276     1901.251
309  K3Pu+F        905.772      14  1839.543     1840.903     1892.474
310  K3Pu+F+I      901.433      15  1832.866     1834.424     1889.577
311  K3Pu+F+G4     901.718      15  1833.436     1834.994     1890.147
312  K3Pu+F+I+G4   901.637      16  1835.274     1837.046     1895.766
313  K3Pu+F+R2     902.631      16  1837.262     1839.034     1897.753
331  K3P           916.086      11  1854.171     1855.018     1895.760
332  K3P+I         912.284      12  1848.568     1849.571     1893.937
333  K3P+G4        912.544      12  1849.087     1850.090     1894.456
334  K3P+I+G4      912.441      13  1850.881     1852.055     1900.031
335  K3P+R2        913.193      13  1852.386     1853.560     1901.536
353  TN+F          904.244      14  1836.488     1837.848     1889.419
354  TN+F+I        900.360      15  1830.720     1832.279     1887.431
355  TN+F+G4       900.593      15  1831.185     1832.744     1887.896
356  TN+F+I+G4     900.493      16  1832.986     1834.758     1893.478
357  TN+F+R2       901.278      16  1834.556     1836.328     1895.048
375  TNe           916.781      11  1855.562     1856.409     1897.151
376  TNe+I         913.064      12  1850.127     1851.131     1895.496
377  TNe+G4        913.321      12  1850.642     1851.646     1896.011
378  TNe+I+G4      913.219      13  1852.437     1853.612     1901.587
379  TNe+R2        913.984      13  1853.969     1855.143     1903.118
397  HKY+F         906.425      13  1838.851     1840.025     1888.000
398  HKY+F+I       902.057      14  1832.114     1833.474     1885.045
399  HKY+F+G4      902.359      14  1832.717     1834.077     1885.648
400  HKY+F+I+G4    902.272      15  1834.544     1836.103     1891.256
401  HKY+F+R2      903.269      15  1836.538     1838.097     1893.249
419  K2P           916.872      10  1853.743     1854.446     1891.551
420  K2P+I         913.074      11  1848.148     1848.994     1889.736
421  K2P+G4        913.341      11  1848.682     1849.528     1890.270
422  K2P+I+G4      913.230      12  1850.461     1851.464     1895.830
423  K2P+R2        913.979      12  1851.959     1852.962     1897.328
441  F81+F         908.718      12  1841.435     1842.438     1886.804
442  F81+F+I       904.668      13  1835.335     1836.509     1884.485
443  F81+F+G4      904.978      13  1835.955     1837.129     1885.105
444  F81+F+I+G4    904.868      14  1837.736     1839.096     1890.667
445  F81+F+R2      905.715      14  1839.430     1840.790     1892.361
463  JC            920.540      9   1859.080     1859.653     1893.107
464  JC+I          916.960      10  1853.920     1854.623     1891.728
465  JC+G4         917.240      10  1854.480     1855.183     1892.287
466  JC+I+G4       917.118      11  1856.237     1857.083     1897.825
467  JC+R2         917.775      11  1857.549     1858.395     1899.137
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         F81+F+I
Best-fit model: F81+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407235_.aln.model.gz
CPU time for ModelFinder: 0.343 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.160 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 713180)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -904.668
Optimal log-likelihood: -904.667
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.226  G: 0.329  T: 0.154
Proportion of invariable sites: 0.478
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000151873 secs using 100.1% CPU
Computing ML distances took 0.000192 sec (of wall-clock time) 0.000197 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 201.7% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -904.667
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -904.667

Do NNI search on 7 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -903.845
UPDATE BEST LOG-LIKELIHOOD: -903.845
Finish initializing candidate tree set (8)
Current best tree score: -903.845 / CPU time: 0.072
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -903.845
Iteration 10 / LogL: -903.848 / Time: 0h:0m:1s
Iteration 20 / LogL: -903.847 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -903.845
UPDATE BEST LOG-LIKELIHOOD: -903.845
Iteration 30 / LogL: -903.845 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -905.118 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -903.848 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -914.509
Iteration 60 / LogL: -903.851 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -903.847 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -905.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -904.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -905.065 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -914.509
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -903.845
Optimal log-likelihood: -903.845
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.226  G: 0.329  T: 0.154
Proportion of invariable sites: 0.553
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -903.845
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407235_.aln.splits.nex
Total tree length: 0.531

Total number of iterations: 103
CPU time used for tree search: 0.967 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.241 sec (0h:0m:1s)
Total CPU time used: 1.371 sec (0h:0m:1s)
Total wall-clock time used: 2.503 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407235_.aln.splits.nex...
6 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407235_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407235_.aln.contree
Log-likelihood of consensus tree: -903.847

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407235_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407235_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407235_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407235_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407235_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407235_.aln.log

Date and Time: Thu Oct 30 21:38:46 2025
