IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402156_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402156_.aln
Seed:    305512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402156_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000445127 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1515 columns, 73 distinct patterns
50 parsimony-informative, 185 singleton sites, 1280 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.20%    passed     95.87%
   2  Diceros_bicornis       0.00%    passed     99.20%
   3  Equus_asinus           0.00%    passed     90.28%
   4  Equus_quagga           0.00%    passed     87.86%
   5  Equus_caballus         0.00%    passed     85.81%
   6  Canis_lupus            0.00%    passed     74.88%
   7  Bos_taurus             0.00%    passed     77.85%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3306.082
Optimal log-likelihood: -3306.081
Rate parameters:  A-C: 0.52763  A-G: 1.56688  A-T: 0.31063  C-G: 1.01977  C-T: 1.49094  G-T: 1.00000
 93  TIM3+F+R2     3313.701     19  6665.402     6665.910     6766.542
111  TIM3e         3447.763     14  6923.525     6923.805     6998.050
112  TIM3e+I       3445.722     15  6921.445     6921.765     7001.292
113  TIM3e+G4      3445.911     15  6921.822     6922.142     7001.669
114  TIM3e+I+G4    3445.876     16  6923.752     6924.115     7008.922
115  TIM3e+R2      3445.895     16  6923.790     6924.154     7008.961
133  TIM2+F        3309.263     17  6652.526     6652.935     6743.020
134  TIM2+F+I      3306.592     18  6649.183     6649.641     6745.001
135  TIM2+F+G4     3306.798     18  6649.597     6650.054     6745.414
136  TIM2+F+I+G4   3306.613     19  6651.226     6651.734     6752.366
137  TIM2+F+R2     3306.905     19  6651.809     6652.318     6752.950
155  TIM2e         3442.744     14  6913.488     6913.768     6988.012
156  TIM2e+I       3440.594     15  6911.187     6911.508     6991.035
157  TIM2e+G4      3440.758     15  6911.516     6911.836     6991.363
158  TIM2e+I+G4    3440.719     16  6913.438     6913.801     6998.609
159  TIM2e+R2      3440.756     16  6913.512     6913.875     6998.682
177  TIM+F         3314.956     17  6663.912     6664.320     6754.405
178  TIM+F+I       3312.380     18  6660.759     6661.216     6756.576
179  TIM+F+G4      3312.600     18  6661.199     6661.656     6757.016
180  TIM+F+I+G4    3312.410     19  6662.819     6663.328     6763.959
181  TIM+F+R2      3312.673     19  6663.345     6663.854     6764.485
199  TIMe          3450.871     14  6929.743     6930.023     7004.267
200  TIMe+I        3448.994     15  6927.989     6928.309     7007.836
201  TIMe+G4       3449.187     15  6928.373     6928.694     7008.221
202  TIMe+I+G4     3449.195     16  6930.390     6930.753     7015.561
203  TIMe+R2       3449.129     16  6930.259     6930.622     7015.430
221  TPM3u+F       3316.076     16  6664.153     6664.516     6749.323
222  TPM3u+F+I     3313.455     17  6660.910     6661.319     6751.404
223  TPM3u+F+G4    3313.672     17  6661.345     6661.753     6751.839
224  TPM3u+F+I+G4  3313.482     18  6662.965     6663.422     6758.782
225  TPM3u+F+R2    3313.759     18  6663.518     6663.975     6759.335
243  TPM3          3449.203     13  6924.406     6924.649     6993.607
244  TPM3+I        3446.952     14  6921.904     6922.184     6996.428
245  TPM3+G4       3447.157     14  6922.314     6922.594     6996.839
246  TPM3+I+G4     3447.053     15  6924.106     6924.427     7003.954
247  TPM3+R2       3447.183     15  6924.365     6924.686     7004.213
265  TPM2u+F       3309.368     16  6650.735     6651.099     6735.906
266  TPM2u+F+I     3306.624     17  6647.247     6647.656     6737.741
267  TPM2u+F+G4    3306.837     17  6647.673     6648.082     6738.167
268  TPM2u+F+I+G4  3306.640     18  6649.280     6649.737     6745.097
269  TPM2u+F+R2    3306.958     18  6649.915     6650.373     6745.732
287  TPM2          3444.128     13  6914.257     6914.499     6983.458
288  TPM2+I        3441.863     14  6911.727     6912.007     6986.251
289  TPM2+G4       3442.046     14  6912.092     6912.372     6986.616
290  TPM2+I+G4     3441.956     15  6913.912     6914.232     6993.760
291  TPM2+R2       3442.061     15  6914.121     6914.441     6993.969
309  K3Pu+F        3315.055     16  6662.110     6662.473     6747.281
310  K3Pu+F+I      3312.411     17  6658.821     6659.230     6749.315
311  K3Pu+F+G4     3312.639     17  6659.279     6659.688     6749.773
312  K3Pu+F+I+G4   3312.436     18  6660.872     6661.330     6756.689
313  K3Pu+F+R2     3312.725     18  6661.450     6661.907     6757.267
331  K3P           3452.278     13  6930.555     6930.798     6999.757
332  K3P+I         3450.259     14  6928.518     6928.798     7003.042
333  K3P+G4        3450.469     14  6928.939     6929.219     7003.463
334  K3P+I+G4      3450.410     15  6930.819     6931.139     7010.667
335  K3P+R2        3450.424     15  6930.848     6931.168     7010.695
353  TN+F          3316.246     16  6664.493     6664.856     6749.663
354  TN+F+I        3313.613     17  6661.226     6661.634     6751.719
355  TN+F+G4       3313.830     17  6661.661     6662.070     6752.155
356  TN+F+I+G4     3313.639     18  6663.277     6663.735     6759.094
357  TN+F+R2       3313.921     18  6663.841     6664.298     6759.658
375  TNe           3454.757     13  6935.513     6935.756     7004.715
376  TNe+I         3452.832     14  6933.664     6933.944     7008.189
377  TNe+G4        3453.033     14  6934.066     6934.346     7008.590
378  TNe+I+G4      3453.015     15  6936.030     6936.350     7015.878
379  TNe+R2        3452.978     15  6935.955     6936.276     7015.803
397  HKY+F         3316.349     15  6662.699     6663.019     6742.546
398  HKY+F+I       3313.649     16  6659.298     6659.661     6744.469
399  HKY+F+G4      3313.874     16  6659.747     6660.110     6744.918
400  HKY+F+I+G4    3313.670     17  6661.339     6661.748     6751.833
401  HKY+F+R2      3313.977     17  6661.953     6662.362     6752.447
419  K2P           3456.162     12  6936.323     6936.531     7000.202
420  K2P+I         3454.091     13  6934.182     6934.424     7003.383
421  K2P+G4        3454.310     13  6934.621     6934.863     7003.822
422  K2P+I+G4      3454.225     14  6936.450     6936.730     7010.975
423  K2P+R2        3454.270     14  6936.540     6936.820     7011.064
441  F81+F         3327.012     14  6682.023     6682.303     6756.548
442  F81+F+I       3325.118     15  6680.235     6680.556     6760.083
443  F81+F+G4      3325.306     15  6680.611     6680.931     6760.459
444  F81+F+I+G4    3325.320     16  6682.640     6683.003     6767.811
445  F81+F+R2      3325.252     16  6682.503     6682.866     6767.674
463  JC            3461.887     11  6945.774     6945.950     7004.329
464  JC+I          3460.187     12  6944.374     6944.581     7008.252
465  JC+G4         3460.382     12  6944.764     6944.972     7008.642
466  JC+I+G4       3460.469     13  6946.938     6947.181     7016.139
467  JC+R2         3460.306     13  6946.613     6946.855     7015.814
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402156_.aln.model.gz
CPU time for ModelFinder: 0.435 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.268 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 305512)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3309.368
Optimal log-likelihood: -3309.367
Rate parameters:  A-C: 0.48913  A-G: 1.46926  A-T: 0.48913  C-G: 1.00000  C-T: 1.46926  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.377  G: 0.297  T: 0.128
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236988 secs using 99.16% CPU
Computing ML distances took 0.000292 sec (of wall-clock time) 0.000298 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 94.71% CPU
Computing RapidNJ tree took 0.000106 sec (of wall-clock time) 0.000105 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3309.371
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 49 initial trees ... 0.047 seconds
Current best score: -3309.367

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3309.367
UPDATE BEST LOG-LIKELIHOOD: -3309.367
Iteration 10 / LogL: -3309.375 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3309.367
UPDATE BEST LOG-LIKELIHOOD: -3309.367
Iteration 20 / LogL: -3309.367 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3309.367 / CPU time: 0.252
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3309.367
Iteration 30 / LogL: -3309.369 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3309.367
Iteration 40 / LogL: -3309.367 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3309.367
Iteration 50 / LogL: -3309.410 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3342.466
Iteration 60 / LogL: -3309.367 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3309.367 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3309.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3309.367 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3309.369 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3342.467
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3309.367
Optimal log-likelihood: -3309.367
Rate parameters:  A-C: 0.48928  A-G: 1.47114  A-T: 0.48928  C-G: 1.00000  C-T: 1.47114  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.377  G: 0.297  T: 0.128
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3309.367
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402156_.aln.splits.nex
Total tree length: 0.177

Total number of iterations: 102
CPU time used for tree search: 0.882 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.005 sec (0h:0m:2s)
Total CPU time used: 1.371 sec (0h:0m:1s)
Total wall-clock time used: 3.455 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402156_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402156_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402156_.aln.contree
Log-likelihood of consensus tree: -3309.371

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402156_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402156_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402156_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402156_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402156_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402156_.aln.log

Date and Time: Thu Oct 30 21:35:20 2025
