IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401685_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401685_.aln
Seed:    836805 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401685_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133038 secs using 66.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 270 columns, 49 distinct patterns
27 parsimony-informative, 32 singleton sites, 211 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     98.19%
   2  Diceros_bicornis       0.00%    passed     99.20%
   3  Equus_asinus           0.00%    passed     97.42%
   4  Equus_quagga           0.00%    passed     97.42%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     99.32%
   7  Bos_taurus             0.00%    passed     86.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -725.196
Optimal log-likelihood: -725.099
Rate parameters:  A-C: 1.24623  A-G: 3.68527  A-T: 0.17851  C-G: 0.69412  C-T: 3.20146  G-T: 1.00000
202  TIMe+I+G4     733.441      16  1498.882     1501.032     1556.457
203  TIMe+R2       734.367      16  1500.734     1502.884     1558.309
221  TPM3u+F       733.022      16  1498.044     1500.194     1555.619
222  TPM3u+F+I     726.239      17  1486.478     1488.907     1547.651
223  TPM3u+F+G4    726.613      17  1487.227     1489.655     1548.400
224  TPM3u+F+I+G4  726.695      18  1489.389     1492.114     1554.161
225  TPM3u+F+R2    727.521      18  1491.043     1493.768     1555.814
243  TPM3          739.451      13  1504.902     1506.324     1551.682
244  TPM3+I        732.660      14  1493.320     1494.967     1543.698
245  TPM3+G4       732.986      14  1493.971     1495.618     1544.349
246  TPM3+I+G4     733.072      15  1496.143     1498.033     1550.120
247  TPM3+R2       733.821      15  1497.641     1499.531     1551.618
265  TPM2u+F       733.292      16  1498.584     1500.735     1556.159
266  TPM2u+F+I     726.553      17  1487.106     1489.534     1548.279
267  TPM2u+F+G4    726.951      17  1487.902     1490.330     1549.075
268  TPM2u+F+I+G4  727.026      18  1490.053     1492.778     1554.824
269  TPM2u+F+R2    727.839      18  1491.677     1494.402     1556.449
287  TPM2          740.321      13  1506.642     1508.064     1553.422
288  TPM2+I        733.887      14  1495.775     1497.422     1546.153
289  TPM2+G4       734.269      14  1496.538     1498.185     1546.916
290  TPM2+I+G4     734.332      15  1498.665     1500.555     1552.641
291  TPM2+R2       735.173      15  1500.346     1502.236     1554.323
309  K3Pu+F        732.259      16  1496.519     1498.669     1554.093
310  K3Pu+F+I      725.520      17  1485.041     1487.469     1546.214
311  K3Pu+F+G4     725.875      17  1485.750     1488.179     1546.924
312  K3Pu+F+I+G4   725.943      18  1487.887     1490.612     1552.658
313  K3Pu+F+R2     726.756      18  1489.512     1492.237     1554.284
331  K3P           739.536      13  1505.071     1506.493     1551.851
332  K3P+I         733.051      14  1494.103     1495.750     1544.481
333  K3P+G4        733.399      14  1494.798     1496.445     1545.175
334  K3P+I+G4      733.463      15  1496.926     1498.816     1550.902
335  K3P+R2        734.325      15  1498.650     1500.540     1552.626
353  TN+F          732.949      16  1497.898     1500.049     1555.473
354  TN+F+I        726.509      17  1487.017     1489.446     1548.191
355  TN+F+G4       726.898      17  1487.797     1490.225     1548.970
356  TN+F+I+G4     726.956      18  1489.912     1492.637     1554.683
357  TN+F+R2       727.807      18  1491.613     1494.338     1556.385
375  TNe           740.182      13  1506.363     1507.785     1553.143
376  TNe+I         733.911      14  1495.822     1497.469     1546.200
377  TNe+G4        734.283      14  1496.565     1498.212     1546.943
378  TNe+I+G4      734.340      15  1498.679     1500.569     1552.656
379  TNe+R2        735.258      15  1500.517     1502.406     1554.493
397  HKY+F         733.307      15  1496.615     1498.504     1550.591
398  HKY+F+I       726.553      16  1485.106     1487.256     1542.681
399  HKY+F+G4      726.952      16  1485.905     1488.055     1543.480
400  HKY+F+I+G4    727.027      17  1488.054     1490.483     1549.227
401  HKY+F+R2      727.834      17  1489.667     1492.096     1550.840
419  K2P           740.418      12  1504.837     1506.051     1548.018
420  K2P+I         733.925      13  1493.850     1495.272     1540.630
421  K2P+G4        734.298      13  1494.595     1496.017     1541.375
422  K2P+I+G4      734.364      14  1496.729     1498.376     1547.107
423  K2P+R2        735.222      14  1498.444     1500.091     1548.822
441  F81+F         747.521      14  1523.042     1524.689     1573.420
442  F81+F+I       742.117      15  1514.235     1516.125     1568.211
443  F81+F+G4      742.546      15  1515.092     1516.982     1569.068
444  F81+F+I+G4    742.529      16  1517.058     1519.209     1574.633
445  F81+F+R2      743.255      16  1518.511     1520.661     1576.085
463  JC            753.762      11  1529.524     1530.547     1569.107
464  JC+I          748.306      12  1520.611     1521.825     1563.792
465  JC+G4         748.734      12  1521.468     1522.682     1564.649
466  JC+I+G4       748.724      13  1523.449     1524.871     1570.228
467  JC+R2         749.469      13  1524.937     1526.359     1571.717
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401685_.aln.model.gz
CPU time for ModelFinder: 0.597 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.293 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 836805)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -733.925
Optimal log-likelihood: -733.925
Rate parameters:  A-C: 1.00000  A-G: 3.95214  A-T: 1.00000  C-G: 1.00000  C-T: 3.95214  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.596
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000177145 secs using 99.35% CPU
Computing ML distances took 0.000215 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -733.989
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 36 initial trees ... 0.009 seconds
Current best score: -733.925

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -733.925
Iteration 10 / LogL: -733.935 / Time: 0h:0m:1s
Iteration 20 / LogL: -734.035 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -733.925 / CPU time: 0.132
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -734.041 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -733.925
Iteration 40 / LogL: -733.996 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -733.997 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -749.755
Iteration 60 / LogL: -733.989 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -733.925
Iteration 70 / LogL: -733.925 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -733.939 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -734.007 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -733.944 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -749.350
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -733.925
Optimal log-likelihood: -733.925
Rate parameters:  A-C: 1.00000  A-G: 3.95009  A-T: 1.00000  C-G: 1.00000  C-T: 3.95009  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.596
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -733.925
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401685_.aln.splits.nex
Total tree length: 0.330

Total number of iterations: 102
CPU time used for tree search: 0.971 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.947 sec (0h:0m:0s)
Total CPU time used: 1.643 sec (0h:0m:1s)
Total wall-clock time used: 2.314 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401685_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401685_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401685_.aln.contree
Log-likelihood of consensus tree: -733.925

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401685_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401685_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401685_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401685_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401685_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401685_.aln.log

Date and Time: Thu Oct 30 21:35:00 2025
