IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396460_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396460_.aln
Seed:    718565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396460_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000338078 secs using 24.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1041 columns, 106 distinct patterns
90 parsimony-informative, 192 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     85.41%
   2  Diceros_bicornis       0.00%    passed     89.19%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     97.70%
   7  Bos_taurus             0.00%    passed     59.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2984.804
Optimal log-likelihood: -2984.781
Rate parameters:  A-C: 1.05946  A-G: 4.16581  A-T: 0.84810  C-G: 1.32807  C-T: 3.72120  G-T: 1.00000
157  TIM2e+G4      3016.804     15  6063.608     6064.076     6137.827
158  TIM2e+I+G4    3017.256     16  6066.511     6067.042     6145.678
159  TIM2e+R2      3016.949     16  6065.898     6066.429     6145.065
177  TIM+F         2989.439     17  6012.878     6013.476     6096.993
178  TIM+F+I       2985.666     18  6007.332     6008.001     6096.395
179  TIM+F+G4      2985.387     18  6006.775     6007.444     6095.838
180  TIM+F+I+G4    2985.870     19  6009.739     6010.484     6103.750
181  TIM+F+R2      2985.517     19  6009.034     6009.779     6103.045
199  TIMe          3021.105     14  6070.209     6070.619     6139.481
200  TIMe+I        3017.150     15  6064.301     6064.769     6138.520
201  TIMe+G4       3016.841     15  6063.683     6064.151     6137.902
202  TIMe+I+G4     3017.304     16  6066.609     6067.140     6145.776
203  TIMe+R2       3016.990     16  6065.980     6066.511     6145.147
221  TPM3u+F       2988.940     16  6009.880     6010.411     6089.047
222  TPM3u+F+I     2985.216     17  6004.433     6005.031     6088.548
223  TPM3u+F+G4    2984.928     17  6003.856     6004.454     6087.971
224  TPM3u+F+I+G4  2985.465     18  6006.930     6007.599     6095.993
225  TPM3u+F+R2    2985.058     18  6006.116     6006.785     6095.179
243  TPM3          3022.096     13  6070.193     6070.547     6134.516
244  TPM3+I        3018.248     14  6064.496     6064.905     6133.767
245  TPM3+G4       3017.927     14  6063.855     6064.264     6133.126
246  TPM3+I+G4     3018.424     15  6066.847     6067.316     6141.066
247  TPM3+R2       3018.075     15  6066.149     6066.618     6140.369
265  TPM2u+F       2989.292     16  6010.584     6011.115     6089.751
266  TPM2u+F+I     2985.510     17  6005.020     6005.619     6089.135
267  TPM2u+F+G4    2985.202     17  6004.404     6005.002     6088.518
268  TPM2u+F+I+G4  2985.721     18  6007.442     6008.111     6096.504
269  TPM2u+F+R2    2985.342     18  6006.685     6007.354     6095.747
287  TPM2          3022.054     13  6070.107     6070.462     6134.430
288  TPM2+I        3018.181     14  6064.363     6064.772     6133.634
289  TPM2+G4       3017.861     14  6063.722     6064.131     6132.993
290  TPM2+I+G4     3018.351     15  6066.703     6067.171     6140.922
291  TPM2+R2       3018.009     15  6066.017     6066.486     6140.236
309  K3Pu+F        2989.626     16  6011.252     6011.783     6090.419
310  K3Pu+F+I      2985.900     17  6005.800     6006.398     6089.915
311  K3Pu+F+G4     2985.613     17  6005.225     6005.824     6089.340
312  K3Pu+F+I+G4   2986.140     18  6008.280     6008.950     6097.343
313  K3Pu+F+R2     2985.746     18  6007.492     6008.162     6096.555
331  K3P           3022.079     13  6070.159     6070.513     6134.482
332  K3P+I         3018.228     14  6064.455     6064.864     6133.726
333  K3P+G4        3017.899     14  6063.797     6064.207     6133.068
334  K3P+I+G4      3018.415     15  6066.829     6067.297     6141.048
335  K3P+R2        3018.051     15  6066.102     6066.571     6140.321
353  TN+F          2989.475     16  6010.951     6011.482     6090.118
354  TN+F+I        2985.705     17  6005.410     6006.008     6089.524
355  TN+F+G4       2985.422     17  6004.844     6005.442     6088.959
356  TN+F+I+G4     2985.914     18  6007.829     6008.498     6096.891
357  TN+F+R2       2985.554     18  6007.107     6007.776     6096.170
375  TNe           3021.133     13  6068.266     6068.620     6132.589
376  TNe+I         3017.173     14  6062.346     6062.756     6131.618
377  TNe+G4        3016.871     14  6061.742     6062.151     6131.013
378  TNe+I+G4      3017.327     15  6064.655     6065.123     6138.874
379  TNe+R2        3017.016     15  6064.033     6064.501     6138.252
397  HKY+F         2989.662     15  6009.323     6009.792     6083.543
398  HKY+F+I       2985.943     16  6003.887     6004.418     6083.054
399  HKY+F+G4      2985.646     16  6003.292     6003.824     6082.459
400  HKY+F+I+G4    2986.186     17  6006.371     6006.969     6090.486
401  HKY+F+R2      2985.781     17  6005.563     6006.161     6089.678
419  K2P           3022.108     12  6068.216     6068.520     6127.592
420  K2P+I         3018.251     13  6062.502     6062.857     6126.826
421  K2P+G4        3017.929     13  6061.859     6062.213     6126.182
422  K2P+I+G4      3018.438     14  6064.876     6065.285     6134.147
423  K2P+R2        3018.078     14  6064.156     6064.566     6133.427
441  F81+F         3053.558     14  6135.116     6135.526     6204.388
442  F81+F+I       3050.972     15  6131.944     6132.412     6206.163
443  F81+F+G4      3050.844     15  6131.687     6132.155     6205.906
444  F81+F+I+G4    3051.585     16  6135.170     6135.701     6214.337
445  F81+F+R2      3050.960     16  6133.921     6134.452     6213.088
463  JC            3082.105     11  6186.209     6186.466     6240.636
464  JC+I          3079.439     12  6182.878     6183.182     6242.253
465  JC+G4         3079.312     12  6182.624     6182.928     6242.000
466  JC+I+G4       3080.006     13  6186.012     6186.366     6250.335
467  JC+R2         3079.423     13  6184.847     6185.201     6249.170
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396460_.aln.model.gz
CPU time for ModelFinder: 0.390 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.888 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 718565)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2985.646
Optimal log-likelihood: -2985.646
Rate parameters:  A-C: 1.00000  A-G: 3.87209  A-T: 1.00000  C-G: 1.00000  C-T: 3.87209  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.191  G: 0.205  T: 0.273
Gamma shape alpha: 1.473
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000505924 secs using 99.62% CPU
Computing ML distances took 0.000558 sec (of wall-clock time) 0.000563 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2985.646
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 40 initial trees ... 0.017 seconds
Current best score: -2985.646

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2985.646
Iteration 10 / LogL: -2985.649 / Time: 0h:0m:1s
Iteration 20 / LogL: -2985.660 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2985.646 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2985.646 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3064.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3051.872 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2999.254
Iteration 60 / LogL: -3064.026 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2985.652 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2985.647 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2985.652 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2985.647 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2999.254
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2985.646
Optimal log-likelihood: -2985.646
Rate parameters:  A-C: 1.00000  A-G: 3.87247  A-T: 1.00000  C-G: 1.00000  C-T: 3.87247  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.191  G: 0.205  T: 0.273
Gamma shape alpha: 1.473
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2985.646
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396460_.aln.splits.nex
Total tree length: 0.356

Total number of iterations: 102
CPU time used for tree search: 1.235 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.220 sec (0h:0m:1s)
Total CPU time used: 1.693 sec (0h:0m:1s)
Total wall-clock time used: 2.184 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396460_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396460_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396460_.aln.contree
Log-likelihood of consensus tree: -2985.646

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396460_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396460_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396460_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396460_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396460_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396460_.aln.log

Date and Time: Thu Oct 30 21:31:25 2025
