IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407380_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407380_.aln
Seed:    174534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407380_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1077 columns, 93 distinct patterns
130 parsimony-informative, 112 singleton sites, 835 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.74%
   2  Diceros_bicornis       0.00%    passed     99.67%
   3  Equus_asinus           0.00%    passed     97.95%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.28%    passed     62.69%
   7  Bos_taurus             1.67%    passed     85.34%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2798.203
Optimal log-likelihood: -2798.203
Rate parameters:  A-C: 28.71194  A-G: 67.84123  A-T: 22.78274  C-G: 99.86943  C-T: 52.17360  G-T: 1.00000
Wall-clock time for ModelFinder: 1.722 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 174534)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2798.818
Optimal log-likelihood: -2798.818
Rate parameters:  A-C: 29.16272  A-G: 57.44871  A-T: 22.59027  C-G: 100.00000  C-T: 57.44871  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.132  C: 0.376  G: 0.292  T: 0.200
Proportion of invariable sites: 0.431
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99.53% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2798.818
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.091 second
Computing log-likelihood of 40 initial trees ... 0.019 seconds
Current best score: -2798.818

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BETTER TREE FOUND at iteration 1: -2798.818
Iteration 10 / LogL: -2798.828 / Time: 0h:0m:1s
Iteration 20 / LogL: -2798.827 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2798.818 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2798.819 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2798.823 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2798.818
Iteration 50 / LogL: -2798.902 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2822.878
Iteration 60 / LogL: -2798.902 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2798.822 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2798.818 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2798.834 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2798.822 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2822.880
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2798.818
Optimal log-likelihood: -2798.818
Rate parameters:  A-C: 29.15162  A-G: 57.44461  A-T: 22.58318  C-G: 100.00000  C-T: 57.44461  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.132  C: 0.376  G: 0.292  T: 0.200
Proportion of invariable sites: 0.431
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -2798.818
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407380_.aln.splits.nex
Total tree length: 0.302

Total number of iterations: 102
CPU time used for tree search: 0.901 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.634 sec (0h:0m:1s)
Total CPU time used: 1.677 sec (0h:0m:1s)
Total wall-clock time used: 3.491 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407380_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407380_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407380_.aln.contree
Log-likelihood of consensus tree: -2798.818

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407380_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407380_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407380_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407380_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407380_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407380_.aln.log

Date and Time: Thu Oct 30 21:38:53 2025
