IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399980_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399980_.aln
Seed:    866756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399980_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000330925 secs using 99.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 135 distinct patterns
120 parsimony-informative, 235 singleton sites, 665 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     96.50%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     64.90%
   4  Equus_quagga           0.00%    passed     88.13%
   5  Equus_caballus         0.00%    passed     85.02%
   6  Canis_lupus            0.00%    passed     85.95%
   7  Bos_taurus             0.00%    passed      8.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3369.638
Optimal log-likelihood: -3369.608
Rate parameters:  A-C: 1.40498  A-G: 3.22306  A-T: 0.53180  C-G: 1.27117  C-T: 3.50226  G-T: 1.00000
398  HKY+F+I       3375.311     16  6782.622     6783.165     6861.463
399  HKY+F+G4      3376.426     16  6784.852     6785.395     6863.693
400  HKY+F+I+G4    3375.459     17  6784.918     6785.529     6868.686
401  HKY+F+R2      3375.991     17  6785.982     6786.593     6869.751
419  K2P           3414.098     12  6852.195     6852.505     6911.326
420  K2P+I         3407.819     13  6841.638     6842.000     6905.697
421  K2P+G4        3408.949     13  6843.898     6844.260     6907.957
422  K2P+I+G4      3407.988     14  6843.975     6844.393     6912.961
423  K2P+R2        3408.525     14  6845.049     6845.467     6914.035
441  F81+F         3435.241     14  6898.482     6898.900     6967.468
442  F81+F+I       3430.071     15  6890.141     6890.619     6964.054
443  F81+F+G4      3431.168     15  6892.336     6892.814     6966.250
444  F81+F+I+G4    3430.456     16  6892.911     6893.454     6971.752
445  F81+F+R2      3430.830     16  6893.659     6894.202     6972.500
463  JC            3464.050     11  6950.100     6950.362     7004.303
464  JC+I          3459.079     12  6942.157     6942.467     7001.288
465  JC+G4         3460.162     12  6944.324     6944.634     7003.454
466  JC+I+G4       3459.511     13  6945.023     6945.385     7009.081
467  JC+R2         3459.852     13  6945.703     6946.065     7009.761
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399980_.aln.model.gz
CPU time for ModelFinder: 0.569 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.930 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 866756)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3371.184
Optimal log-likelihood: -3371.184
Rate parameters:  A-C: 1.67117  A-G: 4.18592  A-T: 1.00000  C-G: 1.67117  C-T: 4.18592  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.288  G: 0.301  T: 0.191
Proportion of invariable sites: 0.283
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 98.91% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3371.184
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 43 initial trees ... 0.014 seconds
Current best score: -3371.184

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3371.184
Iteration 10 / LogL: -3371.244 / Time: 0h:0m:1s
Iteration 20 / LogL: -3371.216 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3371.184 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3371.184
Iteration 30 / LogL: -3371.184 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3371.184
Iteration 40 / LogL: -3371.308 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3371.192 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3389.263
Iteration 60 / LogL: -3371.201 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3371.184 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3371.230 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3371.294 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3371.192 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3389.263
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3371.184
Optimal log-likelihood: -3371.184
Rate parameters:  A-C: 1.67117  A-G: 4.18501  A-T: 1.00000  C-G: 1.67117  C-T: 4.18501  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.288  G: 0.301  T: 0.191
Proportion of invariable sites: 0.283
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3371.184
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399980_.aln.splits.nex
Total tree length: 0.494

Total number of iterations: 102
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.838 sec (0h:0m:1s)
Total CPU time used: 1.651 sec (0h:0m:1s)
Total wall-clock time used: 2.877 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399980_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399980_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399980_.aln.contree
Log-likelihood of consensus tree: -3371.184

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399980_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399980_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399980_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399980_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399980_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399980_.aln.log

Date and Time: Thu Oct 30 21:33:52 2025
