IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405535_.aln
Seed:    726138 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 24.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 54 distinct patterns
30 parsimony-informative, 70 singleton sites, 542 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 19.97% CPU
   1  Ceratotherium_simum    0.00%    passed     94.88%
   2  Diceros_bicornis       0.00%    passed     96.54%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     98.43%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     77.34%
   7  Bos_taurus             1.87%    passed     29.25%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1411.922
Optimal log-likelihood: -1411.922
Rate parameters:  A-C: 0.61815  A-G: 3.23775  A-T: 0.62063  C-G: 0.85779  C-T: 3.29907  G-T: 1.00000
201  TIMe+G4       1452.850     15  2935.700     2936.466     3002.668
202  TIMe+I+G4     1452.813     16  2937.627     2938.497     3009.060
203  TIMe+R2       1453.082     16  2938.163     2939.034     3009.597
221  TPM3u+F       1414.825     16  2861.651     2862.521     2933.084
222  TPM3u+F+I     1412.337     17  2858.674     2859.655     2934.572
223  TPM3u+F+G4    1412.444     17  2858.888     2859.869     2934.786
224  TPM3u+F+I+G4  1412.420     18  2860.841     2861.939     2941.203
225  TPM3u+F+R2    1413.175     18  2862.350     2863.448     2942.713
243  TPM3          1453.988     13  2933.976     2934.556     2992.016
244  TPM3+I        1452.573     14  2933.147     2933.817     2995.651
245  TPM3+G4       1452.606     14  2933.212     2933.881     2995.716
246  TPM3+I+G4     1452.581     15  2935.161     2935.928     3002.130
247  TPM3+R2       1452.820     15  2935.640     2936.406     3002.608
265  TPM2u+F       1414.266     16  2860.531     2861.402     2931.965
266  TPM2u+F+I     1411.912     17  2857.824     2858.805     2933.722
267  TPM2u+F+G4    1412.007     17  2858.014     2858.995     2933.912
268  TPM2u+F+I+G4  1411.977     18  2859.955     2861.053     2940.317
269  TPM2u+F+R2    1412.659     18  2861.319     2862.417     2941.681
287  TPM2          1453.018     13  2932.036     2932.615     2990.075
288  TPM2+I        1451.511     14  2931.022     2931.691     2993.526
289  TPM2+G4       1451.555     14  2931.111     2931.781     2993.615
290  TPM2+I+G4     1451.523     15  2933.045     2933.812     3000.014
291  TPM2+R2       1451.800     15  2933.599     2934.366     3000.568
309  K3Pu+F        1414.800     16  2861.601     2862.471     2933.034
310  K3Pu+F+I      1412.377     17  2858.754     2859.735     2934.652
311  K3Pu+F+G4     1412.478     17  2858.956     2859.936     2934.854
312  K3Pu+F+I+G4   1412.447     18  2860.894     2861.991     2941.256
313  K3Pu+F+R2     1413.166     18  2862.333     2863.431     2942.696
331  K3P           1454.316     13  2934.633     2935.212     2992.672
332  K3P+I         1452.820     14  2933.639     2934.309     2996.143
333  K3P+G4        1452.868     14  2933.736     2934.405     2996.240
334  K3P+I+G4      1452.833     15  2935.666     2936.432     3002.635
335  K3P+R2        1453.103     15  2936.207     2936.973     3003.175
353  TN+F          1414.823     16  2861.647     2862.517     2933.080
354  TN+F+I        1412.389     17  2858.778     2859.759     2934.676
355  TN+F+G4       1412.492     17  2858.985     2859.965     2934.883
356  TN+F+I+G4     1412.460     18  2860.920     2862.018     2941.282
357  TN+F+R2       1413.184     18  2862.368     2863.466     2942.730
375  TNe           1454.577     13  2935.155     2935.734     2993.194
376  TNe+I         1453.072     14  2934.145     2934.815     2996.649
377  TNe+G4        1453.130     14  2934.260     2934.929     2996.764
378  TNe+I+G4      1453.087     15  2936.174     2936.941     3003.143
379  TNe+R2        1453.364     15  2936.729     2937.495     3003.697
397  HKY+F         1414.824     15  2859.649     2860.416     2926.618
398  HKY+F+I       1412.388     16  2856.775     2857.646     2928.209
399  HKY+F+G4      1412.490     16  2856.980     2857.850     2928.413
400  HKY+F+I+G4    1412.461     17  2858.921     2859.902     2934.819
401  HKY+F+R2      1413.184     17  2860.368     2861.349     2936.266
419  K2P           1454.603     12  2933.206     2933.702     2986.781
420  K2P+I         1453.093     13  2932.185     2932.765     2990.225
421  K2P+G4        1453.150     13  2932.300     2932.879     2990.339
422  K2P+I+G4      1453.107     14  2934.214     2934.884     2996.718
423  K2P+R2        1453.386     14  2934.772     2935.442     2997.276
441  F81+F         1436.504     14  2901.007     2901.677     2963.511
442  F81+F+I       1435.289     15  2900.578     2901.344     2967.546
443  F81+F+G4      1435.303     15  2900.606     2901.373     2967.575
444  F81+F+I+G4    1435.289     16  2902.578     2903.448     2974.011
445  F81+F+R2      1435.440     16  2902.879     2903.750     2974.313
463  JC            1472.925     11  2967.849     2968.269     3016.960
464  JC+I          1472.006     12  2968.012     2968.508     3021.587
465  JC+G4         1472.019     12  2968.037     2968.533     3021.612
466  JC+I+G4       1472.035     13  2970.069     2970.649     3028.109
467  JC+R2         1472.061     13  2970.123     2970.702     3028.162
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405535_.aln.model.gz
CPU time for ModelFinder: 0.333 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.557 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 726138)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1414.824
Optimal log-likelihood: -1414.824
Rate parameters:  A-C: 1.00000  A-G: 3.75117  A-T: 1.00000  C-G: 1.00000  C-T: 3.75117  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.371  G: 0.278  T: 0.169
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 98.55% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 194.4% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1414.824
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 38 initial trees ... 0.021 seconds
Current best score: -1414.824

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1414.824
Iteration 10 / LogL: -1414.825 / Time: 0h:0m:0s
Iteration 20 / LogL: -1414.825 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1414.824 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1414.824
UPDATE BEST LOG-LIKELIHOOD: -1414.824
Iteration 30 / LogL: -1414.825 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1414.825 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1414.879 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1435.484
Iteration 60 / LogL: -1414.824 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1414.824
Iteration 70 / LogL: -1414.824 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1414.880 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1414.825 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1414.825 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1435.413
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1414.824
Optimal log-likelihood: -1414.824
Rate parameters:  A-C: 1.00000  A-G: 3.75312  A-T: 1.00000  C-G: 1.00000  C-T: 3.75312  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.371  G: 0.278  T: 0.169
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1414.824
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405535_.aln.splits.nex
Total tree length: 0.181

Total number of iterations: 102
CPU time used for tree search: 0.864 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.866 sec (0h:0m:0s)
Total CPU time used: 1.266 sec (0h:0m:1s)
Total wall-clock time used: 1.499 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405535_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405535_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405535_.aln.contree
Log-likelihood of consensus tree: -1414.826

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405535_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405535_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405535_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405535_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405535_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405535_.aln.log

Date and Time: Thu Oct 30 21:37:37 2025
